

  0%|▍                                                                                                  | 1/250 [00:08<36:29,  8.79s/it, loss_test=1.006]
 60%|██████████████████████████████████████████████████████████▏                                      | 150/250 [21:55<14:50,  8.91s/it, loss_test=0.661]

 60%|██████████████████████████████████████████████████████████▌                                      | 151/250 [22:04<14:47,  8.97s/it, loss_test=0.663]

 61%|██████████████████████████████████████████████████████████▉                                      | 152/250 [22:13<14:33,  8.91s/it, loss_test=0.664]

 61%|███████████████████████████████████████████████████████████▎                                     | 153/250 [22:22<14:27,  8.94s/it, loss_test=0.660]

 62%|███████████████████████████████████████████████████████████▊                                     | 154/250 [22:31<14:16,  8.92s/it, loss_test=0.662]

 62%|████████████████████████████████████████████████████████████▏                                    | 155/250 [22:40<14:06,  8.92s/it, loss_test=0.665]

 62%|████████████████████████████████████████████████████████████▌                                    | 156/250 [22:49<14:02,  8.96s/it, loss_test=0.664]

 63%|████████████████████████████████████████████████████████████▉                                    | 157/250 [22:58<13:49,  8.92s/it, loss_test=0.666]
Epoch: 157, Training Loss: 0.4198, Test Loss: 0.6662

 64%|█████████████████████████████████████████████████████████████▋                                   | 159/250 [23:15<13:25,  8.86s/it, loss_test=0.664]

 64%|██████████████████████████████████████████████████████████████                                   | 160/250 [23:24<13:12,  8.81s/it, loss_test=0.663]

 64%|██████████████████████████████████████████████████████████████▍                                  | 161/250 [23:33<12:56,  8.72s/it, loss_test=0.667]

 65%|██████████████████████████████████████████████████████████████▊                                  | 162/250 [23:41<12:44,  8.68s/it, loss_test=0.669]

 65%|███████████████████████████████████████████████████████████████▏                                 | 163/250 [23:50<12:40,  8.75s/it, loss_test=0.667]

 66%|███████████████████████████████████████████████████████████████▋                                 | 164/250 [23:59<12:35,  8.79s/it, loss_test=0.666]

 66%|████████████████████████████████████████████████████████████████                                 | 165/250 [24:08<12:37,  8.91s/it, loss_test=0.669]

 66%|████████████████████████████████████████████████████████████████▍                                | 166/250 [24:17<12:27,  8.90s/it, loss_test=0.666]

 67%|████████████████████████████████████████████████████████████████▊                                | 167/250 [24:26<12:20,  8.92s/it, loss_test=0.666]

 67%|█████████████████████████████████████████████████████████████████▏                               | 168/250 [24:35<12:09,  8.89s/it, loss_test=0.667]

 68%|█████████████████████████████████████████████████████████████████▌                               | 169/250 [24:44<12:01,  8.90s/it, loss_test=0.668]

 68%|█████████████████████████████████████████████████████████████████▉                               | 170/250 [24:53<11:52,  8.91s/it, loss_test=0.666]

 68%|██████████████████████████████████████████████████████████████████▎                              | 171/250 [25:01<11:41,  8.88s/it, loss_test=0.669]

 69%|██████████████████████████████████████████████████████████████████▋                              | 172/250 [25:10<11:28,  8.83s/it, loss_test=0.668]

 69%|███████████████████████████████████████████████████████████████████                              | 173/250 [25:19<11:21,  8.85s/it, loss_test=0.671]

 70%|███████████████████████████████████████████████████████████████████▌                             | 174/250 [25:28<11:12,  8.84s/it, loss_test=0.669]

 70%|███████████████████████████████████████████████████████████████████▉                             | 175/250 [25:37<11:09,  8.92s/it, loss_test=0.670]

 70%|████████████████████████████████████████████████████████████████████▎                            | 176/250 [25:46<11:03,  8.96s/it, loss_test=0.669]

 71%|████████████████████████████████████████████████████████████████████▋                            | 177/250 [25:55<10:45,  8.85s/it, loss_test=0.670]

 71%|█████████████████████████████████████████████████████████████████████                            | 178/250 [26:03<10:31,  8.76s/it, loss_test=0.669]

 72%|█████████████████████████████████████████████████████████████████████▍                           | 179/250 [26:12<10:18,  8.71s/it, loss_test=0.672]

 72%|█████████████████████████████████████████████████████████████████████▊                           | 180/250 [26:20<10:06,  8.67s/it, loss_test=0.671]

 72%|██████████████████████████████████████████████████████████████████████▏                          | 181/250 [26:29<09:59,  8.70s/it, loss_test=0.671]


 73%|██████████████████████████████████████████████████████████████████████▌                          | 182/250 [26:38<09:52,  8.71s/it, loss_test=0.668]

 73%|███████████████████████████████████████████████████████████████████████                          | 183/250 [26:47<09:45,  8.74s/it, loss_test=0.670]

 74%|███████████████████████████████████████████████████████████████████████▍                         | 184/250 [26:55<09:36,  8.73s/it, loss_test=0.672]

 74%|███████████████████████████████████████████████████████████████████████▊                         | 185/250 [27:04<09:28,  8.74s/it, loss_test=0.670]

 74%|████████████████████████████████████████████████████████████████████████▏                        | 186/250 [27:13<09:28,  8.88s/it, loss_test=0.674]

 75%|████████████████████████████████████████████████████████████████████████▌                        | 187/250 [27:22<09:24,  8.96s/it, loss_test=0.671]

 75%|████████████████████████████████████████████████████████████████████████▉                        | 188/250 [27:32<09:19,  9.03s/it, loss_test=0.676]

 76%|█████████████████████████████████████████████████████████████████████████▎                       | 189/250 [27:41<09:20,  9.19s/it, loss_test=0.672]

 76%|█████████████████████████████████████████████████████████████████████████▋                       | 190/250 [27:51<09:14,  9.24s/it, loss_test=0.675]

 76%|██████████████████████████████████████████████████████████████████████████                       | 191/250 [28:00<09:11,  9.34s/it, loss_test=0.672]


 77%|██████████████████████████████████████████████████████████████████████████▉                      | 193/250 [28:19<08:51,  9.33s/it, loss_test=0.673]

 78%|███████████████████████████████████████████████████████████████████████████▎                     | 194/250 [28:28<08:38,  9.26s/it, loss_test=0.673]

 78%|███████████████████████████████████████████████████████████████████████████▋                     | 195/250 [28:37<08:23,  9.16s/it, loss_test=0.672]

 78%|████████████████████████████████████████████████████████████████████████████                     | 196/250 [28:46<08:14,  9.17s/it, loss_test=0.676]

 79%|████████████████████████████████████████████████████████████████████████████▍                    | 197/250 [28:55<08:05,  9.17s/it, loss_test=0.676]

 79%|████████████████████████████████████████████████████████████████████████████▊                    | 198/250 [29:04<07:55,  9.15s/it, loss_test=0.674]
Epoch: 197, Training Loss: 0.4125, Test Loss: 0.6742


 80%|█████████████████████████████████████████████████████████████████████████████▌                   | 200/250 [29:23<07:45,  9.31s/it, loss_test=0.676]

 80%|█████████████████████████████████████████████████████████████████████████████▉                   | 201/250 [29:33<07:37,  9.34s/it, loss_test=0.676]
Epoch: 200, Training Loss: 0.4122, Test Loss: 0.6764

 81%|██████████████████████████████████████████████████████████████████████████████▍                  | 202/250 [29:42<07:27,  9.32s/it, loss_test=0.675]

 81%|██████████████████████████████████████████████████████████████████████████████▊                  | 203/250 [29:51<07:12,  9.19s/it, loss_test=0.676]

 82%|███████████████████████████████████████████████████████████████████████████████▏                 | 204/250 [30:00<07:02,  9.19s/it, loss_test=0.676]

 82%|███████████████████████████████████████████████████████████████████████████████▌                 | 205/250 [30:09<06:56,  9.26s/it, loss_test=0.675]

 82%|███████████████████████████████████████████████████████████████████████████████▉                 | 206/250 [30:19<06:47,  9.25s/it, loss_test=0.676]

 83%|████████████████████████████████████████████████████████████████████████████████▎                | 207/250 [30:28<06:36,  9.23s/it, loss_test=0.675]

 83%|████████████████████████████████████████████████████████████████████████████████▋                | 208/250 [30:37<06:26,  9.21s/it, loss_test=0.676]

 84%|█████████████████████████████████████████████████████████████████████████████████                | 209/250 [30:46<06:13,  9.11s/it, loss_test=0.675]

 84%|█████████████████████████████████████████████████████████████████████████████████▍               | 210/250 [30:55<06:04,  9.10s/it, loss_test=0.678]

 84%|█████████████████████████████████████████████████████████████████████████████████▊               | 211/250 [31:04<05:57,  9.16s/it, loss_test=0.675]

 85%|██████████████████████████████████████████████████████████████████████████████████▎              | 212/250 [31:14<05:50,  9.22s/it, loss_test=0.675]

 85%|██████████████████████████████████████████████████████████████████████████████████▋              | 213/250 [31:23<05:41,  9.24s/it, loss_test=0.676]

 86%|███████████████████████████████████████████████████████████████████████████████████              | 214/250 [31:32<05:32,  9.24s/it, loss_test=0.679]

 86%|███████████████████████████████████████████████████████████████████████████████████▍             | 215/250 [31:41<05:23,  9.25s/it, loss_test=0.677]

 86%|███████████████████████████████████████████████████████████████████████████████████▊             | 216/250 [31:50<05:12,  9.20s/it, loss_test=0.678]

 87%|████████████████████████████████████████████████████████████████████████████████████▏            | 217/250 [32:00<05:08,  9.35s/it, loss_test=0.677]

 87%|████████████████████████████████████████████████████████████████████████████████████▌            | 218/250 [32:10<05:02,  9.45s/it, loss_test=0.677]

 88%|████████████████████████████████████████████████████████████████████████████████████▉            | 219/250 [32:19<04:52,  9.44s/it, loss_test=0.680]

 88%|█████████████████████████████████████████████████████████████████████████████████████▎           | 220/250 [32:28<04:41,  9.38s/it, loss_test=0.680]

 88%|█████████████████████████████████████████████████████████████████████████████████████▋           | 221/250 [32:38<04:31,  9.37s/it, loss_test=0.677]

 89%|██████████████████████████████████████████████████████████████████████████████████████▏          | 222/250 [32:47<04:24,  9.46s/it, loss_test=0.680]

 89%|██████████████████████████████████████████████████████████████████████████████████████▌          | 223/250 [32:57<04:13,  9.38s/it, loss_test=0.680]


 90%|███████████████████████████████████████████████████████████████████████████████████████▎         | 225/250 [33:15<03:50,  9.23s/it, loss_test=0.679]
Epoch: 224, Training Loss: 0.4090, Test Loss: 0.6792

 90%|███████████████████████████████████████████████████████████████████████████████████████▋         | 226/250 [33:24<03:42,  9.26s/it, loss_test=0.679]

 91%|████████████████████████████████████████████████████████████████████████████████████████         | 227/250 [33:33<03:32,  9.23s/it, loss_test=0.677]

 91%|████████████████████████████████████████████████████████████████████████████████████████▍        | 228/250 [33:42<03:22,  9.18s/it, loss_test=0.681]

 92%|████████████████████████████████████████████████████████████████████████████████████████▊        | 229/250 [33:52<03:12,  9.19s/it, loss_test=0.683]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▏       | 230/250 [34:01<03:03,  9.17s/it, loss_test=0.681]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▋       | 231/250 [34:10<02:53,  9.13s/it, loss_test=0.679]

 93%|██████████████████████████████████████████████████████████████████████████████████████████       | 232/250 [34:19<02:44,  9.11s/it, loss_test=0.682]


 94%|██████████████████████████████████████████████████████████████████████████████████████████▊      | 234/250 [34:37<02:25,  9.09s/it, loss_test=0.682]
Epoch: 233, Training Loss: 0.4080, Test Loss: 0.6818


 94%|███████████████████████████████████████████████████████████████████████████████████████████▌     | 236/250 [34:55<02:06,  9.06s/it, loss_test=0.683]
Epoch: 235, Training Loss: 0.4078, Test Loss: 0.6830

 95%|███████████████████████████████████████████████████████████████████████████████████████████▉     | 237/250 [35:04<01:59,  9.18s/it, loss_test=0.682]

 95%|████████████████████████████████████████████████████████████████████████████████████████████▎    | 238/250 [35:14<01:49,  9.14s/it, loss_test=0.681]

 96%|████████████████████████████████████████████████████████████████████████████████████████████▋    | 239/250 [35:22<01:39,  9.03s/it, loss_test=0.683]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████    | 240/250 [35:31<01:29,  8.97s/it, loss_test=0.683]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████▌   | 241/250 [35:40<01:20,  8.90s/it, loss_test=0.684]

 97%|█████████████████████████████████████████████████████████████████████████████████████████████▉   | 242/250 [35:49<01:11,  8.90s/it, loss_test=0.681]


 98%|██████████████████████████████████████████████████████████████████████████████████████████████▋  | 244/250 [36:07<00:53,  9.00s/it, loss_test=0.683]
Epoch: 243, Training Loss: 0.4069, Test Loss: 0.6830


 98%|███████████████████████████████████████████████████████████████████████████████████████████████  | 245/250 [36:25<00:45,  9.05s/it, loss_test=0.683]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████▍ | 246/250 [36:25<00:36,  9.03s/it, loss_test=0.683]

 99%|███████████████████████████████████████████████████████████████████████████████████████████████▊ | 247/250 [36:34<00:27,  9.02s/it, loss_test=0.686]

 99%|████████████████████████████████████████████████████████████████████████████████████████████████▏| 248/250 [36:43<00:17,  8.96s/it, loss_test=0.682]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [37:01<00:00,  8.89s/it, loss_test=0.682]
Epoch: 249, Training Loss: 0.4062, Test Loss: 0.6819
Model saved as model_5009174np.pt
