

  0%|▎                                                                                        | 1/250 [00:06<26:53,  6.48s/it, loss_test=1.005]
 17%|███████████████▏                                                                        | 43/250 [03:42<17:45,  5.15s/it, loss_test=0.447]

 18%|███████████████▍                                                                        | 44/250 [03:47<17:40,  5.15s/it, loss_test=0.448]

 18%|███████████████▊                                                                        | 45/250 [03:52<17:39,  5.17s/it, loss_test=0.449]

 18%|████████████████▏                                                                       | 46/250 [03:57<17:33,  5.16s/it, loss_test=0.450]

 19%|████████████████▌                                                                       | 47/250 [04:02<17:36,  5.20s/it, loss_test=0.450]

 19%|████████████████▉                                                                       | 48/250 [04:07<17:27,  5.18s/it, loss_test=0.452]

 20%|█████████████████▏                                                                      | 49/250 [04:13<17:16,  5.16s/it, loss_test=0.453]

 20%|█████████████████▌                                                                      | 50/250 [04:18<17:14,  5.17s/it, loss_test=0.454]

 20%|█████████████████▌                                                                      | 50/250 [04:23<17:14,  5.17s/it, loss_test=0.455]


 20%|█████████████████▉                                                                      | 51/250 [04:28<17:08,  5.17s/it, loss_test=0.456]


 21%|██████████████████▋                                                                     | 53/250 [04:33<16:57,  5.17s/it, loss_test=0.456]

 22%|███████████████████                                                                     | 54/250 [04:38<16:54,  5.18s/it, loss_test=0.458]

 22%|███████████████████▎                                                                    | 55/250 [04:44<16:49,  5.17s/it, loss_test=0.460]

 22%|███████████████████▋                                                                    | 56/250 [04:49<16:42,  5.17s/it, loss_test=0.461]

 23%|████████████████████                                                                    | 57/250 [04:54<16:36,  5.16s/it, loss_test=0.462]

 23%|████████████████████▍                                                                   | 58/250 [04:59<16:35,  5.19s/it, loss_test=0.462]

 24%|████████████████████▊                                                                   | 59/250 [05:04<16:31,  5.19s/it, loss_test=0.463]

 24%|█████████████████████                                                                   | 60/250 [05:10<16:22,  5.17s/it, loss_test=0.464]

 24%|█████████████████████▍                                                                  | 61/250 [05:15<16:16,  5.17s/it, loss_test=0.466]

 25%|█████████████████████▊                                                                  | 62/250 [05:20<16:05,  5.13s/it, loss_test=0.466]

 25%|██████████████████████▏                                                                 | 63/250 [05:25<15:59,  5.13s/it, loss_test=0.467]

 25%|██████████████████████▏                                                                 | 63/250 [05:30<15:59,  5.13s/it, loss_test=0.470]


 26%|██████████████████████▉                                                                 | 65/250 [05:35<15:39,  5.08s/it, loss_test=0.468]

 26%|███████████████████████▏                                                                | 66/250 [05:40<15:32,  5.07s/it, loss_test=0.470]

 27%|███████████████████████▌                                                                | 67/250 [05:45<15:25,  5.06s/it, loss_test=0.471]

 27%|███████████████████████▉                                                                | 68/250 [05:50<15:18,  5.05s/it, loss_test=0.473]

 28%|████████████████████████▎                                                               | 69/250 [05:55<15:11,  5.03s/it, loss_test=0.472]

 28%|████████████████████████▋                                                               | 70/250 [06:00<15:08,  5.05s/it, loss_test=0.473]

 28%|████████████████████████▉                                                               | 71/250 [06:05<15:06,  5.07s/it, loss_test=0.475]
Epoch: 70, Training Loss: 0.3579, Test Loss: 0.4753


 29%|█████████████████████████▋                                                              | 73/250 [06:16<15:06,  5.12s/it, loss_test=0.476]

 30%|██████████████████████████                                                              | 74/250 [06:21<15:05,  5.14s/it, loss_test=0.477]

 30%|██████████████████████████▍                                                             | 75/250 [06:26<15:01,  5.15s/it, loss_test=0.479]

 30%|██████████████████████████▊                                                             | 76/250 [06:31<14:56,  5.15s/it, loss_test=0.478]

 30%|██████████████████████████▊                                                             | 76/250 [06:36<14:56,  5.15s/it, loss_test=0.480]


 31%|███████████████████████████▍                                                            | 78/250 [06:41<14:46,  5.16s/it, loss_test=0.480]

 32%|███████████████████████████▊                                                            | 79/250 [06:47<14:43,  5.17s/it, loss_test=0.480]

 32%|████████████████████████████▏                                                           | 80/250 [06:52<14:39,  5.17s/it, loss_test=0.482]

 32%|████████████████████████████▌                                                           | 81/250 [06:57<14:33,  5.17s/it, loss_test=0.483]

 33%|████████████████████████████▊                                                           | 82/250 [07:02<14:21,  5.13s/it, loss_test=0.484]

 33%|█████████████████████████████▏                                                          | 83/250 [07:07<14:12,  5.10s/it, loss_test=0.485]

 34%|█████████████████████████████▌                                                          | 84/250 [07:12<14:11,  5.13s/it, loss_test=0.486]

 34%|█████████████████████████████▉                                                          | 85/250 [07:17<14:08,  5.14s/it, loss_test=0.484]

 34%|██████████████████████████████▎                                                         | 86/250 [07:23<14:03,  5.14s/it, loss_test=0.487]

 35%|██████████████████████████████▌                                                         | 87/250 [07:28<13:56,  5.13s/it, loss_test=0.488]

 35%|██████████████████████████████▉                                                         | 88/250 [07:33<13:48,  5.11s/it, loss_test=0.488]

 36%|███████████████████████████████▎                                                        | 89/250 [07:38<13:48,  5.15s/it, loss_test=0.490]

 36%|███████████████████████████████▋                                                        | 90/250 [07:43<13:44,  5.15s/it, loss_test=0.488]

 36%|████████████████████████████████                                                        | 91/250 [07:48<13:40,  5.16s/it, loss_test=0.490]

 37%|████████████████████████████████▍                                                       | 92/250 [07:53<13:33,  5.15s/it, loss_test=0.490]

 37%|████████████████████████████████▋                                                       | 93/250 [07:59<13:28,  5.15s/it, loss_test=0.490]

 38%|█████████████████████████████████                                                       | 94/250 [08:04<13:23,  5.15s/it, loss_test=0.491]

 38%|█████████████████████████████████▍                                                      | 95/250 [08:09<13:19,  5.16s/it, loss_test=0.491]

 38%|█████████████████████████████████▊                                                      | 96/250 [08:14<13:14,  5.16s/it, loss_test=0.493]

 39%|██████████████████████████████████▏                                                     | 97/250 [08:19<13:11,  5.17s/it, loss_test=0.493]
Epoch: 96, Training Loss: 0.3442, Test Loss: 0.4926


 40%|██████████████████████████████████▊                                                     | 99/250 [08:30<13:04,  5.20s/it, loss_test=0.494]

 40%|██████████████████████████████████▊                                                    | 100/250 [08:35<12:52,  5.15s/it, loss_test=0.494]

 40%|███████████████████████████████████▏                                                   | 101/250 [08:40<12:41,  5.11s/it, loss_test=0.496]

 41%|███████████████████████████████████▍                                                   | 102/250 [08:45<12:34,  5.10s/it, loss_test=0.497]

 41%|███████████████████████████████████▊                                                   | 103/250 [08:50<12:29,  5.10s/it, loss_test=0.498]

 42%|████████████████████████████████████▏                                                  | 104/250 [08:55<12:30,  5.14s/it, loss_test=0.497]

 42%|████████████████████████████████████▌                                                  | 105/250 [09:00<12:25,  5.14s/it, loss_test=0.499]

 42%|████████████████████████████████████▉                                                  | 106/250 [09:05<12:20,  5.14s/it, loss_test=0.498]
Epoch: 105, Training Loss: 0.3406, Test Loss: 0.4984


 43%|█████████████████████████████████████▌                                                 | 108/250 [09:16<12:11,  5.15s/it, loss_test=0.499]

 44%|█████████████████████████████████████▉                                                 | 109/250 [09:21<12:05,  5.15s/it, loss_test=0.500]

 44%|██████████████████████████████████████▎                                                | 110/250 [09:26<12:01,  5.15s/it, loss_test=0.501]

 44%|██████████████████████████████████████▋                                                | 111/250 [09:31<11:58,  5.17s/it, loss_test=0.501]

 45%|██████████████████████████████████████▉                                                | 112/250 [09:36<11:53,  5.17s/it, loss_test=0.502]

 45%|███████████████████████████████████████▎                                               | 113/250 [09:42<11:50,  5.19s/it, loss_test=0.502]

 46%|███████████████████████████████████████▋                                               | 114/250 [09:47<11:44,  5.18s/it, loss_test=0.501]

 46%|████████████████████████████████████████                                               | 115/250 [09:52<11:39,  5.18s/it, loss_test=0.503]

 46%|████████████████████████████████████████▎                                              | 116/250 [09:57<11:32,  5.17s/it, loss_test=0.502]

 47%|████████████████████████████████████████▋                                              | 117/250 [10:02<11:28,  5.17s/it, loss_test=0.503]

 47%|█████████████████████████████████████████                                              | 118/250 [10:08<11:23,  5.18s/it, loss_test=0.504]
Epoch: 117, Training Loss: 0.3364, Test Loss: 0.5036


 48%|█████████████████████████████████████████▊                                             | 120/250 [10:18<11:08,  5.14s/it, loss_test=0.504]

 48%|██████████████████████████████████████████                                             | 121/250 [10:23<11:06,  5.16s/it, loss_test=0.504]

 49%|██████████████████████████████████████████▍                                            | 122/250 [10:28<10:58,  5.14s/it, loss_test=0.505]

 49%|██████████████████████████████████████████▊                                            | 123/250 [10:33<10:52,  5.13s/it, loss_test=0.507]

 50%|███████████████████████████████████████████▏                                           | 124/250 [10:38<10:47,  5.14s/it, loss_test=0.507]

 50%|███████████████████████████████████████████▌                                           | 125/250 [10:43<10:43,  5.15s/it, loss_test=0.507]
Epoch: 124, Training Loss: 0.3343, Test Loss: 0.5073


 51%|████████████████████████████████████████████▏                                          | 127/250 [10:54<10:32,  5.14s/it, loss_test=0.507]

 51%|████████████████████████████████████████████▌                                          | 128/250 [10:59<10:30,  5.17s/it, loss_test=0.508]

 52%|████████████████████████████████████████████▉                                          | 129/250 [11:04<10:24,  5.16s/it, loss_test=0.507]

 52%|█████████████████████████████████████████████▏                                         | 130/250 [11:09<10:20,  5.17s/it, loss_test=0.509]

 52%|█████████████████████████████████████████████▌                                         | 131/250 [11:14<10:13,  5.16s/it, loss_test=0.511]

 53%|█████████████████████████████████████████████▉                                         | 132/250 [11:20<10:07,  5.15s/it, loss_test=0.510]
Epoch: 131, Training Loss: 0.3323, Test Loss: 0.5105


 54%|██████████████████████████████████████████████▋                                        | 134/250 [11:30<09:56,  5.15s/it, loss_test=0.510]

 54%|██████████████████████████████████████████████▉                                        | 135/250 [11:35<09:52,  5.15s/it, loss_test=0.512]

 54%|███████████████████████████████████████████████▎                                       | 136/250 [11:40<09:47,  5.16s/it, loss_test=0.511]

 55%|███████████████████████████████████████████████▋                                       | 137/250 [11:45<09:43,  5.16s/it, loss_test=0.512]

 55%|████████████████████████████████████████████████                                       | 138/250 [11:51<09:38,  5.16s/it, loss_test=0.511]

 56%|████████████████████████████████████████████████▎                                      | 139/250 [11:56<09:33,  5.17s/it, loss_test=0.511]

 56%|████████████████████████████████████████████████▋                                      | 140/250 [12:01<09:30,  5.19s/it, loss_test=0.512]

 56%|█████████████████████████████████████████████████                                      | 141/250 [12:06<09:24,  5.18s/it, loss_test=0.514]

 57%|█████████████████████████████████████████████████▍                                     | 142/250 [12:11<09:19,  5.18s/it, loss_test=0.514]

 57%|█████████████████████████████████████████████████▊                                     | 143/250 [12:16<09:14,  5.18s/it, loss_test=0.514]

 58%|██████████████████████████████████████████████████                                     | 144/250 [12:22<09:08,  5.17s/it, loss_test=0.514]
Epoch: 143, Training Loss: 0.3294, Test Loss: 0.5137


 58%|██████████████████████████████████████████████████▊                                    | 146/250 [12:32<08:54,  5.14s/it, loss_test=0.514]

 59%|███████████████████████████████████████████████████▏                                   | 147/250 [12:37<08:49,  5.14s/it, loss_test=0.515]

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [12:42<08:45,  5.15s/it, loss_test=0.516]

 60%|███████████████████████████████████████████████████▊                                   | 149/250 [12:47<08:41,  5.16s/it, loss_test=0.516]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [12:52<08:34,  5.14s/it, loss_test=0.517]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [12:58<08:31,  5.16s/it, loss_test=0.515]
Epoch: 150, Training Loss: 0.3278, Test Loss: 0.5155


 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [13:08<08:23,  5.19s/it, loss_test=0.517]

 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [13:13<08:18,  5.19s/it, loss_test=0.517]

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [13:18<08:11,  5.17s/it, loss_test=0.519]

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [13:24<08:06,  5.17s/it, loss_test=0.519]
Epoch: 155, Training Loss: 0.3269, Test Loss: 0.5186

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [13:29<07:59,  5.16s/it, loss_test=0.518]

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [13:34<07:54,  5.16s/it, loss_test=0.519]

 64%|███████████████████████████████████████████████████████▎                               | 159/250 [13:39<07:47,  5.14s/it, loss_test=0.519]

 64%|███████████████████████████████████████████████████████▋                               | 160/250 [13:44<07:40,  5.11s/it, loss_test=0.520]

 64%|████████████████████████████████████████████████████████                               | 161/250 [13:49<07:36,  5.13s/it, loss_test=0.520]


 65%|████████████████████████████████████████████████████████▋                              | 163/250 [14:00<07:37,  5.25s/it, loss_test=0.519]

 66%|█████████████████████████████████████████████████████████                              | 164/250 [14:05<07:29,  5.23s/it, loss_test=0.521]

 66%|█████████████████████████████████████████████████████████                              | 164/250 [14:10<07:29,  5.23s/it, loss_test=0.521]

 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [14:10<07:23,  5.22s/it, loss_test=0.521]


 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [14:15<07:16,  5.20s/it, loss_test=0.521]


 67%|██████████████████████████████████████████████████████████                             | 167/250 [14:20<07:10,  5.18s/it, loss_test=0.522]

 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [14:26<07:04,  5.18s/it, loss_test=0.520]

 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [14:31<07:00,  5.20s/it, loss_test=0.521]


 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [14:36<06:56,  5.21s/it, loss_test=0.523]

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [14:41<06:50,  5.19s/it, loss_test=0.522]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [14:46<06:43,  5.17s/it, loss_test=0.523]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [14:52<06:38,  5.18s/it, loss_test=0.521]


 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [15:02<06:28,  5.18s/it, loss_test=0.523]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [15:07<06:21,  5.16s/it, loss_test=0.523]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [15:12<06:17,  5.17s/it, loss_test=0.525]

 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [15:17<06:08,  5.12s/it, loss_test=0.523]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [15:22<06:00,  5.08s/it, loss_test=0.525]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [15:27<05:54,  5.07s/it, loss_test=0.523]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [15:32<05:50,  5.08s/it, loss_test=0.524]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [15:38<05:47,  5.11s/it, loss_test=0.523]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [15:43<05:43,  5.13s/it, loss_test=0.524]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [15:48<05:43,  5.13s/it, loss_test=0.524]


 74%|████████████████████████████████████████████████████████████████                       | 184/250 [15:53<05:37,  5.11s/it, loss_test=0.525]

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [15:53<05:31,  5.10s/it, loss_test=0.525]

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [15:58<05:25,  5.09s/it, loss_test=0.525]

 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [16:03<05:21,  5.10s/it, loss_test=0.525]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [16:08<05:18,  5.14s/it, loss_test=0.526]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [16:13<05:13,  5.14s/it, loss_test=0.527]

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [16:19<05:08,  5.14s/it, loss_test=0.527]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [16:24<05:04,  5.15s/it, loss_test=0.526]

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [16:29<04:57,  5.13s/it, loss_test=0.525]


 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [16:39<04:44,  5.08s/it, loss_test=0.525]

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [16:44<04:39,  5.08s/it, loss_test=0.528]
Epoch: 194, Training Loss: 0.3204, Test Loss: 0.5280

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [16:49<04:33,  5.07s/it, loss_test=0.528]

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [16:54<04:29,  5.09s/it, loss_test=0.527]

 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [16:59<04:24,  5.08s/it, loss_test=0.528]

 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [17:04<04:21,  5.12s/it, loss_test=0.528]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [17:10<04:17,  5.15s/it, loss_test=0.527]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [17:15<04:13,  5.16s/it, loss_test=0.529]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [17:20<04:07,  5.16s/it, loss_test=0.529]

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [17:25<04:03,  5.17s/it, loss_test=0.530]

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [17:30<03:57,  5.15s/it, loss_test=0.528]


 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [17:35<03:49,  5.11s/it, loss_test=0.529]

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [17:40<03:45,  5.12s/it, loss_test=0.530]


 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [17:46<03:40,  5.13s/it, loss_test=0.530]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [17:51<03:35,  5.13s/it, loss_test=0.529]

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [17:56<03:31,  5.16s/it, loss_test=0.530]

 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [18:01<03:26,  5.17s/it, loss_test=0.530]

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [18:06<03:22,  5.18s/it, loss_test=0.530]

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [18:12<03:17,  5.21s/it, loss_test=0.531]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [18:17<03:12,  5.19s/it, loss_test=0.533]


 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [18:22<03:06,  5.19s/it, loss_test=0.530]

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [18:27<03:00,  5.16s/it, loss_test=0.531]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [18:32<02:55,  5.17s/it, loss_test=0.531]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [18:38<02:51,  5.18s/it, loss_test=0.531]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [18:43<02:46,  5.20s/it, loss_test=0.531]

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [18:48<02:40,  5.19s/it, loss_test=0.530]


 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [18:53<02:35,  5.18s/it, loss_test=0.532]


 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [19:04<02:25,  5.21s/it, loss_test=0.531]
Epoch: 221, Training Loss: 0.3172, Test Loss: 0.5311

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [19:09<02:20,  5.22s/it, loss_test=0.533]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [19:14<02:15,  5.22s/it, loss_test=0.532]

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [19:19<02:10,  5.21s/it, loss_test=0.532]


 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [19:30<01:59,  5.19s/it, loss_test=0.533]
Epoch: 226, Training Loss: 0.3167, Test Loss: 0.5327

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [19:35<01:54,  5.20s/it, loss_test=0.534]

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [19:40<01:49,  5.20s/it, loss_test=0.533]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [19:45<01:44,  5.20s/it, loss_test=0.532]


 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [19:56<01:38,  5.20s/it, loss_test=0.533]

 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [19:56<01:33,  5.19s/it, loss_test=0.533]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [20:01<01:28,  5.19s/it, loss_test=0.532]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [20:06<01:22,  5.18s/it, loss_test=0.534]


 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [20:11<01:17,  5.17s/it, loss_test=0.534]


 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [20:21<01:12,  5.17s/it, loss_test=0.534]

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [20:21<01:07,  5.16s/it, loss_test=0.534]


 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [20:32<00:56,  5.17s/it, loss_test=0.534]
Epoch: 238, Training Loss: 0.3156, Test Loss: 0.5339

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [20:37<00:51,  5.15s/it, loss_test=0.534]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [20:42<00:46,  5.16s/it, loss_test=0.536]


 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [20:52<00:36,  5.18s/it, loss_test=0.536]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [20:58<00:31,  5.20s/it, loss_test=0.535]

 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [21:03<00:26,  5.20s/it, loss_test=0.536]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [21:08<00:20,  5.20s/it, loss_test=0.536]

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [21:13<00:15,  5.17s/it, loss_test=0.534]

 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [21:18<00:10,  5.16s/it, loss_test=0.536]

100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [21:23<00:05,  5.17s/it, loss_test=0.535]

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [21:29<00:00,  5.16s/it, loss_test=0.536]
Epoch: 249, Training Loss: 0.3146, Test Loss: 0.5360
Model saved as model_3095947np.pt
