

  0%|▎                                                                                        | 1/250 [00:05<23:49,  5.74s/it, loss_test=1.006]

 43%|█████████████████████████████████████▌                                                 | 108/250 [10:28<13:53,  5.87s/it, loss_test=0.431]

 44%|█████████████████████████████████████▉                                                 | 109/250 [10:34<13:47,  5.87s/it, loss_test=0.431]
Epoch: 108, Training Loss: 0.4040, Test Loss: 0.4314

 44%|██████████████████████████████████████▎                                                | 110/250 [10:40<13:42,  5.88s/it, loss_test=0.431]

 44%|██████████████████████████████████████▋                                                | 111/250 [10:46<13:32,  5.84s/it, loss_test=0.431]

 45%|██████████████████████████████████████▉                                                | 112/250 [10:51<13:22,  5.82s/it, loss_test=0.431]

 45%|███████████████████████████████████████▎                                               | 113/250 [10:57<13:18,  5.83s/it, loss_test=0.431]

 46%|███████████████████████████████████████▋                                               | 114/250 [11:03<13:11,  5.82s/it, loss_test=0.431]

 46%|████████████████████████████████████████                                               | 115/250 [11:09<13:02,  5.80s/it, loss_test=0.432]

 46%|████████████████████████████████████████▎                                              | 116/250 [11:15<13:05,  5.86s/it, loss_test=0.432]


 47%|█████████████████████████████████████████                                              | 118/250 [11:26<12:53,  5.86s/it, loss_test=0.432]

 48%|█████████████████████████████████████████▍                                             | 119/250 [11:32<12:45,  5.84s/it, loss_test=0.432]

 48%|█████████████████████████████████████████▊                                             | 120/250 [11:38<12:35,  5.81s/it, loss_test=0.433]
Epoch: 119, Training Loss: 0.4027, Test Loss: 0.4326


 49%|██████████████████████████████████████████▍                                            | 122/250 [11:50<12:36,  5.91s/it, loss_test=0.433]
Epoch: 121, Training Loss: 0.4024, Test Loss: 0.4326

 49%|██████████████████████████████████████████▊                                            | 123/250 [11:56<12:29,  5.90s/it, loss_test=0.433]

 50%|███████████████████████████████████████████▏                                           | 124/250 [12:02<12:19,  5.87s/it, loss_test=0.433]

 50%|███████████████████████████████████████████▌                                           | 125/250 [12:07<12:09,  5.84s/it, loss_test=0.433]

 50%|███████████████████████████████████████████▊                                           | 126/250 [12:13<12:00,  5.81s/it, loss_test=0.433]

 51%|████████████████████████████████████████████▏                                          | 127/250 [12:19<11:56,  5.83s/it, loss_test=0.434]

 51%|████████████████████████████████████████████▌                                          | 128/250 [12:25<11:48,  5.81s/it, loss_test=0.434]


 52%|█████████████████████████████████████████████▏                                         | 130/250 [12:37<11:40,  5.84s/it, loss_test=0.434]

 52%|█████████████████████████████████████████████▌                                         | 131/250 [12:42<11:35,  5.84s/it, loss_test=0.434]

 53%|█████████████████████████████████████████████▉                                         | 132/250 [12:48<11:29,  5.84s/it, loss_test=0.434]

 53%|██████████████████████████████████████████████▎                                        | 133/250 [12:54<11:27,  5.87s/it, loss_test=0.435]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [13:00<11:24,  5.90s/it, loss_test=0.435]
Epoch: 133, Training Loss: 0.4010, Test Loss: 0.4346

 54%|██████████████████████████████████████████████▉                                        | 135/250 [13:06<11:18,  5.90s/it, loss_test=0.434]

 54%|███████████████████████████████████████████████▎                                       | 136/250 [13:12<11:15,  5.93s/it, loss_test=0.434]

 55%|███████████████████████████████████████████████▋                                       | 137/250 [13:18<11:11,  5.95s/it, loss_test=0.435]

 55%|████████████████████████████████████████████████                                       | 138/250 [13:24<11:03,  5.92s/it, loss_test=0.435]

 56%|████████████████████████████████████████████████▎                                      | 139/250 [13:30<10:59,  5.94s/it, loss_test=0.435]

 56%|████████████████████████████████████████████████▋                                      | 140/250 [13:36<10:50,  5.91s/it, loss_test=0.435]

 56%|█████████████████████████████████████████████████                                      | 141/250 [13:42<10:43,  5.91s/it, loss_test=0.435]

 57%|█████████████████████████████████████████████████▍                                     | 142/250 [13:48<10:38,  5.91s/it, loss_test=0.435]

 57%|█████████████████████████████████████████████████▊                                     | 143/250 [13:54<10:37,  5.96s/it, loss_test=0.436]

 58%|██████████████████████████████████████████████████                                     | 144/250 [14:00<10:29,  5.94s/it, loss_test=0.435]

 58%|██████████████████████████████████████████████████▍                                    | 145/250 [14:05<10:22,  5.93s/it, loss_test=0.437]

 58%|██████████████████████████████████████████████████▊                                    | 146/250 [14:11<10:16,  5.93s/it, loss_test=0.436]

 59%|███████████████████████████████████████████████████▏                                   | 147/250 [14:17<10:09,  5.91s/it, loss_test=0.437]

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [14:23<10:01,  5.90s/it, loss_test=0.436]

 60%|███████████████████████████████████████████████████▊                                   | 149/250 [14:29<09:57,  5.92s/it, loss_test=0.436]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [14:35<09:51,  5.91s/it, loss_test=0.437]


 61%|████████████████████████████████████████████████████▉                                  | 152/250 [14:47<09:38,  5.91s/it, loss_test=0.437]

 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [14:53<09:33,  5.91s/it, loss_test=0.437]

 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [14:59<09:25,  5.90s/it, loss_test=0.437]

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [15:04<09:20,  5.90s/it, loss_test=0.437]

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [15:10<09:13,  5.89s/it, loss_test=0.438]
Epoch: 155, Training Loss: 0.3983, Test Loss: 0.4380

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [15:16<09:06,  5.87s/it, loss_test=0.437]

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [15:22<09:02,  5.89s/it, loss_test=0.438]

 64%|███████████████████████████████████████████████████████▎                               | 159/250 [15:28<08:57,  5.91s/it, loss_test=0.438]

 64%|███████████████████████████████████████████████████████▋                               | 160/250 [15:34<08:49,  5.88s/it, loss_test=0.438]

 64%|████████████████████████████████████████████████████████                               | 161/250 [15:40<08:43,  5.88s/it, loss_test=0.439]

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [15:46<08:41,  5.93s/it, loss_test=0.438]

 65%|████████████████████████████████████████████████████████▋                              | 163/250 [15:52<08:37,  5.95s/it, loss_test=0.439]

 66%|█████████████████████████████████████████████████████████                              | 164/250 [15:58<08:30,  5.93s/it, loss_test=0.439]

 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [16:04<08:24,  5.94s/it, loss_test=0.439]

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [16:10<08:18,  5.94s/it, loss_test=0.439]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [16:15<08:12,  5.93s/it, loss_test=0.440]

 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [16:21<08:06,  5.93s/it, loss_test=0.439]

 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [16:27<07:59,  5.92s/it, loss_test=0.439]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [16:33<07:56,  5.95s/it, loss_test=0.440]

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [16:39<07:49,  5.94s/it, loss_test=0.440]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [16:45<07:43,  5.94s/it, loss_test=0.440]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [16:51<07:39,  5.96s/it, loss_test=0.440]

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [16:57<07:32,  5.95s/it, loss_test=0.441]

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [17:03<07:26,  5.96s/it, loss_test=0.440]


 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [17:15<07:20,  5.96s/it, loss_test=0.441]


 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [17:21<07:07,  5.93s/it, loss_test=0.441]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [17:27<07:03,  5.96s/it, loss_test=0.441]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [17:33<06:56,  5.95s/it, loss_test=0.441]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [17:39<06:50,  5.95s/it, loss_test=0.442]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [17:45<06:45,  5.96s/it, loss_test=0.442]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [17:51<06:38,  5.95s/it, loss_test=0.442]

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [17:57<06:33,  5.96s/it, loss_test=0.442]

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [18:02<06:23,  5.90s/it, loss_test=0.442]
Epoch: 184, Training Loss: 0.3948, Test Loss: 0.4421

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [18:08<06:16,  5.88s/it, loss_test=0.442]

 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [18:14<06:08,  5.86s/it, loss_test=0.442]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [18:20<06:04,  5.88s/it, loss_test=0.442]


 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [18:26<06:02,  5.94s/it, loss_test=0.442]

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [18:32<05:57,  5.95s/it, loss_test=0.443]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [18:38<05:50,  5.94s/it, loss_test=0.443]

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [18:44<05:44,  5.93s/it, loss_test=0.443]

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [18:50<05:39,  5.95s/it, loss_test=0.443]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [18:56<05:32,  5.94s/it, loss_test=0.444]

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [19:02<05:26,  5.93s/it, loss_test=0.443]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [19:08<05:22,  5.97s/it, loss_test=0.444]

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [19:14<05:16,  5.96s/it, loss_test=0.444]

 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [19:20<05:09,  5.96s/it, loss_test=0.444]

 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [19:26<05:04,  5.96s/it, loss_test=0.444]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [19:32<04:57,  5.96s/it, loss_test=0.444]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [19:38<04:51,  5.96s/it, loss_test=0.444]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [19:43<04:44,  5.94s/it, loss_test=0.445]

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [19:49<04:39,  5.94s/it, loss_test=0.444]

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [19:55<04:33,  5.94s/it, loss_test=0.445]

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [20:01<04:29,  5.98s/it, loss_test=0.446]


 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [20:13<04:14,  5.92s/it, loss_test=0.446]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [20:19<04:08,  5.91s/it, loss_test=0.446]

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [20:25<04:02,  5.92s/it, loss_test=0.445]

 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [20:31<03:58,  5.96s/it, loss_test=0.446]

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [20:37<03:52,  5.95s/it, loss_test=0.446]

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [20:43<03:46,  5.95s/it, loss_test=0.446]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [20:49<03:39,  5.93s/it, loss_test=0.446]

 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [20:55<03:32,  5.91s/it, loss_test=0.446]
Epoch: 213, Training Loss: 0.3911, Test Loss: 0.4461

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [21:00<03:26,  5.89s/it, loss_test=0.447]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [21:06<03:20,  5.89s/it, loss_test=0.447]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [21:12<03:14,  5.90s/it, loss_test=0.447]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [21:18<03:08,  5.88s/it, loss_test=0.447]

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [21:24<03:02,  5.87s/it, loss_test=0.448]

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [21:30<02:57,  5.90s/it, loss_test=0.448]

 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [21:36<02:52,  5.95s/it, loss_test=0.447]

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [21:42<02:46,  5.96s/it, loss_test=0.448]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [21:48<02:41,  5.96s/it, loss_test=0.448]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [21:54<02:37,  6.04s/it, loss_test=0.448]

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [22:00<02:31,  6.06s/it, loss_test=0.448]

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [22:06<02:23,  5.99s/it, loss_test=0.448]

 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [22:12<02:16,  5.95s/it, loss_test=0.449]

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [22:18<02:11,  5.96s/it, loss_test=0.449]

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [22:24<02:05,  5.95s/it, loss_test=0.449]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [22:30<01:59,  5.96s/it, loss_test=0.449]

 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [22:36<01:52,  5.95s/it, loss_test=0.450]

 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [22:42<01:46,  5.93s/it, loss_test=0.449]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [22:48<01:40,  5.93s/it, loss_test=0.450]


 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [22:59<01:28,  5.89s/it, loss_test=0.450]

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [23:05<01:22,  5.90s/it, loss_test=0.450]

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [23:11<01:17,  5.93s/it, loss_test=0.450]

 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [23:17<01:11,  5.94s/it, loss_test=0.451]

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [23:23<01:05,  5.96s/it, loss_test=0.451]

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [23:29<00:59,  5.99s/it, loss_test=0.451]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [23:35<00:53,  5.98s/it, loss_test=0.450]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [23:41<00:47,  5.95s/it, loss_test=0.450]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [23:47<00:41,  5.97s/it, loss_test=0.451]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [23:53<00:35,  5.98s/it, loss_test=0.451]

 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [23:59<00:30,  6.01s/it, loss_test=0.451]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [24:05<00:24,  6.01s/it, loss_test=0.451]

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [24:11<00:17,  5.98s/it, loss_test=0.451]

 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [24:17<00:11,  5.99s/it, loss_test=0.452]

100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [24:23<00:05,  5.99s/it, loss_test=0.451]

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [24:29<00:00,  5.88s/it, loss_test=0.452]
Epoch: 249, Training Loss: 0.3868, Test Loss: 0.4524
Model saved as model_7125364np.pt
