

  0%|▎                                                                                        | 1/250 [00:03<15:15,  3.68s/it, loss_test=1.005]
 18%|███████████████▊                                                                        | 45/250 [02:46<12:37,  3.70s/it, loss_test=0.094]


 19%|████████████████▌                                                                       | 47/250 [02:54<12:26,  3.68s/it, loss_test=0.094]

 19%|████████████████▉                                                                       | 48/250 [02:58<12:29,  3.71s/it, loss_test=0.094]
Epoch: 47, Training Loss: 0.0926, Test Loss: 0.0938

 20%|█████████████████▏                                                                      | 49/250 [03:01<12:30,  3.73s/it, loss_test=0.094]

 20%|█████████████████▌                                                                      | 50/250 [03:05<12:29,  3.75s/it, loss_test=0.094]

 20%|█████████████████▉                                                                      | 51/250 [03:09<12:23,  3.74s/it, loss_test=0.094]

 21%|██████████████████▎                                                                     | 52/250 [03:13<12:20,  3.74s/it, loss_test=0.094]

 21%|██████████████████▋                                                                     | 53/250 [03:16<12:18,  3.75s/it, loss_test=0.094]


 22%|███████████████████▎                                                                    | 55/250 [03:24<12:13,  3.76s/it, loss_test=0.093]

 22%|███████████████████▋                                                                    | 56/250 [03:28<12:08,  3.76s/it, loss_test=0.093]

 23%|████████████████████                                                                    | 57/250 [03:31<12:07,  3.77s/it, loss_test=0.093]
Epoch: 56, Training Loss: 0.0921, Test Loss: 0.0934

 23%|████████████████████▍                                                                   | 58/250 [03:35<12:01,  3.76s/it, loss_test=0.093]

 24%|████████████████████▊                                                                   | 59/250 [03:39<11:58,  3.76s/it, loss_test=0.093]

 24%|█████████████████████                                                                   | 60/250 [03:43<11:57,  3.78s/it, loss_test=0.093]

 24%|█████████████████████▍                                                                  | 61/250 [03:47<11:59,  3.81s/it, loss_test=0.093]

 25%|█████████████████████▊                                                                  | 62/250 [03:51<12:00,  3.84s/it, loss_test=0.093]

 25%|██████████████████████▏                                                                 | 63/250 [03:54<12:01,  3.86s/it, loss_test=0.093]

 26%|██████████████████████▌                                                                 | 64/250 [03:58<11:54,  3.84s/it, loss_test=0.093]


 26%|███████████████████████▏                                                                | 66/250 [04:06<11:42,  3.82s/it, loss_test=0.093]

 27%|███████████████████████▌                                                                | 67/250 [04:10<11:34,  3.80s/it, loss_test=0.093]
Epoch: 66, Training Loss: 0.0917, Test Loss: 0.0930

 27%|███████████████████████▉                                                                | 68/250 [04:13<11:26,  3.77s/it, loss_test=0.093]

 28%|████████████████████████▎                                                               | 69/250 [04:17<11:24,  3.78s/it, loss_test=0.093]

 28%|████████████████████████▋                                                               | 70/250 [04:21<11:23,  3.80s/it, loss_test=0.093]

 28%|████████████████████████▉                                                               | 71/250 [04:25<11:17,  3.78s/it, loss_test=0.093]

 29%|█████████████████████████▎                                                              | 72/250 [04:28<11:06,  3.74s/it, loss_test=0.093]


 30%|██████████████████████████                                                              | 74/250 [04:36<10:54,  3.72s/it, loss_test=0.093]
Epoch: 73, Training Loss: 0.0914, Test Loss: 0.0929

 30%|██████████████████████████▍                                                             | 75/250 [04:39<10:49,  3.71s/it, loss_test=0.093]

 30%|██████████████████████████▊                                                             | 76/250 [04:43<10:46,  3.72s/it, loss_test=0.093]

 31%|███████████████████████████                                                             | 77/250 [04:47<10:41,  3.71s/it, loss_test=0.093]

 31%|███████████████████████████▍                                                            | 78/250 [04:51<10:37,  3.71s/it, loss_test=0.093]


 32%|████████████████████████████▏                                                           | 80/250 [04:58<10:28,  3.70s/it, loss_test=0.093]

 32%|████████████████████████████▌                                                           | 81/250 [05:02<10:31,  3.74s/it, loss_test=0.093]

 33%|████████████████████████████▊                                                           | 82/250 [05:06<10:32,  3.77s/it, loss_test=0.093]
Epoch: 81, Training Loss: 0.0913, Test Loss: 0.0928

 33%|█████████████████████████████▏                                                          | 83/250 [05:09<10:32,  3.79s/it, loss_test=0.093]

 34%|█████████████████████████████▌                                                          | 84/250 [05:13<10:30,  3.80s/it, loss_test=0.093]

 34%|█████████████████████████████▉                                                          | 85/250 [05:17<10:24,  3.78s/it, loss_test=0.093]

 34%|██████████████████████████████▎                                                         | 86/250 [05:21<10:22,  3.79s/it, loss_test=0.093]

 35%|██████████████████████████████▌                                                         | 87/250 [05:25<10:23,  3.83s/it, loss_test=0.093]

 35%|██████████████████████████████▉                                                         | 88/250 [05:29<10:24,  3.85s/it, loss_test=0.093]

 36%|███████████████████████████████▎                                                        | 89/250 [05:33<10:21,  3.86s/it, loss_test=0.093]

 36%|███████████████████████████████▋                                                        | 90/250 [05:36<10:18,  3.86s/it, loss_test=0.093]


 37%|████████████████████████████████▍                                                       | 92/250 [05:44<10:11,  3.87s/it, loss_test=0.093]

 37%|████████████████████████████████▋                                                       | 93/250 [05:48<10:06,  3.87s/it, loss_test=0.093]

 38%|█████████████████████████████████                                                       | 94/250 [05:52<09:56,  3.83s/it, loss_test=0.093]
Epoch: 93, Training Loss: 0.0910, Test Loss: 0.0926

 38%|█████████████████████████████████▍                                                      | 95/250 [05:55<09:45,  3.78s/it, loss_test=0.093]

 38%|█████████████████████████████████▊                                                      | 96/250 [05:59<09:41,  3.77s/it, loss_test=0.093]

 39%|██████████████████████████████████▏                                                     | 97/250 [06:03<09:38,  3.78s/it, loss_test=0.093]

 39%|██████████████████████████████████▍                                                     | 98/250 [06:07<09:36,  3.79s/it, loss_test=0.093]

 40%|██████████████████████████████████▊                                                     | 99/250 [06:11<09:33,  3.80s/it, loss_test=0.093]


 40%|███████████████████████████████████▏                                                   | 101/250 [06:18<09:22,  3.78s/it, loss_test=0.092]

 41%|███████████████████████████████████▍                                                   | 102/250 [06:22<09:17,  3.77s/it, loss_test=0.093]
Epoch: 101, Training Loss: 0.0909, Test Loss: 0.0925

 41%|███████████████████████████████████▊                                                   | 103/250 [06:25<09:10,  3.75s/it, loss_test=0.093]

 42%|████████████████████████████████████▏                                                  | 104/250 [06:29<09:03,  3.73s/it, loss_test=0.092]

 42%|████████████████████████████████████▌                                                  | 105/250 [06:33<09:03,  3.75s/it, loss_test=0.092]

 42%|████████████████████████████████████▉                                                  | 106/250 [06:37<09:03,  3.77s/it, loss_test=0.092]

 43%|█████████████████████████████████████▏                                                 | 107/250 [06:41<09:02,  3.79s/it, loss_test=0.092]


 44%|█████████████████████████████████████▉                                                 | 109/250 [06:48<08:52,  3.78s/it, loss_test=0.092]

 44%|██████████████████████████████████████▎                                                | 110/250 [06:52<08:45,  3.75s/it, loss_test=0.092]
Epoch: 109, Training Loss: 0.0907, Test Loss: 0.0925

 44%|██████████████████████████████████████▋                                                | 111/250 [06:56<08:41,  3.75s/it, loss_test=0.092]

 45%|██████████████████████████████████████▉                                                | 112/250 [06:59<08:38,  3.76s/it, loss_test=0.092]

 45%|███████████████████████████████████████▎                                               | 113/250 [07:03<08:32,  3.74s/it, loss_test=0.092]

 46%|███████████████████████████████████████▋                                               | 114/250 [07:07<08:29,  3.75s/it, loss_test=0.092]

 46%|████████████████████████████████████████                                               | 115/250 [07:11<08:30,  3.78s/it, loss_test=0.092]

 46%|████████████████████████████████████████▎                                              | 116/250 [07:15<08:29,  3.80s/it, loss_test=0.092]


 47%|█████████████████████████████████████████                                              | 118/250 [07:22<08:20,  3.80s/it, loss_test=0.092]

 48%|█████████████████████████████████████████▍                                             | 119/250 [07:26<08:21,  3.83s/it, loss_test=0.092]

 48%|█████████████████████████████████████████▊                                             | 120/250 [07:30<08:15,  3.81s/it, loss_test=0.092]
Epoch: 119, Training Loss: 0.0906, Test Loss: 0.0924

 48%|██████████████████████████████████████████                                             | 121/250 [07:34<08:07,  3.78s/it, loss_test=0.092]

 49%|██████████████████████████████████████████▍                                            | 122/250 [07:37<08:02,  3.77s/it, loss_test=0.092]

 49%|██████████████████████████████████████████▊                                            | 123/250 [07:41<07:57,  3.76s/it, loss_test=0.092]

 50%|███████████████████████████████████████████▏                                           | 124/250 [07:45<08:00,  3.81s/it, loss_test=0.092]

 50%|███████████████████████████████████████████▌                                           | 125/250 [07:49<07:58,  3.83s/it, loss_test=0.092]

 50%|███████████████████████████████████████████▊                                           | 126/250 [07:53<07:57,  3.85s/it, loss_test=0.092]

 51%|████████████████████████████████████████████▏                                          | 127/250 [07:57<07:52,  3.84s/it, loss_test=0.092]

 51%|████████████████████████████████████████████▌                                          | 128/250 [08:00<07:52,  3.88s/it, loss_test=0.092]


 52%|████████████████████████████████████████████▉                                          | 129/250 [08:08<07:51,  3.90s/it, loss_test=0.092]


 52%|█████████████████████████████████████████████▌                                         | 131/250 [08:12<07:36,  3.84s/it, loss_test=0.092]

 53%|█████████████████████████████████████████████▉                                         | 132/250 [08:16<07:28,  3.80s/it, loss_test=0.092]
Epoch: 131, Training Loss: 0.0904, Test Loss: 0.0923

 53%|██████████████████████████████████████████████▎                                        | 133/250 [08:19<07:21,  3.78s/it, loss_test=0.092]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [08:23<07:14,  3.75s/it, loss_test=0.092]

 54%|██████████████████████████████████████████████▉                                        | 135/250 [08:27<07:10,  3.74s/it, loss_test=0.092]

 54%|███████████████████████████████████████████████▎                                       | 136/250 [08:31<07:07,  3.75s/it, loss_test=0.092]


 55%|████████████████████████████████████████████████                                       | 138/250 [08:38<07:00,  3.75s/it, loss_test=0.092]

 56%|████████████████████████████████████████████████▎                                      | 139/250 [08:42<06:55,  3.74s/it, loss_test=0.092]
Epoch: 138, Training Loss: 0.0904, Test Loss: 0.0923

 56%|████████████████████████████████████████████████▋                                      | 140/250 [08:46<06:50,  3.73s/it, loss_test=0.092]

 56%|█████████████████████████████████████████████████                                      | 141/250 [08:49<06:49,  3.76s/it, loss_test=0.092]

 57%|█████████████████████████████████████████████████▍                                     | 142/250 [08:53<06:47,  3.77s/it, loss_test=0.092]

 57%|█████████████████████████████████████████████████▊                                     | 143/250 [08:57<06:45,  3.79s/it, loss_test=0.092]

 58%|██████████████████████████████████████████████████                                     | 144/250 [09:01<06:41,  3.79s/it, loss_test=0.092]


 58%|██████████████████████████████████████████████████▊                                    | 146/250 [09:08<06:31,  3.77s/it, loss_test=0.092]

 59%|███████████████████████████████████████████████████▏                                   | 147/250 [09:12<06:26,  3.76s/it, loss_test=0.092]

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [09:16<06:25,  3.78s/it, loss_test=0.092]
Epoch: 147, Training Loss: 0.0902, Test Loss: 0.0923

 60%|███████████████████████████████████████████████████▊                                   | 149/250 [09:20<06:23,  3.80s/it, loss_test=0.092]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [09:23<06:17,  3.78s/it, loss_test=0.092]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [09:27<06:19,  3.83s/it, loss_test=0.092]

 61%|████████████████████████████████████████████████████▉                                  | 152/250 [09:31<06:15,  3.83s/it, loss_test=0.092]

 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [09:35<06:11,  3.83s/it, loss_test=0.092]

 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [09:39<06:07,  3.83s/it, loss_test=0.092]

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [09:43<06:05,  3.85s/it, loss_test=0.092]


 63%|██████████████████████████████████████████████████████▋                                | 157/250 [09:50<05:55,  3.82s/it, loss_test=0.092]

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [09:54<05:51,  3.82s/it, loss_test=0.092]
Epoch: 157, Training Loss: 0.0902, Test Loss: 0.0923
Epoch: 158, Training Loss: 0.0901, Test Loss: 0.0922
Epoch: 159, Training Loss: 0.0901, Test Loss: 0.0924

 64%|████████████████████████████████████████████████████████                               | 161/250 [10:06<05:41,  3.84s/it, loss_test=0.092]

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [10:10<05:39,  3.85s/it, loss_test=0.092]

 65%|████████████████████████████████████████████████████████▋                              | 163/250 [10:14<05:36,  3.87s/it, loss_test=0.092]

 66%|█████████████████████████████████████████████████████████                              | 164/250 [10:17<05:34,  3.89s/it, loss_test=0.092]

 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [10:21<05:32,  3.91s/it, loss_test=0.092]

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [10:25<05:25,  3.88s/it, loss_test=0.092]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [10:29<05:20,  3.87s/it, loss_test=0.092]

 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [10:33<05:16,  3.86s/it, loss_test=0.092]

 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [10:37<05:09,  3.82s/it, loss_test=0.092]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [10:41<05:07,  3.84s/it, loss_test=0.092]


 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [10:48<05:02,  3.88s/it, loss_test=0.092]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [10:52<04:59,  3.89s/it, loss_test=0.092]

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [10:56<04:54,  3.87s/it, loss_test=0.092]

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [11:00<04:48,  3.84s/it, loss_test=0.092]
Epoch: 174, Training Loss: 0.0900, Test Loss: 0.0923

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [11:04<04:45,  3.85s/it, loss_test=0.092]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [11:08<04:39,  3.83s/it, loss_test=0.092]

 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [11:11<04:33,  3.80s/it, loss_test=0.092]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [11:15<04:29,  3.80s/it, loss_test=0.092]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [11:19<04:25,  3.79s/it, loss_test=0.092]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [11:23<04:22,  3.80s/it, loss_test=0.092]


 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [11:30<04:18,  3.86s/it, loss_test=0.092]

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [11:34<04:16,  3.89s/it, loss_test=0.092]

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [11:38<04:13,  3.91s/it, loss_test=0.092]

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [11:42<04:10,  3.91s/it, loss_test=0.092]

 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [11:46<04:08,  3.94s/it, loss_test=0.092]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [11:50<04:05,  3.95s/it, loss_test=0.092]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [11:54<03:58,  3.90s/it, loss_test=0.092]
Epoch: 188, Training Loss: 0.0899, Test Loss: 0.0923

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [11:58<03:52,  3.87s/it, loss_test=0.092]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [12:02<03:48,  3.88s/it, loss_test=0.092]

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [12:06<03:44,  3.87s/it, loss_test=0.092]

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [12:09<03:40,  3.86s/it, loss_test=0.092]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [12:13<03:36,  3.87s/it, loss_test=0.092]

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [12:17<03:30,  3.83s/it, loss_test=0.092]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [12:21<03:27,  3.84s/it, loss_test=0.092]

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [12:25<03:24,  3.86s/it, loss_test=0.092]

 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [12:29<03:20,  3.86s/it, loss_test=0.092]


 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [12:36<03:11,  3.83s/it, loss_test=0.092]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [12:40<03:08,  3.84s/it, loss_test=0.092]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [12:44<03:05,  3.86s/it, loss_test=0.092]
Epoch: 201, Training Loss: 0.0898, Test Loss: 0.0922

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [12:48<03:00,  3.85s/it, loss_test=0.092]

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [12:52<02:57,  3.85s/it, loss_test=0.092]

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [12:56<02:52,  3.84s/it, loss_test=0.092]

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [13:00<02:49,  3.84s/it, loss_test=0.092]

 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [13:03<02:44,  3.82s/it, loss_test=0.092]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [13:07<02:39,  3.80s/it, loss_test=0.092]

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [13:11<02:37,  3.83s/it, loss_test=0.092]


 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [13:19<02:29,  3.83s/it, loss_test=0.092]

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [13:22<02:24,  3.81s/it, loss_test=0.092]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [13:26<02:20,  3.81s/it, loss_test=0.092]
Epoch: 212, Training Loss: 0.0897, Test Loss: 0.0923

 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [13:30<02:16,  3.79s/it, loss_test=0.092]

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [13:34<02:12,  3.78s/it, loss_test=0.092]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [13:38<02:09,  3.81s/it, loss_test=0.092]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [13:41<02:06,  3.83s/it, loss_test=0.092]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [13:45<02:03,  3.84s/it, loss_test=0.092]

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [13:49<01:59,  3.86s/it, loss_test=0.092]

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [13:53<01:55,  3.86s/it, loss_test=0.092]

 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [13:57<01:52,  3.88s/it, loss_test=0.092]

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [14:01<01:48,  3.88s/it, loss_test=0.092]


 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [14:08<01:39,  3.84s/it, loss_test=0.092]

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [14:12<01:37,  3.88s/it, loss_test=0.092]

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [14:16<01:34,  3.92s/it, loss_test=0.092]

 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [14:20<01:30,  3.92s/it, loss_test=0.092]

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [14:24<01:25,  3.88s/it, loss_test=0.092]
Epoch: 227, Training Loss: 0.0896, Test Loss: 0.0924

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [14:28<01:21,  3.86s/it, loss_test=0.092]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [14:32<01:16,  3.83s/it, loss_test=0.092]

 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [14:36<01:12,  3.82s/it, loss_test=0.092]

 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [14:39<01:08,  3.82s/it, loss_test=0.092]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [14:43<01:05,  3.85s/it, loss_test=0.092]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [14:47<01:01,  3.83s/it, loss_test=0.092]

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [14:51<00:57,  3.84s/it, loss_test=0.092]


 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [14:59<00:50,  3.86s/it, loss_test=0.092]

 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [15:02<00:45,  3.83s/it, loss_test=0.092]

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [15:06<00:42,  3.82s/it, loss_test=0.092]
Epoch: 238, Training Loss: 0.0895, Test Loss: 0.0924

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [15:10<00:38,  3.82s/it, loss_test=0.092]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [15:14<00:34,  3.81s/it, loss_test=0.092]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [15:18<00:30,  3.82s/it, loss_test=0.092]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [15:22<00:26,  3.85s/it, loss_test=0.092]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [15:25<00:23,  3.84s/it, loss_test=0.092]

 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [15:29<00:19,  3.85s/it, loss_test=0.092]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [15:33<00:15,  3.87s/it, loss_test=0.092]

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [15:37<00:11,  3.90s/it, loss_test=0.092]

 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [15:41<00:07,  3.88s/it, loss_test=0.092]


100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [15:49<00:00,  3.80s/it, loss_test=0.092]
Epoch: 249, Training Loss: 0.0895, Test Loss: 0.0924
Model saved as model_4846914np.pt
