
  0%|                                                                                                                            | 0/250 [00:00<?, ?it/s]


  1%|▊                                                                                                  | 2/250 [00:07<15:50,  3.83s/it, loss_test=0.115]
 30%|█████████████████████████████▍                                                                    | 75/250 [04:48<11:24,  3.91s/it, loss_test=0.090]

 30%|█████████████████████████████▊                                                                    | 76/250 [04:51<11:19,  3.90s/it, loss_test=0.090]

 31%|██████████████████████████████▏                                                                   | 77/250 [04:55<11:16,  3.91s/it, loss_test=0.089]

 31%|██████████████████████████████▌                                                                   | 78/250 [04:59<11:12,  3.91s/it, loss_test=0.090]

 32%|██████████████████████████████▉                                                                   | 79/250 [05:03<11:06,  3.90s/it, loss_test=0.090]

 32%|███████████████████████████████▎                                                                  | 80/250 [05:07<11:04,  3.91s/it, loss_test=0.090]

 32%|███████████████████████████████▊                                                                  | 81/250 [05:11<10:59,  3.90s/it, loss_test=0.090]

 33%|████████████████████████████████▏                                                                 | 82/250 [05:15<10:57,  3.92s/it, loss_test=0.090]

 33%|████████████████████████████████▌                                                                 | 83/250 [05:19<10:52,  3.91s/it, loss_test=0.090]

 34%|████████████████████████████████▉                                                                 | 84/250 [05:23<10:45,  3.89s/it, loss_test=0.090]

 34%|█████████████████████████████████▎                                                                | 85/250 [05:27<10:43,  3.90s/it, loss_test=0.090]

 34%|█████████████████████████████████▋                                                                | 86/250 [05:30<10:40,  3.91s/it, loss_test=0.090]

 35%|██████████████████████████████████                                                                | 87/250 [05:34<10:39,  3.92s/it, loss_test=0.090]

 35%|██████████████████████████████████▍                                                               | 88/250 [05:38<10:35,  3.92s/it, loss_test=0.090]

 36%|██████████████████████████████████▉                                                               | 89/250 [05:42<10:29,  3.91s/it, loss_test=0.090]


 36%|███████████████████████████████████▋                                                              | 91/250 [05:50<10:26,  3.94s/it, loss_test=0.090]

 37%|████████████████████████████████████                                                              | 92/250 [05:54<10:21,  3.94s/it, loss_test=0.091]

 37%|████████████████████████████████████                                                              | 92/250 [05:58<10:21,  3.94s/it, loss_test=0.090]


 38%|████████████████████████████████████▊                                                             | 94/250 [06:02<10:07,  3.89s/it, loss_test=0.091]

 38%|█████████████████████████████████████▏                                                            | 95/250 [06:06<10:03,  3.90s/it, loss_test=0.091]
Epoch: 94, Training Loss: 0.0826, Test Loss: 0.0906

 38%|█████████████████████████████████████▋                                                            | 96/250 [06:10<10:02,  3.91s/it, loss_test=0.091]

 39%|██████████████████████████████████████                                                            | 97/250 [06:13<09:50,  3.86s/it, loss_test=0.091]


 39%|██████████████████████████████████████▍                                                           | 98/250 [06:17<09:38,  3.81s/it, loss_test=0.091]

 40%|██████████████████████████████████████▊                                                           | 99/250 [06:21<09:29,  3.77s/it, loss_test=0.091]

 40%|██████████████████████████████████████▊                                                          | 100/250 [06:25<09:26,  3.78s/it, loss_test=0.091]


 41%|███████████████████████████████████████▌                                                         | 102/250 [06:32<09:17,  3.77s/it, loss_test=0.091]

 41%|███████████████████████████████████████▉                                                         | 103/250 [06:36<09:14,  3.77s/it, loss_test=0.091]
Epoch: 102, Training Loss: 0.0822, Test Loss: 0.0913

 42%|████████████████████████████████████████▎                                                        | 104/250 [06:40<09:12,  3.79s/it, loss_test=0.091]

 42%|████████████████████████████████████████▋                                                        | 105/250 [06:44<09:13,  3.82s/it, loss_test=0.091]

 42%|█████████████████████████████████████████▏                                                       | 106/250 [06:48<09:15,  3.86s/it, loss_test=0.091]

 43%|█████████████████████████████████████████▌                                                       | 107/250 [06:51<09:12,  3.87s/it, loss_test=0.091]

 43%|█████████████████████████████████████████▉                                                       | 108/250 [06:55<09:15,  3.91s/it, loss_test=0.092]

 44%|██████████████████████████████████████████▎                                                      | 109/250 [06:59<09:13,  3.92s/it, loss_test=0.091]

 44%|██████████████████████████████████████████▋                                                      | 110/250 [07:04<09:18,  3.99s/it, loss_test=0.092]

 44%|███████████████████████████████████████████                                                      | 111/250 [07:07<09:11,  3.97s/it, loss_test=0.091]

 45%|███████████████████████████████████████████▍                                                     | 112/250 [07:11<09:05,  3.95s/it, loss_test=0.092]

 45%|███████████████████████████████████████████▊                                                     | 113/250 [07:15<09:00,  3.95s/it, loss_test=0.092]

 46%|████████████████████████████████████████████▏                                                    | 114/250 [07:19<08:57,  3.95s/it, loss_test=0.092]

 46%|████████████████████████████████████████████▌                                                    | 115/250 [07:23<08:52,  3.94s/it, loss_test=0.092]

 46%|█████████████████████████████████████████████                                                    | 116/250 [07:27<08:46,  3.93s/it, loss_test=0.092]

 47%|█████████████████████████████████████████████▍                                                   | 117/250 [07:31<08:42,  3.93s/it, loss_test=0.092]

 47%|█████████████████████████████████████████████▊                                                   | 118/250 [07:35<08:40,  3.94s/it, loss_test=0.092]

 48%|██████████████████████████████████████████████▏                                                  | 119/250 [07:39<08:36,  3.94s/it, loss_test=0.092]

 48%|██████████████████████████████████████████████▌                                                  | 120/250 [07:43<08:31,  3.93s/it, loss_test=0.092]

 48%|██████████████████████████████████████████████▉                                                  | 121/250 [07:47<08:25,  3.92s/it, loss_test=0.093]

 49%|███████████████████████████████████████████████▎                                                 | 122/250 [07:51<08:21,  3.92s/it, loss_test=0.092]

 49%|███████████████████████████████████████████████▋                                                 | 123/250 [07:55<08:21,  3.95s/it, loss_test=0.093]

 50%|████████████████████████████████████████████████                                                 | 124/250 [07:59<08:17,  3.95s/it, loss_test=0.092]

 50%|████████████████████████████████████████████████▌                                                | 125/250 [08:03<08:16,  3.97s/it, loss_test=0.092]

 50%|████████████████████████████████████████████████▉                                                | 126/250 [08:07<08:11,  3.96s/it, loss_test=0.093]

 51%|█████████████████████████████████████████████████▎                                               | 127/250 [08:11<08:07,  3.97s/it, loss_test=0.092]

 51%|█████████████████████████████████████████████████▋                                               | 128/250 [08:14<08:02,  3.95s/it, loss_test=0.093]


 52%|██████████████████████████████████████████████████▍                                              | 130/250 [08:22<07:52,  3.94s/it, loss_test=0.093]

 52%|██████████████████████████████████████████████████▊                                              | 131/250 [08:26<07:48,  3.93s/it, loss_test=0.093]

 53%|███████████████████████████████████████████████████▏                                             | 132/250 [08:30<07:44,  3.93s/it, loss_test=0.093]

 53%|███████████████████████████████████████████████████▌                                             | 133/250 [08:34<07:39,  3.93s/it, loss_test=0.093]

 54%|███████████████████████████████████████████████████▉                                             | 134/250 [08:38<07:33,  3.91s/it, loss_test=0.093]
Epoch: 133, Training Loss: 0.0808, Test Loss: 0.0932

 54%|████████████████████████████████████████████████████▍                                            | 135/250 [08:42<07:24,  3.87s/it, loss_test=0.093]

 54%|████████████████████████████████████████████████████▊                                            | 136/250 [08:45<07:17,  3.84s/it, loss_test=0.093]

 55%|█████████████████████████████████████████████████████▏                                           | 137/250 [08:49<07:14,  3.85s/it, loss_test=0.093]


 56%|█████████████████████████████████████████████████████▉                                           | 139/250 [08:57<07:01,  3.80s/it, loss_test=0.093]

 56%|██████████████████████████████████████████████████████▎                                          | 140/250 [09:01<06:55,  3.78s/it, loss_test=0.093]
Epoch: 139, Training Loss: 0.0806, Test Loss: 0.0935

 56%|██████████████████████████████████████████████████████▋                                          | 141/250 [09:04<06:50,  3.76s/it, loss_test=0.094]

 57%|███████████████████████████████████████████████████████                                          | 142/250 [09:08<06:51,  3.81s/it, loss_test=0.093]

 57%|███████████████████████████████████████████████████████▍                                         | 143/250 [09:12<06:51,  3.85s/it, loss_test=0.094]

 58%|███████████████████████████████████████████████████████▊                                         | 144/250 [09:16<06:49,  3.86s/it, loss_test=0.094]

 58%|████████████████████████████████████████████████████████▎                                        | 145/250 [09:20<06:44,  3.86s/it, loss_test=0.094]

 58%|████████████████████████████████████████████████████████▋                                        | 146/250 [09:24<06:41,  3.86s/it, loss_test=0.094]

 59%|█████████████████████████████████████████████████████████                                        | 147/250 [09:28<06:39,  3.88s/it, loss_test=0.094]

 59%|█████████████████████████████████████████████████████████▍                                       | 148/250 [09:32<06:38,  3.91s/it, loss_test=0.094]

 60%|█████████████████████████████████████████████████████████▊                                       | 149/250 [09:36<06:37,  3.93s/it, loss_test=0.094]

 60%|██████████████████████████████████████████████████████████▏                                      | 150/250 [09:40<06:32,  3.93s/it, loss_test=0.094]

 60%|██████████████████████████████████████████████████████████▌                                      | 151/250 [09:44<06:29,  3.93s/it, loss_test=0.094]

 61%|██████████████████████████████████████████████████████████▉                                      | 152/250 [09:47<06:25,  3.93s/it, loss_test=0.094]

 61%|███████████████████████████████████████████████████████████▎                                     | 153/250 [09:51<06:23,  3.96s/it, loss_test=0.094]

 62%|███████████████████████████████████████████████████████████▊                                     | 154/250 [09:55<06:20,  3.96s/it, loss_test=0.094]

 62%|████████████████████████████████████████████████████████████▏                                    | 155/250 [09:59<06:17,  3.98s/it, loss_test=0.095]

 62%|████████████████████████████████████████████████████████████▌                                    | 156/250 [10:03<06:14,  3.99s/it, loss_test=0.094]

 63%|████████████████████████████████████████████████████████████▉                                    | 157/250 [10:07<06:09,  3.98s/it, loss_test=0.095]

 63%|█████████████████████████████████████████████████████████████▎                                   | 158/250 [10:11<06:06,  3.98s/it, loss_test=0.095]

 64%|█████████████████████████████████████████████████████████████▋                                   | 159/250 [10:15<06:01,  3.97s/it, loss_test=0.095]

 64%|██████████████████████████████████████████████████████████████                                   | 160/250 [10:19<05:56,  3.96s/it, loss_test=0.095]

 64%|██████████████████████████████████████████████████████████████▍                                  | 161/250 [10:23<05:53,  3.98s/it, loss_test=0.095]

 65%|██████████████████████████████████████████████████████████████▊                                  | 162/250 [10:27<05:49,  3.97s/it, loss_test=0.095]

 65%|███████████████████████████████████████████████████████████████▏                                 | 163/250 [10:31<05:44,  3.97s/it, loss_test=0.095]

 66%|███████████████████████████████████████████████████████████████▋                                 | 164/250 [10:35<05:40,  3.96s/it, loss_test=0.095]

 66%|████████████████████████████████████████████████████████████████                                 | 165/250 [10:40<05:48,  4.10s/it, loss_test=0.095]

 66%|████████████████████████████████████████████████████████████████▍                                | 166/250 [10:44<05:41,  4.07s/it, loss_test=0.095]

 67%|████████████████████████████████████████████████████████████████▊                                | 167/250 [10:48<05:35,  4.04s/it, loss_test=0.095]

 67%|█████████████████████████████████████████████████████████████████▏                               | 168/250 [10:51<05:28,  4.01s/it, loss_test=0.095]

 68%|█████████████████████████████████████████████████████████████████▌                               | 169/250 [10:55<05:24,  4.00s/it, loss_test=0.095]

 68%|█████████████████████████████████████████████████████████████████▉                               | 170/250 [11:00<05:21,  4.02s/it, loss_test=0.095]

 68%|██████████████████████████████████████████████████████████████████▎                              | 171/250 [11:04<05:16,  4.01s/it, loss_test=0.095]

 69%|██████████████████████████████████████████████████████████████████▋                              | 172/250 [11:08<05:12,  4.00s/it, loss_test=0.095]


 70%|███████████████████████████████████████████████████████████████████▌                             | 174/250 [11:15<04:53,  3.87s/it, loss_test=0.095]

 70%|███████████████████████████████████████████████████████████████████▉                             | 175/250 [11:19<04:47,  3.83s/it, loss_test=0.095]

 70%|████████████████████████████████████████████████████████████████████▎                            | 176/250 [11:23<04:42,  3.82s/it, loss_test=0.096]

 70%|████████████████████████████████████████████████████████████████████▎                            | 176/250 [11:26<04:42,  3.82s/it, loss_test=0.095]


 71%|█████████████████████████████████████████████████████████████████████                            | 178/250 [11:30<04:34,  3.81s/it, loss_test=0.095]

 72%|█████████████████████████████████████████████████████████████████████▍                           | 179/250 [11:34<04:30,  3.82s/it, loss_test=0.096]

 72%|█████████████████████████████████████████████████████████████████████▊                           | 180/250 [11:38<04:27,  3.82s/it, loss_test=0.096]

 72%|██████████████████████████████████████████████████████████████████████▏                          | 181/250 [11:42<04:25,  3.85s/it, loss_test=0.096]

 73%|██████████████████████████████████████████████████████████████████████▌                          | 182/250 [11:46<04:23,  3.88s/it, loss_test=0.096]

 73%|███████████████████████████████████████████████████████████████████████                          | 183/250 [11:50<04:20,  3.89s/it, loss_test=0.096]

 74%|███████████████████████████████████████████████████████████████████████▍                         | 184/250 [11:53<04:16,  3.88s/it, loss_test=0.096]

 74%|███████████████████████████████████████████████████████████████████████▊                         | 185/250 [11:57<04:13,  3.90s/it, loss_test=0.096]

 74%|████████████████████████████████████████████████████████████████████████▏                        | 186/250 [12:01<04:09,  3.89s/it, loss_test=0.096]


 75%|████████████████████████████████████████████████████████████████████████▌                        | 187/250 [12:05<04:05,  3.90s/it, loss_test=0.096]


 75%|████████████████████████████████████████████████████████████████████████▉                        | 188/250 [12:09<04:03,  3.93s/it, loss_test=0.096]

 76%|█████████████████████████████████████████████████████████████████████████▎                       | 189/250 [12:13<04:01,  3.96s/it, loss_test=0.096]

 76%|█████████████████████████████████████████████████████████████████████████▋                       | 190/250 [12:17<04:00,  4.00s/it, loss_test=0.096]

 76%|██████████████████████████████████████████████████████████████████████████                       | 191/250 [12:21<03:55,  4.00s/it, loss_test=0.096]

 77%|██████████████████████████████████████████████████████████████████████████▍                      | 192/250 [12:25<03:50,  3.98s/it, loss_test=0.096]

 77%|██████████████████████████████████████████████████████████████████████████▉                      | 193/250 [12:29<03:46,  3.98s/it, loss_test=0.097]

 78%|███████████████████████████████████████████████████████████████████████████▎                     | 194/250 [12:33<03:43,  3.99s/it, loss_test=0.096]

 78%|███████████████████████████████████████████████████████████████████████████▋                     | 195/250 [12:37<03:39,  4.00s/it, loss_test=0.096]


 78%|████████████████████████████████████████████████████████████████████████████                     | 196/250 [12:41<03:35,  4.00s/it, loss_test=0.097]

 79%|████████████████████████████████████████████████████████████████████████████▍                    | 197/250 [12:45<03:30,  3.97s/it, loss_test=0.096]

 79%|████████████████████████████████████████████████████████████████████████████▊                    | 198/250 [12:49<03:26,  3.98s/it, loss_test=0.097]

 79%|████████████████████████████████████████████████████████████████████████████▊                    | 198/250 [12:53<03:26,  3.98s/it, loss_test=0.097]


 80%|█████████████████████████████████████████████████████████████████████████████▌                   | 200/250 [12:57<03:19,  3.99s/it, loss_test=0.097]

 80%|█████████████████████████████████████████████████████████████████████████████▌                   | 200/250 [13:01<03:19,  3.99s/it, loss_test=0.097]


 81%|██████████████████████████████████████████████████████████████████████████████▍                  | 202/250 [13:05<03:11,  3.99s/it, loss_test=0.097]

 81%|██████████████████████████████████████████████████████████████████████████████▊                  | 203/250 [13:09<03:07,  3.99s/it, loss_test=0.097]

 82%|███████████████████████████████████████████████████████████████████████████████▏                 | 204/250 [13:13<03:03,  4.00s/it, loss_test=0.097]

 82%|███████████████████████████████████████████████████████████████████████████████▌                 | 205/250 [13:17<02:58,  3.97s/it, loss_test=0.097]

 82%|███████████████████████████████████████████████████████████████████████████████▉                 | 206/250 [13:21<02:54,  3.97s/it, loss_test=0.097]

 83%|████████████████████████████████████████████████████████████████████████████████▎                | 207/250 [13:25<02:53,  4.02s/it, loss_test=0.097]

 83%|████████████████████████████████████████████████████████████████████████████████▋                | 208/250 [13:29<02:48,  4.01s/it, loss_test=0.097]

 84%|█████████████████████████████████████████████████████████████████████████████████                | 209/250 [13:33<02:45,  4.03s/it, loss_test=0.097]

 84%|█████████████████████████████████████████████████████████████████████████████████▍               | 210/250 [13:37<02:40,  4.02s/it, loss_test=0.097]

 84%|█████████████████████████████████████████████████████████████████████████████████▊               | 211/250 [13:41<02:36,  4.00s/it, loss_test=0.097]

 85%|██████████████████████████████████████████████████████████████████████████████████▎              | 212/250 [13:45<02:29,  3.94s/it, loss_test=0.097]

 85%|██████████████████████████████████████████████████████████████████████████████████▋              | 213/250 [13:49<02:24,  3.89s/it, loss_test=0.098]

 86%|███████████████████████████████████████████████████████████████████████████████████              | 214/250 [13:53<02:20,  3.89s/it, loss_test=0.097]

 86%|███████████████████████████████████████████████████████████████████████████████████▍             | 215/250 [13:56<02:15,  3.87s/it, loss_test=0.097]

 86%|███████████████████████████████████████████████████████████████████████████████████▊             | 216/250 [14:00<02:10,  3.85s/it, loss_test=0.097]

 87%|████████████████████████████████████████████████████████████████████████████████████▏            | 217/250 [14:04<02:06,  3.83s/it, loss_test=0.097]

 87%|████████████████████████████████████████████████████████████████████████████████████▌            | 218/250 [14:08<02:03,  3.85s/it, loss_test=0.098]

 87%|████████████████████████████████████████████████████████████████████████████████████▌            | 218/250 [14:12<02:03,  3.85s/it, loss_test=0.097]

 88%|████████████████████████████████████████████████████████████████████████████████████▉            | 219/250 [14:12<01:59,  3.87s/it, loss_test=0.097]

 88%|█████████████████████████████████████████████████████████████████████████████████████▎           | 220/250 [14:16<01:56,  3.89s/it, loss_test=0.098]

 88%|█████████████████████████████████████████████████████████████████████████████████████▋           | 221/250 [14:20<01:53,  3.91s/it, loss_test=0.098]

 89%|██████████████████████████████████████████████████████████████████████████████████████▏          | 222/250 [14:24<01:49,  3.91s/it, loss_test=0.098]

 89%|██████████████████████████████████████████████████████████████████████████████████████▌          | 223/250 [14:28<01:45,  3.91s/it, loss_test=0.098]


 90%|███████████████████████████████████████████████████████████████████████████████████████▎         | 225/250 [14:36<01:39,  3.97s/it, loss_test=0.098]

 90%|███████████████████████████████████████████████████████████████████████████████████████▋         | 226/250 [14:40<01:35,  3.98s/it, loss_test=0.098]
Epoch: 225, Training Loss: 0.0775, Test Loss: 0.0976

 91%|████████████████████████████████████████████████████████████████████████████████████████         | 227/250 [14:44<01:31,  3.97s/it, loss_test=0.098]


 92%|████████████████████████████████████████████████████████████████████████████████████████▊        | 229/250 [14:52<01:23,  3.99s/it, loss_test=0.098]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▏       | 230/250 [14:56<01:20,  4.01s/it, loss_test=0.098]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▋       | 231/250 [15:00<01:16,  4.01s/it, loss_test=0.098]
Epoch: 230, Training Loss: 0.0774, Test Loss: 0.0978

 93%|██████████████████████████████████████████████████████████████████████████████████████████       | 232/250 [15:04<01:12,  4.03s/it, loss_test=0.098]

 93%|██████████████████████████████████████████████████████████████████████████████████████████▍      | 233/250 [15:08<01:08,  4.04s/it, loss_test=0.098]


 94%|███████████████████████████████████████████████████████████████████████████████████████████▏     | 235/250 [15:16<01:00,  4.02s/it, loss_test=0.098]
Epoch: 234, Training Loss: 0.0773, Test Loss: 0.0983

 94%|███████████████████████████████████████████████████████████████████████████████████████████▌     | 236/250 [15:20<00:55,  3.99s/it, loss_test=0.098]


 95%|████████████████████████████████████████████████████████████████████████████████████████████▎    | 238/250 [15:28<00:47,  4.00s/it, loss_test=0.098]

 96%|████████████████████████████████████████████████████████████████████████████████████████████▋    | 239/250 [15:32<00:43,  4.00s/it, loss_test=0.098]
Epoch: 238, Training Loss: 0.0772, Test Loss: 0.0984

 96%|█████████████████████████████████████████████████████████████████████████████████████████████    | 240/250 [15:36<00:40,  4.02s/it, loss_test=0.098]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████▌   | 241/250 [15:40<00:36,  4.01s/it, loss_test=0.099]

 97%|█████████████████████████████████████████████████████████████████████████████████████████████▉   | 242/250 [15:44<00:32,  4.00s/it, loss_test=0.099]



 98%|██████████████████████████████████████████████████████████████████████████████████████████████▋  | 244/250 [15:52<00:24,  4.01s/it, loss_test=0.098]
Epoch: 243, Training Loss: 0.0770, Test Loss: 0.0984

 98%|███████████████████████████████████████████████████████████████████████████████████████████████  | 245/250 [15:56<00:20,  4.02s/it, loss_test=0.099]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████▍ | 246/250 [16:00<00:16,  4.02s/it, loss_test=0.099]

 99%|███████████████████████████████████████████████████████████████████████████████████████████████▊ | 247/250 [16:04<00:12,  4.03s/it, loss_test=0.099]

 99%|████████████████████████████████████████████████████████████████████████████████████████████████▏| 248/250 [16:08<00:08,  4.02s/it, loss_test=0.099]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [16:16<00:00,  3.91s/it, loss_test=0.099]
Epoch: 249, Training Loss: 0.0768, Test Loss: 0.0987
Model saved as model_7476914np.pt
