2023-08-16 04:22:46,626 INFO    MainThread:291014 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
2023-08-16 04:45:39,082 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:45:47,808 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:45:56,505 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:46:05,361 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:46:14,172 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:46:23,133 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:46:32,020 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:46:41,762 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:46:50,891 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:46:59,720 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:47:08,600 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:47:17,469 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:47:26,326 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:47:35,130 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:47:43,947 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:47:53,128 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:48:02,044 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:48:11,011 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:48:19,869 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:48:28,449 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:48:36,997 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:48:46,365 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:48:55,305 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:49:04,193 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:49:13,097 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:49:21,916 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:49:30,999 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:49:40,284 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:49:49,281 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:49:58,154 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:50:07,281 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:50:16,330 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:50:25,392 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:50:34,187 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:50:43,027 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:50:51,535 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:51:00,067 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:51:08,558 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:51:17,152 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:51:25,974 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:51:34,633 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:51:43,897 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:51:53,045 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:52:02,477 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:52:11,979 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:52:21,744 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:52:31,063 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:52:40,698 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:52:49,969 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:52:58,978 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:53:08,238 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:53:17,230 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:53:26,372 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:53:35,407 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:53:45,016 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:53:54,353 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:54:03,716 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:54:15,692 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:54:25,274 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:54:34,592 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:54:43,878 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:54:53,270 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:55:02,541 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:55:12,327 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:55:21,849 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:55:31,135 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:55:40,427 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:55:49,506 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:55:58,436 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:56:07,375 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:56:16,773 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:56:26,456 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:56:35,642 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:56:44,965 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:56:54,130 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:57:03,487 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:57:12,867 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:57:22,360 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:57:32,070 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:57:40,950 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:57:50,191 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:57:59,543 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:58:08,908 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:58:17,548 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:58:26,452 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:58:34,945 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:58:43,633 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:58:52,525 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:59:01,336 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:59:10,326 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:59:19,307 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:59:28,482 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:59:37,544 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:59:46,411 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 04:59:55,304 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 05:00:04,361 INFO    MainThread:291014 [wandb_watch.py:watch():51] Watching
2023-08-16 05:00:04,388 INFO    MainThread:291014 [wandb_run.py:_finish():1894] finishing run climate_ml/SST-ENC-DEC-100k-WINDOW/kq1hdslt
2023-08-16 05:00:04,389 INFO    MainThread:291014 [wandb_run.py:_atexit_cleanup():2128] got exitcode: 0
2023-08-16 05:00:04,390 INFO    MainThread:291014 [wandb_run.py:_restore():2111] restore
2023-08-16 05:00:04,390 INFO    MainThread:291014 [wandb_run.py:_restore():2117] restore done
2023-08-16 05:00:10,192 INFO    MainThread:291014 [wandb_run.py:_footer_history_summary_info():3481] rendering history
2023-08-16 05:00:10,198 INFO    MainThread:291014 [wandb_run.py:_footer_history_summary_info():3513] rendering summary
2023-08-16 05:00:10,211 INFO    MainThread:291014 [wandb_run.py:_footer_sync_info():3440] logging synced files
