
  0%|                                                                                                            | 0/250 [00:00<?, ?it/s]


  1%|▋                                                                                  | 2/250 [00:11<24:38,  5.96s/it, loss_test=0.629]
 28%|██████████████████████▋                                                           | 69/250 [06:50<18:12,  6.03s/it, loss_test=0.419]

 28%|██████████████████████▉                                                           | 70/250 [06:56<18:03,  6.02s/it, loss_test=0.419]

 28%|███████████████████████▎                                                          | 71/250 [07:02<17:55,  6.01s/it, loss_test=0.419]

 29%|███████████████████████▌                                                          | 72/250 [07:07<17:45,  5.98s/it, loss_test=0.419]

 29%|███████████████████████▉                                                          | 73/250 [07:13<17:38,  5.98s/it, loss_test=0.419]

 30%|████████████████████████▎                                                         | 74/250 [07:19<17:31,  5.98s/it, loss_test=0.420]

 30%|████████████████████████▌                                                         | 75/250 [07:25<17:25,  5.98s/it, loss_test=0.420]

 30%|████████████████████████▉                                                         | 76/250 [07:31<17:17,  5.96s/it, loss_test=0.420]

 31%|█████████████████████████▎                                                        | 77/250 [07:37<17:09,  5.95s/it, loss_test=0.420]

 31%|█████████████████████████▌                                                        | 78/250 [07:43<17:04,  5.96s/it, loss_test=0.420]

 32%|█████████████████████████▉                                                        | 79/250 [07:49<16:59,  5.96s/it, loss_test=0.421]

 32%|██████████████████████████▏                                                       | 80/250 [07:55<16:49,  5.94s/it, loss_test=0.420]

 32%|██████████████████████████▌                                                       | 81/250 [08:01<16:43,  5.94s/it, loss_test=0.421]

 33%|██████████████████████████▉                                                       | 82/250 [08:07<16:34,  5.92s/it, loss_test=0.421]

 33%|███████████████████████████▏                                                      | 83/250 [08:13<16:31,  5.94s/it, loss_test=0.421]

 34%|███████████████████████████▌                                                      | 84/250 [08:19<16:26,  5.94s/it, loss_test=0.421]

 34%|███████████████████████████▉                                                      | 85/250 [08:25<16:23,  5.96s/it, loss_test=0.421]

 34%|████████████████████████████▏                                                     | 86/250 [08:31<16:23,  6.00s/it, loss_test=0.421]

 35%|████████████████████████████▌                                                     | 87/250 [08:37<16:22,  6.03s/it, loss_test=0.422]

 35%|████████████████████████████▊                                                     | 88/250 [08:43<16:20,  6.05s/it, loss_test=0.422]

 36%|█████████████████████████████▏                                                    | 89/250 [08:49<16:09,  6.02s/it, loss_test=0.422]

 36%|█████████████████████████████▌                                                    | 90/250 [08:55<16:02,  6.02s/it, loss_test=0.422]

 36%|█████████████████████████████▊                                                    | 91/250 [09:01<15:55,  6.01s/it, loss_test=0.422]

 37%|██████████████████████████████▏                                                   | 92/250 [09:07<15:49,  6.01s/it, loss_test=0.422]

 37%|██████████████████████████████▌                                                   | 93/250 [09:13<15:43,  6.01s/it, loss_test=0.423]

 38%|██████████████████████████████▊                                                   | 94/250 [09:19<15:28,  5.95s/it, loss_test=0.423]

 38%|███████████████████████████████▏                                                  | 95/250 [09:25<15:23,  5.96s/it, loss_test=0.424]

 38%|███████████████████████████████▍                                                  | 96/250 [09:31<15:16,  5.95s/it, loss_test=0.423]

 39%|███████████████████████████████▊                                                  | 97/250 [09:37<15:16,  5.99s/it, loss_test=0.424]

 39%|████████████████████████████████▏                                                 | 98/250 [09:43<15:16,  6.03s/it, loss_test=0.424]

 40%|████████████████████████████████▍                                                 | 99/250 [09:49<15:08,  6.02s/it, loss_test=0.424]

 40%|████████████████████████████████▍                                                | 100/250 [09:55<15:02,  6.02s/it, loss_test=0.424]

 40%|████████████████████████████████▋                                                | 101/250 [10:01<14:54,  6.00s/it, loss_test=0.424]

 41%|█████████████████████████████████                                                | 102/250 [10:07<14:49,  6.01s/it, loss_test=0.425]

 41%|█████████████████████████████████▎                                               | 103/250 [10:13<14:46,  6.03s/it, loss_test=0.425]

 42%|█████████████████████████████████▋                                               | 104/250 [10:19<14:40,  6.03s/it, loss_test=0.425]

 42%|██████████████████████████████████                                               | 105/250 [10:25<14:36,  6.05s/it, loss_test=0.425]

 42%|██████████████████████████████████▎                                              | 106/250 [10:31<14:25,  6.01s/it, loss_test=0.426]

 43%|██████████████████████████████████▋                                              | 107/250 [10:37<14:18,  6.00s/it, loss_test=0.426]

 43%|██████████████████████████████████▉                                              | 108/250 [10:43<14:14,  6.02s/it, loss_test=0.426]

 44%|███████████████████████████████████▎                                             | 109/250 [10:49<14:07,  6.01s/it, loss_test=0.427]

 44%|███████████████████████████████████▋                                             | 110/250 [10:55<13:58,  5.99s/it, loss_test=0.428]

 44%|███████████████████████████████████▉                                             | 111/250 [11:01<13:59,  6.04s/it, loss_test=0.426]

 45%|████████████████████████████████████▎                                            | 112/250 [11:07<13:49,  6.01s/it, loss_test=0.426]

 45%|████████████████████████████████████▌                                            | 113/250 [11:13<13:44,  6.02s/it, loss_test=0.426]

 46%|████████████████████████████████████▉                                            | 114/250 [11:19<13:36,  6.00s/it, loss_test=0.428]

 46%|█████████████████████████████████████▎                                           | 115/250 [11:25<13:29,  6.00s/it, loss_test=0.427]

 46%|█████████████████████████████████████▌                                           | 116/250 [11:31<13:25,  6.01s/it, loss_test=0.428]

 47%|█████████████████████████████████████▉                                           | 117/250 [11:37<13:15,  5.98s/it, loss_test=0.427]

 47%|██████████████████████████████████████▏                                          | 118/250 [11:43<13:10,  5.99s/it, loss_test=0.428]

 48%|██████████████████████████████████████▌                                          | 119/250 [11:49<13:04,  5.99s/it, loss_test=0.428]

 48%|██████████████████████████████████████▉                                          | 120/250 [11:55<12:59,  5.99s/it, loss_test=0.428]

 48%|███████████████████████████████████████▏                                         | 121/250 [12:01<12:54,  6.00s/it, loss_test=0.429]

 49%|███████████████████████████████████████▌                                         | 122/250 [12:07<12:47,  5.99s/it, loss_test=0.429]

 49%|███████████████████████████████████████▊                                         | 123/250 [12:13<12:38,  5.98s/it, loss_test=0.429]

 50%|████████████████████████████████████████▏                                        | 124/250 [12:19<12:40,  6.03s/it, loss_test=0.429]

 50%|████████████████████████████████████████▌                                        | 125/250 [12:25<12:35,  6.05s/it, loss_test=0.430]

 50%|████████████████████████████████████████▊                                        | 126/250 [12:31<12:32,  6.07s/it, loss_test=0.430]

 51%|█████████████████████████████████████████▏                                       | 127/250 [12:37<12:22,  6.04s/it, loss_test=0.430]

 51%|█████████████████████████████████████████▍                                       | 128/250 [12:43<12:12,  6.01s/it, loss_test=0.431]

 52%|█████████████████████████████████████████▊                                       | 129/250 [12:49<12:03,  5.98s/it, loss_test=0.430]

 52%|██████████████████████████████████████████                                       | 130/250 [12:55<11:57,  5.98s/it, loss_test=0.431]

 52%|██████████████████████████████████████████▍                                      | 131/250 [13:01<11:51,  5.98s/it, loss_test=0.431]

 53%|██████████████████████████████████████████▊                                      | 132/250 [13:07<11:43,  5.96s/it, loss_test=0.432]

 53%|███████████████████████████████████████████                                      | 133/250 [13:13<11:38,  5.97s/it, loss_test=0.432]

 54%|███████████████████████████████████████████▍                                     | 134/250 [13:19<11:34,  5.99s/it, loss_test=0.431]

 54%|███████████████████████████████████████████▋                                     | 135/250 [13:25<11:28,  5.98s/it, loss_test=0.431]

 54%|████████████████████████████████████████████                                     | 136/250 [13:31<11:19,  5.96s/it, loss_test=0.432]

 55%|████████████████████████████████████████████▍                                    | 137/250 [13:37<11:12,  5.96s/it, loss_test=0.432]

 55%|████████████████████████████████████████████▋                                    | 138/250 [13:43<11:07,  5.96s/it, loss_test=0.432]

 56%|█████████████████████████████████████████████                                    | 139/250 [13:49<11:04,  5.99s/it, loss_test=0.433]

 56%|█████████████████████████████████████████████▎                                   | 140/250 [13:55<10:58,  5.99s/it, loss_test=0.434]

 56%|█████████████████████████████████████████████▋                                   | 141/250 [14:01<10:54,  6.01s/it, loss_test=0.433]

 57%|██████████████████████████████████████████████                                   | 142/250 [14:07<10:46,  5.98s/it, loss_test=0.433]

 57%|██████████████████████████████████████████████▎                                  | 143/250 [14:13<10:40,  5.98s/it, loss_test=0.434]

 58%|██████████████████████████████████████████████▋                                  | 144/250 [14:19<10:34,  5.99s/it, loss_test=0.434]

 58%|██████████████████████████████████████████████▉                                  | 145/250 [14:25<10:30,  6.01s/it, loss_test=0.434]

 58%|███████████████████████████████████████████████▎                                 | 146/250 [14:31<10:25,  6.02s/it, loss_test=0.434]

 59%|███████████████████████████████████████████████▋                                 | 147/250 [14:37<10:19,  6.02s/it, loss_test=0.434]

 59%|███████████████████████████████████████████████▉                                 | 148/250 [14:43<10:14,  6.02s/it, loss_test=0.434]

 60%|████████████████████████████████████████████████▎                                | 149/250 [14:49<10:08,  6.02s/it, loss_test=0.435]

 60%|████████████████████████████████████████████████▌                                | 150/250 [14:55<10:06,  6.06s/it, loss_test=0.435]

 60%|████████████████████████████████████████████████▉                                | 151/250 [15:01<09:58,  6.04s/it, loss_test=0.435]

 61%|█████████████████████████████████████████████████▏                               | 152/250 [15:07<09:49,  6.02s/it, loss_test=0.436]

 61%|█████████████████████████████████████████████████▌                               | 153/250 [15:13<09:42,  6.01s/it, loss_test=0.435]

 62%|█████████████████████████████████████████████████▉                               | 154/250 [15:19<09:37,  6.01s/it, loss_test=0.437]

 62%|██████████████████████████████████████████████████▏                              | 155/250 [15:25<09:30,  6.01s/it, loss_test=0.436]

 62%|██████████████████████████████████████████████████▌                              | 156/250 [15:31<09:28,  6.04s/it, loss_test=0.437]

 63%|██████████████████████████████████████████████████▊                              | 157/250 [15:38<09:26,  6.09s/it, loss_test=0.436]

 63%|███████████████████████████████████████████████████▏                             | 158/250 [15:44<09:18,  6.07s/it, loss_test=0.437]

 64%|███████████████████████████████████████████████████▌                             | 159/250 [15:50<09:11,  6.06s/it, loss_test=0.437]

 64%|███████████████████████████████████████████████████▊                             | 160/250 [15:56<09:07,  6.09s/it, loss_test=0.437]

 64%|████████████████████████████████████████████████████▏                            | 161/250 [16:02<09:00,  6.07s/it, loss_test=0.437]

 65%|████████████████████████████████████████████████████▍                            | 162/250 [16:08<08:52,  6.05s/it, loss_test=0.438]

 65%|████████████████████████████████████████████████████▊                            | 163/250 [16:14<08:46,  6.05s/it, loss_test=0.438]

 66%|█████████████████████████████████████████████████████▏                           | 164/250 [16:20<08:38,  6.03s/it, loss_test=0.438]

 66%|█████████████████████████████████████████████████████▍                           | 165/250 [16:26<08:35,  6.07s/it, loss_test=0.439]

 66%|█████████████████████████████████████████████████████▊                           | 166/250 [16:32<08:29,  6.06s/it, loss_test=0.439]

 67%|██████████████████████████████████████████████████████                           | 167/250 [16:38<08:21,  6.04s/it, loss_test=0.439]

 67%|██████████████████████████████████████████████████████▍                          | 168/250 [16:44<08:13,  6.02s/it, loss_test=0.440]

 68%|██████████████████████████████████████████████████████▊                          | 169/250 [16:50<08:05,  6.00s/it, loss_test=0.439]

 68%|███████████████████████████████████████████████████████                          | 170/250 [16:56<08:00,  6.01s/it, loss_test=0.440]

 68%|███████████████████████████████████████████████████████▍                         | 171/250 [17:02<07:55,  6.02s/it, loss_test=0.440]

 69%|███████████████████████████████████████████████████████▋                         | 172/250 [17:08<07:49,  6.02s/it, loss_test=0.440]

 69%|████████████████████████████████████████████████████████                         | 173/250 [17:14<07:44,  6.03s/it, loss_test=0.440]

 70%|████████████████████████████████████████████████████████▍                        | 174/250 [17:20<07:35,  5.99s/it, loss_test=0.441]

 70%|████████████████████████████████████████████████████████▋                        | 175/250 [17:26<07:31,  6.02s/it, loss_test=0.442]

 70%|█████████████████████████████████████████████████████████                        | 176/250 [17:32<07:27,  6.04s/it, loss_test=0.442]

 71%|█████████████████████████████████████████████████████████▎                       | 177/250 [17:38<07:23,  6.08s/it, loss_test=0.442]

 71%|█████████████████████████████████████████████████████████▋                       | 178/250 [17:44<07:17,  6.07s/it, loss_test=0.442]

 72%|█████████████████████████████████████████████████████████▉                       | 179/250 [17:50<07:10,  6.06s/it, loss_test=0.442]

 72%|██████████████████████████████████████████████████████████▎                      | 180/250 [17:56<07:04,  6.07s/it, loss_test=0.442]

 72%|██████████████████████████████████████████████████████████▋                      | 181/250 [18:03<06:58,  6.07s/it, loss_test=0.442]

 73%|██████████████████████████████████████████████████████████▉                      | 182/250 [18:08<06:48,  6.01s/it, loss_test=0.442]

 73%|███████████████████████████████████████████████████████████▎                     | 183/250 [18:14<06:42,  6.01s/it, loss_test=0.442]

 74%|███████████████████████████████████████████████████████████▌                     | 184/250 [18:20<06:35,  5.99s/it, loss_test=0.442]

 74%|███████████████████████████████████████████████████████████▉                     | 185/250 [18:26<06:28,  5.98s/it, loss_test=0.443]

 74%|████████████████████████████████████████████████████████████▎                    | 186/250 [18:32<06:23,  5.99s/it, loss_test=0.443]

 75%|████████████████████████████████████████████████████████████▌                    | 187/250 [18:38<06:17,  5.99s/it, loss_test=0.444]

 75%|████████████████████████████████████████████████████████████▉                    | 188/250 [18:44<06:12,  6.01s/it, loss_test=0.445]

 76%|█████████████████████████████████████████████████████████████▏                   | 189/250 [18:50<06:06,  6.02s/it, loss_test=0.444]

 76%|█████████████████████████████████████████████████████████████▌                   | 190/250 [18:57<06:02,  6.04s/it, loss_test=0.445]

 76%|█████████████████████████████████████████████████████████████▉                   | 191/250 [19:03<05:56,  6.04s/it, loss_test=0.445]


 77%|██████████████████████████████████████████████████████████████▌                  | 193/250 [19:15<05:44,  6.05s/it, loss_test=0.445]
Epoch: 192, Training Loss: 0.3774, Test Loss: 0.4446

 78%|██████████████████████████████████████████████████████████████▊                  | 194/250 [19:21<05:37,  6.03s/it, loss_test=0.445]

 78%|███████████████████████████████████████████████████████████████▏                 | 195/250 [19:27<05:30,  6.01s/it, loss_test=0.446]

 78%|███████████████████████████████████████████████████████████████▌                 | 196/250 [19:33<05:22,  5.97s/it, loss_test=0.446]

 79%|███████████████████████████████████████████████████████████████▊                 | 197/250 [19:38<05:16,  5.98s/it, loss_test=0.446]

 79%|████████████████████████████████████████████████████████████████▏                | 198/250 [19:44<05:11,  5.99s/it, loss_test=0.446]

 80%|████████████████████████████████████████████████████████████████▍                | 199/250 [19:51<05:07,  6.03s/it, loss_test=0.447]


 80%|█████████████████████████████████████████████████████████████████                | 201/250 [20:03<04:57,  6.06s/it, loss_test=0.446]

 81%|█████████████████████████████████████████████████████████████████▍               | 202/250 [20:09<04:51,  6.07s/it, loss_test=0.448]

 81%|█████████████████████████████████████████████████████████████████▊               | 203/250 [20:15<04:45,  6.07s/it, loss_test=0.448]

 82%|██████████████████████████████████████████████████████████████████               | 204/250 [20:21<04:38,  6.06s/it, loss_test=0.448]

 82%|██████████████████████████████████████████████████████████████████▍              | 205/250 [20:27<04:31,  6.03s/it, loss_test=0.447]
Epoch: 204, Training Loss: 0.3754, Test Loss: 0.4473

 82%|██████████████████████████████████████████████████████████████████▋              | 206/250 [20:33<04:27,  6.08s/it, loss_test=0.448]

 83%|███████████████████████████████████████████████████████████████████              | 207/250 [20:39<04:21,  6.07s/it, loss_test=0.448]

 83%|███████████████████████████████████████████████████████████████████▍             | 208/250 [20:45<04:14,  6.06s/it, loss_test=0.448]

 84%|███████████████████████████████████████████████████████████████████▋             | 209/250 [20:51<04:08,  6.06s/it, loss_test=0.449]

 84%|████████████████████████████████████████████████████████████████████             | 210/250 [20:57<04:02,  6.06s/it, loss_test=0.449]

 84%|████████████████████████████████████████████████████████████████████▎            | 211/250 [21:03<03:56,  6.06s/it, loss_test=0.449]

 85%|████████████████████████████████████████████████████████████████████▋            | 212/250 [21:09<03:49,  6.04s/it, loss_test=0.449]

 85%|█████████████████████████████████████████████████████████████████████            | 213/250 [21:15<03:42,  6.01s/it, loss_test=0.450]

 86%|█████████████████████████████████████████████████████████████████████▎           | 214/250 [21:21<03:35,  6.00s/it, loss_test=0.450]

 86%|█████████████████████████████████████████████████████████████████████▋           | 215/250 [21:27<03:31,  6.04s/it, loss_test=0.450]

 86%|█████████████████████████████████████████████████████████████████████▉           | 216/250 [21:34<03:27,  6.09s/it, loss_test=0.450]

 87%|██████████████████████████████████████████████████████████████████████▎          | 217/250 [21:40<03:21,  6.10s/it, loss_test=0.450]

 87%|██████████████████████████████████████████████████████████████████████▋          | 218/250 [21:46<03:15,  6.12s/it, loss_test=0.451]

 88%|██████████████████████████████████████████████████████████████████████▉          | 219/250 [21:52<03:09,  6.11s/it, loss_test=0.451]

 88%|███████████████████████████████████████████████████████████████████████▎         | 220/250 [21:58<03:02,  6.09s/it, loss_test=0.451]

 88%|███████████████████████████████████████████████████████████████████████▌         | 221/250 [22:04<02:55,  6.06s/it, loss_test=0.451]

 89%|███████████████████████████████████████████████████████████████████████▉         | 222/250 [22:10<02:48,  6.02s/it, loss_test=0.452]

 89%|████████████████████████████████████████████████████████████████████████▎        | 223/250 [22:16<02:42,  6.02s/it, loss_test=0.453]

 90%|████████████████████████████████████████████████████████████████████████▌        | 224/250 [22:22<02:36,  6.02s/it, loss_test=0.451]

 90%|████████████████████████████████████████████████████████████████████████▉        | 225/250 [22:28<02:31,  6.04s/it, loss_test=0.452]

 90%|█████████████████████████████████████████████████████████████████████████▏       | 226/250 [22:34<02:24,  6.03s/it, loss_test=0.453]

 91%|█████████████████████████████████████████████████████████████████████████▌       | 227/250 [22:40<02:19,  6.05s/it, loss_test=0.453]

 91%|█████████████████████████████████████████████████████████████████████████▊       | 228/250 [22:46<02:12,  6.04s/it, loss_test=0.453]

 92%|██████████████████████████████████████████████████████████████████████████▏      | 229/250 [22:52<02:06,  6.01s/it, loss_test=0.453]

 92%|██████████████████████████████████████████████████████████████████████████▌      | 230/250 [22:58<01:59,  5.99s/it, loss_test=0.453]

 92%|██████████████████████████████████████████████████████████████████████████▊      | 231/250 [23:04<01:54,  6.02s/it, loss_test=0.453]

 93%|███████████████████████████████████████████████████████████████████████████▏     | 232/250 [23:10<01:48,  6.05s/it, loss_test=0.454]

 93%|███████████████████████████████████████████████████████████████████████████▍     | 233/250 [23:16<01:43,  6.07s/it, loss_test=0.454]

 94%|███████████████████████████████████████████████████████████████████████████▊     | 234/250 [23:23<01:37,  6.08s/it, loss_test=0.454]

 94%|████████████████████████████████████████████████████████████████████████████▏    | 235/250 [23:29<01:30,  6.05s/it, loss_test=0.454]

 94%|████████████████████████████████████████████████████████████████████████████▍    | 236/250 [23:35<01:24,  6.05s/it, loss_test=0.454]

 95%|████████████████████████████████████████████████████████████████████████████▊    | 237/250 [23:41<01:19,  6.08s/it, loss_test=0.454]

 95%|█████████████████████████████████████████████████████████████████████████████    | 238/250 [23:47<01:12,  6.06s/it, loss_test=0.454]

 96%|█████████████████████████████████████████████████████████████████████████████▍   | 239/250 [23:53<01:06,  6.07s/it, loss_test=0.456]


 96%|██████████████████████████████████████████████████████████████████████████████   | 241/250 [24:05<00:54,  6.08s/it, loss_test=0.456]

 97%|██████████████████████████████████████████████████████████████████████████████▍  | 242/250 [24:11<00:48,  6.10s/it, loss_test=0.455]

 97%|██████████████████████████████████████████████████████████████████████████████▋  | 243/250 [24:17<00:42,  6.08s/it, loss_test=0.456]

 98%|███████████████████████████████████████████████████████████████████████████████  | 244/250 [24:23<00:36,  6.07s/it, loss_test=0.457]

 98%|███████████████████████████████████████████████████████████████████████████████▍ | 245/250 [24:29<00:30,  6.06s/it, loss_test=0.456]
Epoch: 244, Training Loss: 0.3689, Test Loss: 0.4560

 98%|███████████████████████████████████████████████████████████████████████████████▋ | 246/250 [24:35<00:24,  6.09s/it, loss_test=0.456]

 99%|████████████████████████████████████████████████████████████████████████████████ | 247/250 [24:42<00:18,  6.08s/it, loss_test=0.457]

 99%|████████████████████████████████████████████████████████████████████████████████▎| 248/250 [24:48<00:12,  6.09s/it, loss_test=0.458]

100%|████████████████████████████████████████████████████████████████████████████████▋| 249/250 [24:54<00:06,  6.11s/it, loss_test=0.458]
Epoch: 249, Training Loss: 0.3681, Test Loss: 0.4570
Model saved as model_879427np.pt

100%|█████████████████████████████████████████████████████████████████████████████████| 250/250 [25:00<00:00,  6.00s/it, loss_test=0.457]
