

  0%|▎                                                                                        | 1/250 [00:05<20:59,  5.06s/it, loss_test=1.005]
 28%|████████████████████████▎                                                               | 69/250 [05:45<15:05,  5.00s/it, loss_test=0.330]

 28%|████████████████████████▋                                                               | 70/250 [05:50<14:55,  4.98s/it, loss_test=0.330]

 28%|████████████████████████▉                                                               | 71/250 [05:55<14:49,  4.97s/it, loss_test=0.330]

 29%|█████████████████████████▎                                                              | 72/250 [06:00<14:45,  4.97s/it, loss_test=0.330]

 29%|█████████████████████████▋                                                              | 73/250 [06:05<14:40,  4.97s/it, loss_test=0.330]

 30%|██████████████████████████                                                              | 74/250 [06:10<14:32,  4.96s/it, loss_test=0.330]
Epoch: 73, Training Loss: 0.3169, Test Loss: 0.3301


 30%|██████████████████████████▊                                                             | 76/250 [06:20<14:23,  4.96s/it, loss_test=0.330]

 31%|███████████████████████████                                                             | 77/250 [06:25<14:23,  4.99s/it, loss_test=0.330]

 31%|███████████████████████████▍                                                            | 78/250 [06:30<14:21,  5.01s/it, loss_test=0.330]

 32%|███████████████████████████▊                                                            | 79/250 [06:35<14:19,  5.03s/it, loss_test=0.330]

 32%|████████████████████████████▏                                                           | 80/250 [06:40<14:14,  5.03s/it, loss_test=0.331]

 32%|████████████████████████████▌                                                           | 81/250 [06:45<14:04,  5.00s/it, loss_test=0.330]

 33%|████████████████████████████▊                                                           | 82/250 [06:50<14:00,  5.01s/it, loss_test=0.331]
Epoch: 81, Training Loss: 0.3162, Test Loss: 0.3305


 34%|█████████████████████████████▌                                                          | 84/250 [07:00<13:50,  5.00s/it, loss_test=0.331]
Epoch: 83, Training Loss: 0.3160, Test Loss: 0.3308


 34%|██████████████████████████████▎                                                         | 86/250 [07:10<13:36,  4.98s/it, loss_test=0.331]
Epoch: 85, Training Loss: 0.3158, Test Loss: 0.3308


 35%|██████████████████████████████▉                                                         | 88/250 [07:20<13:35,  5.03s/it, loss_test=0.331]

 36%|███████████████████████████████▎                                                        | 89/250 [07:25<13:28,  5.02s/it, loss_test=0.331]

 36%|███████████████████████████████▋                                                        | 90/250 [07:30<13:27,  5.05s/it, loss_test=0.331]

 36%|████████████████████████████████                                                        | 91/250 [07:35<13:24,  5.06s/it, loss_test=0.331]
Epoch: 90, Training Loss: 0.3154, Test Loss: 0.3309


 37%|████████████████████████████████▋                                                       | 93/250 [07:45<13:08,  5.02s/it, loss_test=0.332]

 38%|█████████████████████████████████                                                       | 94/250 [07:50<13:02,  5.02s/it, loss_test=0.332]

 38%|█████████████████████████████████▍                                                      | 95/250 [07:55<13:00,  5.03s/it, loss_test=0.332]
Epoch: 94, Training Loss: 0.3151, Test Loss: 0.3316


 39%|██████████████████████████████████▏                                                     | 97/250 [08:06<12:57,  5.08s/it, loss_test=0.332]
Epoch: 96, Training Loss: 0.3149, Test Loss: 0.3316


 40%|██████████████████████████████████▊                                                     | 99/250 [08:16<12:47,  5.08s/it, loss_test=0.332]
Epoch: 98, Training Loss: 0.3147, Test Loss: 0.3321


 40%|███████████████████████████████████▏                                                   | 101/250 [08:26<12:32,  5.05s/it, loss_test=0.332]
Epoch: 100, Training Loss: 0.3145, Test Loss: 0.3318


 41%|███████████████████████████████████▊                                                   | 103/250 [08:36<12:20,  5.04s/it, loss_test=0.332]
Epoch: 102, Training Loss: 0.3143, Test Loss: 0.3322


 42%|████████████████████████████████████▌                                                  | 105/250 [08:46<12:17,  5.09s/it, loss_test=0.332]

 42%|████████████████████████████████████▉                                                  | 106/250 [08:51<12:16,  5.12s/it, loss_test=0.333]

 43%|█████████████████████████████████████▏                                                 | 107/250 [08:56<12:08,  5.09s/it, loss_test=0.332]

 43%|█████████████████████████████████████▌                                                 | 108/250 [09:02<12:06,  5.12s/it, loss_test=0.333]
Epoch: 107, Training Loss: 0.3139, Test Loss: 0.3327


 44%|██████████████████████████████████████▎                                                | 110/250 [09:11<11:45,  5.04s/it, loss_test=0.333]
Epoch: 109, Training Loss: 0.3137, Test Loss: 0.3327


 45%|██████████████████████████████████████▉                                                | 112/250 [09:21<11:33,  5.03s/it, loss_test=0.333]
Epoch: 111, Training Loss: 0.3136, Test Loss: 0.3333


 46%|███████████████████████████████████████▋                                               | 114/250 [09:32<11:24,  5.04s/it, loss_test=0.333]
Epoch: 113, Training Loss: 0.3133, Test Loss: 0.3333


 46%|████████████████████████████████████████▎                                              | 116/250 [09:42<11:18,  5.06s/it, loss_test=0.334]
Epoch: 115, Training Loss: 0.3132, Test Loss: 0.3335


 47%|█████████████████████████████████████████                                              | 118/250 [09:52<11:05,  5.04s/it, loss_test=0.334]
Epoch: 117, Training Loss: 0.3130, Test Loss: 0.3337


 48%|█████████████████████████████████████████▊                                             | 120/250 [10:02<10:57,  5.06s/it, loss_test=0.334]
Epoch: 119, Training Loss: 0.3128, Test Loss: 0.3338


 49%|██████████████████████████████████████████▍                                            | 122/250 [10:12<10:49,  5.08s/it, loss_test=0.334]

 49%|██████████████████████████████████████████▊                                            | 123/250 [10:17<10:47,  5.10s/it, loss_test=0.334]

 50%|███████████████████████████████████████████▏                                           | 124/250 [10:22<10:42,  5.10s/it, loss_test=0.334]

 50%|███████████████████████████████████████████▌                                           | 125/250 [10:27<10:33,  5.07s/it, loss_test=0.334]

 50%|███████████████████████████████████████████▊                                           | 126/250 [10:32<10:28,  5.07s/it, loss_test=0.334]

 51%|████████████████████████████████████████████▏                                          | 127/250 [10:37<10:23,  5.07s/it, loss_test=0.334]

 51%|████████████████████████████████████████████▌                                          | 128/250 [10:42<10:16,  5.05s/it, loss_test=0.334]

 52%|████████████████████████████████████████████▉                                          | 129/250 [10:48<10:13,  5.07s/it, loss_test=0.335]
Epoch: 128, Training Loss: 0.3121, Test Loss: 0.3348


 52%|█████████████████████████████████████████████▌                                         | 131/250 [10:58<10:03,  5.08s/it, loss_test=0.335]
Epoch: 130, Training Loss: 0.3118, Test Loss: 0.3350


 53%|██████████████████████████████████████████████▎                                        | 133/250 [11:08<09:51,  5.06s/it, loss_test=0.335]
Epoch: 132, Training Loss: 0.3117, Test Loss: 0.3352


 54%|██████████████████████████████████████████████▉                                        | 135/250 [11:18<09:39,  5.04s/it, loss_test=0.335]
Epoch: 134, Training Loss: 0.3115, Test Loss: 0.3354


 55%|███████████████████████████████████████████████▋                                       | 137/250 [11:28<09:32,  5.06s/it, loss_test=0.336]
Epoch: 136, Training Loss: 0.3113, Test Loss: 0.3357


 56%|████████████████████████████████████████████████▎                                      | 139/250 [11:38<09:24,  5.09s/it, loss_test=0.336]

 56%|████████████████████████████████████████████████▋                                      | 140/250 [11:43<09:23,  5.12s/it, loss_test=0.336]

 56%|████████████████████████████████████████████████▋                                      | 140/250 [11:49<09:23,  5.12s/it, loss_test=0.336]


 57%|█████████████████████████████████████████████████▍                                     | 142/250 [11:54<09:13,  5.12s/it, loss_test=0.336]
Epoch: 141, Training Loss: 0.3108, Test Loss: 0.3360


 58%|██████████████████████████████████████████████████                                     | 144/250 [12:04<09:01,  5.11s/it, loss_test=0.336]
Epoch: 143, Training Loss: 0.3106, Test Loss: 0.3363


 58%|██████████████████████████████████████████████████▊                                    | 146/250 [12:14<08:44,  5.05s/it, loss_test=0.336]
Epoch: 145, Training Loss: 0.3105, Test Loss: 0.3360


 59%|███████████████████████████████████████████████████▌                                   | 148/250 [12:24<08:35,  5.05s/it, loss_test=0.337]
Epoch: 147, Training Loss: 0.3103, Test Loss: 0.3365


 60%|████████████████████████████████████████████████████▏                                  | 150/250 [12:34<08:28,  5.08s/it, loss_test=0.337]
Epoch: 149, Training Loss: 0.3102, Test Loss: 0.3370


 61%|████████████████████████████████████████████████████▉                                  | 152/250 [12:44<08:19,  5.09s/it, loss_test=0.337]

 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [12:50<08:16,  5.11s/it, loss_test=0.337]
Epoch: 152, Training Loss: 0.3098, Test Loss: 0.3371


 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [13:00<08:01,  5.07s/it, loss_test=0.338]
Epoch: 154, Training Loss: 0.3097, Test Loss: 0.3376


 63%|██████████████████████████████████████████████████████▋                                | 157/250 [13:10<07:49,  5.04s/it, loss_test=0.338]
Epoch: 156, Training Loss: 0.3096, Test Loss: 0.3375


 64%|███████████████████████████████████████████████████████▎                               | 159/250 [13:20<07:40,  5.06s/it, loss_test=0.338]
Epoch: 158, Training Loss: 0.3093, Test Loss: 0.3380


 64%|████████████████████████████████████████████████████████                               | 161/250 [13:30<07:32,  5.08s/it, loss_test=0.338]
Epoch: 160, Training Loss: 0.3092, Test Loss: 0.3382


 65%|████████████████████████████████████████████████████████▋                              | 163/250 [13:40<07:23,  5.10s/it, loss_test=0.338]

 66%|█████████████████████████████████████████████████████████                              | 164/250 [13:46<07:20,  5.12s/it, loss_test=0.338]

 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [13:51<07:14,  5.11s/it, loss_test=0.339]

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [13:56<07:07,  5.09s/it, loss_test=0.338]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [14:01<07:00,  5.07s/it, loss_test=0.339]

 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [14:06<06:53,  5.04s/it, loss_test=0.339]

 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [14:11<06:46,  5.02s/it, loss_test=0.339]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [14:16<06:41,  5.01s/it, loss_test=0.339]

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [14:21<06:36,  5.02s/it, loss_test=0.339]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [14:26<06:29,  5.00s/it, loss_test=0.339]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [14:31<06:27,  5.03s/it, loss_test=0.340]

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [14:36<06:22,  5.03s/it, loss_test=0.340]

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [14:41<06:16,  5.02s/it, loss_test=0.340]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [14:46<06:10,  5.01s/it, loss_test=0.340]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [14:51<06:04,  4.99s/it, loss_test=0.340]

 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [14:56<06:00,  5.01s/it, loss_test=0.340]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [15:01<05:55,  5.00s/it, loss_test=0.340]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [15:06<05:53,  5.05s/it, loss_test=0.340]
Epoch: 179, Training Loss: 0.3075, Test Loss: 0.3403


 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [15:16<05:41,  5.02s/it, loss_test=0.340]
Epoch: 181, Training Loss: 0.3073, Test Loss: 0.3402

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [15:21<05:39,  5.06s/it, loss_test=0.341]
Epoch: 183, Training Loss: 0.3071, Test Loss: 0.3409

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [15:36<05:22,  5.04s/it, loss_test=0.341]
Epoch: 185, Training Loss: 0.3069, Test Loss: 0.3407


 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [15:46<05:14,  5.08s/it, loss_test=0.341]
Epoch: 187, Training Loss: 0.3068, Test Loss: 0.3411


 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [15:57<05:05,  5.09s/it, loss_test=0.341]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [16:02<05:01,  5.11s/it, loss_test=0.342]

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [16:07<04:56,  5.12s/it, loss_test=0.341]

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [16:12<04:50,  5.10s/it, loss_test=0.342]
Epoch: 192, Training Loss: 0.3064, Test Loss: 0.3418


 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [16:22<04:39,  5.09s/it, loss_test=0.342]
Epoch: 194, Training Loss: 0.3061, Test Loss: 0.3420


 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [16:32<04:30,  5.10s/it, loss_test=0.343]
Epoch: 196, Training Loss: 0.3060, Test Loss: 0.3426


 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [16:43<04:21,  5.13s/it, loss_test=0.342]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [16:48<04:17,  5.15s/it, loss_test=0.342]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [16:53<04:10,  5.12s/it, loss_test=0.343]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [16:58<04:04,  5.09s/it, loss_test=0.343]

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [17:03<03:58,  5.07s/it, loss_test=0.343]

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [17:08<03:52,  5.05s/it, loss_test=0.343]

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [17:13<03:46,  5.04s/it, loss_test=0.343]

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [17:18<03:42,  5.06s/it, loss_test=0.343]
Epoch: 205, Training Loss: 0.3052, Test Loss: 0.3434


 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [17:28<03:35,  5.13s/it, loss_test=0.343]

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [17:34<03:32,  5.19s/it, loss_test=0.343]

 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [17:39<03:26,  5.16s/it, loss_test=0.344]

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [17:44<03:21,  5.16s/it, loss_test=0.344]
Epoch: 210, Training Loss: 0.3047, Test Loss: 0.3437


 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [17:54<03:10,  5.14s/it, loss_test=0.344]
Epoch: 212, Training Loss: 0.3046, Test Loss: 0.3439


 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [18:04<02:58,  5.11s/it, loss_test=0.344]
Epoch: 214, Training Loss: 0.3044, Test Loss: 0.3442


 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [18:15<02:49,  5.12s/it, loss_test=0.344]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [18:20<02:43,  5.12s/it, loss_test=0.345]

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [18:25<02:38,  5.13s/it, loss_test=0.345]

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [18:30<02:32,  5.10s/it, loss_test=0.345]
Epoch: 219, Training Loss: 0.3040, Test Loss: 0.3449


 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [18:40<02:22,  5.10s/it, loss_test=0.345]
Epoch: 221, Training Loss: 0.3038, Test Loss: 0.3446


 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [18:50<02:13,  5.13s/it, loss_test=0.345]
Epoch: 223, Training Loss: 0.3036, Test Loss: 0.3448


 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [19:01<02:01,  5.07s/it, loss_test=0.346]
Epoch: 225, Training Loss: 0.3034, Test Loss: 0.3456


 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [19:11<01:51,  5.08s/it, loss_test=0.345]

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [19:16<01:48,  5.14s/it, loss_test=0.346]
Epoch: 228, Training Loss: 0.3032, Test Loss: 0.3457


 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [19:27<01:39,  5.23s/it, loss_test=0.346]

 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [19:32<01:34,  5.24s/it, loss_test=0.346]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [19:37<01:28,  5.20s/it, loss_test=0.346]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [19:42<01:23,  5.19s/it, loss_test=0.346]
Epoch: 233, Training Loss: 0.3027, Test Loss: 0.3463


 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [19:53<01:12,  5.19s/it, loss_test=0.346]
Epoch: 235, Training Loss: 0.3025, Test Loss: 0.3463


 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [20:03<01:02,  5.20s/it, loss_test=0.347]

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [20:08<00:56,  5.18s/it, loss_test=0.347]
Epoch: 238, Training Loss: 0.3023, Test Loss: 0.3467


 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [20:18<00:46,  5.19s/it, loss_test=0.347]
Epoch: 240, Training Loss: 0.3021, Test Loss: 0.3471


 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [20:29<00:36,  5.18s/it, loss_test=0.347]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [20:34<00:31,  5.17s/it, loss_test=0.347]

 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [20:39<00:25,  5.17s/it, loss_test=0.347]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [20:44<00:20,  5.18s/it, loss_test=0.347]
Epoch: 245, Training Loss: 0.3017, Test Loss: 0.3470


 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [20:55<00:10,  5.16s/it, loss_test=0.348]
Epoch: 247, Training Loss: 0.3015, Test Loss: 0.3476


100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [21:05<00:00,  5.06s/it, loss_test=0.348]
Epoch: 249, Training Loss: 0.3013, Test Loss: 0.3477
Model saved as model_9099984np.pt
