2023-08-16 17:48:16,309 INFO    MainThread:47017 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
2023-08-16 18:08:18,747 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:08:26,535 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:08:34,345 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:08:42,199 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:08:50,066 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:08:57,866 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:09:05,775 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:09:13,653 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:09:21,437 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:09:29,148 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:09:36,956 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:09:44,849 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:09:52,591 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:10:00,160 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:10:08,072 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:10:15,962 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:10:23,819 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:10:31,606 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:10:39,373 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:10:47,279 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:10:55,143 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:11:02,871 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:11:10,624 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:11:18,377 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:11:26,293 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:11:33,991 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:11:41,789 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:11:49,692 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:11:57,536 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:12:05,234 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:12:13,159 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:12:20,946 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:12:28,673 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:12:36,437 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:12:44,451 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:12:52,214 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:12:59,955 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:13:07,771 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:13:15,806 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:13:23,552 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:13:31,416 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:13:39,066 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:13:46,685 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:13:54,400 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:14:02,121 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:14:09,924 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:14:17,803 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:14:25,617 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:14:33,423 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:14:41,367 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:14:49,163 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:14:56,862 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:15:04,718 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:15:12,605 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:15:20,396 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:15:28,235 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:15:36,195 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:15:43,999 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:15:52,017 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:15:59,920 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:16:07,704 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:16:15,614 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:16:23,631 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:16:31,450 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:16:39,265 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:16:47,076 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:16:54,845 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:17:02,638 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:17:10,587 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:17:18,419 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:17:26,293 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:17:34,199 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:17:41,835 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:17:49,798 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:17:57,555 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:18:05,318 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:18:13,176 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:18:21,148 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:18:29,103 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:18:36,914 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:18:44,775 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:18:52,455 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:19:00,244 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:19:08,124 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:19:15,879 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:19:23,617 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:19:31,490 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:19:39,235 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:19:46,998 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:19:54,919 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:20:02,746 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:20:10,686 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:20:18,500 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:20:26,410 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:20:34,315 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:20:42,189 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:20:49,971 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 18:20:49,992 INFO    MainThread:47017 [wandb_run.py:_finish():1894] finishing run climate_ml/ML-Climate-SST-ENC-DEC-100k-WINDOW/krad2b41
2023-08-16 18:20:49,993 INFO    MainThread:47017 [wandb_run.py:_atexit_cleanup():2128] got exitcode: 0
2023-08-16 18:20:49,994 INFO    MainThread:47017 [wandb_run.py:_restore():2111] restore
2023-08-16 18:20:49,994 INFO    MainThread:47017 [wandb_run.py:_restore():2117] restore done
2023-08-16 18:20:56,597 INFO    MainThread:47017 [wandb_run.py:_footer_history_summary_info():3481] rendering history
2023-08-16 18:20:56,597 INFO    MainThread:47017 [wandb_run.py:_footer_history_summary_info():3513] rendering summary
2023-08-16 18:20:56,611 INFO    MainThread:47017 [wandb_run.py:_footer_sync_info():3440] logging synced files
