

  0%|▍                                                                                                  | 1/250 [00:07<29:38,  7.14s/it, loss_test=1.005]
 25%|████████████████████████▋                                                                         | 63/250 [07:05<21:01,  6.75s/it, loss_test=0.545]

 26%|█████████████████████████                                                                         | 64/250 [07:12<20:57,  6.76s/it, loss_test=0.546]


 26%|█████████████████████████▍                                                                        | 65/250 [07:19<20:53,  6.77s/it, loss_test=0.548]

 26%|█████████████████████████▊                                                                        | 66/250 [07:26<20:52,  6.81s/it, loss_test=0.549]

 27%|██████████████████████████▎                                                                       | 67/250 [07:33<20:45,  6.80s/it, loss_test=0.550]

 27%|██████████████████████████▋                                                                       | 68/250 [07:39<20:36,  6.79s/it, loss_test=0.549]

 28%|███████████████████████████                                                                       | 69/250 [07:46<20:31,  6.81s/it, loss_test=0.551]

 28%|███████████████████████████▍                                                                      | 70/250 [07:53<20:26,  6.81s/it, loss_test=0.551]


 29%|████████████████████████████▏                                                                     | 72/250 [08:07<20:10,  6.80s/it, loss_test=0.553]
Epoch: 71, Training Loss: 0.4148, Test Loss: 0.5528

 29%|████████████████████████████▌                                                                     | 73/250 [08:13<20:01,  6.79s/it, loss_test=0.554]


 30%|█████████████████████████████▍                                                                    | 75/250 [08:27<20:00,  6.86s/it, loss_test=0.557]
Epoch: 74, Training Loss: 0.4128, Test Loss: 0.5572

 30%|█████████████████████████████▊                                                                    | 76/250 [08:34<19:49,  6.83s/it, loss_test=0.559]


 31%|██████████████████████████████▌                                                                   | 78/250 [08:48<19:27,  6.79s/it, loss_test=0.560]
Epoch: 77, Training Loss: 0.4108, Test Loss: 0.5598

 32%|██████████████████████████████▉                                                                   | 79/250 [08:54<19:09,  6.72s/it, loss_test=0.561]

 32%|███████████████████████████████▎                                                                  | 80/250 [09:01<18:52,  6.66s/it, loss_test=0.560]

 32%|███████████████████████████████▊                                                                  | 81/250 [09:07<18:39,  6.62s/it, loss_test=0.563]

 33%|████████████████████████████████▏                                                                 | 82/250 [09:14<18:36,  6.65s/it, loss_test=0.561]


 34%|████████████████████████████████▉                                                                 | 84/250 [09:27<18:33,  6.71s/it, loss_test=0.564]

 34%|█████████████████████████████████▎                                                                | 85/250 [09:34<18:32,  6.74s/it, loss_test=0.565]

 34%|█████████████████████████████████▋                                                                | 86/250 [09:41<18:32,  6.79s/it, loss_test=0.567]

 35%|██████████████████████████████████                                                                | 87/250 [09:48<18:26,  6.79s/it, loss_test=0.565]
Epoch: 86, Training Loss: 0.4055, Test Loss: 0.5646


 36%|██████████████████████████████████▉                                                               | 89/250 [10:02<18:19,  6.83s/it, loss_test=0.568]
Epoch: 88, Training Loss: 0.4045, Test Loss: 0.5684


 36%|███████████████████████████████████▋                                                              | 91/250 [10:15<18:03,  6.81s/it, loss_test=0.567]

 37%|████████████████████████████████████                                                              | 92/250 [10:22<17:55,  6.81s/it, loss_test=0.570]
Epoch: 91, Training Loss: 0.4029, Test Loss: 0.5696


 37%|████████████████████████████████████▍                                                             | 93/250 [10:36<17:45,  6.79s/it, loss_test=0.570]


 38%|█████████████████████████████████████▏                                                            | 95/250 [10:42<17:34,  6.80s/it, loss_test=0.573]

 38%|█████████████████████████████████████▋                                                            | 96/250 [10:49<17:27,  6.80s/it, loss_test=0.574]

 39%|██████████████████████████████████████                                                            | 97/250 [10:56<17:19,  6.79s/it, loss_test=0.573]
Epoch: 96, Training Loss: 0.4004, Test Loss: 0.5729


 40%|██████████████████████████████████████▊                                                           | 99/250 [11:09<17:04,  6.78s/it, loss_test=0.574]

 40%|██████████████████████████████████████▊                                                          | 100/250 [11:16<16:46,  6.71s/it, loss_test=0.576]
Epoch: 99, Training Loss: 0.3991, Test Loss: 0.5764


 41%|███████████████████████████████████████▌                                                         | 102/250 [11:29<16:28,  6.68s/it, loss_test=0.576]
Epoch: 101, Training Loss: 0.3984, Test Loss: 0.5764


 42%|████████████████████████████████████████▎                                                        | 104/250 [11:43<16:12,  6.66s/it, loss_test=0.579]

 42%|████████████████████████████████████████▋                                                        | 105/250 [11:49<16:10,  6.69s/it, loss_test=0.576]
Epoch: 104, Training Loss: 0.3970, Test Loss: 0.5764


 43%|█████████████████████████████████████████▌                                                       | 107/250 [12:03<16:04,  6.74s/it, loss_test=0.579]
Epoch: 106, Training Loss: 0.3961, Test Loss: 0.5789


 43%|█████████████████████████████████████████▉                                                       | 108/250 [12:10<15:59,  6.76s/it, loss_test=0.578]

 44%|██████████████████████████████████████████▎                                                      | 109/250 [12:16<15:50,  6.74s/it, loss_test=0.579]


 44%|███████████████████████████████████████████                                                      | 111/250 [12:30<15:42,  6.78s/it, loss_test=0.579]
Epoch: 110, Training Loss: 0.3947, Test Loss: 0.5792

 45%|███████████████████████████████████████████▍                                                     | 112/250 [12:37<15:39,  6.81s/it, loss_test=0.580]

 45%|███████████████████████████████████████████▊                                                     | 113/250 [12:44<15:30,  6.79s/it, loss_test=0.581]

 46%|████████████████████████████████████████████▏                                                    | 114/250 [12:51<15:24,  6.80s/it, loss_test=0.582]


 46%|█████████████████████████████████████████████                                                    | 116/250 [13:04<15:10,  6.80s/it, loss_test=0.582]

 47%|█████████████████████████████████████████████▍                                                   | 117/250 [13:11<15:06,  6.81s/it, loss_test=0.583]

 47%|█████████████████████████████████████████████▊                                                   | 118/250 [13:18<15:00,  6.82s/it, loss_test=0.585]

 48%|██████████████████████████████████████████████▏                                                  | 119/250 [13:25<14:52,  6.81s/it, loss_test=0.583]
Epoch: 118, Training Loss: 0.3918, Test Loss: 0.5834


 48%|██████████████████████████████████████████████▉                                                  | 121/250 [13:38<14:31,  6.76s/it, loss_test=0.586]

 49%|███████████████████████████████████████████████▎                                                 | 122/250 [13:45<14:15,  6.68s/it, loss_test=0.586]

 49%|███████████████████████████████████████████████▋                                                 | 123/250 [13:51<14:06,  6.67s/it, loss_test=0.585]

 50%|████████████████████████████████████████████████                                                 | 124/250 [13:58<13:58,  6.65s/it, loss_test=0.585]

 50%|████████████████████████████████████████████████▌                                                | 125/250 [14:04<13:51,  6.65s/it, loss_test=0.587]

 50%|████████████████████████████████████████████████▉                                                | 126/250 [14:11<13:48,  6.68s/it, loss_test=0.587]

 51%|█████████████████████████████████████████████████▎                                               | 127/250 [14:18<13:42,  6.69s/it, loss_test=0.588]

 51%|█████████████████████████████████████████████████▋                                               | 128/250 [14:25<13:39,  6.72s/it, loss_test=0.588]
Epoch: 127, Training Loss: 0.3888, Test Loss: 0.5880

 52%|██████████████████████████████████████████████████                                               | 129/250 [14:32<13:37,  6.76s/it, loss_test=0.588]

 52%|██████████████████████████████████████████████████▍                                              | 130/250 [14:38<13:34,  6.79s/it, loss_test=0.586]


 53%|███████████████████████████████████████████████████▏                                             | 132/250 [14:52<13:23,  6.81s/it, loss_test=0.589]
Epoch: 131, Training Loss: 0.3877, Test Loss: 0.5893


 54%|███████████████████████████████████████████████████▉                                             | 134/250 [15:06<13:11,  6.82s/it, loss_test=0.589]
Epoch: 133, Training Loss: 0.3871, Test Loss: 0.5892

 54%|████████████████████████████████████████████████████▍                                            | 135/250 [15:13<13:04,  6.82s/it, loss_test=0.593]


 55%|█████████████████████████████████████████████████████▏                                           | 137/250 [15:26<12:50,  6.81s/it, loss_test=0.591]
Epoch: 136, Training Loss: 0.3863, Test Loss: 0.5908


 55%|█████████████████████████████████████████████████████▌                                           | 138/250 [15:40<12:44,  6.83s/it, loss_test=0.590]

 56%|█████████████████████████████████████████████████████▉                                           | 139/250 [15:40<12:39,  6.84s/it, loss_test=0.590]

 56%|██████████████████████████████████████████████████████▎                                          | 140/250 [15:47<12:30,  6.83s/it, loss_test=0.594]


 57%|███████████████████████████████████████████████████████                                          | 142/250 [16:00<12:13,  6.79s/it, loss_test=0.593]
Epoch: 141, Training Loss: 0.3850, Test Loss: 0.5932


 58%|███████████████████████████████████████████████████████▊                                         | 144/250 [16:14<11:59,  6.79s/it, loss_test=0.596]

 58%|████████████████████████████████████████████████████████▎                                        | 145/250 [16:20<11:50,  6.77s/it, loss_test=0.593]
Epoch: 144, Training Loss: 0.3843, Test Loss: 0.5931

 58%|████████████████████████████████████████████████████████▋                                        | 146/250 [16:27<11:38,  6.72s/it, loss_test=0.595]


 59%|█████████████████████████████████████████████████████████▍                                       | 148/250 [16:40<11:20,  6.67s/it, loss_test=0.595]

 60%|█████████████████████████████████████████████████████████▊                                       | 149/250 [16:47<11:13,  6.67s/it, loss_test=0.594]

 60%|██████████████████████████████████████████████████████████▏                                      | 150/250 [16:54<11:12,  6.72s/it, loss_test=0.596]

 60%|██████████████████████████████████████████████████████████▌                                      | 151/250 [17:01<11:08,  6.75s/it, loss_test=0.596]
Epoch: 150, Training Loss: 0.3829, Test Loss: 0.5958


 61%|███████████████████████████████████████████████████████████▎                                     | 153/250 [17:14<10:58,  6.79s/it, loss_test=0.598]

 62%|███████████████████████████████████████████████████████████▊                                     | 154/250 [17:21<10:54,  6.82s/it, loss_test=0.598]

 62%|████████████████████████████████████████████████████████████▏                                    | 155/250 [17:28<10:47,  6.82s/it, loss_test=0.596]

 62%|████████████████████████████████████████████████████████████▌                                    | 156/250 [17:35<10:41,  6.82s/it, loss_test=0.598]
Epoch: 155, Training Loss: 0.3817, Test Loss: 0.5983


 63%|█████████████████████████████████████████████████████████████▎                                   | 158/250 [17:48<10:26,  6.81s/it, loss_test=0.599]

 63%|█████████████████████████████████████████████████████████████▎                                   | 158/250 [17:55<10:26,  6.81s/it, loss_test=0.598]

 64%|█████████████████████████████████████████████████████████████▋                                   | 159/250 [17:55<10:20,  6.82s/it, loss_test=0.598]


 64%|██████████████████████████████████████████████████████████████▍                                  | 161/250 [18:09<10:10,  6.86s/it, loss_test=0.599]
Epoch: 160, Training Loss: 0.3806, Test Loss: 0.5988


 65%|███████████████████████████████████████████████████████████████▏                                 | 163/250 [18:23<09:56,  6.86s/it, loss_test=0.600]
Epoch: 162, Training Loss: 0.3802, Test Loss: 0.6003


 66%|████████████████████████████████████████████████████████████████                                 | 165/250 [18:36<09:42,  6.85s/it, loss_test=0.600]

 66%|████████████████████████████████████████████████████████████████▍                                | 166/250 [18:43<09:28,  6.77s/it, loss_test=0.600]

 67%|████████████████████████████████████████████████████████████████▊                                | 167/250 [18:50<09:17,  6.72s/it, loss_test=0.602]

 67%|█████████████████████████████████████████████████████████████████▏                               | 168/250 [18:56<09:07,  6.67s/it, loss_test=0.600]

 68%|█████████████████████████████████████████████████████████████████▌                               | 169/250 [19:03<08:57,  6.63s/it, loss_test=0.600]

 68%|█████████████████████████████████████████████████████████████████▉                               | 170/250 [19:09<08:51,  6.65s/it, loss_test=0.602]

 68%|██████████████████████████████████████████████████████████████████▎                              | 171/250 [19:16<08:47,  6.68s/it, loss_test=0.601]

 69%|██████████████████████████████████████████████████████████████████▋                              | 172/250 [19:23<08:43,  6.71s/it, loss_test=0.601]
Epoch: 171, Training Loss: 0.3784, Test Loss: 0.6011

 69%|███████████████████████████████████████████████████████████████████                              | 173/250 [19:30<08:38,  6.74s/it, loss_test=0.601]


 70%|███████████████████████████████████████████████████████████████████▉                             | 175/250 [19:43<08:28,  6.79s/it, loss_test=0.604]

 70%|████████████████████████████████████████████████████████████████████▎                            | 176/250 [19:50<08:23,  6.80s/it, loss_test=0.603]
Epoch: 175, Training Loss: 0.3778, Test Loss: 0.6030

 71%|████████████████████████████████████████████████████████████████████▋                            | 177/250 [19:57<08:17,  6.82s/it, loss_test=0.603]

 71%|█████████████████████████████████████████████████████████████████████                            | 178/250 [20:04<08:13,  6.86s/it, loss_test=0.603]


 72%|█████████████████████████████████████████████████████████████████████▊                           | 180/250 [20:18<07:59,  6.85s/it, loss_test=0.606]

 72%|██████████████████████████████████████████████████████████████████████▏                          | 181/250 [20:25<07:52,  6.85s/it, loss_test=0.605]

 73%|██████████████████████████████████████████████████████████████████████▌                          | 182/250 [20:31<07:45,  6.85s/it, loss_test=0.604]
Epoch: 181, Training Loss: 0.3766, Test Loss: 0.6035

 73%|███████████████████████████████████████████████████████████████████████                          | 183/250 [20:38<07:37,  6.83s/it, loss_test=0.605]


 74%|███████████████████████████████████████████████████████████████████████▍                         | 184/250 [20:45<07:28,  6.80s/it, loss_test=0.604]


 74%|████████████████████████████████████████████████████████████████████████▏                        | 186/250 [20:59<07:14,  6.79s/it, loss_test=0.607]
Epoch: 185, Training Loss: 0.3759, Test Loss: 0.6075

 75%|████████████████████████████████████████████████████████████████████████▌                        | 187/250 [21:05<07:08,  6.80s/it, loss_test=0.606]


 76%|█████████████████████████████████████████████████████████████████████████▎                       | 189/250 [21:19<06:53,  6.77s/it, loss_test=0.607]

 76%|█████████████████████████████████████████████████████████████████████████▋                       | 190/250 [21:25<06:41,  6.70s/it, loss_test=0.606]

 76%|██████████████████████████████████████████████████████████████████████████                       | 191/250 [21:32<06:33,  6.67s/it, loss_test=0.610]

 77%|██████████████████████████████████████████████████████████████████████████▍                      | 192/250 [21:39<06:27,  6.67s/it, loss_test=0.608]
Epoch: 191, Training Loss: 0.3749, Test Loss: 0.6085

 77%|██████████████████████████████████████████████████████████████████████████▉                      | 193/250 [21:45<06:22,  6.72s/it, loss_test=0.607]

 78%|███████████████████████████████████████████████████████████████████████████▎                     | 194/250 [21:52<06:18,  6.76s/it, loss_test=0.604]


 78%|████████████████████████████████████████████████████████████████████████████                     | 196/250 [22:06<06:07,  6.81s/it, loss_test=0.607]
Epoch: 195, Training Loss: 0.3745, Test Loss: 0.6068

 79%|████████████████████████████████████████████████████████████████████████████▍                    | 197/250 [22:13<06:00,  6.80s/it, loss_test=0.609]
Epoch: 197, Training Loss: 0.3740, Test Loss: 0.6081


 80%|█████████████████████████████████████████████████████████████████████████████▏                   | 199/250 [22:26<05:47,  6.82s/it, loss_test=0.609]

 80%|█████████████████████████████████████████████████████████████████████████████▌                   | 200/250 [22:33<05:41,  6.84s/it, loss_test=0.609]


 81%|██████████████████████████████████████████████████████████████████████████████▍                  | 202/250 [22:47<05:29,  6.86s/it, loss_test=0.607]
Epoch: 201, Training Loss: 0.3735, Test Loss: 0.6069


 82%|███████████████████████████████████████████████████████████████████████████████▏                 | 204/250 [23:01<05:16,  6.87s/it, loss_test=0.612]

 82%|███████████████████████████████████████████████████████████████████████████████▌                 | 205/250 [23:08<05:09,  6.87s/it, loss_test=0.612]

 82%|███████████████████████████████████████████████████████████████████████████████▉                 | 206/250 [23:15<05:00,  6.83s/it, loss_test=0.611]

 83%|████████████████████████████████████████████████████████████████████████████████▎                | 207/250 [23:21<04:53,  6.83s/it, loss_test=0.610]

 83%|████████████████████████████████████████████████████████████████████████████████▋                | 208/250 [23:28<04:47,  6.86s/it, loss_test=0.607]

 84%|█████████████████████████████████████████████████████████████████████████████████                | 209/250 [23:35<04:40,  6.83s/it, loss_test=0.611]
Epoch: 208, Training Loss: 0.3726, Test Loss: 0.6110


 84%|█████████████████████████████████████████████████████████████████████████████████▊               | 211/250 [23:49<04:24,  6.79s/it, loss_test=0.609]

 85%|██████████████████████████████████████████████████████████████████████████████████▎              | 212/250 [23:55<04:18,  6.80s/it, loss_test=0.610]
Epoch: 211, Training Loss: 0.3722, Test Loss: 0.6098


 86%|███████████████████████████████████████████████████████████████████████████████████              | 214/250 [24:09<04:05,  6.83s/it, loss_test=0.613]

 86%|███████████████████████████████████████████████████████████████████████████████████▍             | 215/250 [24:16<03:59,  6.84s/it, loss_test=0.610]

 86%|███████████████████████████████████████████████████████████████████████████████████▊             | 216/250 [24:23<03:52,  6.84s/it, loss_test=0.612]

 87%|████████████████████████████████████████████████████████████████████████████████████▏            | 217/250 [24:30<03:46,  6.85s/it, loss_test=0.609]

 87%|████████████████████████████████████████████████████████████████████████████████████▌            | 218/250 [24:37<03:40,  6.88s/it, loss_test=0.614]

 88%|████████████████████████████████████████████████████████████████████████████████████▉            | 219/250 [24:43<03:32,  6.87s/it, loss_test=0.612]

 88%|████████████████████████████████████████████████████████████████████████████████████▉            | 219/250 [24:50<03:32,  6.87s/it, loss_test=0.611]


 88%|█████████████████████████████████████████████████████████████████████████████████████▋           | 221/250 [24:57<03:19,  6.87s/it, loss_test=0.611]

 89%|██████████████████████████████████████████████████████████████████████████████████████▏          | 222/250 [25:04<03:12,  6.88s/it, loss_test=0.613]

 89%|██████████████████████████████████████████████████████████████████████████████████████▌          | 223/250 [25:11<03:05,  6.86s/it, loss_test=0.613]

 90%|██████████████████████████████████████████████████████████████████████████████████████▉          | 224/250 [25:18<02:58,  6.86s/it, loss_test=0.613]

 90%|███████████████████████████████████████████████████████████████████████████████████████▎         | 225/250 [25:25<02:51,  6.86s/it, loss_test=0.613]

 90%|███████████████████████████████████████████████████████████████████████████████████████▋         | 226/250 [25:32<02:45,  6.88s/it, loss_test=0.613]

 91%|████████████████████████████████████████████████████████████████████████████████████████         | 227/250 [25:38<02:38,  6.87s/it, loss_test=0.612]

 91%|████████████████████████████████████████████████████████████████████████████████████████▍        | 228/250 [25:45<02:29,  6.79s/it, loss_test=0.614]
Epoch: 227, Training Loss: 0.3703, Test Loss: 0.6142


 92%|█████████████████████████████████████████████████████████████████████████████████████████▏       | 230/250 [25:58<02:14,  6.70s/it, loss_test=0.618]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▋       | 231/250 [26:05<02:06,  6.68s/it, loss_test=0.614]
Epoch: 230, Training Loss: 0.3698, Test Loss: 0.6139


 93%|██████████████████████████████████████████████████████████████████████████████████████████▍      | 233/250 [26:19<01:55,  6.78s/it, loss_test=0.615]

 94%|██████████████████████████████████████████████████████████████████████████████████████████▊      | 234/250 [26:25<01:48,  6.80s/it, loss_test=0.615]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▏     | 235/250 [26:32<01:42,  6.82s/it, loss_test=0.615]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▌     | 236/250 [26:39<01:36,  6.88s/it, loss_test=0.615]

 95%|███████████████████████████████████████████████████████████████████████████████████████████▉     | 237/250 [26:46<01:29,  6.89s/it, loss_test=0.615]

 95%|███████████████████████████████████████████████████████████████████████████████████████████▉     | 237/250 [26:53<01:29,  6.89s/it, loss_test=0.616]


 96%|████████████████████████████████████████████████████████████████████████████████████████████▋    | 239/250 [27:00<01:16,  6.93s/it, loss_test=0.615]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████    | 240/250 [27:07<01:08,  6.90s/it, loss_test=0.617]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████▌   | 241/250 [27:14<01:01,  6.86s/it, loss_test=0.616]

 97%|█████████████████████████████████████████████████████████████████████████████████████████████▉   | 242/250 [27:21<00:54,  6.84s/it, loss_test=0.617]

 97%|██████████████████████████████████████████████████████████████████████████████████████████████▎  | 243/250 [27:27<00:47,  6.82s/it, loss_test=0.618]

 98%|██████████████████████████████████████████████████████████████████████████████████████████████▋  | 244/250 [27:34<00:41,  6.84s/it, loss_test=0.615]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████  | 245/250 [27:41<00:34,  6.82s/it, loss_test=0.617]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████▍ | 246/250 [27:48<00:27,  6.82s/it, loss_test=0.617]
Epoch: 245, Training Loss: 0.3683, Test Loss: 0.6170


 99%|████████████████████████████████████████████████████████████████████████████████████████████████▏| 248/250 [28:01<00:13,  6.83s/it, loss_test=0.613]

100%|████████████████████████████████████████████████████████████████████████████████████████████████▌| 249/250 [28:08<00:06,  6.81s/it, loss_test=0.616]

100%|████████████████████████████████████████████████████████████████████████████████████████████████▌| 249/250 [28:15<00:06,  6.81s/it, loss_test=0.616]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [28:15<00:00,  6.78s/it, loss_test=0.616]
Model saved as model_3322721np.pt
