

  0%|▎                                                                                  | 1/250 [00:08<36:03,  8.69s/it, loss_test=1.004]
Epoch: 23, Training Loss: 0.5438, Test Loss: 0.5532


 10%|████████▌                                                                         | 26/250 [03:49<32:58,  8.83s/it, loss_test=0.551]

 11%|████████▊                                                                         | 27/250 [03:58<32:50,  8.84s/it, loss_test=0.550]
Epoch: 26, Training Loss: 0.5400, Test Loss: 0.5496

 11%|█████████▏                                                                        | 28/250 [04:07<32:26,  8.77s/it, loss_test=0.549]


 12%|█████████▊                                                                        | 30/250 [04:24<32:17,  8.81s/it, loss_test=0.547]
Epoch: 29, Training Loss: 0.5369, Test Loss: 0.5471

 12%|██████████▏                                                                       | 31/250 [04:33<32:03,  8.78s/it, loss_test=0.546]

 13%|██████████▍                                                                       | 32/250 [04:42<32:01,  8.81s/it, loss_test=0.546]

 13%|██████████▊                                                                       | 33/250 [04:51<32:05,  8.87s/it, loss_test=0.545]

 14%|███████████▏                                                                      | 34/250 [05:00<31:46,  8.83s/it, loss_test=0.544]

 14%|███████████▍                                                                      | 35/250 [05:09<31:38,  8.83s/it, loss_test=0.544]


 15%|████████████▏                                                                     | 37/250 [05:27<31:30,  8.88s/it, loss_test=0.543]
Epoch: 36, Training Loss: 0.5318, Test Loss: 0.5429

 15%|████████████▍                                                                     | 38/250 [05:35<31:12,  8.83s/it, loss_test=0.543]

 16%|████████████▊                                                                     | 39/250 [05:44<30:59,  8.81s/it, loss_test=0.542]

 16%|█████████████                                                                     | 40/250 [05:53<30:57,  8.84s/it, loss_test=0.542]

 16%|█████████████▍                                                                    | 41/250 [06:02<30:48,  8.84s/it, loss_test=0.541]

 17%|█████████████▊                                                                    | 42/250 [06:10<30:24,  8.77s/it, loss_test=0.541]

 17%|██████████████                                                                    | 43/250 [06:19<30:18,  8.79s/it, loss_test=0.541]


 18%|██████████████▊                                                                   | 45/250 [06:37<29:53,  8.75s/it, loss_test=0.540]
Epoch: 44, Training Loss: 0.5280, Test Loss: 0.5401

 18%|███████████████                                                                   | 46/250 [06:45<29:49,  8.77s/it, loss_test=0.540]

 19%|███████████████▍                                                                  | 47/250 [06:54<29:27,  8.71s/it, loss_test=0.540]

 19%|███████████████▋                                                                  | 48/250 [07:03<29:24,  8.73s/it, loss_test=0.540]


 20%|████████████████▍                                                                 | 50/250 [07:21<29:26,  8.83s/it, loss_test=0.540]
Epoch: 49, Training Loss: 0.5263, Test Loss: 0.5395

 20%|████████████████▋                                                                 | 51/250 [07:30<29:34,  8.92s/it, loss_test=0.539]

 21%|█████████████████                                                                 | 52/250 [07:39<29:14,  8.86s/it, loss_test=0.539]

 21%|█████████████████▍                                                                | 53/250 [07:47<28:48,  8.78s/it, loss_test=0.539]

 22%|█████████████████▋                                                                | 54/250 [07:56<28:35,  8.75s/it, loss_test=0.539]

 22%|██████████████████                                                                | 55/250 [08:04<28:24,  8.74s/it, loss_test=0.539]

 22%|██████████████████▎                                                               | 56/250 [08:13<28:09,  8.71s/it, loss_test=0.539]


 23%|███████████████████                                                               | 58/250 [08:31<28:01,  8.76s/it, loss_test=0.539]
Epoch: 57, Training Loss: 0.5241, Test Loss: 0.5387

 24%|███████████████████▎                                                              | 59/250 [08:40<28:13,  8.87s/it, loss_test=0.539]

 24%|███████████████████▋                                                              | 60/250 [08:48<27:52,  8.80s/it, loss_test=0.539]

 24%|████████████████████                                                              | 61/250 [08:57<27:47,  8.82s/it, loss_test=0.539]

 25%|████████████████████▎                                                             | 62/250 [09:06<27:44,  8.85s/it, loss_test=0.539]

 25%|████████████████████▋                                                             | 63/250 [09:15<27:39,  8.88s/it, loss_test=0.538]

 26%|████████████████████▉                                                             | 64/250 [09:24<27:19,  8.82s/it, loss_test=0.539]

 26%|█████████████████████▎                                                            | 65/250 [09:33<27:05,  8.78s/it, loss_test=0.539]

 26%|█████████████████████▋                                                            | 66/250 [09:41<26:48,  8.74s/it, loss_test=0.539]


 27%|██████████████████████▎                                                           | 68/250 [09:59<26:37,  8.78s/it, loss_test=0.538]
Epoch: 67, Training Loss: 0.5220, Test Loss: 0.5383

 28%|██████████████████████▋                                                           | 69/250 [10:08<26:25,  8.76s/it, loss_test=0.539]

 28%|██████████████████████▉                                                           | 70/250 [10:16<26:09,  8.72s/it, loss_test=0.539]

 28%|███████████████████████▎                                                          | 71/250 [10:25<26:05,  8.75s/it, loss_test=0.539]
Epoch: 71, Training Loss: 0.5212, Test Loss: 0.5387

 29%|███████████████████████▉                                                          | 73/250 [10:43<26:08,  8.86s/it, loss_test=0.539]

 30%|████████████████████████▎                                                         | 74/250 [10:52<26:06,  8.90s/it, loss_test=0.539]

 30%|████████████████████████▌                                                         | 75/250 [11:01<25:51,  8.86s/it, loss_test=0.539]

 30%|████████████████████████▉                                                         | 76/250 [11:09<25:36,  8.83s/it, loss_test=0.539]

 31%|█████████████████████████▎                                                        | 77/250 [11:18<25:34,  8.87s/it, loss_test=0.539]

 31%|█████████████████████████▌                                                        | 78/250 [11:27<25:27,  8.88s/it, loss_test=0.539]

 32%|█████████████████████████▉                                                        | 79/250 [11:36<25:29,  8.95s/it, loss_test=0.539]

 32%|██████████████████████████▏                                                       | 80/250 [11:45<25:20,  8.94s/it, loss_test=0.539]

 32%|██████████████████████████▌                                                       | 81/250 [11:54<24:53,  8.84s/it, loss_test=0.539]

 33%|██████████████████████████▉                                                       | 82/250 [12:03<24:44,  8.84s/it, loss_test=0.540]

 33%|███████████████████████████▏                                                      | 83/250 [12:12<24:34,  8.83s/it, loss_test=0.540]

 34%|███████████████████████████▌                                                      | 84/250 [12:20<24:23,  8.81s/it, loss_test=0.540]

 34%|███████████████████████████▉                                                      | 85/250 [12:29<24:05,  8.76s/it, loss_test=0.540]

 34%|████████████████████████████▏                                                     | 86/250 [12:38<24:02,  8.80s/it, loss_test=0.540]

 35%|████████████████████████████▌                                                     | 87/250 [12:47<23:52,  8.79s/it, loss_test=0.540]

 35%|████████████████████████████▊                                                     | 88/250 [12:55<23:42,  8.78s/it, loss_test=0.540]


 36%|█████████████████████████████▌                                                    | 90/250 [13:13<23:34,  8.84s/it, loss_test=0.541]

 36%|█████████████████████████████▊                                                    | 91/250 [13:22<23:26,  8.85s/it, loss_test=0.541]
Epoch: 90, Training Loss: 0.5180, Test Loss: 0.5408


 37%|██████████████████████████████▌                                                   | 93/250 [13:40<23:36,  9.02s/it, loss_test=0.541]
Epoch: 92, Training Loss: 0.5177, Test Loss: 0.5413

 38%|██████████████████████████████▊                                                   | 94/250 [13:49<23:20,  8.98s/it, loss_test=0.541]

 38%|███████████████████████████████▏                                                  | 95/250 [13:58<23:08,  8.96s/it, loss_test=0.541]


 39%|███████████████████████████████▊                                                  | 97/250 [14:16<22:44,  8.92s/it, loss_test=0.541]

 39%|████████████████████████████████▏                                                 | 98/250 [14:25<22:28,  8.87s/it, loss_test=0.542]
Epoch: 97, Training Loss: 0.5170, Test Loss: 0.5422


 40%|████████████████████████████████▍                                                | 100/250 [14:43<22:21,  8.95s/it, loss_test=0.542]
Epoch: 99, Training Loss: 0.5166, Test Loss: 0.5420

 40%|████████████████████████████████▋                                                | 101/250 [14:51<22:09,  8.92s/it, loss_test=0.542]


 41%|█████████████████████████████████▎                                               | 103/250 [15:09<21:50,  8.92s/it, loss_test=0.542]
Epoch: 102, Training Loss: 0.5160, Test Loss: 0.5421

 42%|█████████████████████████████████▋                                               | 104/250 [15:18<21:39,  8.90s/it, loss_test=0.542]

 42%|██████████████████████████████████                                               | 105/250 [15:27<21:19,  8.82s/it, loss_test=0.543]

 42%|██████████████████████████████████▎                                              | 106/250 [15:36<21:07,  8.80s/it, loss_test=0.542]

 43%|██████████████████████████████████▋                                              | 107/250 [15:44<20:55,  8.78s/it, loss_test=0.542]

 43%|██████████████████████████████████▉                                              | 108/250 [15:53<20:55,  8.84s/it, loss_test=0.543]


 44%|███████████████████████████████████▋                                             | 110/250 [16:11<20:31,  8.80s/it, loss_test=0.543]
Epoch: 109, Training Loss: 0.5149, Test Loss: 0.5434

 44%|███████████████████████████████████▉                                             | 111/250 [16:20<20:20,  8.78s/it, loss_test=0.544]

 45%|████████████████████████████████████▎                                            | 112/250 [16:28<20:11,  8.78s/it, loss_test=0.543]

 45%|████████████████████████████████████▌                                            | 113/250 [16:37<20:08,  8.82s/it, loss_test=0.544]

 46%|████████████████████████████████████▉                                            | 114/250 [16:46<20:03,  8.85s/it, loss_test=0.544]


 46%|█████████████████████████████████████▌                                           | 116/250 [17:05<20:18,  9.10s/it, loss_test=0.544]
Epoch: 115, Training Loss: 0.5140, Test Loss: 0.5442

 47%|█████████████████████████████████████▉                                           | 117/250 [17:14<20:28,  9.24s/it, loss_test=0.544]

 47%|██████████████████████████████████████▏                                          | 118/250 [17:23<20:13,  9.20s/it, loss_test=0.545]

 48%|██████████████████████████████████████▌                                          | 119/250 [17:33<20:01,  9.17s/it, loss_test=0.544]

 48%|██████████████████████████████████████▉                                          | 120/250 [17:42<20:01,  9.25s/it, loss_test=0.545]

 48%|███████████████████████████████████████▏                                         | 121/250 [17:51<19:49,  9.22s/it, loss_test=0.544]

 49%|███████████████████████████████████████▌                                         | 122/250 [18:01<19:50,  9.30s/it, loss_test=0.545]


 50%|████████████████████████████████████████▏                                        | 124/250 [18:19<19:17,  9.19s/it, loss_test=0.545]
Epoch: 123, Training Loss: 0.5127, Test Loss: 0.5451

 50%|████████████████████████████████████████▌                                        | 125/250 [18:28<18:53,  9.07s/it, loss_test=0.545]

 50%|████████████████████████████████████████▊                                        | 126/250 [18:37<18:42,  9.05s/it, loss_test=0.546]

 51%|█████████████████████████████████████████▏                                       | 127/250 [18:45<18:22,  8.96s/it, loss_test=0.546]

 51%|█████████████████████████████████████████▍                                       | 128/250 [18:54<18:11,  8.95s/it, loss_test=0.546]

 52%|█████████████████████████████████████████▊                                       | 129/250 [19:03<18:05,  8.97s/it, loss_test=0.547]


 52%|██████████████████████████████████████████▍                                      | 131/250 [19:21<17:42,  8.93s/it, loss_test=0.546]

 53%|██████████████████████████████████████████▊                                      | 132/250 [19:30<17:37,  8.96s/it, loss_test=0.547]

 53%|███████████████████████████████████████████                                      | 133/250 [19:39<17:23,  8.92s/it, loss_test=0.547]
Epoch: 132, Training Loss: 0.5112, Test Loss: 0.5472

 54%|███████████████████████████████████████████▍                                     | 134/250 [19:48<17:14,  8.92s/it, loss_test=0.548]

 54%|███████████████████████████████████████████▋                                     | 135/250 [19:57<17:09,  8.95s/it, loss_test=0.547]

 54%|████████████████████████████████████████████                                     | 136/250 [20:06<17:07,  9.02s/it, loss_test=0.547]

 55%|████████████████████████████████████████████▍                                    | 137/250 [20:15<16:50,  8.94s/it, loss_test=0.548]

 55%|████████████████████████████████████████████▋                                    | 138/250 [20:24<16:39,  8.92s/it, loss_test=0.548]


 56%|█████████████████████████████████████████████▎                                   | 140/250 [20:42<16:24,  8.95s/it, loss_test=0.548]
Epoch: 139, Training Loss: 0.5102, Test Loss: 0.5481

 56%|█████████████████████████████████████████████▋                                   | 141/250 [20:51<16:17,  8.96s/it, loss_test=0.548]

 57%|██████████████████████████████████████████████                                   | 142/250 [20:59<16:05,  8.94s/it, loss_test=0.549]

 57%|██████████████████████████████████████████████▎                                  | 143/250 [21:08<15:57,  8.95s/it, loss_test=0.549]

 58%|██████████████████████████████████████████████▋                                  | 144/250 [21:17<15:50,  8.97s/it, loss_test=0.549]


 58%|███████████████████████████████████████████████▎                                 | 146/250 [21:36<15:39,  9.03s/it, loss_test=0.549]
Epoch: 145, Training Loss: 0.5093, Test Loss: 0.5489

 59%|███████████████████████████████████████████████▋                                 | 147/250 [21:44<15:25,  8.99s/it, loss_test=0.550]

 59%|███████████████████████████████████████████████▉                                 | 148/250 [21:53<15:08,  8.91s/it, loss_test=0.550]

 60%|████████████████████████████████████████████████▎                                | 149/250 [22:02<14:59,  8.91s/it, loss_test=0.550]

 60%|████████████████████████████████████████████████▌                                | 150/250 [22:11<14:46,  8.86s/it, loss_test=0.550]

 60%|████████████████████████████████████████████████▉                                | 151/250 [22:20<14:40,  8.89s/it, loss_test=0.551]

 61%|█████████████████████████████████████████████████▏                               | 152/250 [22:29<14:27,  8.85s/it, loss_test=0.550]

 61%|█████████████████████████████████████████████████▌                               | 153/250 [22:37<14:18,  8.85s/it, loss_test=0.551]

 62%|█████████████████████████████████████████████████▉                               | 154/250 [22:46<14:12,  8.88s/it, loss_test=0.551]

 62%|██████████████████████████████████████████████████▏                              | 155/250 [22:55<14:03,  8.88s/it, loss_test=0.550]

 62%|██████████████████████████████████████████████████▌                              | 156/250 [23:04<13:59,  8.93s/it, loss_test=0.551]

 63%|██████████████████████████████████████████████████▊                              | 157/250 [23:13<13:48,  8.91s/it, loss_test=0.551]

 63%|███████████████████████████████████████████████████▏                             | 158/250 [23:22<13:39,  8.91s/it, loss_test=0.551]


 64%|███████████████████████████████████████████████████▊                             | 160/250 [23:40<13:17,  8.86s/it, loss_test=0.552]
Epoch: 159, Training Loss: 0.5070, Test Loss: 0.5517

 64%|████████████████████████████████████████████████████▏                            | 161/250 [23:49<13:07,  8.85s/it, loss_test=0.552]

 65%|████████████████████████████████████████████████████▍                            | 162/250 [23:57<12:59,  8.86s/it, loss_test=0.552]

 65%|████████████████████████████████████████████████████▊                            | 163/250 [24:06<12:56,  8.92s/it, loss_test=0.552]

 66%|█████████████████████████████████████████████████████▏                           | 164/250 [24:16<12:53,  8.99s/it, loss_test=0.553]

 66%|█████████████████████████████████████████████████████▍                           | 165/250 [24:25<12:44,  8.99s/it, loss_test=0.552]

 66%|█████████████████████████████████████████████████████▊                           | 166/250 [24:34<12:34,  8.99s/it, loss_test=0.552]


 67%|██████████████████████████████████████████████████████▍                          | 168/250 [24:52<12:23,  9.06s/it, loss_test=0.552]
Epoch: 167, Training Loss: 0.5056, Test Loss: 0.5522


 68%|███████████████████████████████████████████████████████                          | 170/250 [25:10<12:02,  9.03s/it, loss_test=0.553]
Epoch: 169, Training Loss: 0.5054, Test Loss: 0.5532

 68%|███████████████████████████████████████████████████████▍                         | 171/250 [25:19<11:53,  9.03s/it, loss_test=0.554]

 69%|███████████████████████████████████████████████████████▋                         | 172/250 [25:28<11:39,  8.97s/it, loss_test=0.554]

 69%|████████████████████████████████████████████████████████                         | 173/250 [25:36<11:25,  8.90s/it, loss_test=0.554]

 70%|████████████████████████████████████████████████████████▍                        | 174/250 [25:45<11:15,  8.89s/it, loss_test=0.554]

 70%|████████████████████████████████████████████████████████▋                        | 175/250 [25:54<11:08,  8.91s/it, loss_test=0.555]


 71%|█████████████████████████████████████████████████████████▎                       | 177/250 [26:12<10:45,  8.85s/it, loss_test=0.555]
Epoch: 176, Training Loss: 0.5043, Test Loss: 0.5546

 71%|█████████████████████████████████████████████████████████▋                       | 178/250 [26:21<10:38,  8.86s/it, loss_test=0.555]

 72%|█████████████████████████████████████████████████████████▉                       | 179/250 [26:30<10:29,  8.87s/it, loss_test=0.555]

 72%|██████████████████████████████████████████████████████████▎                      | 180/250 [26:39<10:21,  8.88s/it, loss_test=0.555]

 72%|██████████████████████████████████████████████████████████▋                      | 181/250 [26:47<10:13,  8.89s/it, loss_test=0.556]

 73%|██████████████████████████████████████████████████████████▉                      | 182/250 [26:56<10:04,  8.88s/it, loss_test=0.557]


 73%|███████████████████████████████████████████████████████████▎                     | 183/250 [27:14<09:56,  8.90s/it, loss_test=0.556]

 74%|███████████████████████████████████████████████████████████▌                     | 184/250 [27:14<09:45,  8.87s/it, loss_test=0.556]

 74%|███████████████████████████████████████████████████████████▉                     | 185/250 [27:23<09:43,  8.97s/it, loss_test=0.556]

 74%|████████████████████████████████████████████████████████████▎                    | 186/250 [27:32<09:38,  9.05s/it, loss_test=0.556]

 75%|████████████████████████████████████████████████████████████▌                    | 187/250 [27:41<09:29,  9.04s/it, loss_test=0.556]

 75%|████████████████████████████████████████████████████████████▉                    | 188/250 [27:51<09:23,  9.09s/it, loss_test=0.556]

 76%|█████████████████████████████████████████████████████████████▏                   | 189/250 [28:00<09:11,  9.04s/it, loss_test=0.556]

 76%|█████████████████████████████████████████████████████████████▌                   | 190/250 [28:09<09:00,  9.02s/it, loss_test=0.557]

 76%|█████████████████████████████████████████████████████████████▉                   | 191/250 [28:18<08:51,  9.02s/it, loss_test=0.557]

 77%|██████████████████████████████████████████████████████████████▏                  | 192/250 [28:27<08:43,  9.03s/it, loss_test=0.556]

 77%|██████████████████████████████████████████████████████████████▌                  | 193/250 [28:36<08:33,  9.01s/it, loss_test=0.558]

 78%|██████████████████████████████████████████████████████████████▊                  | 194/250 [28:45<08:25,  9.03s/it, loss_test=0.558]

 78%|███████████████████████████████████████████████████████████████▏                 | 195/250 [28:54<08:15,  9.01s/it, loss_test=0.558]


 79%|███████████████████████████████████████████████████████████████▊                 | 197/250 [29:12<07:56,  8.98s/it, loss_test=0.558]
Epoch: 196, Training Loss: 0.5011, Test Loss: 0.5580


 80%|████████████████████████████████████████████████████████████████▍                | 199/250 [29:29<07:37,  8.98s/it, loss_test=0.559]

 80%|████████████████████████████████████████████████████████████████▊                | 200/250 [29:39<07:31,  9.04s/it, loss_test=0.559]
Epoch: 199, Training Loss: 0.5007, Test Loss: 0.5592

 80%|█████████████████████████████████████████████████████████████████                | 201/250 [29:47<07:19,  8.97s/it, loss_test=0.559]

 81%|█████████████████████████████████████████████████████████████████▍               | 202/250 [29:57<07:13,  9.02s/it, loss_test=0.559]

 81%|█████████████████████████████████████████████████████████████████▊               | 203/250 [30:06<07:05,  9.06s/it, loss_test=0.560]

 82%|██████████████████████████████████████████████████████████████████               | 204/250 [30:15<06:56,  9.05s/it, loss_test=0.559]

 82%|██████████████████████████████████████████████████████████████████▍              | 205/250 [30:24<06:48,  9.07s/it, loss_test=0.560]

 82%|██████████████████████████████████████████████████████████████████▋              | 206/250 [30:33<06:38,  9.06s/it, loss_test=0.560]

 83%|███████████████████████████████████████████████████████████████████              | 207/250 [30:42<06:29,  9.05s/it, loss_test=0.559]

 83%|███████████████████████████████████████████████████████████████████▍             | 208/250 [30:51<06:21,  9.08s/it, loss_test=0.560]

 84%|███████████████████████████████████████████████████████████████████▋             | 209/250 [31:00<06:09,  9.02s/it, loss_test=0.560]

 84%|████████████████████████████████████████████████████████████████████             | 210/250 [31:09<06:02,  9.05s/it, loss_test=0.562]

 84%|████████████████████████████████████████████████████████████████████▎            | 211/250 [31:18<05:50,  9.00s/it, loss_test=0.562]

 85%|████████████████████████████████████████████████████████████████████▋            | 212/250 [31:27<05:40,  8.97s/it, loss_test=0.561]

 85%|█████████████████████████████████████████████████████████████████████            | 213/250 [31:36<05:31,  8.95s/it, loss_test=0.561]

 86%|█████████████████████████████████████████████████████████████████████▎           | 214/250 [31:45<05:25,  9.03s/it, loss_test=0.561]

 86%|█████████████████████████████████████████████████████████████████████▋           | 215/250 [31:54<05:13,  8.96s/it, loss_test=0.561]

 86%|█████████████████████████████████████████████████████████████████████▉           | 216/250 [32:03<05:03,  8.93s/it, loss_test=0.561]

 87%|██████████████████████████████████████████████████████████████████████▎          | 217/250 [32:12<04:54,  8.94s/it, loss_test=0.562]

 87%|██████████████████████████████████████████████████████████████████████▋          | 218/250 [32:21<04:46,  8.96s/it, loss_test=0.562]

 88%|██████████████████████████████████████████████████████████████████████▉          | 219/250 [32:30<04:38,  8.99s/it, loss_test=0.562]

 88%|███████████████████████████████████████████████████████████████████████▎         | 220/250 [32:39<04:30,  9.00s/it, loss_test=0.563]

 88%|███████████████████████████████████████████████████████████████████████▌         | 221/250 [32:48<04:21,  9.03s/it, loss_test=0.563]

 89%|███████████████████████████████████████████████████████████████████████▉         | 222/250 [32:57<04:11,  8.97s/it, loss_test=0.563]

 89%|████████████████████████████████████████████████████████████████████████▎        | 223/250 [33:06<04:02,  8.98s/it, loss_test=0.563]

 90%|████████████████████████████████████████████████████████████████████████▌        | 224/250 [33:14<03:52,  8.93s/it, loss_test=0.562]

 90%|████████████████████████████████████████████████████████████████████████▉        | 225/250 [33:24<03:45,  9.01s/it, loss_test=0.562]

 90%|█████████████████████████████████████████████████████████████████████████▏       | 226/250 [33:33<03:37,  9.06s/it, loss_test=0.563]

 91%|█████████████████████████████████████████████████████████████████████████▌       | 227/250 [33:42<03:29,  9.10s/it, loss_test=0.564]

 91%|█████████████████████████████████████████████████████████████████████████▊       | 228/250 [33:51<03:18,  9.03s/it, loss_test=0.565]

 92%|██████████████████████████████████████████████████████████████████████████▏      | 229/250 [34:00<03:07,  8.95s/it, loss_test=0.565]

 92%|██████████████████████████████████████████████████████████████████████████▌      | 230/250 [34:09<02:59,  8.99s/it, loss_test=0.565]

 92%|██████████████████████████████████████████████████████████████████████████▊      | 231/250 [34:18<02:51,  9.02s/it, loss_test=0.564]

 93%|███████████████████████████████████████████████████████████████████████████▏     | 232/250 [34:27<02:42,  9.05s/it, loss_test=0.565]

 93%|███████████████████████████████████████████████████████████████████████████▍     | 233/250 [34:36<02:34,  9.06s/it, loss_test=0.565]

 94%|███████████████████████████████████████████████████████████████████████████▊     | 234/250 [34:45<02:25,  9.09s/it, loss_test=0.564]

 94%|████████████████████████████████████████████████████████████████████████████▏    | 235/250 [34:54<02:15,  9.06s/it, loss_test=0.565]

 94%|████████████████████████████████████████████████████████████████████████████▍    | 236/250 [35:03<02:07,  9.11s/it, loss_test=0.565]

 95%|████████████████████████████████████████████████████████████████████████████▊    | 237/250 [35:13<01:58,  9.12s/it, loss_test=0.566]

 95%|█████████████████████████████████████████████████████████████████████████████    | 238/250 [35:22<01:49,  9.14s/it, loss_test=0.566]

 96%|█████████████████████████████████████████████████████████████████████████████▍   | 239/250 [35:31<01:39,  9.08s/it, loss_test=0.566]

 96%|█████████████████████████████████████████████████████████████████████████████▊   | 240/250 [35:40<01:30,  9.10s/it, loss_test=0.566]

 96%|██████████████████████████████████████████████████████████████████████████████   | 241/250 [35:49<01:22,  9.15s/it, loss_test=0.565]

 97%|██████████████████████████████████████████████████████████████████████████████▍  | 242/250 [35:58<01:12,  9.11s/it, loss_test=0.566]

 97%|██████████████████████████████████████████████████████████████████████████████▋  | 243/250 [36:07<01:03,  9.05s/it, loss_test=0.567]

 98%|███████████████████████████████████████████████████████████████████████████████  | 244/250 [36:16<00:54,  9.03s/it, loss_test=0.567]

 98%|███████████████████████████████████████████████████████████████████████████████▍ | 245/250 [36:25<00:45,  9.06s/it, loss_test=0.567]

 98%|███████████████████████████████████████████████████████████████████████████████▋ | 246/250 [36:34<00:36,  9.01s/it, loss_test=0.567]

 99%|████████████████████████████████████████████████████████████████████████████████ | 247/250 [36:43<00:27,  9.05s/it, loss_test=0.567]

 99%|████████████████████████████████████████████████████████████████████████████████▎| 248/250 [36:52<00:18,  9.02s/it, loss_test=0.566]


100%|█████████████████████████████████████████████████████████████████████████████████| 250/250 [37:10<00:00,  8.92s/it, loss_test=0.568]
Epoch: 249, Training Loss: 0.4933, Test Loss: 0.5679
Model saved as model_3360530np.pt
