

  0%|▍                                                                                                  | 1/250 [00:07<29:39,  7.15s/it, loss_test=1.006]
Epoch: 43, Training Loss: 0.4041, Test Loss: 0.4176


 18%|██████████████████                                                                                | 46/250 [05:16<23:15,  6.84s/it, loss_test=0.417]

 19%|██████████████████▍                                                                               | 47/250 [05:24<24:09,  7.14s/it, loss_test=0.418]

 19%|██████████████████▊                                                                               | 48/250 [05:31<24:24,  7.25s/it, loss_test=0.418]

 20%|███████████████████▏                                                                              | 49/250 [05:38<23:26,  7.00s/it, loss_test=0.417]

 20%|███████████████████▌                                                                              | 50/250 [05:44<22:53,  6.87s/it, loss_test=0.418]
Epoch: 49, Training Loss: 0.4027, Test Loss: 0.4176


 21%|████████████████████▍                                                                             | 52/250 [05:58<22:55,  6.95s/it, loss_test=0.418]

 21%|████████████████████▊                                                                             | 53/250 [06:05<22:54,  6.98s/it, loss_test=0.418]

 22%|█████████████████████▏                                                                            | 54/250 [06:11<22:01,  6.74s/it, loss_test=0.418]

 22%|█████████████████████▌                                                                            | 55/250 [06:17<21:21,  6.57s/it, loss_test=0.417]

 22%|█████████████████████▉                                                                            | 56/250 [06:24<21:04,  6.52s/it, loss_test=0.418]
Epoch: 55, Training Loss: 0.4015, Test Loss: 0.4178

 23%|██████████████████████▎                                                                           | 57/250 [06:30<20:55,  6.51s/it, loss_test=0.418]


 24%|███████████████████████▏                                                                          | 59/250 [06:43<20:47,  6.53s/it, loss_test=0.418]
Epoch: 58, Training Loss: 0.4008, Test Loss: 0.4181


 24%|███████████████████████▉                                                                          | 61/250 [06:57<21:08,  6.71s/it, loss_test=0.418]

 25%|████████████████████████▎                                                                         | 62/250 [07:04<20:51,  6.66s/it, loss_test=0.418]
Epoch: 61, Training Loss: 0.4003, Test Loss: 0.4183

 25%|████████████████████████▋                                                                         | 63/250 [07:10<20:42,  6.64s/it, loss_test=0.418]


 26%|█████████████████████████▍                                                                        | 65/250 [07:23<20:16,  6.57s/it, loss_test=0.418]

 26%|█████████████████████████▊                                                                        | 66/250 [07:29<19:47,  6.45s/it, loss_test=0.419]

 27%|██████████████████████████▎                                                                       | 67/250 [07:36<19:46,  6.49s/it, loss_test=0.419]
Epoch: 66, Training Loss: 0.3993, Test Loss: 0.4188

 27%|██████████████████████████▋                                                                       | 68/250 [07:43<19:46,  6.52s/it, loss_test=0.419]


 28%|███████████████████████████▍                                                                      | 70/250 [07:55<19:20,  6.45s/it, loss_test=0.419]

 28%|███████████████████████████▊                                                                      | 71/250 [08:02<19:29,  6.53s/it, loss_test=0.419]
Epoch: 70, Training Loss: 0.3985, Test Loss: 0.4186


 29%|████████████████████████████▌                                                                     | 73/250 [08:16<19:42,  6.68s/it, loss_test=0.419]
Epoch: 72, Training Loss: 0.3982, Test Loss: 0.4190

 30%|█████████████████████████████                                                                     | 74/250 [08:23<19:52,  6.77s/it, loss_test=0.420]


 30%|█████████████████████████████▊                                                                    | 76/250 [08:35<18:56,  6.53s/it, loss_test=0.420]

 31%|██████████████████████████████▏                                                                   | 77/250 [08:42<19:03,  6.61s/it, loss_test=0.420]

 31%|██████████████████████████████▌                                                                   | 78/250 [08:48<18:34,  6.48s/it, loss_test=0.419]
Epoch: 77, Training Loss: 0.3973, Test Loss: 0.4193

 32%|██████████████████████████████▉                                                                   | 79/250 [08:55<18:33,  6.51s/it, loss_test=0.420]


 32%|███████████████████████████████▊                                                                  | 81/250 [09:08<18:06,  6.43s/it, loss_test=0.420]

 33%|████████████████████████████████▏                                                                 | 82/250 [09:14<18:00,  6.43s/it, loss_test=0.420]
Epoch: 81, Training Loss: 0.3966, Test Loss: 0.4205


 34%|████████████████████████████████▉                                                                 | 84/250 [09:28<18:49,  6.81s/it, loss_test=0.420]

 34%|████████████████████████████████▉                                                                 | 84/250 [09:34<18:49,  6.81s/it, loss_test=0.421]

 34%|█████████████████████████████████▎                                                                | 85/250 [09:34<18:10,  6.61s/it, loss_test=0.421]


 35%|██████████████████████████████████                                                                | 87/250 [09:47<17:44,  6.53s/it, loss_test=0.421]

 35%|██████████████████████████████████▍                                                               | 88/250 [09:54<17:25,  6.45s/it, loss_test=0.421]

 36%|██████████████████████████████████▉                                                               | 89/250 [10:00<17:14,  6.42s/it, loss_test=0.422]

 36%|███████████████████████████████████▎                                                              | 90/250 [10:06<17:07,  6.42s/it, loss_test=0.422]
Epoch: 89, Training Loss: 0.3950, Test Loss: 0.4216


 37%|████████████████████████████████████                                                              | 92/250 [10:19<17:04,  6.48s/it, loss_test=0.422]

 37%|████████████████████████████████████▍                                                             | 93/250 [10:26<16:48,  6.42s/it, loss_test=0.422]
Epoch: 92, Training Loss: 0.3945, Test Loss: 0.4224


 38%|█████████████████████████████████████▏                                                            | 95/250 [10:40<17:22,  6.72s/it, loss_test=0.422]

 38%|█████████████████████████████████████▋                                                            | 96/250 [10:46<17:14,  6.72s/it, loss_test=0.423]
Epoch: 95, Training Loss: 0.3938, Test Loss: 0.4229

 39%|██████████████████████████████████████                                                            | 97/250 [10:53<16:47,  6.59s/it, loss_test=0.423]


 40%|██████████████████████████████████████▊                                                           | 99/250 [11:06<16:36,  6.60s/it, loss_test=0.424]

 40%|██████████████████████████████████████▊                                                          | 100/250 [11:12<16:18,  6.52s/it, loss_test=0.424]

 40%|███████████████████████████████████████▏                                                         | 101/250 [11:18<15:52,  6.40s/it, loss_test=0.425]
Epoch: 100, Training Loss: 0.3929, Test Loss: 0.4245

 41%|███████████████████████████████████████▌                                                         | 102/250 [11:25<15:41,  6.36s/it, loss_test=0.424]

 41%|███████████████████████████████████████▉                                                         | 103/250 [11:31<15:30,  6.33s/it, loss_test=0.424]


 42%|████████████████████████████████████████▋                                                        | 105/250 [11:44<15:54,  6.58s/it, loss_test=0.425]
Epoch: 104, Training Loss: 0.3922, Test Loss: 0.4248

 42%|█████████████████████████████████████████▏                                                       | 106/250 [11:51<15:40,  6.53s/it, loss_test=0.425]

 43%|█████████████████████████████████████████▌                                                       | 107/250 [11:57<15:16,  6.41s/it, loss_test=0.425]

 43%|█████████████████████████████████████████▉                                                       | 108/250 [12:03<14:57,  6.32s/it, loss_test=0.425]


 44%|██████████████████████████████████████████▋                                                      | 110/250 [12:16<15:04,  6.46s/it, loss_test=0.426]

 44%|███████████████████████████████████████████                                                      | 111/250 [12:22<14:50,  6.41s/it, loss_test=0.426]
Epoch: 110, Training Loss: 0.3909, Test Loss: 0.4264


 45%|███████████████████████████████████████████▊                                                     | 113/250 [12:36<14:49,  6.49s/it, loss_test=0.427]

 46%|████████████████████████████████████████████▏                                                    | 114/250 [12:42<14:34,  6.43s/it, loss_test=0.427]

 46%|████████████████████████████████████████████▌                                                    | 115/250 [12:48<14:30,  6.45s/it, loss_test=0.427]
Epoch: 114, Training Loss: 0.3901, Test Loss: 0.4271


 47%|█████████████████████████████████████████████▍                                                   | 117/250 [13:02<14:27,  6.53s/it, loss_test=0.427]
Epoch: 116, Training Loss: 0.3896, Test Loss: 0.4275

 47%|█████████████████████████████████████████████▊                                                   | 118/250 [13:09<14:49,  6.74s/it, loss_test=0.428]


 48%|██████████████████████████████████████████████▌                                                  | 120/250 [13:22<14:27,  6.67s/it, loss_test=0.428]

 48%|██████████████████████████████████████████████▉                                                  | 121/250 [13:28<14:03,  6.54s/it, loss_test=0.429]
Epoch: 120, Training Loss: 0.3888, Test Loss: 0.4287


 49%|███████████████████████████████████████████████▋                                                 | 123/250 [13:42<14:00,  6.62s/it, loss_test=0.429]

 50%|████████████████████████████████████████████████                                                 | 124/250 [13:48<13:51,  6.60s/it, loss_test=0.430]
Epoch: 123, Training Loss: 0.3881, Test Loss: 0.4298

 50%|████████████████████████████████████████████████▌                                                | 125/250 [13:55<13:48,  6.63s/it, loss_test=0.430]


 51%|█████████████████████████████████████████████████▎                                               | 127/250 [14:08<13:39,  6.66s/it, loss_test=0.430]
Epoch: 126, Training Loss: 0.3875, Test Loss: 0.4299

 51%|█████████████████████████████████████████████████▋                                               | 128/250 [14:15<13:24,  6.59s/it, loss_test=0.430]


 52%|██████████████████████████████████████████████████▍                                              | 130/250 [14:28<13:04,  6.54s/it, loss_test=0.431]

 52%|██████████████████████████████████████████████████▊                                              | 131/250 [14:34<13:03,  6.59s/it, loss_test=0.431]
Epoch: 130, Training Loss: 0.3866, Test Loss: 0.4310


 53%|███████████████████████████████████████████████████▌                                             | 133/250 [14:48<12:56,  6.64s/it, loss_test=0.432]

 54%|███████████████████████████████████████████████████▉                                             | 134/250 [14:55<12:55,  6.68s/it, loss_test=0.432]
Epoch: 133, Training Loss: 0.3859, Test Loss: 0.4317


 54%|████████████████████████████████████████████████████▊                                            | 136/250 [15:08<12:28,  6.56s/it, loss_test=0.432]

 55%|█████████████████████████████████████████████████████▏                                           | 137/250 [15:14<12:07,  6.44s/it, loss_test=0.433]

 55%|█████████████████████████████████████████████████████▌                                           | 138/250 [15:20<11:49,  6.33s/it, loss_test=0.433]

 56%|█████████████████████████████████████████████████████▉                                           | 139/250 [15:26<11:51,  6.41s/it, loss_test=0.433]

 56%|█████████████████████████████████████████████████████▉                                           | 139/250 [15:33<11:51,  6.41s/it, loss_test=0.433]

 56%|██████████████████████████████████████████████████████▎                                          | 140/250 [15:33<11:44,  6.41s/it, loss_test=0.433]

 56%|██████████████████████████████████████████████████████▋                                          | 141/250 [15:39<11:38,  6.40s/it, loss_test=0.434]


 57%|███████████████████████████████████████████████████████▍                                         | 143/250 [15:52<11:22,  6.38s/it, loss_test=0.435]
Epoch: 142, Training Loss: 0.3839, Test Loss: 0.4348


 58%|████████████████████████████████████████████████████████▎                                        | 145/250 [16:06<11:41,  6.68s/it, loss_test=0.436]

 58%|████████████████████████████████████████████████████████▋                                        | 146/250 [16:12<11:29,  6.63s/it, loss_test=0.436]
Epoch: 145, Training Loss: 0.3832, Test Loss: 0.4359

 59%|█████████████████████████████████████████████████████████                                        | 147/250 [16:19<11:20,  6.61s/it, loss_test=0.436]


 60%|█████████████████████████████████████████████████████████▊                                       | 149/250 [16:32<11:06,  6.60s/it, loss_test=0.436]

 60%|██████████████████████████████████████████████████████████▏                                      | 150/250 [16:38<10:53,  6.53s/it, loss_test=0.436]

 60%|██████████████████████████████████████████████████████████▌                                      | 151/250 [16:45<10:42,  6.49s/it, loss_test=0.437]

 61%|██████████████████████████████████████████████████████████▉                                      | 152/250 [16:51<10:36,  6.49s/it, loss_test=0.437]

 61%|███████████████████████████████████████████████████████████▎                                     | 153/250 [16:58<10:27,  6.47s/it, loss_test=0.437]

 62%|███████████████████████████████████████████████████████████▊                                     | 154/250 [17:05<10:34,  6.61s/it, loss_test=0.438]

 62%|████████████████████████████████████████████████████████████▏                                    | 155/250 [17:12<10:39,  6.73s/it, loss_test=0.438]

 62%|████████████████████████████████████████████████████████████▌                                    | 156/250 [17:19<10:37,  6.78s/it, loss_test=0.438]
Epoch: 155, Training Loss: 0.3811, Test Loss: 0.4381


 63%|█████████████████████████████████████████████████████████████▎                                   | 158/250 [17:32<10:16,  6.70s/it, loss_test=0.439]

 64%|█████████████████████████████████████████████████████████████▋                                   | 159/250 [17:39<10:13,  6.74s/it, loss_test=0.439]
Epoch: 158, Training Loss: 0.3803, Test Loss: 0.4390


 64%|██████████████████████████████████████████████████████████████▍                                  | 161/250 [17:53<10:05,  6.80s/it, loss_test=0.440]
Epoch: 160, Training Loss: 0.3798, Test Loss: 0.4401


 65%|███████████████████████████████████████████████████████████████▏                                 | 163/250 [18:06<09:46,  6.75s/it, loss_test=0.441]

 66%|███████████████████████████████████████████████████████████████▋                                 | 164/250 [18:13<09:45,  6.80s/it, loss_test=0.440]

 66%|████████████████████████████████████████████████████████████████                                 | 165/250 [18:20<09:54,  7.00s/it, loss_test=0.441]

 66%|████████████████████████████████████████████████████████████████▍                                | 166/250 [18:27<09:42,  6.93s/it, loss_test=0.441]
Epoch: 165, Training Loss: 0.3788, Test Loss: 0.4410


 67%|█████████████████████████████████████████████████████████████████▏                               | 168/250 [18:41<09:38,  7.06s/it, loss_test=0.441]

 68%|█████████████████████████████████████████████████████████████████▌                               | 169/250 [18:48<09:24,  6.96s/it, loss_test=0.442]

 68%|█████████████████████████████████████████████████████████████████▉                               | 170/250 [18:54<09:02,  6.78s/it, loss_test=0.443]

 68%|██████████████████████████████████████████████████████████████████▎                              | 171/250 [19:01<08:45,  6.65s/it, loss_test=0.442]

 69%|██████████████████████████████████████████████████████████████████▋                              | 172/250 [19:07<08:35,  6.60s/it, loss_test=0.443]

 69%|███████████████████████████████████████████████████████████████████                              | 173/250 [19:14<08:37,  6.72s/it, loss_test=0.443]

 70%|███████████████████████████████████████████████████████████████████▌                             | 174/250 [19:21<08:20,  6.59s/it, loss_test=0.443]

 70%|███████████████████████████████████████████████████████████████████▉                             | 175/250 [19:27<08:21,  6.68s/it, loss_test=0.444]

 70%|████████████████████████████████████████████████████████████████████▎                            | 176/250 [19:34<08:11,  6.64s/it, loss_test=0.444]

 71%|████████████████████████████████████████████████████████████████████▋                            | 177/250 [19:40<07:58,  6.56s/it, loss_test=0.445]

 71%|█████████████████████████████████████████████████████████████████████                            | 178/250 [19:47<07:48,  6.50s/it, loss_test=0.446]

 72%|█████████████████████████████████████████████████████████████████████▍                           | 179/250 [19:54<08:03,  6.80s/it, loss_test=0.446]

 72%|█████████████████████████████████████████████████████████████████████▊                           | 180/250 [20:01<07:49,  6.70s/it, loss_test=0.446]

 72%|██████████████████████████████████████████████████████████████████████▏                          | 181/250 [20:07<07:42,  6.70s/it, loss_test=0.446]
Epoch: 180, Training Loss: 0.3754, Test Loss: 0.4462


 73%|███████████████████████████████████████████████████████████████████████                          | 183/250 [20:20<07:20,  6.58s/it, loss_test=0.446]

 74%|███████████████████████████████████████████████████████████████████████▍                         | 184/250 [20:27<07:08,  6.49s/it, loss_test=0.446]

 74%|███████████████████████████████████████████████████████████████████████▊                         | 185/250 [20:33<06:56,  6.41s/it, loss_test=0.447]
Epoch: 184, Training Loss: 0.3745, Test Loss: 0.4466


 75%|████████████████████████████████████████████████████████████████████████▌                        | 187/250 [20:46<06:55,  6.60s/it, loss_test=0.447]

 75%|████████████████████████████████████████████████████████████████████████▉                        | 188/250 [20:53<06:41,  6.47s/it, loss_test=0.448]

 76%|█████████████████████████████████████████████████████████████████████████▎                       | 189/250 [20:59<06:39,  6.55s/it, loss_test=0.449]

 76%|█████████████████████████████████████████████████████████████████████████▋                       | 190/250 [21:06<06:27,  6.45s/it, loss_test=0.449]

 76%|██████████████████████████████████████████████████████████████████████████                       | 191/250 [21:12<06:20,  6.46s/it, loss_test=0.450]

 77%|██████████████████████████████████████████████████████████████████████████▍                      | 192/250 [21:19<06:18,  6.52s/it, loss_test=0.449]

 77%|██████████████████████████████████████████████████████████████████████████▉                      | 193/250 [21:26<06:16,  6.61s/it, loss_test=0.450]

 78%|███████████████████████████████████████████████████████████████████████████▎                     | 194/250 [21:32<06:08,  6.59s/it, loss_test=0.449]

 78%|███████████████████████████████████████████████████████████████████████████▋                     | 195/250 [21:38<05:59,  6.54s/it, loss_test=0.450]

 78%|████████████████████████████████████████████████████████████████████████████                     | 196/250 [21:45<05:57,  6.61s/it, loss_test=0.451]

 79%|████████████████████████████████████████████████████████████████████████████▍                    | 197/250 [21:52<05:53,  6.66s/it, loss_test=0.451]

 79%|████████████████████████████████████████████████████████████████████████████▊                    | 198/250 [21:59<05:51,  6.76s/it, loss_test=0.452]

 80%|█████████████████████████████████████████████████████████████████████████████▏                   | 199/250 [22:06<05:43,  6.73s/it, loss_test=0.451]

 80%|█████████████████████████████████████████████████████████████████████████████▌                   | 200/250 [22:14<05:53,  7.07s/it, loss_test=0.452]

 80%|█████████████████████████████████████████████████████████████████████████████▉                   | 201/250 [22:20<05:42,  6.99s/it, loss_test=0.453]

 81%|██████████████████████████████████████████████████████████████████████████████▍                  | 202/250 [22:27<05:25,  6.79s/it, loss_test=0.452]

 81%|██████████████████████████████████████████████████████████████████████████████▊                  | 203/250 [22:33<05:17,  6.77s/it, loss_test=0.454]
Epoch: 202, Training Loss: 0.3707, Test Loss: 0.4539


 82%|███████████████████████████████████████████████████████████████████████████████▌                 | 205/250 [22:48<05:12,  6.95s/it, loss_test=0.453]

 82%|███████████████████████████████████████████████████████████████████████████████▉                 | 206/250 [22:54<05:04,  6.93s/it, loss_test=0.452]

 83%|████████████████████████████████████████████████████████████████████████████████▎                | 207/250 [23:01<04:51,  6.79s/it, loss_test=0.452]

 83%|████████████████████████████████████████████████████████████████████████████████▋                | 208/250 [23:08<04:44,  6.77s/it, loss_test=0.455]
Epoch: 207, Training Loss: 0.3696, Test Loss: 0.4546


 84%|█████████████████████████████████████████████████████████████████████████████████▍               | 210/250 [23:21<04:25,  6.64s/it, loss_test=0.455]

 84%|█████████████████████████████████████████████████████████████████████████████████▊               | 211/250 [23:27<04:20,  6.67s/it, loss_test=0.455]
Epoch: 210, Training Loss: 0.3691, Test Loss: 0.4547


 85%|██████████████████████████████████████████████████████████████████████████████████▋              | 213/250 [23:41<04:06,  6.67s/it, loss_test=0.455]

 86%|███████████████████████████████████████████████████████████████████████████████████              | 214/250 [23:47<03:58,  6.63s/it, loss_test=0.456]
Epoch: 213, Training Loss: 0.3684, Test Loss: 0.4561


 86%|███████████████████████████████████████████████████████████████████████████████████▊             | 216/250 [24:01<03:52,  6.83s/it, loss_test=0.456]
Epoch: 215, Training Loss: 0.3681, Test Loss: 0.4555

 87%|████████████████████████████████████████████████████████████████████████████████████▏            | 217/250 [24:08<03:43,  6.79s/it, loss_test=0.456]


 88%|████████████████████████████████████████████████████████████████████████████████████▉            | 219/250 [24:22<03:32,  6.85s/it, loss_test=0.457]
Epoch: 218, Training Loss: 0.3674, Test Loss: 0.4570


 88%|█████████████████████████████████████████████████████████████████████████████████████▋           | 221/250 [24:35<03:13,  6.67s/it, loss_test=0.457]

 89%|██████████████████████████████████████████████████████████████████████████████████████▏          | 222/250 [24:41<03:05,  6.63s/it, loss_test=0.457]
Epoch: 221, Training Loss: 0.3669, Test Loss: 0.4569


 90%|██████████████████████████████████████████████████████████████████████████████████████▉          | 224/250 [24:56<03:00,  6.93s/it, loss_test=0.458]
Epoch: 223, Training Loss: 0.3665, Test Loss: 0.4585


 90%|███████████████████████████████████████████████████████████████████████████████████████▋         | 226/250 [25:09<02:42,  6.76s/it, loss_test=0.460]

 91%|████████████████████████████████████████████████████████████████████████████████████████         | 227/250 [25:15<02:33,  6.69s/it, loss_test=0.459]
Epoch: 226, Training Loss: 0.3658, Test Loss: 0.4591


 92%|████████████████████████████████████████████████████████████████████████████████████████▊        | 229/250 [25:29<02:20,  6.69s/it, loss_test=0.461]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▏       | 230/250 [25:35<02:12,  6.60s/it, loss_test=0.459]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▋       | 231/250 [25:43<02:11,  6.95s/it, loss_test=0.461]

 93%|██████████████████████████████████████████████████████████████████████████████████████████       | 232/250 [25:50<02:05,  6.94s/it, loss_test=0.461]
Epoch: 231, Training Loss: 0.3648, Test Loss: 0.4613

 93%|██████████████████████████████████████████████████████████████████████████████████████████▍      | 233/250 [25:56<01:54,  6.76s/it, loss_test=0.462]


 94%|███████████████████████████████████████████████████████████████████████████████████████████▏     | 235/250 [26:09<01:37,  6.52s/it, loss_test=0.462]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▌     | 236/250 [26:15<01:31,  6.53s/it, loss_test=0.462]

 95%|███████████████████████████████████████████████████████████████████████████████████████████▉     | 237/250 [26:22<01:25,  6.56s/it, loss_test=0.463]
Epoch: 236, Training Loss: 0.3639, Test Loss: 0.4627


 96%|████████████████████████████████████████████████████████████████████████████████████████████▋    | 239/250 [26:36<01:13,  6.65s/it, loss_test=0.463]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████    | 240/250 [26:42<01:05,  6.57s/it, loss_test=0.464]
Epoch: 239, Training Loss: 0.3635, Test Loss: 0.4636

 96%|█████████████████████████████████████████████████████████████████████████████████████████████▌   | 241/250 [26:48<00:58,  6.51s/it, loss_test=0.463]


 97%|██████████████████████████████████████████████████████████████████████████████████████████████▎  | 243/250 [27:02<00:46,  6.64s/it, loss_test=0.465]
Epoch: 242, Training Loss: 0.3628, Test Loss: 0.4646

 98%|██████████████████████████████████████████████████████████████████████████████████████████████▋  | 244/250 [27:08<00:39,  6.58s/it, loss_test=0.465]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████  | 245/250 [27:15<00:32,  6.58s/it, loss_test=0.466]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████▍ | 246/250 [27:21<00:25,  6.48s/it, loss_test=0.467]


 99%|████████████████████████████████████████████████████████████████████████████████████████████████▏| 248/250 [27:36<00:13,  6.99s/it, loss_test=0.468]
Epoch: 247, Training Loss: 0.3619, Test Loss: 0.4677


100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [27:49<00:00,  6.68s/it, loss_test=0.465]
Epoch: 249, Training Loss: 0.3615, Test Loss: 0.4654
Model saved as model_2847684np.pt
