

  0%|▎                                                                                  | 1/250 [00:04<18:16,  4.41s/it, loss_test=1.003]
 14%|███████████▊                                                                      | 36/250 [02:39<15:45,  4.42s/it, loss_test=0.189]
Epoch: 35, Training Loss: 0.1820, Test Loss: 0.1887


 15%|████████████▍                                                                     | 38/250 [02:49<15:48,  4.48s/it, loss_test=0.189]

 16%|████████████▊                                                                     | 39/250 [02:53<15:39,  4.45s/it, loss_test=0.189]

 16%|█████████████                                                                     | 40/250 [02:57<15:25,  4.41s/it, loss_test=0.189]

 16%|█████████████▍                                                                    | 41/250 [03:02<15:18,  4.39s/it, loss_test=0.189]
Epoch: 40, Training Loss: 0.1814, Test Loss: 0.1892


 17%|██████████████                                                                    | 43/250 [03:10<15:07,  4.38s/it, loss_test=0.189]

 18%|██████████████▍                                                                   | 44/250 [03:15<15:06,  4.40s/it, loss_test=0.189]

 18%|██████████████▊                                                                   | 45/250 [03:19<14:54,  4.36s/it, loss_test=0.189]

 18%|███████████████                                                                   | 46/250 [03:24<14:57,  4.40s/it, loss_test=0.190]

 18%|███████████████                                                                   | 46/250 [03:28<14:57,  4.40s/it, loss_test=0.190]


 19%|███████████████▋                                                                  | 48/250 [03:32<14:54,  4.43s/it, loss_test=0.190]

 20%|████████████████                                                                  | 49/250 [03:37<14:50,  4.43s/it, loss_test=0.190]

 20%|████████████████▍                                                                 | 50/250 [03:41<14:46,  4.43s/it, loss_test=0.190]

 20%|████████████████▋                                                                 | 51/250 [03:46<14:39,  4.42s/it, loss_test=0.191]
Epoch: 50, Training Loss: 0.1802, Test Loss: 0.1905


 21%|█████████████████▍                                                                | 53/250 [03:55<14:36,  4.45s/it, loss_test=0.190]

 22%|█████████████████▋                                                                | 54/250 [03:59<14:32,  4.45s/it, loss_test=0.190]

 22%|██████████████████                                                                | 55/250 [04:03<14:19,  4.41s/it, loss_test=0.190]

 22%|██████████████████▎                                                               | 56/250 [04:08<14:09,  4.38s/it, loss_test=0.191]
Epoch: 55, Training Loss: 0.1796, Test Loss: 0.1909


 23%|███████████████████                                                               | 58/250 [04:17<14:05,  4.41s/it, loss_test=0.191]

 24%|███████████████████▎                                                              | 59/250 [04:21<14:13,  4.47s/it, loss_test=0.191]

 24%|███████████████████▋                                                              | 60/250 [04:26<14:12,  4.49s/it, loss_test=0.191]

 24%|████████████████████                                                              | 61/250 [04:30<14:13,  4.52s/it, loss_test=0.192]

 25%|████████████████████▎                                                             | 62/250 [04:35<14:02,  4.48s/it, loss_test=0.192]

 25%|████████████████████▋                                                             | 63/250 [04:39<13:53,  4.46s/it, loss_test=0.192]

 26%|████████████████████▉                                                             | 64/250 [04:44<13:50,  4.46s/it, loss_test=0.192]

 26%|█████████████████████▎                                                            | 65/250 [04:48<13:40,  4.44s/it, loss_test=0.192]

 26%|█████████████████████▋                                                            | 66/250 [04:52<13:33,  4.42s/it, loss_test=0.192]

 27%|█████████████████████▉                                                            | 67/250 [04:57<13:28,  4.42s/it, loss_test=0.192]

 28%|██████████████████████▋                                                           | 69/250 [05:05<13:15,  4.40s/it, loss_test=0.192]
Epoch: 67, Training Loss: 0.1781, Test Loss: 0.1924

 28%|██████████████████████▉                                                           | 70/250 [05:10<13:12,  4.41s/it, loss_test=0.193]

 28%|███████████████████████▎                                                          | 71/250 [05:14<13:10,  4.42s/it, loss_test=0.193]

 29%|███████████████████████▌                                                          | 72/250 [05:19<13:02,  4.40s/it, loss_test=0.193]

 29%|███████████████████████▉                                                          | 73/250 [05:23<12:56,  4.39s/it, loss_test=0.193]

 30%|████████████████████████▎                                                         | 74/250 [05:27<12:54,  4.40s/it, loss_test=0.194]

 30%|████████████████████████▌                                                         | 75/250 [05:32<12:50,  4.40s/it, loss_test=0.193]

 30%|████████████████████████▉                                                         | 76/250 [05:36<12:53,  4.45s/it, loss_test=0.194]

 31%|█████████████████████████▎                                                        | 77/250 [05:41<12:54,  4.48s/it, loss_test=0.194]

 31%|█████████████████████████▌                                                        | 78/250 [05:45<12:47,  4.46s/it, loss_test=0.194]

 32%|█████████████████████████▉                                                        | 79/250 [05:50<12:40,  4.45s/it, loss_test=0.194]

 32%|██████████████████████████▏                                                       | 80/250 [05:54<12:39,  4.47s/it, loss_test=0.195]

 33%|██████████████████████████▉                                                       | 82/250 [06:03<12:23,  4.43s/it, loss_test=0.195]
Epoch: 80, Training Loss: 0.1763, Test Loss: 0.1944

 33%|███████████████████████████▏                                                      | 83/250 [06:08<12:15,  4.41s/it, loss_test=0.195]

 34%|███████████████████████████▌                                                      | 84/250 [06:12<12:15,  4.43s/it, loss_test=0.195]

 34%|███████████████████████████▉                                                      | 85/250 [06:16<12:11,  4.44s/it, loss_test=0.195]

 34%|████████████████████████████▏                                                     | 86/250 [06:21<12:09,  4.45s/it, loss_test=0.195]

 35%|████████████████████████████▌                                                     | 87/250 [06:25<12:05,  4.45s/it, loss_test=0.196]

 35%|████████████████████████████▊                                                     | 88/250 [06:30<11:59,  4.44s/it, loss_test=0.196]
Epoch: 87, Training Loss: 0.1753, Test Loss: 0.1960


 36%|█████████████████████████████▌                                                    | 90/250 [06:39<11:53,  4.46s/it, loss_test=0.196]

 36%|█████████████████████████████▊                                                    | 91/250 [06:43<11:43,  4.42s/it, loss_test=0.196]

 37%|██████████████████████████████▏                                                   | 92/250 [06:47<11:37,  4.41s/it, loss_test=0.196]

 37%|██████████████████████████████▌                                                   | 93/250 [06:52<11:38,  4.45s/it, loss_test=0.197]

 38%|██████████████████████████████▊                                                   | 94/250 [06:57<11:38,  4.48s/it, loss_test=0.197]

 38%|███████████████████████████████▏                                                  | 95/250 [07:01<11:38,  4.50s/it, loss_test=0.198]

 38%|███████████████████████████████▍                                                  | 96/250 [07:06<11:37,  4.53s/it, loss_test=0.197]
Epoch: 95, Training Loss: 0.1741, Test Loss: 0.1974


 39%|████████████████████████████████▏                                                 | 98/250 [07:15<11:28,  4.53s/it, loss_test=0.198]

 40%|████████████████████████████████▍                                                 | 99/250 [07:19<11:21,  4.51s/it, loss_test=0.198]

 40%|████████████████████████████████▍                                                | 100/250 [07:24<11:17,  4.51s/it, loss_test=0.198]
Epoch: 99, Training Loss: 0.1735, Test Loss: 0.1984


 41%|█████████████████████████████████                                                | 102/250 [07:33<11:10,  4.53s/it, loss_test=0.199]

 41%|█████████████████████████████████▎                                               | 103/250 [07:37<11:04,  4.52s/it, loss_test=0.199]

 42%|█████████████████████████████████▋                                               | 104/250 [07:42<10:58,  4.51s/it, loss_test=0.199]
Epoch: 103, Training Loss: 0.1729, Test Loss: 0.1990


 42%|██████████████████████████████████▎                                              | 106/250 [07:51<10:46,  4.49s/it, loss_test=0.200]
Epoch: 105, Training Loss: 0.1726, Test Loss: 0.1999


 43%|██████████████████████████████████▉                                              | 108/250 [08:00<10:47,  4.56s/it, loss_test=0.200]

 44%|███████████████████████████████████▎                                             | 109/250 [08:05<10:41,  4.55s/it, loss_test=0.201]

 44%|███████████████████████████████████▋                                             | 110/250 [08:09<10:37,  4.55s/it, loss_test=0.201]

 44%|███████████████████████████████████▉                                             | 111/250 [08:14<10:29,  4.53s/it, loss_test=0.201]

 45%|████████████████████████████████████▎                                            | 112/250 [08:18<10:25,  4.53s/it, loss_test=0.201]

 45%|████████████████████████████████████▌                                            | 113/250 [08:23<10:17,  4.51s/it, loss_test=0.201]

 46%|████████████████████████████████████▉                                            | 114/250 [08:27<10:12,  4.50s/it, loss_test=0.202]
Epoch: 113, Training Loss: 0.1714, Test Loss: 0.2019

 46%|█████████████████████████████████████▎                                           | 115/250 [08:31<10:00,  4.45s/it, loss_test=0.201]

 46%|█████████████████████████████████████▌                                           | 116/250 [08:36<09:58,  4.47s/it, loss_test=0.202]

 47%|█████████████████████████████████████▉                                           | 117/250 [08:40<09:54,  4.47s/it, loss_test=0.203]

 47%|██████████████████████████████████████▏                                          | 118/250 [08:45<09:46,  4.44s/it, loss_test=0.202]

 48%|██████████████████████████████████████▌                                          | 119/250 [08:49<09:42,  4.44s/it, loss_test=0.203]


 48%|███████████████████████████████████████▏                                         | 121/250 [08:58<09:33,  4.44s/it, loss_test=0.203]

 49%|███████████████████████████████████████▌                                         | 122/250 [09:03<09:29,  4.45s/it, loss_test=0.203]

 49%|███████████████████████████████████████▊                                         | 123/250 [09:07<09:23,  4.44s/it, loss_test=0.204]

 50%|████████████████████████████████████████▏                                        | 124/250 [09:12<09:24,  4.48s/it, loss_test=0.203]

 50%|████████████████████████████████████████▌                                        | 125/250 [09:16<09:18,  4.47s/it, loss_test=0.204]
Epoch: 124, Training Loss: 0.1697, Test Loss: 0.2042


 51%|█████████████████████████████████████████▏                                       | 127/250 [09:25<09:10,  4.48s/it, loss_test=0.204]
Epoch: 126, Training Loss: 0.1693, Test Loss: 0.2043


 52%|█████████████████████████████████████████▊                                       | 129/250 [09:34<09:08,  4.53s/it, loss_test=0.204]
Epoch: 128, Training Loss: 0.1691, Test Loss: 0.2044


 52%|██████████████████████████████████████████▍                                      | 131/250 [09:43<08:48,  4.44s/it, loss_test=0.205]
Epoch: 130, Training Loss: 0.1687, Test Loss: 0.2050

 53%|██████████████████████████████████████████▊                                      | 132/250 [09:47<08:41,  4.42s/it, loss_test=0.205]

 53%|███████████████████████████████████████████                                      | 133/250 [09:52<08:39,  4.44s/it, loss_test=0.205]

 54%|███████████████████████████████████████████▍                                     | 134/250 [09:56<08:41,  4.50s/it, loss_test=0.206]

 54%|███████████████████████████████████████████▋                                     | 135/250 [10:01<08:43,  4.55s/it, loss_test=0.206]

 54%|████████████████████████████████████████████                                     | 136/250 [10:05<08:37,  4.54s/it, loss_test=0.207]

 55%|████████████████████████████████████████████▍                                    | 137/250 [10:10<08:35,  4.57s/it, loss_test=0.207]

 55%|████████████████████████████████████████████▋                                    | 138/250 [10:15<08:31,  4.57s/it, loss_test=0.207]

 56%|█████████████████████████████████████████████                                    | 139/250 [10:19<08:24,  4.55s/it, loss_test=0.208]

 56%|█████████████████████████████████████████████▎                                   | 140/250 [10:24<08:18,  4.53s/it, loss_test=0.207]

 56%|█████████████████████████████████████████████▋                                   | 141/250 [10:28<08:11,  4.51s/it, loss_test=0.208]

 57%|██████████████████████████████████████████████                                   | 142/250 [10:33<08:03,  4.48s/it, loss_test=0.207]

 57%|██████████████████████████████████████████████▎                                  | 143/250 [10:37<07:56,  4.45s/it, loss_test=0.208]

 58%|██████████████████████████████████████████████▋                                  | 144/250 [10:41<07:52,  4.46s/it, loss_test=0.208]

 58%|██████████████████████████████████████████████▉                                  | 145/250 [10:46<07:49,  4.47s/it, loss_test=0.208]

 58%|███████████████████████████████████████████████▎                                 | 146/250 [10:50<07:48,  4.50s/it, loss_test=0.209]


 59%|███████████████████████████████████████████████▉                                 | 148/250 [10:59<07:34,  4.45s/it, loss_test=0.209]

 60%|████████████████████████████████████████████████▎                                | 149/250 [11:04<07:29,  4.45s/it, loss_test=0.210]

 60%|████████████████████████████████████████████████▌                                | 150/250 [11:08<07:28,  4.48s/it, loss_test=0.210]
Epoch: 149, Training Loss: 0.1659, Test Loss: 0.2098


 61%|█████████████████████████████████████████████████▏                               | 152/250 [11:17<07:22,  4.52s/it, loss_test=0.210]
Epoch: 151, Training Loss: 0.1657, Test Loss: 0.2101


 62%|█████████████████████████████████████████████████▉                               | 154/250 [11:26<07:12,  4.50s/it, loss_test=0.211]

 62%|██████████████████████████████████████████████████▏                              | 155/250 [11:31<07:05,  4.48s/it, loss_test=0.211]

 62%|██████████████████████████████████████████████████▌                              | 156/250 [11:35<07:02,  4.49s/it, loss_test=0.211]

 63%|██████████████████████████████████████████████████▊                              | 157/250 [11:40<06:56,  4.47s/it, loss_test=0.211]
Epoch: 156, Training Loss: 0.1650, Test Loss: 0.2110

 63%|███████████████████████████████████████████████████▏                             | 158/250 [11:44<06:49,  4.45s/it, loss_test=0.212]

 64%|███████████████████████████████████████████████████▌                             | 159/250 [11:49<06:44,  4.45s/it, loss_test=0.211]

 64%|███████████████████████████████████████████████████▊                             | 160/250 [11:53<06:39,  4.44s/it, loss_test=0.212]

 64%|████████████████████████████████████████████████████▏                            | 161/250 [11:57<06:33,  4.42s/it, loss_test=0.212]

 65%|████████████████████████████████████████████████████▍                            | 162/250 [12:02<06:28,  4.42s/it, loss_test=0.212]

 65%|████████████████████████████████████████████████████▊                            | 163/250 [12:06<06:28,  4.47s/it, loss_test=0.213]

 66%|█████████████████████████████████████████████████████▏                           | 164/250 [12:11<06:22,  4.45s/it, loss_test=0.213]

 66%|█████████████████████████████████████████████████████▍                           | 165/250 [12:15<06:18,  4.45s/it, loss_test=0.213]

 66%|█████████████████████████████████████████████████████▊                           | 166/250 [12:20<06:13,  4.44s/it, loss_test=0.213]

 67%|██████████████████████████████████████████████████████                           | 167/250 [12:24<06:08,  4.44s/it, loss_test=0.213]


 68%|██████████████████████████████████████████████████████▊                          | 169/250 [12:33<06:04,  4.51s/it, loss_test=0.214]

 68%|███████████████████████████████████████████████████████                          | 170/250 [12:38<06:00,  4.51s/it, loss_test=0.214]
Epoch: 169, Training Loss: 0.1633, Test Loss: 0.2136

 68%|███████████████████████████████████████████████████████▍                         | 171/250 [12:42<05:55,  4.50s/it, loss_test=0.214]


 69%|████████████████████████████████████████████████████████                         | 173/250 [12:51<05:46,  4.50s/it, loss_test=0.214]
Epoch: 172, Training Loss: 0.1629, Test Loss: 0.2141

 70%|████████████████████████████████████████████████████████▍                        | 174/250 [12:56<05:45,  4.54s/it, loss_test=0.214]

 70%|████████████████████████████████████████████████████████▋                        | 175/250 [13:00<05:40,  4.54s/it, loss_test=0.214]


 71%|█████████████████████████████████████████████████████████▎                       | 177/250 [13:10<05:33,  4.57s/it, loss_test=0.214]

 71%|█████████████████████████████████████████████████████████▋                       | 178/250 [13:14<05:25,  4.52s/it, loss_test=0.215]
Epoch: 177, Training Loss: 0.1622, Test Loss: 0.2149

 72%|█████████████████████████████████████████████████████████▉                       | 179/250 [13:19<05:20,  4.51s/it, loss_test=0.215]

 72%|██████████████████████████████████████████████████████████▎                      | 180/250 [13:23<05:18,  4.55s/it, loss_test=0.215]

 72%|██████████████████████████████████████████████████████████▋                      | 181/250 [13:28<05:14,  4.56s/it, loss_test=0.216]

 73%|██████████████████████████████████████████████████████████▉                      | 182/250 [13:32<05:08,  4.53s/it, loss_test=0.216]

 73%|███████████████████████████████████████████████████████████▎                     | 183/250 [13:37<05:03,  4.53s/it, loss_test=0.216]


 74%|███████████████████████████████████████████████████████████▉                     | 185/250 [13:46<04:55,  4.54s/it, loss_test=0.217]

 74%|████████████████████████████████████████████████████████████▎                    | 186/250 [13:50<04:50,  4.54s/it, loss_test=0.217]

 75%|████████████████████████████████████████████████████████████▌                    | 187/250 [13:55<04:47,  4.57s/it, loss_test=0.217]

 75%|████████████████████████████████████████████████████████████▉                    | 188/250 [14:00<04:42,  4.55s/it, loss_test=0.217]

 76%|█████████████████████████████████████████████████████████████▏                   | 189/250 [14:04<04:36,  4.53s/it, loss_test=0.218]

 76%|█████████████████████████████████████████████████████████████▌                   | 190/250 [14:08<04:30,  4.50s/it, loss_test=0.217]
Epoch: 189, Training Loss: 0.1609, Test Loss: 0.2170

 76%|█████████████████████████████████████████████████████████████▉                   | 191/250 [14:13<04:27,  4.53s/it, loss_test=0.219]

 77%|██████████████████████████████████████████████████████████████▏                  | 192/250 [14:18<04:24,  4.56s/it, loss_test=0.217]

 77%|██████████████████████████████████████████████████████████████▌                  | 193/250 [14:22<04:21,  4.59s/it, loss_test=0.219]

 78%|██████████████████████████████████████████████████████████████▊                  | 194/250 [14:27<04:18,  4.62s/it, loss_test=0.218]

 78%|███████████████████████████████████████████████████████████████▏                 | 195/250 [14:32<04:13,  4.61s/it, loss_test=0.219]


 79%|███████████████████████████████████████████████████████████████▊                 | 197/250 [14:41<04:03,  4.59s/it, loss_test=0.220]

 79%|████████████████████████████████████████████████████████████████▏                | 198/250 [14:45<03:59,  4.61s/it, loss_test=0.219]
Epoch: 197, Training Loss: 0.1599, Test Loss: 0.2191

 80%|████████████████████████████████████████████████████████████████▍                | 199/250 [14:50<03:54,  4.60s/it, loss_test=0.220]


 80%|█████████████████████████████████████████████████████████████████                | 201/250 [14:59<03:42,  4.54s/it, loss_test=0.219]

 81%|█████████████████████████████████████████████████████████████████▍               | 202/250 [15:03<03:37,  4.53s/it, loss_test=0.220]
Epoch: 201, Training Loss: 0.1596, Test Loss: 0.2203

 81%|█████████████████████████████████████████████████████████████████▊               | 203/250 [15:08<03:33,  4.54s/it, loss_test=0.220]


 82%|██████████████████████████████████████████████████████████████████▍              | 205/250 [15:17<03:23,  4.53s/it, loss_test=0.220]
Epoch: 204, Training Loss: 0.1593, Test Loss: 0.2204

 82%|██████████████████████████████████████████████████████████████████▋              | 206/250 [15:21<03:16,  4.48s/it, loss_test=0.220]

 83%|███████████████████████████████████████████████████████████████████              | 207/250 [15:26<03:13,  4.51s/it, loss_test=0.220]

 83%|███████████████████████████████████████████████████████████████████▍             | 208/250 [15:31<03:09,  4.51s/it, loss_test=0.221]

 84%|███████████████████████████████████████████████████████████████████▋             | 209/250 [15:35<03:04,  4.50s/it, loss_test=0.221]

 84%|████████████████████████████████████████████████████████████████████             | 210/250 [15:39<02:59,  4.48s/it, loss_test=0.221]

 84%|████████████████████████████████████████████████████████████████████▎            | 211/250 [15:44<02:54,  4.48s/it, loss_test=0.221]

 85%|████████████████████████████████████████████████████████████████████▋            | 212/250 [15:49<02:51,  4.51s/it, loss_test=0.221]

 85%|█████████████████████████████████████████████████████████████████████            | 213/250 [15:53<02:47,  4.52s/it, loss_test=0.222]


 86%|█████████████████████████████████████████████████████████████████████▋           | 215/250 [16:02<02:39,  4.57s/it, loss_test=0.223]

 86%|█████████████████████████████████████████████████████████████████████▉           | 216/250 [16:07<02:35,  4.57s/it, loss_test=0.221]
Epoch: 215, Training Loss: 0.1582, Test Loss: 0.2214

 87%|██████████████████████████████████████████████████████████████████████▎          | 217/250 [16:12<02:31,  4.60s/it, loss_test=0.222]

 87%|██████████████████████████████████████████████████████████████████████▋          | 218/250 [16:16<02:27,  4.62s/it, loss_test=0.222]

 88%|██████████████████████████████████████████████████████████████████████▉          | 219/250 [16:21<02:23,  4.64s/it, loss_test=0.222]

 88%|███████████████████████████████████████████████████████████████████████▎         | 220/250 [16:25<02:18,  4.63s/it, loss_test=0.223]
Epoch: 220, Training Loss: 0.1578, Test Loss: 0.2227

 89%|███████████████████████████████████████████████████████████████████████▉         | 222/250 [16:35<02:09,  4.62s/it, loss_test=0.222]

 89%|████████████████████████████████████████████████████████████████████████▎        | 223/250 [16:39<02:04,  4.62s/it, loss_test=0.223]

 90%|████████████████████████████████████████████████████████████████████████▌        | 224/250 [16:44<01:59,  4.60s/it, loss_test=0.224]
Epoch: 224, Training Loss: 0.1574, Test Loss: 0.2240

 90%|█████████████████████████████████████████████████████████████████████████▏       | 226/250 [16:53<01:51,  4.64s/it, loss_test=0.223]

 91%|█████████████████████████████████████████████████████████████████████████▌       | 227/250 [16:58<01:47,  4.69s/it, loss_test=0.223]

 91%|█████████████████████████████████████████████████████████████████████████▊       | 228/250 [17:03<01:43,  4.69s/it, loss_test=0.224]

 92%|██████████████████████████████████████████████████████████████████████████▏      | 229/250 [17:07<01:38,  4.68s/it, loss_test=0.224]


 92%|██████████████████████████████████████████████████████████████████████████▊      | 231/250 [17:17<01:28,  4.68s/it, loss_test=0.224]

 93%|███████████████████████████████████████████████████████████████████████████▏     | 232/250 [17:21<01:24,  4.68s/it, loss_test=0.225]

 93%|███████████████████████████████████████████████████████████████████████████▍     | 233/250 [17:26<01:19,  4.68s/it, loss_test=0.223]

 94%|███████████████████████████████████████████████████████████████████████████▊     | 234/250 [17:31<01:14,  4.67s/it, loss_test=0.224]

 94%|████████████████████████████████████████████████████████████████████████████▏    | 235/250 [17:35<01:09,  4.64s/it, loss_test=0.226]

 94%|████████████████████████████████████████████████████████████████████████████▍    | 236/250 [17:40<01:04,  4.63s/it, loss_test=0.225]

 95%|████████████████████████████████████████████████████████████████████████████▊    | 237/250 [17:45<01:00,  4.66s/it, loss_test=0.226]

 95%|█████████████████████████████████████████████████████████████████████████████    | 238/250 [17:49<00:55,  4.61s/it, loss_test=0.225]

 96%|█████████████████████████████████████████████████████████████████████████████▍   | 239/250 [17:54<00:50,  4.57s/it, loss_test=0.225]
Epoch: 238, Training Loss: 0.1563, Test Loss: 0.2252

 96%|█████████████████████████████████████████████████████████████████████████████▊   | 240/250 [17:58<00:45,  4.58s/it, loss_test=0.225]

 96%|██████████████████████████████████████████████████████████████████████████████   | 241/250 [18:03<00:41,  4.59s/it, loss_test=0.225]

 97%|██████████████████████████████████████████████████████████████████████████████▍  | 242/250 [18:08<00:37,  4.63s/it, loss_test=0.226]

 97%|██████████████████████████████████████████████████████████████████████████████▋  | 243/250 [18:12<00:32,  4.60s/it, loss_test=0.225]

 98%|███████████████████████████████████████████████████████████████████████████████  | 244/250 [18:17<00:27,  4.60s/it, loss_test=0.226]

 98%|███████████████████████████████████████████████████████████████████████████████▍ | 245/250 [18:21<00:23,  4.60s/it, loss_test=0.226]

 98%|███████████████████████████████████████████████████████████████████████████████▋ | 246/250 [18:26<00:18,  4.61s/it, loss_test=0.226]

 99%|████████████████████████████████████████████████████████████████████████████████ | 247/250 [18:31<00:13,  4.62s/it, loss_test=0.226]

 99%|████████████████████████████████████████████████████████████████████████████████▎| 248/250 [18:35<00:09,  4.60s/it, loss_test=0.225]


100%|█████████████████████████████████████████████████████████████████████████████████| 250/250 [18:44<00:00,  4.50s/it, loss_test=0.228]
Epoch: 249, Training Loss: 0.1554, Test Loss: 0.2280
Model saved as model_835817np.pt
