

  0%|▍                                                                                                  | 1/250 [00:05<21:06,  5.09s/it, loss_test=1.005]
 21%|████████████████████▊                                                                             | 53/250 [04:30<16:46,  5.11s/it, loss_test=0.344]

 22%|█████████████████████▏                                                                            | 54/250 [04:35<16:42,  5.12s/it, loss_test=0.346]

 22%|█████████████████████▌                                                                            | 55/250 [04:40<16:36,  5.11s/it, loss_test=0.345]

 22%|█████████████████████▉                                                                            | 56/250 [04:45<16:32,  5.11s/it, loss_test=0.346]
Epoch: 55, Training Loss: 0.3007, Test Loss: 0.3463


 23%|██████████████████████▋                                                                           | 58/250 [04:56<16:58,  5.30s/it, loss_test=0.347]

 24%|███████████████████████▏                                                                          | 59/250 [05:01<16:40,  5.24s/it, loss_test=0.348]
Epoch: 58, Training Loss: 0.2991, Test Loss: 0.3479


 24%|███████████████████████▉                                                                          | 61/250 [05:11<16:20,  5.19s/it, loss_test=0.349]
Epoch: 60, Training Loss: 0.2982, Test Loss: 0.3493


 25%|████████████████████████▋                                                                         | 63/250 [05:22<16:06,  5.17s/it, loss_test=0.350]
Epoch: 62, Training Loss: 0.2972, Test Loss: 0.3504


 26%|█████████████████████████▍                                                                        | 65/250 [05:32<15:52,  5.15s/it, loss_test=0.352]

 26%|█████████████████████████▊                                                                        | 66/250 [05:37<15:45,  5.14s/it, loss_test=0.352]
Epoch: 65, Training Loss: 0.2957, Test Loss: 0.3523


 27%|██████████████████████████▋                                                                       | 68/250 [05:47<15:38,  5.15s/it, loss_test=0.354]
Epoch: 67, Training Loss: 0.2948, Test Loss: 0.3540


 28%|███████████████████████████▍                                                                      | 70/250 [05:58<15:27,  5.15s/it, loss_test=0.354]
Epoch: 69, Training Loss: 0.2938, Test Loss: 0.3544


 29%|████████████████████████████▏                                                                     | 72/250 [06:07<14:52,  5.01s/it, loss_test=0.356]
Epoch: 71, Training Loss: 0.2929, Test Loss: 0.3555


 30%|█████████████████████████████                                                                     | 74/250 [06:17<14:29,  4.94s/it, loss_test=0.357]

 30%|█████████████████████████████▍                                                                    | 75/250 [06:22<14:19,  4.91s/it, loss_test=0.358]

 30%|█████████████████████████████▊                                                                    | 76/250 [06:27<14:18,  4.94s/it, loss_test=0.359]

 30%|█████████████████████████████▊                                                                    | 76/250 [06:32<14:18,  4.94s/it, loss_test=0.360]


 31%|██████████████████████████████▌                                                                   | 78/250 [06:37<14:26,  5.04s/it, loss_test=0.361]
Epoch: 77, Training Loss: 0.2901, Test Loss: 0.3605


 32%|███████████████████████████████▎                                                                  | 80/250 [06:47<14:20,  5.06s/it, loss_test=0.360]
Epoch: 79, Training Loss: 0.2892, Test Loss: 0.3602


 33%|████████████████████████████████▏                                                                 | 82/250 [06:58<14:15,  5.09s/it, loss_test=0.363]
Epoch: 81, Training Loss: 0.2883, Test Loss: 0.3631


 34%|████████████████████████████████▉                                                                 | 84/250 [07:08<14:05,  5.09s/it, loss_test=0.363]

 34%|█████████████████████████████████▎                                                                | 85/250 [07:13<14:04,  5.12s/it, loss_test=0.363]

 34%|█████████████████████████████████▎                                                                | 85/250 [07:18<14:04,  5.12s/it, loss_test=0.365]


 35%|██████████████████████████████████                                                                | 87/250 [07:23<13:54,  5.12s/it, loss_test=0.366]
Epoch: 86, Training Loss: 0.2862, Test Loss: 0.3655


 36%|██████████████████████████████████▉                                                               | 89/250 [07:34<13:49,  5.15s/it, loss_test=0.368]
Epoch: 88, Training Loss: 0.2854, Test Loss: 0.3679


 36%|███████████████████████████████████▎                                                              | 90/250 [07:44<13:47,  5.17s/it, loss_test=0.368]


 37%|████████████████████████████████████                                                              | 92/250 [07:49<13:34,  5.16s/it, loss_test=0.368]

 37%|████████████████████████████████████▍                                                             | 93/250 [07:54<13:25,  5.13s/it, loss_test=0.368]

 38%|████████████████████████████████████▊                                                             | 94/250 [07:59<13:22,  5.14s/it, loss_test=0.368]
Epoch: 93, Training Loss: 0.2834, Test Loss: 0.3675


 38%|█████████████████████████████████████▋                                                            | 96/250 [08:10<13:07,  5.12s/it, loss_test=0.371]
Epoch: 95, Training Loss: 0.2826, Test Loss: 0.3711


 39%|██████████████████████████████████████▍                                                           | 98/250 [08:20<12:57,  5.12s/it, loss_test=0.370]
Epoch: 97, Training Loss: 0.2819, Test Loss: 0.3703


 40%|██████████████████████████████████████▊                                                          | 100/250 [08:30<12:44,  5.10s/it, loss_test=0.372]
Epoch: 99, Training Loss: 0.2811, Test Loss: 0.3716


 41%|███████████████████████████████████████▌                                                         | 102/250 [08:40<12:20,  5.01s/it, loss_test=0.373]
Epoch: 101, Training Loss: 0.2805, Test Loss: 0.3729


 42%|████████████████████████████████████████▎                                                        | 104/250 [08:50<12:10,  5.00s/it, loss_test=0.375]
Epoch: 103, Training Loss: 0.2798, Test Loss: 0.3746


 42%|█████████████████████████████████████████▏                                                       | 106/250 [09:00<12:13,  5.09s/it, loss_test=0.376]

 43%|█████████████████████████████████████████▌                                                       | 107/250 [09:05<12:10,  5.11s/it, loss_test=0.375]
Epoch: 106, Training Loss: 0.2788, Test Loss: 0.3748


 44%|██████████████████████████████████████████▎                                                      | 109/250 [09:16<12:00,  5.11s/it, loss_test=0.377]
Epoch: 108, Training Loss: 0.2780, Test Loss: 0.3770


 44%|███████████████████████████████████████████                                                      | 111/250 [09:26<11:55,  5.15s/it, loss_test=0.379]
Epoch: 110, Training Loss: 0.2774, Test Loss: 0.3788


 45%|███████████████████████████████████████████▊                                                     | 113/250 [09:36<11:48,  5.17s/it, loss_test=0.378]

 46%|████████████████████████████████████████████▏                                                    | 114/250 [09:41<11:39,  5.14s/it, loss_test=0.379]
Epoch: 113, Training Loss: 0.2765, Test Loss: 0.3788


 46%|█████████████████████████████████████████████                                                    | 116/250 [09:52<11:28,  5.14s/it, loss_test=0.381]
Epoch: 115, Training Loss: 0.2758, Test Loss: 0.3811


 47%|█████████████████████████████████████████████▊                                                   | 118/250 [10:02<11:17,  5.13s/it, loss_test=0.381]
Epoch: 117, Training Loss: 0.2752, Test Loss: 0.3808


 48%|██████████████████████████████████████████████▌                                                  | 120/250 [10:12<11:06,  5.13s/it, loss_test=0.380]

 48%|██████████████████████████████████████████████▉                                                  | 121/250 [10:17<11:03,  5.14s/it, loss_test=0.381]
Epoch: 120, Training Loss: 0.2743, Test Loss: 0.3812


 49%|███████████████████████████████████████████████▋                                                 | 123/250 [10:28<10:52,  5.14s/it, loss_test=0.384]

 50%|████████████████████████████████████████████████                                                 | 124/250 [10:33<10:47,  5.14s/it, loss_test=0.383]

 50%|████████████████████████████████████████████████▌                                                | 125/250 [10:38<10:43,  5.15s/it, loss_test=0.383]
Epoch: 124, Training Loss: 0.2732, Test Loss: 0.3831


 51%|█████████████████████████████████████████████████▎                                               | 127/250 [10:48<10:33,  5.15s/it, loss_test=0.385]

 51%|█████████████████████████████████████████████████▎                                               | 127/250 [10:53<10:33,  5.15s/it, loss_test=0.385]

 52%|██████████████████████████████████████████████████                                               | 129/250 [10:58<10:20,  5.13s/it, loss_test=0.385]

 52%|██████████████████████████████████████████████████▍                                              | 130/250 [11:03<10:07,  5.06s/it, loss_test=0.385]

 52%|██████████████████████████████████████████████████▊                                              | 131/250 [11:08<09:56,  5.01s/it, loss_test=0.386]

 53%|███████████████████████████████████████████████████▏                                             | 132/250 [11:13<09:53,  5.03s/it, loss_test=0.385]

 53%|███████████████████████████████████████████████████▌                                             | 133/250 [11:23<09:48,  5.03s/it, loss_test=0.386]
Epoch: 132, Training Loss: 0.2712, Test Loss: 0.3850


 54%|███████████████████████████████████████████████████▉                                             | 134/250 [11:28<09:37,  4.98s/it, loss_test=0.388]


 54%|████████████████████████████████████████████████████▊                                            | 136/250 [11:33<09:34,  5.04s/it, loss_test=0.388]

 55%|█████████████████████████████████████████████████████▏                                           | 137/250 [11:39<09:32,  5.06s/it, loss_test=0.388]

 55%|█████████████████████████████████████████████████████▌                                           | 138/250 [11:44<09:30,  5.09s/it, loss_test=0.389]

 56%|█████████████████████████████████████████████████████▉                                           | 139/250 [11:49<09:27,  5.11s/it, loss_test=0.389]

 56%|██████████████████████████████████████████████████████▎                                          | 140/250 [11:54<09:28,  5.17s/it, loss_test=0.389]
Epoch: 139, Training Loss: 0.2693, Test Loss: 0.3891


 56%|██████████████████████████████████████████████████████▋                                          | 141/250 [12:04<09:24,  5.18s/it, loss_test=0.391]


 57%|███████████████████████████████████████████████████████▍                                         | 143/250 [12:10<09:23,  5.27s/it, loss_test=0.390]
Epoch: 142, Training Loss: 0.2687, Test Loss: 0.3897


 58%|████████████████████████████████████████████████████████▎                                        | 145/250 [12:21<09:10,  5.25s/it, loss_test=0.391]

 58%|████████████████████████████████████████████████████████▋                                        | 146/250 [12:26<09:06,  5.26s/it, loss_test=0.392]

 58%|████████████████████████████████████████████████████████▋                                        | 146/250 [12:31<09:06,  5.26s/it, loss_test=0.391]


 59%|█████████████████████████████████████████████████████████▍                                       | 148/250 [12:36<08:54,  5.24s/it, loss_test=0.392]

 60%|█████████████████████████████████████████████████████████▊                                       | 149/250 [12:41<08:47,  5.22s/it, loss_test=0.392]

 60%|██████████████████████████████████████████████████████████▏                                      | 150/250 [12:47<08:42,  5.22s/it, loss_test=0.393]

 60%|██████████████████████████████████████████████████████████▌                                      | 151/250 [12:52<08:34,  5.20s/it, loss_test=0.392]

 61%|██████████████████████████████████████████████████████████▉                                      | 152/250 [12:57<08:29,  5.20s/it, loss_test=0.393]

 61%|███████████████████████████████████████████████████████████▎                                     | 153/250 [13:02<08:22,  5.18s/it, loss_test=0.393]
Epoch: 152, Training Loss: 0.2664, Test Loss: 0.3927


 62%|████████████████████████████████████████████████████████████▏                                    | 155/250 [13:13<08:12,  5.19s/it, loss_test=0.396]

 62%|████████████████████████████████████████████████████████████▌                                    | 156/250 [13:18<08:08,  5.20s/it, loss_test=0.394]

 63%|████████████████████████████████████████████████████████████▉                                    | 157/250 [13:23<08:02,  5.19s/it, loss_test=0.395]

 63%|█████████████████████████████████████████████████████████████▎                                   | 158/250 [13:28<07:58,  5.20s/it, loss_test=0.395]
Epoch: 157, Training Loss: 0.2654, Test Loss: 0.3946


 64%|██████████████████████████████████████████████████████████████                                   | 160/250 [13:38<07:40,  5.11s/it, loss_test=0.395]
Epoch: 159, Training Loss: 0.2649, Test Loss: 0.3952


 65%|██████████████████████████████████████████████████████████████▊                                  | 162/250 [13:48<07:25,  5.06s/it, loss_test=0.394]
Epoch: 161, Training Loss: 0.2645, Test Loss: 0.3940


 66%|███████████████████████████████████████████████████████████████▋                                 | 164/250 [13:58<07:18,  5.10s/it, loss_test=0.396]

 66%|████████████████████████████████████████████████████████████████                                 | 165/250 [14:04<07:14,  5.11s/it, loss_test=0.397]

 66%|████████████████████████████████████████████████████████████████▍                                | 166/250 [14:09<07:09,  5.11s/it, loss_test=0.396]

 67%|████████████████████████████████████████████████████████████████▊                                | 167/250 [14:14<07:04,  5.12s/it, loss_test=0.398]

 67%|█████████████████████████████████████████████████████████████████▏                               | 168/250 [14:19<07:01,  5.13s/it, loss_test=0.397]

 68%|█████████████████████████████████████████████████████████████████▌                               | 169/250 [14:24<06:56,  5.14s/it, loss_test=0.396]
Epoch: 168, Training Loss: 0.2633, Test Loss: 0.3961


 68%|██████████████████████████████████████████████████████████████████▎                              | 171/250 [14:35<06:48,  5.17s/it, loss_test=0.397]

 69%|██████████████████████████████████████████████████████████████████▋                              | 172/250 [14:40<06:43,  5.18s/it, loss_test=0.397]

 69%|███████████████████████████████████████████████████████████████████                              | 173/250 [14:45<06:41,  5.21s/it, loss_test=0.397]

 70%|███████████████████████████████████████████████████████████████████▌                             | 174/250 [14:50<06:36,  5.21s/it, loss_test=0.399]
Epoch: 173, Training Loss: 0.2625, Test Loss: 0.3990


 70%|████████████████████████████████████████████████████████████████████▎                            | 176/250 [15:01<06:24,  5.19s/it, loss_test=0.400]

 71%|████████████████████████████████████████████████████████████████████▋                            | 177/250 [15:06<06:19,  5.20s/it, loss_test=0.399]

 71%|█████████████████████████████████████████████████████████████████████                            | 178/250 [15:11<06:13,  5.19s/it, loss_test=0.399]

 72%|█████████████████████████████████████████████████████████████████████▍                           | 179/250 [15:16<06:08,  5.19s/it, loss_test=0.400]
Epoch: 178, Training Loss: 0.2617, Test Loss: 0.4000


 72%|██████████████████████████████████████████████████████████████████████▏                          | 181/250 [15:27<05:57,  5.18s/it, loss_test=0.401]

 73%|██████████████████████████████████████████████████████████████████████▌                          | 182/250 [15:32<05:53,  5.20s/it, loss_test=0.401]

 73%|███████████████████████████████████████████████████████████████████████                          | 183/250 [15:37<05:50,  5.23s/it, loss_test=0.401]

 74%|███████████████████████████████████████████████████████████████████████▍                         | 184/250 [15:42<05:46,  5.25s/it, loss_test=0.402]

 74%|███████████████████████████████████████████████████████████████████████▊                         | 185/250 [15:48<05:42,  5.27s/it, loss_test=0.401]

 74%|████████████████████████████████████████████████████████████████████████▏                        | 186/250 [15:53<05:35,  5.25s/it, loss_test=0.402]

 75%|████████████████████████████████████████████████████████████████████████▌                        | 187/250 [15:58<05:30,  5.25s/it, loss_test=0.402]

 75%|████████████████████████████████████████████████████████████████████████▉                        | 188/250 [16:03<05:20,  5.17s/it, loss_test=0.400]

 76%|█████████████████████████████████████████████████████████████████████████▎                       | 189/250 [16:08<05:10,  5.09s/it, loss_test=0.402]

 76%|█████████████████████████████████████████████████████████████████████████▋                       | 190/250 [16:13<05:04,  5.08s/it, loss_test=0.402]

 76%|██████████████████████████████████████████████████████████████████████████                       | 191/250 [16:18<04:59,  5.07s/it, loss_test=0.403]

 77%|██████████████████████████████████████████████████████████████████████████▍                      | 192/250 [16:23<04:52,  5.05s/it, loss_test=0.402]

 77%|██████████████████████████████████████████████████████████████████████████▉                      | 193/250 [16:28<04:46,  5.03s/it, loss_test=0.403]

 78%|███████████████████████████████████████████████████████████████████████████▎                     | 194/250 [16:33<04:43,  5.07s/it, loss_test=0.404]

 78%|███████████████████████████████████████████████████████████████████████████▎                     | 194/250 [16:38<04:43,  5.07s/it, loss_test=0.403]


 78%|███████████████████████████████████████████████████████████████████████████▋                     | 195/250 [16:45<04:57,  5.41s/it, loss_test=0.402]


 79%|████████████████████████████████████████████████████████████████████████████▍                    | 197/250 [16:50<04:43,  5.35s/it, loss_test=0.404]

 79%|████████████████████████████████████████████████████████████████████████████▊                    | 198/250 [16:55<04:35,  5.29s/it, loss_test=0.405]

 80%|█████████████████████████████████████████████████████████████████████████████▏                   | 199/250 [17:01<04:29,  5.29s/it, loss_test=0.404]

 80%|█████████████████████████████████████████████████████████████████████████████▌                   | 200/250 [17:06<04:23,  5.27s/it, loss_test=0.405]

 80%|█████████████████████████████████████████████████████████████████████████████▉                   | 201/250 [17:11<04:16,  5.24s/it, loss_test=0.405]

 81%|██████████████████████████████████████████████████████████████████████████████▍                  | 202/250 [17:16<04:11,  5.23s/it, loss_test=0.404]

 81%|██████████████████████████████████████████████████████████████████████████████▍                  | 202/250 [17:21<04:11,  5.23s/it, loss_test=0.406]


 82%|███████████████████████████████████████████████████████████████████████████████▏                 | 204/250 [17:27<04:01,  5.26s/it, loss_test=0.404]

 82%|███████████████████████████████████████████████████████████████████████████████▌                 | 205/250 [17:32<03:56,  5.24s/it, loss_test=0.406]

 82%|███████████████████████████████████████████████████████████████████████████████▉                 | 206/250 [17:37<03:51,  5.26s/it, loss_test=0.406]

 83%|████████████████████████████████████████████████████████████████████████████████▎                | 207/250 [17:43<03:46,  5.26s/it, loss_test=0.405]

 83%|████████████████████████████████████████████████████████████████████████████████▋                | 208/250 [17:48<03:41,  5.27s/it, loss_test=0.405]

 84%|█████████████████████████████████████████████████████████████████████████████████                | 209/250 [17:53<03:36,  5.28s/it, loss_test=0.407]

 84%|█████████████████████████████████████████████████████████████████████████████████▍               | 210/250 [17:58<03:30,  5.26s/it, loss_test=0.406]
Epoch: 209, Training Loss: 0.2572, Test Loss: 0.4061


 85%|██████████████████████████████████████████████████████████████████████████████████▎              | 212/250 [18:09<03:19,  5.25s/it, loss_test=0.407]

 85%|██████████████████████████████████████████████████████████████████████████████████▋              | 213/250 [18:14<03:13,  5.23s/it, loss_test=0.408]

 86%|███████████████████████████████████████████████████████████████████████████████████              | 214/250 [18:19<03:08,  5.23s/it, loss_test=0.407]

 86%|███████████████████████████████████████████████████████████████████████████████████▍             | 215/250 [18:24<03:02,  5.22s/it, loss_test=0.408]
Epoch: 214, Training Loss: 0.2566, Test Loss: 0.4080


 87%|████████████████████████████████████████████████████████████████████████████████████▏            | 217/250 [18:35<02:50,  5.16s/it, loss_test=0.408]
Epoch: 216, Training Loss: 0.2563, Test Loss: 0.4075


 88%|████████████████████████████████████████████████████████████████████████████████████▉            | 219/250 [18:45<02:37,  5.08s/it, loss_test=0.407]
Epoch: 218, Training Loss: 0.2561, Test Loss: 0.4070


 88%|█████████████████████████████████████████████████████████████████████████████████████▋           | 221/250 [18:55<02:27,  5.09s/it, loss_test=0.408]

 89%|██████████████████████████████████████████████████████████████████████████████████████▏          | 222/250 [19:00<02:22,  5.09s/it, loss_test=0.409]

 89%|██████████████████████████████████████████████████████████████████████████████████████▌          | 223/250 [19:05<02:17,  5.08s/it, loss_test=0.410]

 90%|██████████████████████████████████████████████████████████████████████████████████████▉          | 224/250 [19:10<02:11,  5.07s/it, loss_test=0.410]

 90%|███████████████████████████████████████████████████████████████████████████████████████▎         | 225/250 [19:15<02:07,  5.11s/it, loss_test=0.410]

 90%|███████████████████████████████████████████████████████████████████████████████████████▋         | 226/250 [19:21<02:04,  5.17s/it, loss_test=0.410]
Epoch: 225, Training Loss: 0.2553, Test Loss: 0.4100


 91%|████████████████████████████████████████████████████████████████████████████████████████▍        | 228/250 [19:31<01:55,  5.23s/it, loss_test=0.411]

 92%|████████████████████████████████████████████████████████████████████████████████████████▊        | 229/250 [19:36<01:50,  5.25s/it, loss_test=0.410]
Epoch: 228, Training Loss: 0.2549, Test Loss: 0.4098


 92%|█████████████████████████████████████████████████████████████████████████████████████████▋       | 231/250 [19:47<01:39,  5.26s/it, loss_test=0.410]

 93%|██████████████████████████████████████████████████████████████████████████████████████████       | 232/250 [19:52<01:34,  5.25s/it, loss_test=0.410]

 93%|██████████████████████████████████████████████████████████████████████████████████████████       | 232/250 [19:57<01:34,  5.25s/it, loss_test=0.410]


 94%|██████████████████████████████████████████████████████████████████████████████████████████▊      | 234/250 [20:03<01:23,  5.22s/it, loss_test=0.410]
Epoch: 233, Training Loss: 0.2544, Test Loss: 0.4098


 94%|███████████████████████████████████████████████████████████████████████████████████████████▌     | 236/250 [20:13<01:13,  5.24s/it, loss_test=0.411]

 95%|███████████████████████████████████████████████████████████████████████████████████████████▉     | 237/250 [20:18<01:07,  5.20s/it, loss_test=0.412]

 95%|████████████████████████████████████████████████████████████████████████████████████████████▎    | 238/250 [20:23<01:02,  5.21s/it, loss_test=0.410]

 96%|████████████████████████████████████████████████████████████████████████████████████████████▋    | 239/250 [20:29<00:57,  5.23s/it, loss_test=0.412]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████    | 240/250 [20:34<00:52,  5.24s/it, loss_test=0.412]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████▌   | 241/250 [20:39<00:47,  5.27s/it, loss_test=0.410]

 97%|█████████████████████████████████████████████████████████████████████████████████████████████▉   | 242/250 [20:45<00:42,  5.28s/it, loss_test=0.412]
Epoch: 241, Training Loss: 0.2536, Test Loss: 0.4122


 98%|██████████████████████████████████████████████████████████████████████████████████████████████▋  | 244/250 [20:55<00:31,  5.26s/it, loss_test=0.412]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████  | 245/250 [21:00<00:26,  5.20s/it, loss_test=0.412]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████▍ | 246/250 [21:05<00:20,  5.15s/it, loss_test=0.413]

 99%|███████████████████████████████████████████████████████████████████████████████████████████████▊ | 247/250 [21:10<00:15,  5.11s/it, loss_test=0.412]

 99%|████████████████████████████████████████████████████████████████████████████████████████████████▏| 248/250 [21:15<00:10,  5.06s/it, loss_test=0.413]

100%|████████████████████████████████████████████████████████████████████████████████████████████████▌| 249/250 [21:20<00:05,  5.06s/it, loss_test=0.412]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [21:25<00:00,  5.14s/it, loss_test=0.413]
Epoch: 249, Training Loss: 0.2527, Test Loss: 0.4133
Model saved as model_7825870np.pt
