2023-08-18 20:33:33,652 INFO    MainThread:296698 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
2023-08-18 20:49:28,182 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:49:34,405 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:49:40,557 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:49:46,875 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:49:53,169 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:49:59,363 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:50:05,591 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:50:11,792 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:50:17,999 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:50:24,202 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:50:30,386 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:50:36,594 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:50:42,808 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:50:48,929 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:50:55,147 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:51:01,326 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:51:07,482 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:51:13,704 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:51:19,929 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:51:26,192 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:51:32,533 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:51:38,794 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:51:44,948 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:51:51,177 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:51:57,421 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:52:03,595 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:52:09,747 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:52:15,927 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:52:22,148 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:52:28,455 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:52:34,605 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:52:40,806 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:52:46,945 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:52:53,137 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:52:59,382 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:53:05,664 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:53:12,009 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:53:18,215 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:53:24,420 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:53:30,667 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:53:37,013 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:53:43,160 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:53:49,300 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:53:55,624 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:54:01,962 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:54:08,370 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:54:14,681 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:54:20,917 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:54:27,186 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:54:33,388 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:54:39,625 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:54:45,807 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:54:52,016 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:54:58,235 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:55:04,524 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:55:10,753 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:55:16,964 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:55:23,218 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:55:29,360 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:55:35,710 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:55:41,964 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:55:48,211 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:55:54,523 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:56:00,678 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:56:06,913 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:56:13,091 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:56:19,346 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:56:25,549 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:56:31,797 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:56:38,031 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:56:44,335 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:56:50,568 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:56:56,797 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:57:03,195 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:57:09,506 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:57:15,819 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:57:22,162 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:57:28,536 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:57:34,858 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:57:41,037 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:57:47,418 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:57:53,673 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:57:59,850 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:58:06,032 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:58:12,369 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:58:18,649 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:58:24,897 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:58:31,117 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:58:37,385 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:58:43,785 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:58:50,065 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:58:56,333 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:59:02,498 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:59:08,784 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:59:15,075 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:59:21,316 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:59:27,628 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 20:59:27,655 INFO    MainThread:296698 [wandb_run.py:_finish():1894] finishing run climate_ml/SST-ENC-DEC-100k-WINDOW/scvioxnz
2023-08-18 20:59:27,656 INFO    MainThread:296698 [wandb_run.py:_atexit_cleanup():2128] got exitcode: 0
2023-08-18 20:59:27,657 INFO    MainThread:296698 [wandb_run.py:_restore():2111] restore
2023-08-18 20:59:27,658 INFO    MainThread:296698 [wandb_run.py:_restore():2117] restore done
2023-08-18 20:59:39,146 INFO    MainThread:296698 [wandb_run.py:_footer_history_summary_info():3481] rendering history
2023-08-18 20:59:39,148 INFO    MainThread:296698 [wandb_run.py:_footer_history_summary_info():3513] rendering summary
2023-08-18 20:59:39,159 INFO    MainThread:296698 [wandb_run.py:_footer_sync_info():3440] logging synced files
