

  0%|▎                                                                                        | 1/250 [00:03<14:34,  3.51s/it, loss_test=1.004]
Epoch: 34, Training Loss: 0.1100, Test Loss: 0.1111

 14%|████████████▋                                                                           | 36/250 [02:09<12:45,  3.58s/it, loss_test=0.111]

 15%|█████████████                                                                           | 37/250 [02:13<12:37,  3.56s/it, loss_test=0.111]


 16%|█████████████▋                                                                          | 39/250 [02:20<12:33,  3.57s/it, loss_test=0.111]

 16%|██████████████                                                                          | 40/250 [02:23<12:36,  3.60s/it, loss_test=0.111]
Epoch: 39, Training Loss: 0.1093, Test Loss: 0.1105

 16%|██████████████▍                                                                         | 41/250 [02:27<12:33,  3.60s/it, loss_test=0.110]

 17%|██████████████▊                                                                         | 42/250 [02:31<12:28,  3.60s/it, loss_test=0.110]

 17%|███████████████▏                                                                        | 43/250 [02:34<12:29,  3.62s/it, loss_test=0.110]


 18%|███████████████▊                                                                        | 45/250 [02:42<12:29,  3.66s/it, loss_test=0.110]

 18%|████████████████▏                                                                       | 46/250 [02:45<12:20,  3.63s/it, loss_test=0.110]
Epoch: 45, Training Loss: 0.1087, Test Loss: 0.1100

 19%|████████████████▌                                                                       | 47/250 [02:49<12:19,  3.64s/it, loss_test=0.110]

 19%|████████████████▉                                                                       | 48/250 [02:53<12:12,  3.63s/it, loss_test=0.110]


 20%|█████████████████▌                                                                      | 50/250 [03:00<12:08,  3.64s/it, loss_test=0.110]

 20%|█████████████████▉                                                                      | 51/250 [03:04<12:08,  3.66s/it, loss_test=0.110]
Epoch: 50, Training Loss: 0.1083, Test Loss: 0.1096

 21%|██████████████████▎                                                                     | 52/250 [03:07<12:02,  3.65s/it, loss_test=0.109]

 21%|██████████████████▋                                                                     | 53/250 [03:11<11:59,  3.65s/it, loss_test=0.109]

 22%|███████████████████                                                                     | 54/250 [03:14<11:56,  3.65s/it, loss_test=0.109]


 22%|███████████████████▋                                                                    | 56/250 [03:22<11:51,  3.67s/it, loss_test=0.109]

 23%|████████████████████                                                                    | 57/250 [03:26<11:49,  3.68s/it, loss_test=0.109]
Epoch: 56, Training Loss: 0.1079, Test Loss: 0.1092

 23%|████████████████████▍                                                                   | 58/250 [03:29<11:43,  3.66s/it, loss_test=0.109]

 24%|████████████████████▊                                                                   | 59/250 [03:33<11:36,  3.65s/it, loss_test=0.109]

 24%|█████████████████████                                                                   | 60/250 [03:36<11:28,  3.62s/it, loss_test=0.109]


 25%|█████████████████████▊                                                                  | 62/250 [03:44<11:25,  3.65s/it, loss_test=0.109]

 25%|██████████████████████▏                                                                 | 63/250 [03:47<11:25,  3.67s/it, loss_test=0.109]
Epoch: 62, Training Loss: 0.1077, Test Loss: 0.1091

 26%|██████████████████████▌                                                                 | 64/250 [03:51<11:21,  3.66s/it, loss_test=0.109]

 26%|██████████████████████▉                                                                 | 65/250 [03:55<11:20,  3.68s/it, loss_test=0.109]

 26%|███████████████████████▏                                                                | 66/250 [03:58<11:18,  3.69s/it, loss_test=0.109]


 27%|███████████████████████▉                                                                | 68/250 [04:06<11:13,  3.70s/it, loss_test=0.109]

 28%|████████████████████████▎                                                               | 69/250 [04:10<11:13,  3.72s/it, loss_test=0.109]

 28%|████████████████████████▋                                                               | 70/250 [04:13<11:06,  3.70s/it, loss_test=0.109]
Epoch: 69, Training Loss: 0.1074, Test Loss: 0.1088

 28%|████████████████████████▉                                                               | 71/250 [04:17<11:02,  3.70s/it, loss_test=0.109]

 29%|█████████████████████████▎                                                              | 72/250 [04:21<10:57,  3.69s/it, loss_test=0.109]

 29%|█████████████████████████▋                                                              | 73/250 [04:24<10:54,  3.70s/it, loss_test=0.109]


 30%|██████████████████████████▍                                                             | 75/250 [04:32<10:47,  3.70s/it, loss_test=0.109]

 30%|██████████████████████████▊                                                             | 76/250 [04:35<10:41,  3.68s/it, loss_test=0.109]
Epoch: 75, Training Loss: 0.1072, Test Loss: 0.1087

 31%|███████████████████████████                                                             | 77/250 [04:39<10:36,  3.68s/it, loss_test=0.109]

 31%|███████████████████████████▍                                                            | 78/250 [04:43<10:34,  3.69s/it, loss_test=0.109]


 32%|████████████████████████████▏                                                           | 80/250 [04:50<10:19,  3.64s/it, loss_test=0.109]

 32%|████████████████████████████▌                                                           | 81/250 [04:54<10:16,  3.65s/it, loss_test=0.109]

 33%|████████████████████████████▊                                                           | 82/250 [04:57<10:12,  3.65s/it, loss_test=0.108]
Epoch: 81, Training Loss: 0.1070, Test Loss: 0.1085

 33%|█████████████████████████████▏                                                          | 83/250 [05:01<10:06,  3.63s/it, loss_test=0.108]

 34%|█████████████████████████████▌                                                          | 84/250 [05:05<10:01,  3.62s/it, loss_test=0.108]


 34%|██████████████████████████████▎                                                         | 86/250 [05:12<09:57,  3.64s/it, loss_test=0.108]

 35%|██████████████████████████████▌                                                         | 87/250 [05:16<09:56,  3.66s/it, loss_test=0.108]
Epoch: 86, Training Loss: 0.1069, Test Loss: 0.1085

 35%|██████████████████████████████▉                                                         | 88/250 [05:19<09:54,  3.67s/it, loss_test=0.109]

 36%|███████████████████████████████▎                                                        | 89/250 [05:23<09:53,  3.68s/it, loss_test=0.108]

 36%|███████████████████████████████▋                                                        | 90/250 [05:27<09:49,  3.68s/it, loss_test=0.108]

 36%|████████████████████████████████                                                        | 91/250 [05:30<09:48,  3.70s/it, loss_test=0.108]


 37%|████████████████████████████████▋                                                       | 93/250 [05:38<09:40,  3.70s/it, loss_test=0.108]

 38%|█████████████████████████████████                                                       | 94/250 [05:42<09:38,  3.71s/it, loss_test=0.108]
Epoch: 93, Training Loss: 0.1068, Test Loss: 0.1083

 38%|█████████████████████████████████▍                                                      | 95/250 [05:45<09:32,  3.69s/it, loss_test=0.108]

 38%|█████████████████████████████████▊                                                      | 96/250 [05:49<09:28,  3.69s/it, loss_test=0.108]

 39%|██████████████████████████████████▏                                                     | 97/250 [05:53<09:26,  3.70s/it, loss_test=0.108]


 40%|██████████████████████████████████▊                                                     | 99/250 [06:00<09:20,  3.71s/it, loss_test=0.108]

 40%|██████████████████████████████████▊                                                    | 100/250 [06:04<09:17,  3.71s/it, loss_test=0.108]
Epoch: 99, Training Loss: 0.1067, Test Loss: 0.1082

 40%|███████████████████████████████████▏                                                   | 101/250 [06:07<09:09,  3.69s/it, loss_test=0.108]

 41%|███████████████████████████████████▍                                                   | 102/250 [06:11<09:06,  3.69s/it, loss_test=0.108]

 41%|███████████████████████████████████▊                                                   | 103/250 [06:15<09:00,  3.68s/it, loss_test=0.108]


 42%|████████████████████████████████████▌                                                  | 105/250 [06:22<08:53,  3.68s/it, loss_test=0.108]

 42%|████████████████████████████████████▉                                                  | 106/250 [06:26<08:47,  3.66s/it, loss_test=0.108]

 43%|█████████████████████████████████████▏                                                 | 107/250 [06:29<08:46,  3.68s/it, loss_test=0.108]
Epoch: 106, Training Loss: 0.1066, Test Loss: 0.1082

 43%|█████████████████████████████████████▌                                                 | 108/250 [06:33<08:40,  3.67s/it, loss_test=0.108]

 44%|█████████████████████████████████████▉                                                 | 109/250 [06:37<08:36,  3.66s/it, loss_test=0.108]


 44%|██████████████████████████████████████▋                                                | 111/250 [06:44<08:26,  3.64s/it, loss_test=0.108]

 45%|██████████████████████████████████████▉                                                | 112/250 [06:48<08:27,  3.68s/it, loss_test=0.108]
Epoch: 111, Training Loss: 0.1065, Test Loss: 0.1080

 45%|███████████████████████████████████████▎                                               | 113/250 [06:51<08:21,  3.66s/it, loss_test=0.108]

 46%|███████████████████████████████████████▋                                               | 114/250 [06:55<08:16,  3.65s/it, loss_test=0.108]

 46%|████████████████████████████████████████                                               | 115/250 [06:59<08:14,  3.66s/it, loss_test=0.108]


 47%|████████████████████████████████████████▋                                              | 117/250 [07:06<08:07,  3.67s/it, loss_test=0.108]

 47%|█████████████████████████████████████████                                              | 118/250 [07:10<08:03,  3.66s/it, loss_test=0.108]

 48%|█████████████████████████████████████████▍                                             | 119/250 [07:13<08:04,  3.70s/it, loss_test=0.108]
Epoch: 118, Training Loss: 0.1064, Test Loss: 0.1081

 48%|█████████████████████████████████████████▊                                             | 120/250 [07:17<08:02,  3.71s/it, loss_test=0.108]

 48%|██████████████████████████████████████████                                             | 121/250 [07:21<08:02,  3.74s/it, loss_test=0.108]

 49%|██████████████████████████████████████████▍                                            | 122/250 [07:25<07:58,  3.74s/it, loss_test=0.108]


 50%|███████████████████████████████████████████▏                                           | 124/250 [07:32<07:46,  3.70s/it, loss_test=0.108]

 50%|███████████████████████████████████████████▌                                           | 125/250 [07:36<07:38,  3.67s/it, loss_test=0.108]
Epoch: 124, Training Loss: 0.1063, Test Loss: 0.1081

 50%|███████████████████████████████████████████▊                                           | 126/250 [07:39<07:33,  3.65s/it, loss_test=0.108]

 51%|████████████████████████████████████████████▏                                          | 127/250 [07:43<07:30,  3.66s/it, loss_test=0.108]


 52%|████████████████████████████████████████████▉                                          | 129/250 [07:50<07:20,  3.64s/it, loss_test=0.108]

 52%|█████████████████████████████████████████████▏                                         | 130/250 [07:54<07:15,  3.63s/it, loss_test=0.108]
Epoch: 129, Training Loss: 0.1063, Test Loss: 0.1081

 52%|█████████████████████████████████████████████▌                                         | 131/250 [07:57<07:12,  3.63s/it, loss_test=0.108]

 53%|█████████████████████████████████████████████▉                                         | 132/250 [08:01<07:14,  3.68s/it, loss_test=0.108]

 53%|██████████████████████████████████████████████▎                                        | 133/250 [08:05<07:15,  3.72s/it, loss_test=0.108]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [08:09<07:13,  3.74s/it, loss_test=0.108]

 54%|██████████████████████████████████████████████▉                                        | 135/250 [08:13<07:12,  3.76s/it, loss_test=0.108]


 55%|███████████████████████████████████████████████▋                                       | 137/250 [08:20<07:00,  3.73s/it, loss_test=0.108]

 55%|████████████████████████████████████████████████                                       | 138/250 [08:24<07:00,  3.76s/it, loss_test=0.108]
Epoch: 137, Training Loss: 0.1062, Test Loss: 0.1080

 56%|████████████████████████████████████████████████▎                                      | 139/250 [08:28<06:53,  3.73s/it, loss_test=0.108]

 56%|████████████████████████████████████████████████▋                                      | 140/250 [08:31<06:52,  3.75s/it, loss_test=0.108]

 56%|█████████████████████████████████████████████████                                      | 141/250 [08:35<06:50,  3.77s/it, loss_test=0.108]

 57%|█████████████████████████████████████████████████▍                                     | 142/250 [08:39<06:49,  3.79s/it, loss_test=0.108]

 57%|█████████████████████████████████████████████████▊                                     | 143/250 [08:43<06:43,  3.77s/it, loss_test=0.108]


 58%|██████████████████████████████████████████████████▍                                    | 145/250 [08:50<06:34,  3.76s/it, loss_test=0.108]

 58%|██████████████████████████████████████████████████▊                                    | 146/250 [08:54<06:31,  3.77s/it, loss_test=0.108]

 59%|███████████████████████████████████████████████████▏                                   | 147/250 [08:58<06:27,  3.76s/it, loss_test=0.108]
Epoch: 146, Training Loss: 0.1061, Test Loss: 0.1079

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [09:02<06:24,  3.77s/it, loss_test=0.108]

 60%|███████████████████████████████████████████████████▊                                   | 149/250 [09:05<06:15,  3.72s/it, loss_test=0.108]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [09:09<06:12,  3.72s/it, loss_test=0.108]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [09:13<06:11,  3.75s/it, loss_test=0.108]


 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [09:20<06:05,  3.77s/it, loss_test=0.108]

 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [09:24<06:00,  3.76s/it, loss_test=0.108]

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [09:28<05:57,  3.76s/it, loss_test=0.108]
Epoch: 154, Training Loss: 0.1060, Test Loss: 0.1079

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [09:31<05:51,  3.74s/it, loss_test=0.108]

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [09:35<05:49,  3.76s/it, loss_test=0.108]

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [09:39<05:47,  3.77s/it, loss_test=0.108]


 64%|███████████████████████████████████████████████████████▋                               | 160/250 [09:46<05:34,  3.71s/it, loss_test=0.108]

 64%|████████████████████████████████████████████████████████                               | 161/250 [09:50<05:30,  3.71s/it, loss_test=0.108]

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [09:54<05:25,  3.70s/it, loss_test=0.108]
Epoch: 161, Training Loss: 0.1060, Test Loss: 0.1079

 65%|████████████████████████████████████████████████████████▋                              | 163/250 [09:58<05:22,  3.70s/it, loss_test=0.108]

 66%|█████████████████████████████████████████████████████████                              | 164/250 [10:01<05:21,  3.74s/it, loss_test=0.108]

 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [10:05<05:18,  3.75s/it, loss_test=0.108]

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [10:09<05:17,  3.78s/it, loss_test=0.108]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [10:13<05:15,  3.80s/it, loss_test=0.108]


 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [10:20<05:08,  3.81s/it, loss_test=0.108]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [10:24<05:01,  3.77s/it, loss_test=0.108]

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [10:28<04:57,  3.76s/it, loss_test=0.108]
Epoch: 170, Training Loss: 0.1059, Test Loss: 0.1079

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [10:32<04:53,  3.76s/it, loss_test=0.108]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [10:35<04:48,  3.75s/it, loss_test=0.108]

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [10:39<04:43,  3.73s/it, loss_test=0.108]


 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [10:46<04:34,  3.71s/it, loss_test=0.108]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [10:50<04:29,  3.69s/it, loss_test=0.108]
Epoch: 176, Training Loss: 0.1059, Test Loss: 0.1079

 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [10:54<04:25,  3.69s/it, loss_test=0.108]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [10:57<04:20,  3.67s/it, loss_test=0.108]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [11:01<04:19,  3.71s/it, loss_test=0.108]


 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [11:09<04:11,  3.69s/it, loss_test=0.108]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [11:12<04:08,  3.70s/it, loss_test=0.108]

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [11:16<04:06,  3.73s/it, loss_test=0.108]
Epoch: 183, Training Loss: 0.1058, Test Loss: 0.1079

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [11:20<04:01,  3.72s/it, loss_test=0.108]

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [11:23<03:58,  3.73s/it, loss_test=0.108]

 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [11:27<03:54,  3.72s/it, loss_test=0.108]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [11:31<03:49,  3.70s/it, loss_test=0.108]


 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [11:38<03:44,  3.75s/it, loss_test=0.108]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [11:42<03:40,  3.73s/it, loss_test=0.108]

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [11:46<03:37,  3.75s/it, loss_test=0.108]
Epoch: 191, Training Loss: 0.1058, Test Loss: 0.1078

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [11:50<03:33,  3.74s/it, loss_test=0.108]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [11:53<03:28,  3.72s/it, loss_test=0.108]

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [11:57<03:25,  3.74s/it, loss_test=0.108]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [12:01<03:23,  3.76s/it, loss_test=0.108]


 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [12:08<03:14,  3.75s/it, loss_test=0.108]

 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [12:12<03:11,  3.76s/it, loss_test=0.108]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [12:16<03:08,  3.76s/it, loss_test=0.108]
Epoch: 199, Training Loss: 0.1057, Test Loss: 0.1078

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [12:20<03:03,  3.74s/it, loss_test=0.108]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [12:23<02:59,  3.75s/it, loss_test=0.108]

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [12:27<02:55,  3.73s/it, loss_test=0.108]


 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [12:35<02:48,  3.74s/it, loss_test=0.108]

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [12:38<02:45,  3.75s/it, loss_test=0.108]

 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [12:42<02:42,  3.79s/it, loss_test=0.108]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [12:46<02:39,  3.79s/it, loss_test=0.108]
Epoch: 207, Training Loss: 0.1057, Test Loss: 0.1078

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [12:50<02:34,  3.77s/it, loss_test=0.108]

 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [12:53<02:30,  3.77s/it, loss_test=0.108]

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [12:57<02:27,  3.77s/it, loss_test=0.108]

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [13:01<02:22,  3.76s/it, loss_test=0.108]


 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [13:09<02:15,  3.76s/it, loss_test=0.108]

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [13:12<02:11,  3.76s/it, loss_test=0.108]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [13:16<02:07,  3.76s/it, loss_test=0.108]
Epoch: 215, Training Loss: 0.1056, Test Loss: 0.1078

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [13:20<02:04,  3.78s/it, loss_test=0.108]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [13:24<02:00,  3.77s/it, loss_test=0.108]

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [13:27<01:56,  3.76s/it, loss_test=0.108]


 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [13:35<01:47,  3.71s/it, loss_test=0.108]

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [13:38<01:43,  3.70s/it, loss_test=0.108]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [13:42<01:39,  3.70s/it, loss_test=0.108]
Epoch: 222, Training Loss: 0.1056, Test Loss: 0.1078

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [13:46<01:36,  3.71s/it, loss_test=0.108]

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [13:49<01:32,  3.71s/it, loss_test=0.108]

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [13:53<01:28,  3.70s/it, loss_test=0.108]


 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [14:01<01:21,  3.71s/it, loss_test=0.108]

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [14:04<01:17,  3.71s/it, loss_test=0.108]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [14:08<01:14,  3.72s/it, loss_test=0.108]
Epoch: 229, Training Loss: 0.1055, Test Loss: 0.1079

 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [14:12<01:10,  3.72s/it, loss_test=0.108]

 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [14:16<01:07,  3.74s/it, loss_test=0.108]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [14:19<01:04,  3.77s/it, loss_test=0.108]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [14:23<00:59,  3.74s/it, loss_test=0.108]


 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [14:31<00:52,  3.77s/it, loss_test=0.108]

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [14:34<00:49,  3.77s/it, loss_test=0.108]

 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [14:38<00:45,  3.76s/it, loss_test=0.108]
Epoch: 237, Training Loss: 0.1055, Test Loss: 0.1078

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [14:42<00:41,  3.75s/it, loss_test=0.108]

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [14:46<00:37,  3.79s/it, loss_test=0.108]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [14:50<00:34,  3.82s/it, loss_test=0.108]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [14:53<00:30,  3.82s/it, loss_test=0.108]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [14:57<00:26,  3.83s/it, loss_test=0.108]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [15:01<00:22,  3.81s/it, loss_test=0.108]


 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [15:09<00:19,  3.82s/it, loss_test=0.108]


 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [15:12<00:11,  3.78s/it, loss_test=0.108]

 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [15:16<00:07,  3.81s/it, loss_test=0.108]

100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [15:20<00:03,  3.84s/it, loss_test=0.108]

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [15:24<00:00,  3.70s/it, loss_test=0.108]
Epoch: 249, Training Loss: 0.1054, Test Loss: 0.1078
Model saved as model_427483np.pt
