

  0%|▎                                                                                        | 1/250 [00:09<38:25,  9.26s/it, loss_test=1.005]

 55%|███████████████████████████████████████████████▋                                       | 137/250 [22:26<18:47,  9.98s/it, loss_test=0.554]

 55%|████████████████████████████████████████████████                                       | 138/250 [22:36<18:43, 10.03s/it, loss_test=0.556]

 56%|████████████████████████████████████████████████▎                                      | 139/250 [22:46<18:23,  9.94s/it, loss_test=0.556]

 56%|████████████████████████████████████████████████▋                                      | 140/250 [22:56<18:11,  9.92s/it, loss_test=0.558]

 56%|█████████████████████████████████████████████████                                      | 141/250 [23:05<18:00,  9.91s/it, loss_test=0.556]


 57%|█████████████████████████████████████████████████▊                                     | 143/250 [23:25<17:38,  9.90s/it, loss_test=0.557]

 58%|██████████████████████████████████████████████████                                     | 144/250 [23:35<17:26,  9.87s/it, loss_test=0.558]

 58%|██████████████████████████████████████████████████▍                                    | 145/250 [23:45<17:24,  9.95s/it, loss_test=0.557]

 58%|██████████████████████████████████████████████████▊                                    | 146/250 [23:55<17:08,  9.89s/it, loss_test=0.558]

 59%|███████████████████████████████████████████████████▏                                   | 147/250 [24:05<16:59,  9.89s/it, loss_test=0.559]

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [24:15<16:50,  9.91s/it, loss_test=0.559]

 60%|███████████████████████████████████████████████████▊                                   | 149/250 [24:25<16:42,  9.92s/it, loss_test=0.559]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [24:35<16:35,  9.96s/it, loss_test=0.559]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [24:44<16:14,  9.85s/it, loss_test=0.559]
Epoch: 150, Training Loss: 0.4991, Test Loss: 0.5593

 61%|████████████████████████████████████████████████████▉                                  | 152/250 [24:54<16:03,  9.83s/it, loss_test=0.561]


 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [25:13<15:32,  9.71s/it, loss_test=0.562]

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [25:23<15:18,  9.67s/it, loss_test=0.562]

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [25:33<15:09,  9.68s/it, loss_test=0.561]

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [25:43<15:06,  9.74s/it, loss_test=0.563]
Epoch: 156, Training Loss: 0.4975, Test Loss: 0.5631

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [25:52<14:57,  9.75s/it, loss_test=0.563]

 64%|███████████████████████████████████████████████████████▎                               | 159/250 [26:02<14:50,  9.78s/it, loss_test=0.563]


 64%|████████████████████████████████████████████████████████                               | 161/250 [26:21<14:20,  9.67s/it, loss_test=0.564]

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [26:31<14:10,  9.66s/it, loss_test=0.564]

 65%|████████████████████████████████████████████████████████▋                              | 163/250 [26:41<14:02,  9.68s/it, loss_test=0.565]
Epoch: 162, Training Loss: 0.4960, Test Loss: 0.5650

 66%|█████████████████████████████████████████████████████████                              | 164/250 [26:50<13:49,  9.65s/it, loss_test=0.565]

 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [27:00<13:41,  9.67s/it, loss_test=0.564]


 67%|██████████████████████████████████████████████████████████                             | 167/250 [27:19<13:27,  9.73s/it, loss_test=0.566]

 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [27:29<13:23,  9.80s/it, loss_test=0.567]
Epoch: 167, Training Loss: 0.4947, Test Loss: 0.5668


 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [27:49<13:12,  9.90s/it, loss_test=0.567]

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [27:59<13:03,  9.92s/it, loss_test=0.567]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [28:09<12:53,  9.91s/it, loss_test=0.568]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [28:19<12:42,  9.90s/it, loss_test=0.568]

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [28:29<12:37,  9.96s/it, loss_test=0.567]

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [28:39<12:21,  9.89s/it, loss_test=0.568]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [28:49<12:12,  9.90s/it, loss_test=0.568]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [28:59<12:03,  9.91s/it, loss_test=0.568]

 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [29:09<11:51,  9.88s/it, loss_test=0.570]
Epoch: 177, Training Loss: 0.4921, Test Loss: 0.5697

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [29:18<11:35,  9.80s/it, loss_test=0.571]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [29:28<11:31,  9.87s/it, loss_test=0.569]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [29:38<11:22,  9.89s/it, loss_test=0.570]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [29:48<11:13,  9.90s/it, loss_test=0.571]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [29:58<11:01,  9.87s/it, loss_test=0.572]

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [30:08<10:54,  9.91s/it, loss_test=0.571]


 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [30:28<10:31,  9.87s/it, loss_test=0.572]

 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [30:38<10:21,  9.86s/it, loss_test=0.573]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [30:47<10:12,  9.87s/it, loss_test=0.573]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [30:58<10:07,  9.96s/it, loss_test=0.574]

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [31:07<09:56,  9.94s/it, loss_test=0.573]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [31:17<09:43,  9.89s/it, loss_test=0.574]

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [31:27<09:31,  9.85s/it, loss_test=0.575]

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [31:37<09:22,  9.87s/it, loss_test=0.574]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [31:47<09:14,  9.89s/it, loss_test=0.574]

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [31:57<09:07,  9.96s/it, loss_test=0.573]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [32:07<08:57,  9.96s/it, loss_test=0.576]

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [32:17<08:46,  9.93s/it, loss_test=0.575]

 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [32:27<08:37,  9.96s/it, loss_test=0.578]

 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [32:37<08:29,  9.99s/it, loss_test=0.576]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [32:47<08:18,  9.97s/it, loss_test=0.577]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [32:57<08:08,  9.97s/it, loss_test=0.576]
Epoch: 200, Training Loss: 0.4864, Test Loss: 0.5760

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [33:07<07:57,  9.96s/it, loss_test=0.577]


 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [33:27<07:40, 10.01s/it, loss_test=0.579]
Epoch: 203, Training Loss: 0.4857, Test Loss: 0.5792

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [33:37<07:28,  9.97s/it, loss_test=0.578]

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [33:47<07:16,  9.93s/it, loss_test=0.579]

 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [33:56<07:06,  9.93s/it, loss_test=0.579]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [34:06<06:57,  9.93s/it, loss_test=0.577]

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [34:16<06:48,  9.97s/it, loss_test=0.580]

 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [34:26<06:36,  9.91s/it, loss_test=0.582]

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [34:36<06:28,  9.96s/it, loss_test=0.581]

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [34:46<06:17,  9.94s/it, loss_test=0.581]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [34:56<06:08,  9.95s/it, loss_test=0.582]


 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [35:16<05:57,  9.94s/it, loss_test=0.582]


 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [35:26<05:37,  9.93s/it, loss_test=0.584]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [35:36<05:27,  9.93s/it, loss_test=0.583]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [35:46<05:16,  9.89s/it, loss_test=0.581]

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [35:56<05:06,  9.90s/it, loss_test=0.583]

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [36:05<04:55,  9.86s/it, loss_test=0.583]

 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [36:15<04:46,  9.89s/it, loss_test=0.583]

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [36:25<04:38,  9.95s/it, loss_test=0.584]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [36:35<04:29,  9.99s/it, loss_test=0.584]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [36:45<04:18,  9.96s/it, loss_test=0.585]
Epoch: 223, Training Loss: 0.4809, Test Loss: 0.5849

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [36:55<04:05,  9.80s/it, loss_test=0.584]

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [37:05<03:57,  9.88s/it, loss_test=0.585]

 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [37:15<03:48,  9.93s/it, loss_test=0.585]

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [37:25<03:38,  9.92s/it, loss_test=0.585]

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [37:35<03:27,  9.87s/it, loss_test=0.587]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [37:44<03:16,  9.84s/it, loss_test=0.589]

 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [37:55<03:09, 10.00s/it, loss_test=0.588]

 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [38:05<02:59,  9.99s/it, loss_test=0.588]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [38:15<02:49,  9.99s/it, loss_test=0.587]


 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [38:34<02:39,  9.96s/it, loss_test=0.588]


 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [38:44<02:17,  9.83s/it, loss_test=0.590]

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [38:54<02:06,  9.75s/it, loss_test=0.588]
Epoch: 236, Training Loss: 0.4780, Test Loss: 0.5879

 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [39:03<01:56,  9.70s/it, loss_test=0.589]

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [39:13<01:46,  9.69s/it, loss_test=0.591]


 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [39:32<01:26,  9.57s/it, loss_test=0.589]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [39:41<01:16,  9.58s/it, loss_test=0.592]
Epoch: 241, Training Loss: 0.4769, Test Loss: 0.5925

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [39:51<01:07,  9.59s/it, loss_test=0.591]


 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [40:10<00:48,  9.61s/it, loss_test=0.592]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [40:20<00:38,  9.56s/it, loss_test=0.594]

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [40:29<00:28,  9.62s/it, loss_test=0.591]
Epoch: 246, Training Loss: 0.4757, Test Loss: 0.5912

 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [40:39<00:19,  9.65s/it, loss_test=0.592]


100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [40:58<00:00,  9.84s/it, loss_test=0.595]
Epoch: 249, Training Loss: 0.4750, Test Loss: 0.5953
Model saved as model_2162232np.pt
