

  0%|▍                                                                                                  | 1/250 [00:05<21:26,  5.17s/it, loss_test=1.005]
 11%|██████████▉                                                                                       | 28/250 [02:21<18:54,  5.11s/it, loss_test=0.331]

 11%|██████████▉                                                                                       | 28/250 [02:26<18:54,  5.11s/it, loss_test=0.331]


 12%|███████████▊                                                                                      | 30/250 [02:32<18:48,  5.13s/it, loss_test=0.330]
Epoch: 29, Training Loss: 0.3255, Test Loss: 0.3303


 13%|████████████▌                                                                                     | 32/250 [02:42<18:23,  5.06s/it, loss_test=0.329]
Epoch: 31, Training Loss: 0.3246, Test Loss: 0.3294


 14%|█████████████▎                                                                                    | 34/250 [02:52<18:09,  5.04s/it, loss_test=0.329]
Epoch: 33, Training Loss: 0.3239, Test Loss: 0.3289


 14%|██████████████                                                                                    | 36/250 [03:02<17:49,  5.00s/it, loss_test=0.328]
Epoch: 35, Training Loss: 0.3232, Test Loss: 0.3284


 15%|██████████████▉                                                                                   | 38/250 [03:12<17:46,  5.03s/it, loss_test=0.328]
Epoch: 37, Training Loss: 0.3226, Test Loss: 0.3279

 16%|███████████████▎                                                                                  | 39/250 [03:17<17:41,  5.03s/it, loss_test=0.328]


 16%|████████████████                                                                                  | 41/250 [03:27<17:45,  5.10s/it, loss_test=0.327]

 17%|████████████████▍                                                                                 | 42/250 [03:32<17:45,  5.12s/it, loss_test=0.327]

 17%|████████████████▊                                                                                 | 43/250 [03:37<17:41,  5.13s/it, loss_test=0.327]

 18%|█████████████████▏                                                                                | 44/250 [03:42<17:35,  5.12s/it, loss_test=0.327]

 18%|█████████████████▋                                                                                | 45/250 [03:47<17:27,  5.11s/it, loss_test=0.327]
Epoch: 44, Training Loss: 0.3210, Test Loss: 0.3268


 19%|██████████████████▍                                                                               | 47/250 [03:58<17:17,  5.11s/it, loss_test=0.327]

 20%|███████████████████▏                                                                              | 49/250 [04:08<17:11,  5.13s/it, loss_test=0.326]
Epoch: 47, Training Loss: 0.3205, Test Loss: 0.3263

 20%|███████████████████▌                                                                              | 50/250 [04:13<17:09,  5.15s/it, loss_test=0.326]

 20%|███████████████████▉                                                                              | 51/250 [04:18<17:05,  5.15s/it, loss_test=0.326]

 21%|████████████████████▍                                                                             | 52/250 [04:24<17:02,  5.16s/it, loss_test=0.326]

 21%|████████████████████▊                                                                             | 53/250 [04:29<16:51,  5.14s/it, loss_test=0.326]

 22%|█████████████████████▏                                                                            | 54/250 [04:34<16:47,  5.14s/it, loss_test=0.326]

 22%|█████████████████████▌                                                                            | 55/250 [04:39<16:40,  5.13s/it, loss_test=0.326]

 22%|█████████████████████▉                                                                            | 56/250 [04:44<16:35,  5.13s/it, loss_test=0.326]

 23%|██████████████████████▎                                                                           | 57/250 [04:49<16:31,  5.14s/it, loss_test=0.326]

 23%|██████████████████████▋                                                                           | 58/250 [04:54<16:27,  5.14s/it, loss_test=0.325]

 24%|███████████████████████▏                                                                          | 59/250 [05:00<16:31,  5.19s/it, loss_test=0.326]

 24%|███████████████████████▌                                                                          | 60/250 [05:05<16:27,  5.20s/it, loss_test=0.325]

 24%|███████████████████████▉                                                                          | 61/250 [05:10<16:23,  5.20s/it, loss_test=0.325]

 25%|████████████████████████▎                                                                         | 62/250 [05:15<16:02,  5.12s/it, loss_test=0.325]

 25%|████████████████████████▋                                                                         | 63/250 [05:20<15:49,  5.08s/it, loss_test=0.325]

 26%|█████████████████████████                                                                         | 64/250 [05:25<15:36,  5.04s/it, loss_test=0.325]

 26%|█████████████████████████▍                                                                        | 65/250 [05:30<15:25,  5.01s/it, loss_test=0.325]

 26%|█████████████████████████▊                                                                        | 66/250 [05:35<15:22,  5.01s/it, loss_test=0.325]
Epoch: 65, Training Loss: 0.3183, Test Loss: 0.3251


 27%|██████████████████████████▋                                                                       | 68/250 [05:45<15:17,  5.04s/it, loss_test=0.325]

 28%|███████████████████████████                                                                       | 69/250 [05:50<15:22,  5.09s/it, loss_test=0.325]

 28%|███████████████████████████▍                                                                      | 70/250 [05:55<15:22,  5.12s/it, loss_test=0.325]
Epoch: 69, Training Loss: 0.3179, Test Loss: 0.3251


 29%|████████████████████████████▏                                                                     | 72/250 [06:06<15:13,  5.13s/it, loss_test=0.325]

 29%|████████████████████████████▌                                                                     | 73/250 [06:11<15:09,  5.14s/it, loss_test=0.325]
Epoch: 72, Training Loss: 0.3177, Test Loss: 0.3250


 30%|█████████████████████████████▍                                                                    | 75/250 [06:21<15:06,  5.18s/it, loss_test=0.325]

 30%|█████████████████████████████▊                                                                    | 76/250 [06:26<14:57,  5.16s/it, loss_test=0.325]

 31%|██████████████████████████████▏                                                                   | 77/250 [06:31<14:47,  5.13s/it, loss_test=0.325]
Epoch: 76, Training Loss: 0.3174, Test Loss: 0.3251

 31%|██████████████████████████████▌                                                                   | 78/250 [06:36<14:40,  5.12s/it, loss_test=0.325]

 32%|██████████████████████████████▉                                                                   | 79/250 [06:42<14:36,  5.13s/it, loss_test=0.325]

 32%|███████████████████████████████▎                                                                  | 80/250 [06:47<14:37,  5.16s/it, loss_test=0.325]

 32%|███████████████████████████████▊                                                                  | 81/250 [06:52<14:29,  5.15s/it, loss_test=0.325]

 33%|████████████████████████████████▏                                                                 | 82/250 [06:57<14:26,  5.16s/it, loss_test=0.325]


 34%|████████████████████████████████▉                                                                 | 84/250 [07:07<14:17,  5.16s/it, loss_test=0.325]
Epoch: 83, Training Loss: 0.3169, Test Loss: 0.3251


 34%|█████████████████████████████████▋                                                                | 86/250 [07:18<14:05,  5.15s/it, loss_test=0.325]

 35%|██████████████████████████████████                                                                | 87/250 [07:23<14:00,  5.15s/it, loss_test=0.325]

 35%|██████████████████████████████████▍                                                               | 88/250 [07:28<13:55,  5.16s/it, loss_test=0.325]
Epoch: 87, Training Loss: 0.3166, Test Loss: 0.3251

 36%|██████████████████████████████████▉                                                               | 89/250 [07:33<13:48,  5.15s/it, loss_test=0.325]

 36%|███████████████████████████████████▎                                                              | 90/250 [07:38<13:42,  5.14s/it, loss_test=0.325]

 36%|███████████████████████████████████▋                                                              | 91/250 [07:44<13:39,  5.16s/it, loss_test=0.325]
Epoch: 91, Training Loss: 0.3164, Test Loss: 0.3250

 37%|████████████████████████████████████▍                                                             | 93/250 [07:54<13:29,  5.15s/it, loss_test=0.325]

 38%|████████████████████████████████████▊                                                             | 94/250 [07:59<13:26,  5.17s/it, loss_test=0.325]

 38%|█████████████████████████████████████▏                                                            | 95/250 [08:04<13:18,  5.15s/it, loss_test=0.325]

 38%|█████████████████████████████████████▋                                                            | 96/250 [08:09<13:14,  5.16s/it, loss_test=0.325]

 39%|██████████████████████████████████████                                                            | 97/250 [08:15<13:10,  5.16s/it, loss_test=0.325]

 39%|██████████████████████████████████████▍                                                           | 98/250 [08:20<13:06,  5.17s/it, loss_test=0.325]

 40%|██████████████████████████████████████▊                                                           | 99/250 [08:25<12:59,  5.16s/it, loss_test=0.325]

 40%|██████████████████████████████████████▊                                                          | 100/250 [08:30<12:54,  5.17s/it, loss_test=0.325]

 40%|███████████████████████████████████████▏                                                         | 101/250 [08:35<12:47,  5.15s/it, loss_test=0.325]

 41%|███████████████████████████████████████▌                                                         | 102/250 [08:40<12:47,  5.18s/it, loss_test=0.325]

 41%|███████████████████████████████████████▉                                                         | 103/250 [08:46<12:41,  5.18s/it, loss_test=0.325]

 42%|████████████████████████████████████████▎                                                        | 104/250 [08:51<12:35,  5.18s/it, loss_test=0.325]


 42%|█████████████████████████████████████████▏                                                       | 106/250 [09:01<12:27,  5.19s/it, loss_test=0.325]
Epoch: 105, Training Loss: 0.3155, Test Loss: 0.3252


 43%|█████████████████████████████████████████▉                                                       | 108/250 [09:11<12:17,  5.19s/it, loss_test=0.325]

 44%|██████████████████████████████████████████▎                                                      | 109/250 [09:17<12:08,  5.17s/it, loss_test=0.325]
Epoch: 108, Training Loss: 0.3153, Test Loss: 0.3253

 44%|██████████████████████████████████████████▋                                                      | 110/250 [09:22<12:04,  5.18s/it, loss_test=0.325]

 44%|███████████████████████████████████████████                                                      | 111/250 [09:27<11:59,  5.18s/it, loss_test=0.325]

 45%|███████████████████████████████████████████▍                                                     | 112/250 [09:32<11:55,  5.18s/it, loss_test=0.325]

 45%|███████████████████████████████████████████▊                                                     | 113/250 [09:37<11:45,  5.15s/it, loss_test=0.325]

 46%|████████████████████████████████████████████▏                                                    | 114/250 [09:42<11:35,  5.12s/it, loss_test=0.325]

 46%|████████████████████████████████████████████▌                                                    | 115/250 [09:47<11:23,  5.07s/it, loss_test=0.325]

 46%|█████████████████████████████████████████████                                                    | 116/250 [09:52<11:16,  5.05s/it, loss_test=0.326]

 47%|█████████████████████████████████████████████▍                                                   | 117/250 [09:57<11:09,  5.03s/it, loss_test=0.325]

 47%|█████████████████████████████████████████████▊                                                   | 118/250 [10:02<11:02,  5.02s/it, loss_test=0.325]

 48%|██████████████████████████████████████████████▏                                                  | 119/250 [10:07<10:57,  5.02s/it, loss_test=0.326]

 48%|██████████████████████████████████████████████▌                                                  | 120/250 [10:12<10:57,  5.05s/it, loss_test=0.326]

 48%|██████████████████████████████████████████████▉                                                  | 121/250 [10:18<10:58,  5.10s/it, loss_test=0.326]

 49%|███████████████████████████████████████████████▎                                                 | 122/250 [10:23<10:57,  5.14s/it, loss_test=0.325]

 49%|███████████████████████████████████████████████▋                                                 | 123/250 [10:28<10:55,  5.16s/it, loss_test=0.325]

 50%|████████████████████████████████████████████████                                                 | 124/250 [10:33<10:49,  5.16s/it, loss_test=0.326]

 50%|████████████████████████████████████████████████▌                                                | 125/250 [10:38<10:44,  5.15s/it, loss_test=0.326]

 50%|████████████████████████████████████████████████▉                                                | 126/250 [10:44<10:41,  5.17s/it, loss_test=0.326]

 51%|█████████████████████████████████████████████████▎                                               | 127/250 [10:49<10:39,  5.20s/it, loss_test=0.326]

 51%|█████████████████████████████████████████████████▋                                               | 128/250 [10:54<10:36,  5.21s/it, loss_test=0.326]

 52%|██████████████████████████████████████████████████                                               | 129/250 [10:59<10:31,  5.22s/it, loss_test=0.326]

 52%|██████████████████████████████████████████████████▍                                              | 130/250 [11:04<10:23,  5.20s/it, loss_test=0.326]

 52%|██████████████████████████████████████████████████▊                                              | 131/250 [11:10<10:20,  5.22s/it, loss_test=0.326]

 53%|███████████████████████████████████████████████████▏                                             | 132/250 [11:15<10:16,  5.22s/it, loss_test=0.326]

 53%|███████████████████████████████████████████████████▌                                             | 133/250 [11:20<10:10,  5.22s/it, loss_test=0.326]

 54%|███████████████████████████████████████████████████▉                                             | 134/250 [11:25<10:03,  5.20s/it, loss_test=0.326]


 54%|████████████████████████████████████████████████████▊                                            | 136/250 [11:36<09:53,  5.20s/it, loss_test=0.326]
Epoch: 135, Training Loss: 0.3139, Test Loss: 0.3259


 55%|█████████████████████████████████████████████████████▌                                           | 138/250 [11:46<09:42,  5.20s/it, loss_test=0.326]

 56%|█████████████████████████████████████████████████████▉                                           | 139/250 [11:51<09:38,  5.21s/it, loss_test=0.326]

 56%|██████████████████████████████████████████████████████▎                                          | 140/250 [11:57<09:32,  5.20s/it, loss_test=0.326]
Epoch: 139, Training Loss: 0.3138, Test Loss: 0.3260
Epoch: 140, Training Loss: 0.3136, Test Loss: 0.3260


 57%|███████████████████████████████████████████████████████▍                                         | 143/250 [12:12<09:11,  5.16s/it, loss_test=0.326]

 58%|███████████████████████████████████████████████████████▊                                         | 144/250 [12:17<09:03,  5.13s/it, loss_test=0.326]

 58%|████████████████████████████████████████████████████████▎                                        | 145/250 [12:22<08:54,  5.09s/it, loss_test=0.326]

 58%|████████████████████████████████████████████████████████▋                                        | 146/250 [12:27<08:46,  5.06s/it, loss_test=0.326]

 59%|█████████████████████████████████████████████████████████                                        | 147/250 [12:32<08:39,  5.04s/it, loss_test=0.326]

 59%|█████████████████████████████████████████████████████████▍                                       | 148/250 [12:37<08:38,  5.09s/it, loss_test=0.326]

 60%|█████████████████████████████████████████████████████████▊                                       | 149/250 [12:42<08:34,  5.09s/it, loss_test=0.326]

 60%|██████████████████████████████████████████████████████████▏                                      | 150/250 [12:48<08:31,  5.12s/it, loss_test=0.326]

 60%|██████████████████████████████████████████████████████████▌                                      | 151/250 [12:53<08:29,  5.15s/it, loss_test=0.327]

 61%|██████████████████████████████████████████████████████████▉                                      | 152/250 [12:58<08:26,  5.17s/it, loss_test=0.326]

 61%|███████████████████████████████████████████████████████████▎                                     | 153/250 [13:03<08:21,  5.17s/it, loss_test=0.327]

 62%|███████████████████████████████████████████████████████████▊                                     | 154/250 [13:08<08:17,  5.18s/it, loss_test=0.326]
Epoch: 153, Training Loss: 0.3130, Test Loss: 0.3264


 62%|████████████████████████████████████████████████████████████▌                                    | 156/250 [13:19<08:10,  5.22s/it, loss_test=0.327]

 63%|████████████████████████████████████████████████████████████▉                                    | 157/250 [13:24<08:06,  5.23s/it, loss_test=0.327]

 63%|█████████████████████████████████████████████████████████████▎                                   | 158/250 [13:29<08:03,  5.26s/it, loss_test=0.327]
Epoch: 157, Training Loss: 0.3129, Test Loss: 0.3268

 64%|█████████████████████████████████████████████████████████████▋                                   | 159/250 [13:35<07:54,  5.21s/it, loss_test=0.327]

 64%|██████████████████████████████████████████████████████████████                                   | 160/250 [13:40<07:49,  5.21s/it, loss_test=0.327]

 64%|██████████████████████████████████████████████████████████████▍                                  | 161/250 [13:45<07:44,  5.22s/it, loss_test=0.327]

 65%|██████████████████████████████████████████████████████████████▊                                  | 162/250 [13:50<07:40,  5.24s/it, loss_test=0.327]

 65%|███████████████████████████████████████████████████████████████▏                                 | 163/250 [13:55<07:35,  5.23s/it, loss_test=0.327]


 66%|███████████████████████████████████████████████████████████████▋                                 | 164/250 [14:06<07:29,  5.23s/it, loss_test=0.327]

 66%|████████████████████████████████████████████████████████████████                                 | 165/250 [14:06<07:25,  5.24s/it, loss_test=0.327]

 66%|████████████████████████████████████████████████████████████████▍                                | 166/250 [14:11<07:20,  5.24s/it, loss_test=0.327]


 67%|█████████████████████████████████████████████████████████████████▏                               | 168/250 [14:22<07:11,  5.26s/it, loss_test=0.327]

 68%|█████████████████████████████████████████████████████████████████▌                               | 169/250 [14:27<07:06,  5.26s/it, loss_test=0.327]

 68%|█████████████████████████████████████████████████████████████████▉                               | 170/250 [14:32<07:00,  5.25s/it, loss_test=0.327]
Epoch: 169, Training Loss: 0.3123, Test Loss: 0.3271

 68%|██████████████████████████████████████████████████████████████████▎                              | 171/250 [14:38<06:55,  5.26s/it, loss_test=0.328]


 69%|███████████████████████████████████████████████████████████████████                              | 173/250 [14:48<06:37,  5.16s/it, loss_test=0.327]

 70%|███████████████████████████████████████████████████████████████████▌                             | 174/250 [14:53<06:29,  5.12s/it, loss_test=0.327]

 70%|███████████████████████████████████████████████████████████████████▉                             | 175/250 [14:58<06:20,  5.07s/it, loss_test=0.327]

 70%|████████████████████████████████████████████████████████████████████▎                            | 176/250 [15:03<06:17,  5.10s/it, loss_test=0.327]

 71%|████████████████████████████████████████████████████████████████████▋                            | 177/250 [15:08<06:14,  5.12s/it, loss_test=0.327]

 71%|█████████████████████████████████████████████████████████████████████                            | 178/250 [15:13<06:10,  5.14s/it, loss_test=0.328]

 72%|█████████████████████████████████████████████████████████████████████▍                           | 179/250 [15:18<06:07,  5.18s/it, loss_test=0.328]

 72%|█████████████████████████████████████████████████████████████████████▊                           | 180/250 [15:24<06:03,  5.19s/it, loss_test=0.328]

 72%|██████████████████████████████████████████████████████████████████████▏                          | 181/250 [15:29<06:00,  5.23s/it, loss_test=0.328]

 73%|██████████████████████████████████████████████████████████████████████▌                          | 182/250 [15:34<05:57,  5.25s/it, loss_test=0.328]

 73%|███████████████████████████████████████████████████████████████████████                          | 183/250 [15:39<05:49,  5.22s/it, loss_test=0.328]
Epoch: 182, Training Loss: 0.3116, Test Loss: 0.3277


 74%|███████████████████████████████████████████████████████████████████████▊                         | 185/250 [15:50<05:40,  5.24s/it, loss_test=0.328]

 74%|████████████████████████████████████████████████████████████████████████▏                        | 186/250 [15:55<05:34,  5.23s/it, loss_test=0.328]

 75%|████████████████████████████████████████████████████████████████████████▌                        | 187/250 [16:00<05:30,  5.25s/it, loss_test=0.328]

 75%|████████████████████████████████████████████████████████████████████████▉                        | 188/250 [16:06<05:25,  5.24s/it, loss_test=0.328]

 76%|█████████████████████████████████████████████████████████████████████████▎                       | 189/250 [16:11<05:18,  5.23s/it, loss_test=0.328]
Epoch: 188, Training Loss: 0.3113, Test Loss: 0.3281

 76%|█████████████████████████████████████████████████████████████████████████▋                       | 190/250 [16:16<05:13,  5.23s/it, loss_test=0.328]

 76%|██████████████████████████████████████████████████████████████████████████                       | 191/250 [16:21<05:07,  5.22s/it, loss_test=0.328]

 77%|██████████████████████████████████████████████████████████████████████████▍                      | 192/250 [16:27<05:03,  5.23s/it, loss_test=0.328]

 77%|██████████████████████████████████████████████████████████████████████████▉                      | 193/250 [16:32<04:58,  5.23s/it, loss_test=0.328]

 78%|███████████████████████████████████████████████████████████████████████████▎                     | 194/250 [16:37<04:54,  5.26s/it, loss_test=0.328]

 78%|███████████████████████████████████████████████████████████████████████████▋                     | 195/250 [16:42<04:49,  5.27s/it, loss_test=0.328]

 78%|████████████████████████████████████████████████████████████████████████████                     | 196/250 [16:48<04:43,  5.26s/it, loss_test=0.329]

 79%|████████████████████████████████████████████████████████████████████████████▍                    | 197/250 [16:53<04:38,  5.26s/it, loss_test=0.328]

 79%|████████████████████████████████████████████████████████████████████████████▊                    | 198/250 [16:58<04:32,  5.23s/it, loss_test=0.328]

 80%|█████████████████████████████████████████████████████████████████████████████▏                   | 199/250 [17:03<04:27,  5.24s/it, loss_test=0.329]

 80%|█████████████████████████████████████████████████████████████████████████████▌                   | 200/250 [17:09<04:22,  5.25s/it, loss_test=0.328]

 80%|█████████████████████████████████████████████████████████████████████████████▉                   | 201/250 [17:14<04:13,  5.16s/it, loss_test=0.329]

 81%|██████████████████████████████████████████████████████████████████████████████▍                  | 202/250 [17:19<04:05,  5.12s/it, loss_test=0.328]

 81%|██████████████████████████████████████████████████████████████████████████████▊                  | 203/250 [17:24<03:59,  5.10s/it, loss_test=0.329]

 82%|███████████████████████████████████████████████████████████████████████████████▏                 | 204/250 [17:29<03:53,  5.08s/it, loss_test=0.329]

 82%|███████████████████████████████████████████████████████████████████████████████▌                 | 205/250 [17:34<03:48,  5.08s/it, loss_test=0.329]

 82%|███████████████████████████████████████████████████████████████████████████████▉                 | 206/250 [17:39<03:45,  5.12s/it, loss_test=0.329]

 83%|████████████████████████████████████████████████████████████████████████████████▎                | 207/250 [17:44<03:41,  5.14s/it, loss_test=0.329]

 83%|████████████████████████████████████████████████████████████████████████████████▋                | 208/250 [17:49<03:37,  5.17s/it, loss_test=0.329]

 84%|█████████████████████████████████████████████████████████████████████████████████                | 209/250 [17:55<03:33,  5.20s/it, loss_test=0.329]

 84%|█████████████████████████████████████████████████████████████████████████████████▍               | 210/250 [18:00<03:27,  5.20s/it, loss_test=0.329]


 85%|██████████████████████████████████████████████████████████████████████████████████▎              | 212/250 [18:10<03:18,  5.23s/it, loss_test=0.329]

 85%|██████████████████████████████████████████████████████████████████████████████████▋              | 213/250 [18:16<03:14,  5.25s/it, loss_test=0.329]
Epoch: 212, Training Loss: 0.3102, Test Loss: 0.3291

 86%|███████████████████████████████████████████████████████████████████████████████████              | 214/250 [18:21<03:09,  5.26s/it, loss_test=0.329]

 86%|███████████████████████████████████████████████████████████████████████████████████▍             | 215/250 [18:26<03:04,  5.26s/it, loss_test=0.329]

 86%|███████████████████████████████████████████████████████████████████████████████████▊             | 216/250 [18:31<02:58,  5.26s/it, loss_test=0.329]


 87%|████████████████████████████████████████████████████████████████████████████████████▌            | 218/250 [18:42<02:47,  5.23s/it, loss_test=0.330]
Epoch: 217, Training Loss: 0.3100, Test Loss: 0.3295

 88%|████████████████████████████████████████████████████████████████████████████████████▉            | 219/250 [18:47<02:42,  5.24s/it, loss_test=0.330]


 88%|█████████████████████████████████████████████████████████████████████████████████████▋           | 221/250 [18:58<02:32,  5.25s/it, loss_test=0.330]

 89%|██████████████████████████████████████████████████████████████████████████████████████▏          | 222/250 [19:03<02:26,  5.23s/it, loss_test=0.330]
Epoch: 221, Training Loss: 0.3098, Test Loss: 0.3296

 89%|██████████████████████████████████████████████████████████████████████████████████████▌          | 223/250 [19:08<02:20,  5.22s/it, loss_test=0.330]


 90%|███████████████████████████████████████████████████████████████████████████████████████▎         | 225/250 [19:18<02:10,  5.23s/it, loss_test=0.330]

 90%|███████████████████████████████████████████████████████████████████████████████████████▋         | 226/250 [19:24<02:05,  5.25s/it, loss_test=0.330]

 91%|████████████████████████████████████████████████████████████████████████████████████████         | 227/250 [19:29<02:00,  5.23s/it, loss_test=0.330]

 91%|████████████████████████████████████████████████████████████████████████████████████████▍        | 228/250 [19:34<01:55,  5.25s/it, loss_test=0.330]

 92%|████████████████████████████████████████████████████████████████████████████████████████▊        | 229/250 [19:39<01:50,  5.25s/it, loss_test=0.330]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▏       | 230/250 [19:45<01:43,  5.19s/it, loss_test=0.330]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▋       | 231/250 [19:50<01:37,  5.16s/it, loss_test=0.330]

 93%|██████████████████████████████████████████████████████████████████████████████████████████       | 232/250 [19:55<01:32,  5.15s/it, loss_test=0.330]

 93%|██████████████████████████████████████████████████████████████████████████████████████████▍      | 233/250 [20:00<01:27,  5.14s/it, loss_test=0.330]

 94%|██████████████████████████████████████████████████████████████████████████████████████████▊      | 234/250 [20:05<01:22,  5.16s/it, loss_test=0.330]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▏     | 235/250 [20:10<01:17,  5.17s/it, loss_test=0.330]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▌     | 236/250 [20:15<01:12,  5.19s/it, loss_test=0.331]

 95%|███████████████████████████████████████████████████████████████████████████████████████████▉     | 237/250 [20:21<01:07,  5.20s/it, loss_test=0.331]

 95%|████████████████████████████████████████████████████████████████████████████████████████████▎    | 238/250 [20:26<01:02,  5.23s/it, loss_test=0.331]

 96%|████████████████████████████████████████████████████████████████████████████████████████████▋    | 239/250 [20:31<00:57,  5.25s/it, loss_test=0.331]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████    | 240/250 [20:37<00:52,  5.27s/it, loss_test=0.331]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████▌   | 241/250 [20:42<00:47,  5.28s/it, loss_test=0.331]

 97%|█████████████████████████████████████████████████████████████████████████████████████████████▉   | 242/250 [20:47<00:42,  5.28s/it, loss_test=0.330]

 97%|██████████████████████████████████████████████████████████████████████████████████████████████▎  | 243/250 [20:53<00:37,  5.29s/it, loss_test=0.331]
Epoch: 242, Training Loss: 0.3088, Test Loss: 0.3307


 98%|███████████████████████████████████████████████████████████████████████████████████████████████  | 245/250 [21:03<00:26,  5.28s/it, loss_test=0.331]
Epoch: 244, Training Loss: 0.3087, Test Loss: 0.3310

 98%|███████████████████████████████████████████████████████████████████████████████████████████████  | 245/250 [21:08<00:26,  5.28s/it, loss_test=0.331]

 99%|███████████████████████████████████████████████████████████████████████████████████████████████▊ | 247/250 [21:14<00:15,  5.28s/it, loss_test=0.331]

 99%|████████████████████████████████████████████████████████████████████████████████████████████████▏| 248/250 [21:19<00:10,  5.27s/it, loss_test=0.331]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [21:29<00:00,  5.16s/it, loss_test=0.331]
Epoch: 249, Training Loss: 0.3085, Test Loss: 0.3313
Model saved as model_8606054np.pt
