2023-08-18 19:26:03,526 INFO    MainThread:296698 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
2023-08-18 19:39:45,682 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:39:50,973 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:39:56,322 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:40:01,595 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:40:06,804 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:40:12,092 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:40:17,511 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:40:22,850 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:40:28,276 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:40:33,661 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:40:39,131 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:40:44,449 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:40:49,892 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:40:55,233 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:41:00,438 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:41:05,785 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:41:11,018 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:41:16,334 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:41:21,636 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:41:26,875 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:41:32,105 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:41:37,382 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:41:42,661 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:41:47,971 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:41:53,311 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:41:58,591 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:42:03,801 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:42:09,047 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:42:14,318 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:42:19,630 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:42:25,050 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:42:30,533 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:42:36,010 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:42:41,417 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:42:46,913 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:42:52,316 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:42:57,687 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:43:03,034 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:43:08,429 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:43:13,860 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:43:19,345 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:43:24,799 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:43:30,121 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:43:35,515 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:43:40,910 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:43:46,370 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:43:51,675 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:43:57,102 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:44:02,560 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:44:07,910 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:44:13,366 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:44:18,642 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:44:24,094 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:44:29,526 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:44:34,965 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:44:40,350 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:44:45,738 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:44:51,164 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:44:56,556 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:45:01,938 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:45:07,326 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:45:12,720 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:45:18,110 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:45:23,491 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:45:28,873 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:45:34,297 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:45:39,762 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:45:45,139 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:45:50,410 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:45:55,800 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:46:01,205 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:46:06,656 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:46:12,144 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:46:17,538 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:46:22,799 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:46:28,085 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:46:33,430 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:46:38,724 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:46:44,016 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:46:49,278 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:46:54,588 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:46:59,993 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:47:05,374 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:47:10,820 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:47:16,271 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:47:21,739 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:47:27,099 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:47:32,704 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:47:38,267 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:47:43,711 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:47:49,246 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:47:54,698 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:48:00,139 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:48:05,571 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:48:11,038 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:48:16,552 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:48:21,844 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:48:21,867 INFO    MainThread:296698 [wandb_run.py:_finish():1894] finishing run climate_ml/SST-ENC-DEC-100k-WINDOW/skuciv70
2023-08-18 19:48:21,867 INFO    MainThread:296698 [wandb_run.py:_atexit_cleanup():2128] got exitcode: 0
2023-08-18 19:48:21,868 INFO    MainThread:296698 [wandb_run.py:_restore():2111] restore
2023-08-18 19:48:21,868 INFO    MainThread:296698 [wandb_run.py:_restore():2117] restore done
2023-08-18 19:48:28,378 INFO    MainThread:296698 [wandb_run.py:_footer_history_summary_info():3481] rendering history
2023-08-18 19:48:28,380 INFO    MainThread:296698 [wandb_run.py:_footer_history_summary_info():3513] rendering summary
2023-08-18 19:48:28,393 INFO    MainThread:296698 [wandb_run.py:_footer_sync_info():3440] logging synced files
