

  0%|▎                                                                                        | 1/250 [00:03<13:54,  3.35s/it, loss_test=1.006]
 39%|██████████████████████████████████▍                                                     | 98/250 [05:30<08:29,  3.35s/it, loss_test=0.081]

 40%|██████████████████████████████████▊                                                     | 99/250 [05:33<08:25,  3.35s/it, loss_test=0.081]
Epoch: 98, Training Loss: 0.0792, Test Loss: 0.0813


 40%|███████████████████████████████████▏                                                   | 101/250 [05:40<08:22,  3.38s/it, loss_test=0.081]

 41%|███████████████████████████████████▍                                                   | 102/250 [05:43<08:17,  3.36s/it, loss_test=0.081]
Epoch: 101, Training Loss: 0.0791, Test Loss: 0.0813


 42%|████████████████████████████████████▏                                                  | 104/250 [05:50<08:06,  3.33s/it, loss_test=0.081]

 42%|████████████████████████████████████▌                                                  | 105/250 [05:53<08:04,  3.34s/it, loss_test=0.081]
Epoch: 104, Training Loss: 0.0791, Test Loss: 0.0813


 43%|█████████████████████████████████████▏                                                 | 107/250 [06:00<07:56,  3.33s/it, loss_test=0.082]

 43%|█████████████████████████████████████▌                                                 | 108/250 [06:03<07:53,  3.33s/it, loss_test=0.081]
Epoch: 107, Training Loss: 0.0790, Test Loss: 0.0813


 44%|██████████████████████████████████████▎                                                | 110/250 [06:10<07:46,  3.33s/it, loss_test=0.081]

 44%|██████████████████████████████████████▎                                                | 110/250 [06:13<07:46,  3.33s/it, loss_test=0.081]

 44%|██████████████████████████████████████▋                                                | 111/250 [06:13<07:41,  3.32s/it, loss_test=0.081]


 45%|███████████████████████████████████████▎                                               | 113/250 [06:20<07:33,  3.31s/it, loss_test=0.081]

 46%|███████████████████████████████████████▋                                               | 114/250 [06:23<07:33,  3.33s/it, loss_test=0.081]
Epoch: 113, Training Loss: 0.0789, Test Loss: 0.0813


 46%|████████████████████████████████████████▎                                              | 116/250 [06:30<07:28,  3.34s/it, loss_test=0.081]

 47%|████████████████████████████████████████▋                                              | 117/250 [06:33<07:23,  3.33s/it, loss_test=0.081]
Epoch: 116, Training Loss: 0.0789, Test Loss: 0.0814


 48%|█████████████████████████████████████████▍                                             | 119/250 [06:40<07:22,  3.38s/it, loss_test=0.081]

 48%|█████████████████████████████████████████▊                                             | 120/250 [06:44<07:16,  3.36s/it, loss_test=0.081]
Epoch: 119, Training Loss: 0.0788, Test Loss: 0.0814


 49%|██████████████████████████████████████████▍                                            | 122/250 [06:50<07:09,  3.36s/it, loss_test=0.081]

 49%|██████████████████████████████████████████▊                                            | 123/250 [06:54<07:04,  3.34s/it, loss_test=0.081]
Epoch: 122, Training Loss: 0.0788, Test Loss: 0.0813


 50%|███████████████████████████████████████████▌                                           | 125/250 [07:00<06:58,  3.34s/it, loss_test=0.081]

 50%|███████████████████████████████████████████▊                                           | 126/250 [07:04<06:55,  3.35s/it, loss_test=0.081]
Epoch: 125, Training Loss: 0.0787, Test Loss: 0.0814


 51%|████████████████████████████████████████████▌                                          | 128/250 [07:10<06:48,  3.34s/it, loss_test=0.081]

 52%|████████████████████████████████████████████▉                                          | 129/250 [07:14<06:44,  3.34s/it, loss_test=0.081]
Epoch: 128, Training Loss: 0.0787, Test Loss: 0.0813

 52%|█████████████████████████████████████████████▏                                         | 130/250 [07:17<06:43,  3.36s/it, loss_test=0.081]


 53%|█████████████████████████████████████████████▉                                         | 132/250 [07:24<06:37,  3.37s/it, loss_test=0.081]
Epoch: 131, Training Loss: 0.0786, Test Loss: 0.0815

 53%|██████████████████████████████████████████████▎                                        | 133/250 [07:27<06:33,  3.36s/it, loss_test=0.081]


 54%|██████████████████████████████████████████████▉                                        | 135/250 [07:34<06:30,  3.39s/it, loss_test=0.081]

 54%|███████████████████████████████████████████████▎                                       | 136/250 [07:37<06:25,  3.38s/it, loss_test=0.081]
Epoch: 135, Training Loss: 0.0786, Test Loss: 0.0813


 55%|████████████████████████████████████████████████                                       | 138/250 [07:44<06:15,  3.36s/it, loss_test=0.081]

 56%|████████████████████████████████████████████████▎                                      | 139/250 [07:47<06:13,  3.36s/it, loss_test=0.081]
Epoch: 138, Training Loss: 0.0785, Test Loss: 0.0812


 56%|█████████████████████████████████████████████████                                      | 141/250 [07:54<06:06,  3.36s/it, loss_test=0.082]

 57%|█████████████████████████████████████████████████▍                                     | 142/250 [07:58<06:04,  3.37s/it, loss_test=0.081]
Epoch: 141, Training Loss: 0.0785, Test Loss: 0.0815


 58%|██████████████████████████████████████████████████                                     | 144/250 [08:04<05:59,  3.39s/it, loss_test=0.081]

 58%|██████████████████████████████████████████████████                                     | 144/250 [08:08<05:59,  3.39s/it, loss_test=0.081]

 58%|██████████████████████████████████████████████████▍                                    | 145/250 [08:08<05:54,  3.38s/it, loss_test=0.081]


 59%|███████████████████████████████████████████████████▏                                   | 147/250 [08:14<05:43,  3.34s/it, loss_test=0.081]

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [08:18<05:41,  3.35s/it, loss_test=0.081]
Epoch: 147, Training Loss: 0.0784, Test Loss: 0.0813


 60%|████████████████████████████████████████████████████▏                                  | 150/250 [08:24<05:34,  3.34s/it, loss_test=0.081]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [08:28<05:30,  3.34s/it, loss_test=0.082]
Epoch: 150, Training Loss: 0.0784, Test Loss: 0.0816


 61%|████████████████████████████████████████████████████▉                                  | 152/250 [08:34<05:27,  3.34s/it, loss_test=0.081]


 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [08:38<05:20,  3.34s/it, loss_test=0.082]
Epoch: 153, Training Loss: 0.0783, Test Loss: 0.0816

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [08:41<05:19,  3.36s/it, loss_test=0.082]


 63%|██████████████████████████████████████████████████████▋                                | 157/250 [08:48<05:11,  3.35s/it, loss_test=0.081]
Epoch: 156, Training Loss: 0.0783, Test Loss: 0.0815

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [08:51<05:08,  3.36s/it, loss_test=0.081]


 64%|███████████████████████████████████████████████████████▋                               | 160/250 [08:58<05:00,  3.34s/it, loss_test=0.082]
Epoch: 159, Training Loss: 0.0782, Test Loss: 0.0816

 64%|████████████████████████████████████████████████████████                               | 161/250 [09:01<04:58,  3.36s/it, loss_test=0.082]


 65%|████████████████████████████████████████████████████████▋                              | 163/250 [09:08<04:54,  3.38s/it, loss_test=0.081]
Epoch: 162, Training Loss: 0.0782, Test Loss: 0.0815

 66%|█████████████████████████████████████████████████████████                              | 164/250 [09:11<04:49,  3.37s/it, loss_test=0.082]


 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [09:18<04:42,  3.36s/it, loss_test=0.082]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [09:22<04:39,  3.36s/it, loss_test=0.082]
Epoch: 166, Training Loss: 0.0782, Test Loss: 0.0815


 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [09:28<04:31,  3.35s/it, loss_test=0.082]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [09:32<04:28,  3.36s/it, loss_test=0.081]
Epoch: 169, Training Loss: 0.0781, Test Loss: 0.0815


 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [09:38<04:21,  3.36s/it, loss_test=0.082]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [09:42<04:17,  3.35s/it, loss_test=0.082]
Epoch: 172, Training Loss: 0.0781, Test Loss: 0.0816


 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [09:48<04:10,  3.35s/it, loss_test=0.082]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [09:52<04:07,  3.34s/it, loss_test=0.082]
Epoch: 175, Training Loss: 0.0780, Test Loss: 0.0815


 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [09:58<04:00,  3.34s/it, loss_test=0.082]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [10:02<03:56,  3.34s/it, loss_test=0.082]
Epoch: 178, Training Loss: 0.0780, Test Loss: 0.0816


 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [10:08<03:51,  3.36s/it, loss_test=0.082]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [10:12<03:48,  3.36s/it, loss_test=0.082]
Epoch: 181, Training Loss: 0.0780, Test Loss: 0.0816


 74%|████████████████████████████████████████████████████████████████                       | 184/250 [10:18<03:41,  3.36s/it, loss_test=0.082]

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [10:22<03:38,  3.36s/it, loss_test=0.082]
Epoch: 184, Training Loss: 0.0779, Test Loss: 0.0817


 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [10:29<03:32,  3.37s/it, loss_test=0.082]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [10:32<03:28,  3.36s/it, loss_test=0.082]
Epoch: 187, Training Loss: 0.0779, Test Loss: 0.0818

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [10:35<03:23,  3.34s/it, loss_test=0.082]


 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [10:42<03:18,  3.36s/it, loss_test=0.082]
Epoch: 190, Training Loss: 0.0778, Test Loss: 0.0817

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [10:45<03:15,  3.37s/it, loss_test=0.082]


 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [10:52<03:08,  3.37s/it, loss_test=0.082]
Epoch: 193, Training Loss: 0.0778, Test Loss: 0.0818

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [10:55<03:05,  3.36s/it, loss_test=0.082]


 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [11:02<02:57,  3.36s/it, loss_test=0.082]
Epoch: 196, Training Loss: 0.0778, Test Loss: 0.0818

 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [11:05<02:54,  3.35s/it, loss_test=0.082]


 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [11:12<02:46,  3.34s/it, loss_test=0.082]
Epoch: 199, Training Loss: 0.0777, Test Loss: 0.0818

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [11:16<02:43,  3.34s/it, loss_test=0.082]


 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [11:22<02:38,  3.37s/it, loss_test=0.082]
Epoch: 202, Training Loss: 0.0777, Test Loss: 0.0819

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [11:26<02:34,  3.36s/it, loss_test=0.082]

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [11:29<02:30,  3.35s/it, loss_test=0.082]

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [11:32<02:27,  3.35s/it, loss_test=0.082]

 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [11:36<02:23,  3.33s/it, loss_test=0.082]


 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [11:43<02:20,  3.43s/it, loss_test=0.082]

 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [11:46<02:18,  3.45s/it, loss_test=0.082]
Epoch: 209, Training Loss: 0.0776, Test Loss: 0.0820

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [11:49<02:13,  3.41s/it, loss_test=0.082]


 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [11:56<02:05,  3.38s/it, loss_test=0.082]
Epoch: 212, Training Loss: 0.0776, Test Loss: 0.0820


 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [12:00<02:01,  3.38s/it, loss_test=0.082]


 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [12:06<01:54,  3.37s/it, loss_test=0.082]
Epoch: 215, Training Loss: 0.0775, Test Loss: 0.0821

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [12:10<01:54,  3.37s/it, loss_test=0.082]

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [12:16<01:44,  3.37s/it, loss_test=0.082]
Epoch: 218, Training Loss: 0.0775, Test Loss: 0.0821

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [12:20<01:41,  3.40s/it, loss_test=0.082]


 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [12:27<01:34,  3.37s/it, loss_test=0.082]
Epoch: 221, Training Loss: 0.0774, Test Loss: 0.0820

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [12:30<01:30,  3.36s/it, loss_test=0.082]


 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [12:37<01:23,  3.34s/it, loss_test=0.082]
Epoch: 224, Training Loss: 0.0774, Test Loss: 0.0821

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [12:40<01:20,  3.34s/it, loss_test=0.082]


 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [12:47<01:13,  3.35s/it, loss_test=0.082]
Epoch: 227, Training Loss: 0.0774, Test Loss: 0.0823

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [12:50<01:10,  3.35s/it, loss_test=0.082]


 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [12:57<01:03,  3.37s/it, loss_test=0.082]
Epoch: 230, Training Loss: 0.0773, Test Loss: 0.0823

 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [13:00<01:00,  3.39s/it, loss_test=0.082]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [13:03<00:57,  3.37s/it, loss_test=0.082]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [13:07<00:54,  3.38s/it, loss_test=0.082]

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [13:10<00:50,  3.37s/it, loss_test=0.082]

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [13:14<00:47,  3.36s/it, loss_test=0.082]


 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [13:20<00:40,  3.36s/it, loss_test=0.082]
Epoch: 237, Training Loss: 0.0772, Test Loss: 0.0823

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [13:24<00:37,  3.38s/it, loss_test=0.082]


 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [13:30<00:30,  3.35s/it, loss_test=0.082]
Epoch: 240, Training Loss: 0.0772, Test Loss: 0.0822

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [13:34<00:26,  3.35s/it, loss_test=0.082]


 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [13:40<00:20,  3.35s/it, loss_test=0.082]
Epoch: 243, Training Loss: 0.0771, Test Loss: 0.0824

 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [13:44<00:16,  3.34s/it, loss_test=0.082]


 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [13:51<00:10,  3.36s/it, loss_test=0.082]
Epoch: 246, Training Loss: 0.0771, Test Loss: 0.0823

 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [13:54<00:06,  3.37s/it, loss_test=0.082]


100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [14:01<00:00,  3.36s/it, loss_test=0.083]
Epoch: 249, Training Loss: 0.0771, Test Loss: 0.0825
Model saved as model_2690018np.pt
