
  0%|                                                                                                                  | 0/250 [00:00<?, ?it/s]

  0%|▎                                                                                        | 1/250 [00:06<25:52,  6.24s/it, loss_test=1.006]
 30%|██████████████████████████▊                                                             | 76/250 [07:54<18:02,  6.22s/it, loss_test=0.567]

 31%|███████████████████████████                                                             | 77/250 [08:00<17:56,  6.22s/it, loss_test=0.567]


 31%|███████████████████████████▍                                                            | 78/250 [08:12<17:49,  6.22s/it, loss_test=0.568]


 32%|████████████████████████████▏                                                           | 80/250 [08:18<17:27,  6.16s/it, loss_test=0.568]

 32%|████████████████████████████▌                                                           | 81/250 [08:25<17:16,  6.13s/it, loss_test=0.571]

 33%|████████████████████████████▊                                                           | 82/250 [08:31<17:15,  6.16s/it, loss_test=0.572]
Epoch: 81, Training Loss: 0.4002, Test Loss: 0.5716

 33%|████████████████████████████▊                                                           | 82/250 [08:37<17:15,  6.16s/it, loss_test=0.574]


 34%|█████████████████████████████▌                                                          | 84/250 [08:43<17:11,  6.21s/it, loss_test=0.572]

 34%|█████████████████████████████▌                                                          | 84/250 [08:50<17:11,  6.21s/it, loss_test=0.573]
Epoch: 85, Training Loss: 0.3980, Test Loss: 0.5731
Epoch: 86, Training Loss: 0.3974, Test Loss: 0.5749
Epoch: 87, Training Loss: 0.3970, Test Loss: 0.5738
Epoch: 88, Training Loss: 0.3965, Test Loss: 0.5768
Epoch: 89, Training Loss: 0.3961, Test Loss: 0.5764
Epoch: 90, Training Loss: 0.3954, Test Loss: 0.5762
Epoch: 91, Training Loss: 0.3948, Test Loss: 0.5754


 38%|█████████████████████████████████                                                       | 94/250 [09:45<16:01,  6.16s/it, loss_test=0.577]
Epoch: 93, Training Loss: 0.3939, Test Loss: 0.5773

 38%|█████████████████████████████████▍                                                      | 95/250 [09:51<16:00,  6.20s/it, loss_test=0.582]

 38%|█████████████████████████████████▊                                                      | 96/250 [09:57<15:58,  6.23s/it, loss_test=0.579]

 39%|██████████████████████████████████▏                                                     | 97/250 [10:04<15:54,  6.24s/it, loss_test=0.579]


 39%|██████████████████████████████████▍                                                     | 98/250 [10:10<15:48,  6.24s/it, loss_test=0.581]

 40%|██████████████████████████████████▊                                                     | 99/250 [10:16<15:43,  6.25s/it, loss_test=0.582]


 40%|███████████████████████████████████▏                                                   | 101/250 [10:29<15:33,  6.26s/it, loss_test=0.583]

 40%|███████████████████████████████████▏                                                   | 101/250 [10:35<15:33,  6.26s/it, loss_test=0.584]

 41%|███████████████████████████████████▍                                                   | 102/250 [10:35<15:28,  6.27s/it, loss_test=0.584]

 41%|███████████████████████████████████▊                                                   | 103/250 [10:41<15:21,  6.27s/it, loss_test=0.586]

 42%|████████████████████████████████████▏                                                  | 104/250 [10:47<15:16,  6.28s/it, loss_test=0.586]

 42%|████████████████████████████████████▌                                                  | 105/250 [10:54<15:08,  6.27s/it, loss_test=0.588]

 42%|████████████████████████████████████▉                                                  | 106/250 [11:00<15:01,  6.26s/it, loss_test=0.587]

 43%|█████████████████████████████████████▏                                                 | 107/250 [11:06<14:46,  6.20s/it, loss_test=0.586]


 43%|█████████████████████████████████████▌                                                 | 108/250 [11:19<14:46,  6.24s/it, loss_test=0.587]


 44%|██████████████████████████████████████▎                                                | 110/250 [11:25<14:37,  6.27s/it, loss_test=0.588]
Epoch: 109, Training Loss: 0.3872, Test Loss: 0.5883

 44%|██████████████████████████████████████▋                                                | 111/250 [11:31<14:30,  6.26s/it, loss_test=0.589]

 45%|██████████████████████████████████████▉                                                | 112/250 [11:38<14:24,  6.27s/it, loss_test=0.589]

 45%|███████████████████████████████████████▎                                               | 113/250 [11:44<14:16,  6.25s/it, loss_test=0.589]

 46%|███████████████████████████████████████▋                                               | 114/250 [11:50<14:11,  6.26s/it, loss_test=0.592]


 46%|████████████████████████████████████████▎                                              | 116/250 [12:03<13:59,  6.27s/it, loss_test=0.591]

 47%|████████████████████████████████████████▋                                              | 117/250 [12:09<13:51,  6.25s/it, loss_test=0.591]

 47%|█████████████████████████████████████████                                              | 118/250 [12:15<13:45,  6.26s/it, loss_test=0.590]
Epoch: 117, Training Loss: 0.3845, Test Loss: 0.5904


 48%|█████████████████████████████████████████▍                                             | 119/250 [12:21<13:38,  6.25s/it, loss_test=0.591]

 48%|█████████████████████████████████████████▊                                             | 120/250 [12:27<13:28,  6.22s/it, loss_test=0.593]

 48%|██████████████████████████████████████████                                             | 121/250 [12:34<13:19,  6.20s/it, loss_test=0.592]


 49%|██████████████████████████████████████████▍                                            | 122/250 [12:40<13:15,  6.22s/it, loss_test=0.594]

 49%|██████████████████████████████████████████▊                                            | 123/250 [12:46<13:12,  6.24s/it, loss_test=0.595]


 50%|███████████████████████████████████████████▌                                           | 125/250 [12:59<13:02,  6.26s/it, loss_test=0.595]

 50%|███████████████████████████████████████████▊                                           | 126/250 [13:05<12:57,  6.27s/it, loss_test=0.594]
Epoch: 125, Training Loss: 0.3820, Test Loss: 0.5943

 51%|████████████████████████████████████████████▏                                          | 127/250 [13:11<12:51,  6.27s/it, loss_test=0.594]

 51%|████████████████████████████████████████████▌                                          | 128/250 [13:18<12:45,  6.27s/it, loss_test=0.594]

 52%|████████████████████████████████████████████▉                                          | 129/250 [13:24<12:39,  6.27s/it, loss_test=0.596]

 52%|█████████████████████████████████████████████▏                                         | 130/250 [13:30<12:33,  6.28s/it, loss_test=0.597]


 53%|█████████████████████████████████████████████▉                                         | 132/250 [13:43<12:21,  6.28s/it, loss_test=0.596]

 53%|██████████████████████████████████████████████▎                                        | 133/250 [13:49<12:09,  6.24s/it, loss_test=0.596]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [13:55<12:05,  6.26s/it, loss_test=0.596]
Epoch: 133, Training Loss: 0.3798, Test Loss: 0.5957

 54%|██████████████████████████████████████████████▉                                        | 135/250 [14:01<12:02,  6.28s/it, loss_test=0.599]

 54%|███████████████████████████████████████████████▎                                       | 136/250 [14:08<11:58,  6.30s/it, loss_test=0.599]

 55%|███████████████████████████████████████████████▋                                       | 137/250 [14:14<11:51,  6.30s/it, loss_test=0.598]

 55%|████████████████████████████████████████████████                                       | 138/250 [14:20<11:45,  6.30s/it, loss_test=0.600]


 56%|████████████████████████████████████████████████▎                                      | 139/250 [14:33<11:38,  6.29s/it, loss_test=0.602]
Epoch: 139, Training Loss: 0.3783, Test Loss: 0.6020
Epoch: 140, Training Loss: 0.3778, Test Loss: 0.6022

 57%|█████████████████████████████████████████████████▍                                     | 142/250 [14:46<11:20,  6.30s/it, loss_test=0.599]

 57%|█████████████████████████████████████████████████▊                                     | 143/250 [14:52<11:13,  6.29s/it, loss_test=0.601]

 58%|██████████████████████████████████████████████████                                     | 144/250 [14:58<11:07,  6.29s/it, loss_test=0.602]

 58%|██████████████████████████████████████████████████▍                                    | 145/250 [15:04<11:01,  6.30s/it, loss_test=0.602]


 59%|███████████████████████████████████████████████████▏                                   | 147/250 [15:17<10:49,  6.31s/it, loss_test=0.602]
Epoch: 146, Training Loss: 0.3766, Test Loss: 0.6016

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [15:23<10:43,  6.31s/it, loss_test=0.602]

 60%|███████████████████████████████████████████████████▊                                   | 149/250 [15:30<10:37,  6.31s/it, loss_test=0.604]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [15:36<10:32,  6.32s/it, loss_test=0.603]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [15:42<10:26,  6.33s/it, loss_test=0.606]


 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [15:55<10:12,  6.31s/it, loss_test=0.604]

 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [16:01<10:06,  6.32s/it, loss_test=0.604]
Epoch: 153, Training Loss: 0.3751, Test Loss: 0.6045

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [16:08<09:59,  6.31s/it, loss_test=0.604]

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [16:14<09:51,  6.30s/it, loss_test=0.605]

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [16:20<09:44,  6.28s/it, loss_test=0.605]

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [16:26<09:38,  6.28s/it, loss_test=0.608]

 64%|███████████████████████████████████████████████████████▎                               | 159/250 [16:33<09:32,  6.29s/it, loss_test=0.606]

 64%|███████████████████████████████████████████████████████▋                               | 160/250 [16:39<09:26,  6.30s/it, loss_test=0.604]

 64%|████████████████████████████████████████████████████████                               | 161/250 [16:45<09:20,  6.30s/it, loss_test=0.605]

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [16:52<09:13,  6.30s/it, loss_test=0.606]

 65%|████████████████████████████████████████████████████████▋                              | 163/250 [16:58<09:06,  6.29s/it, loss_test=0.606]

 66%|█████████████████████████████████████████████████████████                              | 164/250 [17:04<08:59,  6.28s/it, loss_test=0.609]


 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [17:17<08:46,  6.27s/it, loss_test=0.608]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [17:23<08:41,  6.29s/it, loss_test=0.607]
Epoch: 166, Training Loss: 0.3725, Test Loss: 0.6074


 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [17:36<08:29,  6.29s/it, loss_test=0.609]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [17:42<08:21,  6.27s/it, loss_test=0.611]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [17:48<08:21,  6.27s/it, loss_test=0.609]

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [17:48<08:13,  6.25s/it, loss_test=0.609]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [17:54<08:05,  6.23s/it, loss_test=0.609]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [18:00<07:59,  6.23s/it, loss_test=0.609]


 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [18:13<07:45,  6.21s/it, loss_test=0.611]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [18:19<07:40,  6.22s/it, loss_test=0.610]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [18:25<07:34,  6.23s/it, loss_test=0.609]

 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [18:32<07:28,  6.23s/it, loss_test=0.611]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [18:38<07:22,  6.24s/it, loss_test=0.611]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [18:44<07:15,  6.21s/it, loss_test=0.610]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [18:50<07:07,  6.20s/it, loss_test=0.612]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [18:56<06:59,  6.17s/it, loss_test=0.612]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [19:02<06:55,  6.20s/it, loss_test=0.611]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [19:09<06:55,  6.20s/it, loss_test=0.612]

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [19:09<06:48,  6.19s/it, loss_test=0.612]

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [19:15<06:43,  6.20s/it, loss_test=0.611]

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [19:21<06:35,  6.18s/it, loss_test=0.614]

 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [19:27<06:29,  6.18s/it, loss_test=0.614]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [19:33<06:24,  6.20s/it, loss_test=0.612]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [19:40<06:19,  6.22s/it, loss_test=0.612]

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [19:46<06:13,  6.22s/it, loss_test=0.612]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [19:52<06:07,  6.23s/it, loss_test=0.613]

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [19:58<06:02,  6.25s/it, loss_test=0.614]

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [20:05<05:53,  6.20s/it, loss_test=0.614]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [20:11<05:44,  6.15s/it, loss_test=0.614]

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [20:17<05:41,  6.21s/it, loss_test=0.614]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [20:23<05:36,  6.24s/it, loss_test=0.615]

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [20:29<05:30,  6.24s/it, loss_test=0.615]

 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [20:36<05:24,  6.24s/it, loss_test=0.616]

 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [20:42<05:18,  6.25s/it, loss_test=0.614]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [20:48<05:11,  6.23s/it, loss_test=0.616]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [20:54<05:04,  6.21s/it, loss_test=0.617]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [21:00<04:56,  6.17s/it, loss_test=0.615]


 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [21:13<04:42,  6.15s/it, loss_test=0.617]
Epoch: 203, Training Loss: 0.3669, Test Loss: 0.6171

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [21:19<04:37,  6.16s/it, loss_test=0.615]

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [21:25<04:30,  6.15s/it, loss_test=0.617]

 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [21:31<04:25,  6.17s/it, loss_test=0.617]


 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [21:43<04:11,  6.13s/it, loss_test=0.618]

 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [21:49<04:04,  6.12s/it, loss_test=0.618]

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [21:56<03:58,  6.13s/it, loss_test=0.618]

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [22:02<03:51,  6.09s/it, loss_test=0.616]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [22:08<03:46,  6.13s/it, loss_test=0.618]

 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [22:14<03:40,  6.13s/it, loss_test=0.617]

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [22:20<03:34,  6.13s/it, loss_test=0.617]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [22:26<03:28,  6.14s/it, loss_test=0.617]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [22:32<03:22,  6.14s/it, loss_test=0.619]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [22:38<03:15,  6.11s/it, loss_test=0.619]

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [22:44<03:08,  6.08s/it, loss_test=0.618]

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [22:50<03:01,  6.04s/it, loss_test=0.619]

 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [22:56<02:54,  6.03s/it, loss_test=0.619]

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [23:02<02:48,  6.01s/it, loss_test=0.618]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [23:08<02:42,  6.01s/it, loss_test=0.618]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [23:14<02:36,  6.02s/it, loss_test=0.620]

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [23:21<02:31,  6.07s/it, loss_test=0.619]

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [23:27<02:26,  6.11s/it, loss_test=0.620]

 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [23:33<02:21,  6.13s/it, loss_test=0.619]

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [23:39<02:15,  6.14s/it, loss_test=0.619]

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [23:45<02:08,  6.10s/it, loss_test=0.618]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [23:51<02:01,  6.06s/it, loss_test=0.619]

 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [23:57<01:55,  6.09s/it, loss_test=0.620]

 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [24:03<01:55,  6.09s/it, loss_test=0.619]


 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [24:11<01:49,  6.44s/it, loss_test=0.622]
Epoch: 232, Training Loss: 0.3636, Test Loss: 0.6217

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [24:17<01:41,  6.34s/it, loss_test=0.620]

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [24:23<01:34,  6.29s/it, loss_test=0.622]

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [24:29<01:27,  6.25s/it, loss_test=0.619]

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [24:36<01:20,  6.22s/it, loss_test=0.623]


 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [24:48<01:07,  6.16s/it, loss_test=0.620]

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [24:54<01:01,  6.15s/it, loss_test=0.620]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [25:00<00:55,  6.15s/it, loss_test=0.622]
Epoch: 240, Training Loss: 0.3628, Test Loss: 0.6223

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [25:06<00:49,  6.15s/it, loss_test=0.623]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [25:12<00:42,  6.14s/it, loss_test=0.620]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [25:19<00:36,  6.14s/it, loss_test=0.621]


 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [25:31<00:24,  6.15s/it, loss_test=0.620]
Epoch: 245, Training Loss: 0.3625, Test Loss: 0.6198


 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [25:43<00:12,  6.16s/it, loss_test=0.623]

100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [25:49<00:06,  6.16s/it, loss_test=0.623]

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [25:56<00:00,  6.22s/it, loss_test=0.623]
Epoch: 249, Training Loss: 0.3621, Test Loss: 0.6231
Model saved as model_7478516np.pt
