

  0%|▎                                                                                  | 1/250 [00:06<27:55,  6.73s/it, loss_test=1.006]
 16%|████████████▊                                                                     | 39/250 [04:23<23:47,  6.77s/it, loss_test=0.487]
Epoch: 38, Training Loss: 0.4775, Test Loss: 0.4874


 16%|█████████████▍                                                                    | 41/250 [04:37<23:49,  6.84s/it, loss_test=0.486]

 17%|█████████████▊                                                                    | 42/250 [04:44<23:33,  6.79s/it, loss_test=0.486]

 17%|██████████████                                                                    | 43/250 [04:51<23:30,  6.81s/it, loss_test=0.486]

 18%|██████████████▍                                                                   | 44/250 [04:58<23:24,  6.82s/it, loss_test=0.486]
Epoch: 43, Training Loss: 0.4756, Test Loss: 0.4857


 18%|███████████████                                                                   | 46/250 [05:11<23:13,  6.83s/it, loss_test=0.486]
Epoch: 45, Training Loss: 0.4749, Test Loss: 0.4856


 19%|███████████████▋                                                                  | 48/250 [05:25<23:03,  6.85s/it, loss_test=0.485]

 20%|████████████████                                                                  | 49/250 [05:32<22:57,  6.85s/it, loss_test=0.485]

 20%|████████████████▍                                                                 | 50/250 [05:39<22:57,  6.89s/it, loss_test=0.485]

 20%|████████████████▋                                                                 | 51/250 [05:46<22:43,  6.85s/it, loss_test=0.485]
Epoch: 50, Training Loss: 0.4734, Test Loss: 0.4849


 21%|█████████████████▍                                                                | 53/250 [05:59<22:26,  6.84s/it, loss_test=0.485]

 22%|█████████████████▋                                                                | 54/250 [06:06<22:11,  6.80s/it, loss_test=0.484]

 22%|██████████████████                                                                | 55/250 [06:13<22:05,  6.80s/it, loss_test=0.484]

 22%|██████████████████▎                                                               | 56/250 [06:20<21:54,  6.78s/it, loss_test=0.484]
Epoch: 55, Training Loss: 0.4723, Test Loss: 0.4842


 23%|███████████████████                                                               | 58/250 [06:33<21:44,  6.79s/it, loss_test=0.484]

 24%|███████████████████▎                                                              | 59/250 [06:40<21:41,  6.82s/it, loss_test=0.484]

 24%|███████████████████▋                                                              | 60/250 [06:47<21:36,  6.82s/it, loss_test=0.484]

 24%|████████████████████                                                              | 61/250 [06:54<21:33,  6.84s/it, loss_test=0.484]
Epoch: 60, Training Loss: 0.4713, Test Loss: 0.4841


 25%|████████████████████▋                                                             | 63/250 [07:07<21:16,  6.83s/it, loss_test=0.484]

 26%|████████████████████▉                                                             | 64/250 [07:14<21:11,  6.84s/it, loss_test=0.484]

 26%|█████████████████████▎                                                            | 65/250 [07:21<21:04,  6.83s/it, loss_test=0.484]

 26%|█████████████████████▋                                                            | 66/250 [07:28<20:58,  6.84s/it, loss_test=0.484]
Epoch: 65, Training Loss: 0.4705, Test Loss: 0.4843


 27%|██████████████████████▎                                                           | 68/250 [07:41<20:32,  6.77s/it, loss_test=0.484]

 28%|██████████████████████▋                                                           | 69/250 [07:48<20:34,  6.82s/it, loss_test=0.484]

 28%|██████████████████████▉                                                           | 70/250 [07:55<20:27,  6.82s/it, loss_test=0.484]

 28%|███████████████████████▎                                                          | 71/250 [08:02<20:27,  6.86s/it, loss_test=0.484]

 29%|███████████████████████▌                                                          | 72/250 [08:09<20:27,  6.89s/it, loss_test=0.484]

 29%|███████████████████████▉                                                          | 73/250 [08:16<20:21,  6.90s/it, loss_test=0.484]
Epoch: 72, Training Loss: 0.4694, Test Loss: 0.4841


 30%|████████████████████████▌                                                         | 75/250 [08:30<20:00,  6.86s/it, loss_test=0.484]
Epoch: 74, Training Loss: 0.4691, Test Loss: 0.4843


 31%|█████████████████████████▎                                                        | 77/250 [08:43<19:48,  6.87s/it, loss_test=0.485]

 31%|█████████████████████████▌                                                        | 78/250 [08:50<19:37,  6.84s/it, loss_test=0.485]

 32%|█████████████████████████▉                                                        | 79/250 [08:57<19:25,  6.81s/it, loss_test=0.485]

 32%|██████████████████████████▏                                                       | 80/250 [09:04<19:21,  6.83s/it, loss_test=0.485]
Epoch: 79, Training Loss: 0.4685, Test Loss: 0.4846


 33%|██████████████████████████▉                                                       | 82/250 [09:17<19:13,  6.86s/it, loss_test=0.485]

 33%|███████████████████████████▏                                                      | 83/250 [09:24<18:58,  6.82s/it, loss_test=0.485]

 34%|███████████████████████████▌                                                      | 84/250 [09:31<18:52,  6.82s/it, loss_test=0.485]

 34%|███████████████████████████▉                                                      | 85/250 [09:38<18:54,  6.87s/it, loss_test=0.485]

 34%|████████████████████████████▏                                                     | 86/250 [09:45<18:44,  6.86s/it, loss_test=0.485]

 35%|████████████████████████████▌                                                     | 87/250 [09:52<18:30,  6.82s/it, loss_test=0.485]

 35%|████████████████████████████▊                                                     | 88/250 [09:58<18:23,  6.81s/it, loss_test=0.485]

 36%|█████████████████████████████▏                                                    | 89/250 [10:05<18:15,  6.80s/it, loss_test=0.485]

 36%|█████████████████████████████▌                                                    | 90/250 [10:12<18:12,  6.83s/it, loss_test=0.485]

 36%|█████████████████████████████▊                                                    | 91/250 [10:19<18:10,  6.86s/it, loss_test=0.486]

 37%|██████████████████████████████▏                                                   | 92/250 [10:26<18:03,  6.86s/it, loss_test=0.485]
Epoch: 91, Training Loss: 0.4667, Test Loss: 0.4854


 38%|██████████████████████████████▊                                                   | 94/250 [10:40<17:49,  6.86s/it, loss_test=0.486]

 38%|███████████████████████████████▏                                                  | 95/250 [10:46<17:39,  6.83s/it, loss_test=0.486]

 38%|███████████████████████████████▍                                                  | 96/250 [10:53<17:38,  6.87s/it, loss_test=0.486]

 39%|███████████████████████████████▊                                                  | 97/250 [11:00<17:28,  6.85s/it, loss_test=0.486]
Epoch: 96, Training Loss: 0.4661, Test Loss: 0.4858


 40%|████████████████████████████████▍                                                 | 99/250 [11:14<17:05,  6.79s/it, loss_test=0.486]

 40%|████████████████████████████████▍                                                | 100/250 [11:20<17:00,  6.81s/it, loss_test=0.487]

 40%|████████████████████████████████▋                                                | 101/250 [11:27<16:56,  6.82s/it, loss_test=0.486]

 41%|█████████████████████████████████                                                | 102/250 [11:34<16:49,  6.82s/it, loss_test=0.487]
Epoch: 101, Training Loss: 0.4654, Test Loss: 0.4866


 42%|█████████████████████████████████▋                                               | 104/250 [11:48<16:39,  6.85s/it, loss_test=0.487]
Epoch: 103, Training Loss: 0.4651, Test Loss: 0.4866


 42%|██████████████████████████████████▎                                              | 106/250 [12:01<16:26,  6.85s/it, loss_test=0.487]

 43%|██████████████████████████████████▋                                              | 107/250 [12:08<16:25,  6.89s/it, loss_test=0.487]

 43%|██████████████████████████████████▉                                              | 108/250 [12:15<16:18,  6.89s/it, loss_test=0.487]

 44%|███████████████████████████████████▎                                             | 109/250 [12:22<16:14,  6.91s/it, loss_test=0.488]

 44%|███████████████████████████████████▋                                             | 110/250 [12:29<16:08,  6.92s/it, loss_test=0.487]

 44%|███████████████████████████████████▉                                             | 111/250 [12:36<15:55,  6.88s/it, loss_test=0.488]
Epoch: 110, Training Loss: 0.4642, Test Loss: 0.4876


 45%|████████████████████████████████████▌                                            | 113/250 [12:50<15:40,  6.87s/it, loss_test=0.487]

 46%|████████████████████████████████████▉                                            | 114/250 [12:57<15:34,  6.87s/it, loss_test=0.488]

 46%|█████████████████████████████████████▎                                           | 115/250 [13:04<15:30,  6.89s/it, loss_test=0.488]

 46%|█████████████████████████████████████▌                                           | 116/250 [13:10<15:20,  6.87s/it, loss_test=0.488]

 47%|█████████████████████████████████████▉                                           | 117/250 [13:17<15:12,  6.86s/it, loss_test=0.488]

 47%|██████████████████████████████████████▏                                          | 118/250 [13:24<15:02,  6.83s/it, loss_test=0.488]
Epoch: 117, Training Loss: 0.4633, Test Loss: 0.4878


 48%|██████████████████████████████████████▉                                          | 120/250 [13:37<14:41,  6.78s/it, loss_test=0.489]

 48%|███████████████████████████████████████▏                                         | 121/250 [13:44<14:42,  6.84s/it, loss_test=0.489]

 49%|███████████████████████████████████████▌                                         | 122/250 [13:51<14:40,  6.88s/it, loss_test=0.489]

 49%|███████████████████████████████████████▊                                         | 123/250 [13:58<14:34,  6.88s/it, loss_test=0.489]

 50%|████████████████████████████████████████▏                                        | 124/250 [14:05<14:26,  6.88s/it, loss_test=0.489]

 50%|████████████████████████████████████████▌                                        | 125/250 [14:12<14:17,  6.86s/it, loss_test=0.489]
Epoch: 124, Training Loss: 0.4624, Test Loss: 0.4888


 51%|█████████████████████████████████████████▏                                       | 127/250 [14:26<14:00,  6.84s/it, loss_test=0.490]

 51%|█████████████████████████████████████████▍                                       | 128/250 [14:32<13:51,  6.82s/it, loss_test=0.489]

 52%|█████████████████████████████████████████▊                                       | 129/250 [14:39<13:45,  6.82s/it, loss_test=0.490]

 52%|██████████████████████████████████████████                                       | 130/250 [14:46<13:36,  6.80s/it, loss_test=0.490]
Epoch: 129, Training Loss: 0.4617, Test Loss: 0.4899


 53%|██████████████████████████████████████████▊                                      | 132/250 [15:00<13:26,  6.84s/it, loss_test=0.490]

 53%|███████████████████████████████████████████                                      | 133/250 [15:07<13:25,  6.88s/it, loss_test=0.490]

 54%|███████████████████████████████████████████▍                                     | 134/250 [15:14<13:18,  6.89s/it, loss_test=0.490]

 54%|███████████████████████████████████████████▋                                     | 135/250 [15:21<13:14,  6.91s/it, loss_test=0.491]

 54%|████████████████████████████████████████████                                     | 136/250 [15:28<13:11,  6.95s/it, loss_test=0.491]

 55%|████████████████████████████████████████████▍                                    | 137/250 [15:34<13:02,  6.92s/it, loss_test=0.491]

 55%|████████████████████████████████████████████▋                                    | 138/250 [15:41<12:53,  6.91s/it, loss_test=0.491]

 56%|█████████████████████████████████████████████                                    | 139/250 [15:48<12:45,  6.90s/it, loss_test=0.491]
Epoch: 138, Training Loss: 0.4606, Test Loss: 0.4912


 56%|█████████████████████████████████████████████▋                                   | 141/250 [16:02<12:33,  6.91s/it, loss_test=0.491]
Epoch: 140, Training Loss: 0.4603, Test Loss: 0.4908


 57%|██████████████████████████████████████████████▎                                  | 143/250 [16:16<12:22,  6.94s/it, loss_test=0.491]

 58%|██████████████████████████████████████████████▋                                  | 144/250 [16:23<12:12,  6.91s/it, loss_test=0.492]

 58%|██████████████████████████████████████████████▉                                  | 145/250 [16:30<12:03,  6.89s/it, loss_test=0.492]

 58%|███████████████████████████████████████████████▎                                 | 146/250 [16:37<11:56,  6.89s/it, loss_test=0.492]

 59%|███████████████████████████████████████████████▋                                 | 147/250 [16:44<11:53,  6.92s/it, loss_test=0.492]

 59%|███████████████████████████████████████████████▉                                 | 148/250 [16:50<11:43,  6.90s/it, loss_test=0.492]
Epoch: 147, Training Loss: 0.4594, Test Loss: 0.4920


 60%|████████████████████████████████████████████████▌                                | 150/250 [17:04<11:29,  6.90s/it, loss_test=0.492]
Epoch: 149, Training Loss: 0.4591, Test Loss: 0.4925


 61%|█████████████████████████████████████████████████▏                               | 152/250 [17:18<11:14,  6.88s/it, loss_test=0.493]

 61%|█████████████████████████████████████████████████▌                               | 153/250 [17:25<11:06,  6.88s/it, loss_test=0.493]

 62%|█████████████████████████████████████████████████▉                               | 154/250 [17:32<11:02,  6.90s/it, loss_test=0.493]

 62%|██████████████████████████████████████████████████▏                              | 155/250 [17:39<10:53,  6.88s/it, loss_test=0.493]
Epoch: 154, Training Loss: 0.4586, Test Loss: 0.4932


 63%|██████████████████████████████████████████████████▊                              | 157/250 [17:52<10:33,  6.81s/it, loss_test=0.493]

 63%|███████████████████████████████████████████████████▏                             | 158/250 [17:59<10:28,  6.84s/it, loss_test=0.494]

 64%|███████████████████████████████████████████████████▌                             | 159/250 [18:06<10:21,  6.83s/it, loss_test=0.494]

 64%|███████████████████████████████████████████████████▊                             | 160/250 [18:13<10:13,  6.82s/it, loss_test=0.494]
Epoch: 159, Training Loss: 0.4579, Test Loss: 0.4941


 65%|████████████████████████████████████████████████████▍                            | 162/250 [18:26<10:00,  6.82s/it, loss_test=0.494]
Epoch: 161, Training Loss: 0.4577, Test Loss: 0.4937


 66%|█████████████████████████████████████████████████████▏                           | 164/250 [18:40<09:48,  6.85s/it, loss_test=0.495]

 66%|█████████████████████████████████████████████████████▍                           | 165/250 [18:47<09:41,  6.84s/it, loss_test=0.495]

 66%|█████████████████████████████████████████████████████▊                           | 166/250 [18:54<09:36,  6.86s/it, loss_test=0.495]

 67%|██████████████████████████████████████████████████████                           | 167/250 [19:01<09:33,  6.91s/it, loss_test=0.495]

 67%|██████████████████████████████████████████████████████▍                          | 168/250 [19:08<09:28,  6.94s/it, loss_test=0.495]

 68%|██████████████████████████████████████████████████████▊                          | 169/250 [19:15<09:21,  6.93s/it, loss_test=0.495]
Epoch: 168, Training Loss: 0.4567, Test Loss: 0.4947


 68%|███████████████████████████████████████████████████████▍                         | 171/250 [19:28<09:02,  6.87s/it, loss_test=0.495]
Epoch: 170, Training Loss: 0.4565, Test Loss: 0.4950


 69%|████████████████████████████████████████████████████████                         | 173/250 [19:42<08:47,  6.85s/it, loss_test=0.495]

 70%|████████████████████████████████████████████████████████▍                        | 174/250 [19:49<08:40,  6.85s/it, loss_test=0.496]

 70%|████████████████████████████████████████████████████████▋                        | 175/250 [19:56<08:33,  6.85s/it, loss_test=0.496]

 70%|█████████████████████████████████████████████████████████                        | 176/250 [20:03<08:28,  6.87s/it, loss_test=0.496]
Epoch: 175, Training Loss: 0.4558, Test Loss: 0.4960


 71%|█████████████████████████████████████████████████████████▋                       | 178/250 [20:16<08:14,  6.87s/it, loss_test=0.496]

 72%|█████████████████████████████████████████████████████████▉                       | 179/250 [20:23<08:06,  6.85s/it, loss_test=0.497]

 72%|██████████████████████████████████████████████████████████▎                      | 180/250 [20:30<08:00,  6.86s/it, loss_test=0.497]

 72%|██████████████████████████████████████████████████████████▋                      | 181/250 [20:37<07:54,  6.88s/it, loss_test=0.497]

 73%|██████████████████████████████████████████████████████████▉                      | 182/250 [20:44<07:49,  6.91s/it, loss_test=0.497]

 73%|███████████████████████████████████████████████████████████▎                     | 183/250 [20:51<07:44,  6.93s/it, loss_test=0.497]

 74%|███████████████████████████████████████████████████████████▌                     | 184/250 [20:58<07:35,  6.90s/it, loss_test=0.498]

 74%|███████████████████████████████████████████████████████████▉                     | 185/250 [21:05<07:30,  6.93s/it, loss_test=0.498]
Epoch: 184, Training Loss: 0.4548, Test Loss: 0.4976


 75%|████████████████████████████████████████████████████████████▌                    | 187/250 [21:18<07:14,  6.89s/it, loss_test=0.497]
Epoch: 186, Training Loss: 0.4545, Test Loss: 0.4973


 76%|█████████████████████████████████████████████████████████████▏                   | 189/250 [21:32<07:02,  6.93s/it, loss_test=0.498]

 76%|█████████████████████████████████████████████████████████████▌                   | 190/250 [21:39<06:55,  6.92s/it, loss_test=0.498]

 76%|█████████████████████████████████████████████████████████████▉                   | 191/250 [21:46<06:48,  6.93s/it, loss_test=0.499]

 77%|██████████████████████████████████████████████████████████████▏                  | 192/250 [21:53<06:40,  6.91s/it, loss_test=0.498]

 77%|██████████████████████████████████████████████████████████████▌                  | 193/250 [22:00<06:32,  6.89s/it, loss_test=0.499]

 78%|██████████████████████████████████████████████████████████████▊                  | 194/250 [22:07<06:24,  6.87s/it, loss_test=0.499]

 78%|███████████████████████████████████████████████████████████████▏                 | 195/250 [22:14<06:19,  6.90s/it, loss_test=0.499]

 78%|███████████████████████████████████████████████████████████████▌                 | 196/250 [22:21<06:12,  6.90s/it, loss_test=0.500]
Epoch: 195, Training Loss: 0.4533, Test Loss: 0.4998


 79%|████████████████████████████████████████████████████████████████▏                | 198/250 [22:34<05:58,  6.89s/it, loss_test=0.499]

 80%|████████████████████████████████████████████████████████████████▍                | 199/250 [22:41<05:49,  6.86s/it, loss_test=0.499]

 80%|████████████████████████████████████████████████████████████████▊                | 200/250 [22:48<05:43,  6.86s/it, loss_test=0.499]

 80%|█████████████████████████████████████████████████████████████████                | 201/250 [22:55<05:35,  6.85s/it, loss_test=0.500]
Epoch: 200, Training Loss: 0.4527, Test Loss: 0.5000


 81%|█████████████████████████████████████████████████████████████████▊               | 203/250 [23:09<05:22,  6.86s/it, loss_test=0.500]
Epoch: 202, Training Loss: 0.4524, Test Loss: 0.5001


 82%|██████████████████████████████████████████████████████████████████▍              | 205/250 [23:22<05:10,  6.90s/it, loss_test=0.500]

 82%|██████████████████████████████████████████████████████████████████▍              | 205/250 [23:29<05:10,  6.90s/it, loss_test=0.501]


 83%|███████████████████████████████████████████████████████████████████              | 207/250 [23:36<04:57,  6.91s/it, loss_test=0.501]

 83%|███████████████████████████████████████████████████████████████████▍             | 208/250 [23:43<04:50,  6.92s/it, loss_test=0.501]

 84%|███████████████████████████████████████████████████████████████████▋             | 209/250 [23:50<04:44,  6.93s/it, loss_test=0.501]

 84%|████████████████████████████████████████████████████████████████████             | 210/250 [23:57<04:37,  6.94s/it, loss_test=0.501]

 84%|████████████████████████████████████████████████████████████████████▎            | 211/250 [24:04<04:28,  6.88s/it, loss_test=0.502]

 85%|████████████████████████████████████████████████████████████████████▋            | 212/250 [24:11<04:22,  6.91s/it, loss_test=0.501]

 85%|█████████████████████████████████████████████████████████████████████            | 213/250 [24:18<04:16,  6.94s/it, loss_test=0.502]

 86%|█████████████████████████████████████████████████████████████████████▎           | 214/250 [24:25<04:11,  6.98s/it, loss_test=0.501]

 86%|█████████████████████████████████████████████████████████████████████▋           | 215/250 [24:32<04:04,  6.97s/it, loss_test=0.502]

 86%|█████████████████████████████████████████████████████████████████████▉           | 216/250 [24:39<03:57,  6.98s/it, loss_test=0.502]

 87%|██████████████████████████████████████████████████████████████████████▎          | 217/250 [24:46<03:51,  7.01s/it, loss_test=0.501]

 87%|██████████████████████████████████████████████████████████████████████▋          | 218/250 [24:53<03:44,  7.01s/it, loss_test=0.502]

 88%|██████████████████████████████████████████████████████████████████████▉          | 219/250 [25:00<03:36,  7.00s/it, loss_test=0.503]

 88%|███████████████████████████████████████████████████████████████████████▎         | 220/250 [25:07<03:28,  6.95s/it, loss_test=0.502]
Epoch: 219, Training Loss: 0.4504, Test Loss: 0.5025


 89%|███████████████████████████████████████████████████████████████████████▉         | 222/250 [25:21<03:15,  6.99s/it, loss_test=0.502]

 89%|████████████████████████████████████████████████████████████████████████▎        | 223/250 [25:28<03:09,  7.00s/it, loss_test=0.503]

 90%|████████████████████████████████████████████████████████████████████████▌        | 224/250 [25:35<03:01,  6.99s/it, loss_test=0.503]
Epoch: 223, Training Loss: 0.4499, Test Loss: 0.5031


 90%|█████████████████████████████████████████████████████████████████████████▏       | 226/250 [25:49<02:47,  6.96s/it, loss_test=0.504]

 90%|█████████████████████████████████████████████████████████████████████████▏       | 226/250 [25:56<02:47,  6.96s/it, loss_test=0.504]


 91%|█████████████████████████████████████████████████████████████████████████▊       | 228/250 [26:02<02:32,  6.92s/it, loss_test=0.504]

 92%|██████████████████████████████████████████████████████████████████████████▏      | 229/250 [26:09<02:25,  6.93s/it, loss_test=0.503]

 92%|██████████████████████████████████████████████████████████████████████████▌      | 230/250 [26:16<02:18,  6.92s/it, loss_test=0.504]

 92%|██████████████████████████████████████████████████████████████████████████▊      | 231/250 [26:23<02:11,  6.92s/it, loss_test=0.504]

 93%|███████████████████████████████████████████████████████████████████████████▏     | 232/250 [26:30<02:05,  6.95s/it, loss_test=0.504]

 93%|███████████████████████████████████████████████████████████████████████████▍     | 233/250 [26:37<01:58,  6.95s/it, loss_test=0.504]

 94%|███████████████████████████████████████████████████████████████████████████▊     | 234/250 [26:44<01:50,  6.92s/it, loss_test=0.504]

 94%|████████████████████████████████████████████████████████████████████████████▏    | 235/250 [26:51<01:44,  6.94s/it, loss_test=0.504]
Epoch: 234, Training Loss: 0.4486, Test Loss: 0.5037


 95%|████████████████████████████████████████████████████████████████████████████▊    | 237/250 [27:05<01:29,  6.91s/it, loss_test=0.505]
Epoch: 236, Training Loss: 0.4483, Test Loss: 0.5053


 96%|█████████████████████████████████████████████████████████████████████████████▍   | 239/250 [27:19<01:16,  6.94s/it, loss_test=0.506]

 96%|█████████████████████████████████████████████████████████████████████████████▊   | 240/250 [27:26<01:09,  6.93s/it, loss_test=0.507]

 96%|██████████████████████████████████████████████████████████████████████████████   | 241/250 [27:33<01:02,  6.92s/it, loss_test=0.505]

 97%|██████████████████████████████████████████████████████████████████████████████▍  | 242/250 [27:39<00:55,  6.94s/it, loss_test=0.506]

 97%|██████████████████████████████████████████████████████████████████████████████▋  | 243/250 [27:46<00:48,  6.96s/it, loss_test=0.506]

 98%|███████████████████████████████████████████████████████████████████████████████  | 244/250 [27:53<00:41,  6.96s/it, loss_test=0.506]

 98%|███████████████████████████████████████████████████████████████████████████████▍ | 245/250 [28:00<00:34,  6.95s/it, loss_test=0.506]

 98%|███████████████████████████████████████████████████████████████████████████████▋ | 246/250 [28:07<00:27,  6.92s/it, loss_test=0.506]

 99%|████████████████████████████████████████████████████████████████████████████████ | 247/250 [28:14<00:20,  6.91s/it, loss_test=0.507]

 99%|████████████████████████████████████████████████████████████████████████████████▎| 248/250 [28:21<00:13,  6.92s/it, loss_test=0.507]

100%|████████████████████████████████████████████████████████████████████████████████▋| 249/250 [28:28<00:06,  6.94s/it, loss_test=0.507]

100%|█████████████████████████████████████████████████████████████████████████████████| 250/250 [28:35<00:00,  6.86s/it, loss_test=0.507]
Epoch: 249, Training Loss: 0.4469, Test Loss: 0.5068
Model saved as model_195349np.pt
