

  0%|▎                                                                                        | 1/250 [00:03<15:44,  3.79s/it, loss_test=1.005]
 42%|████████████████████████████████████▌                                                  | 105/250 [06:36<09:10,  3.80s/it, loss_test=0.093]
Epoch: 104, Training Loss: 0.0901, Test Loss: 0.0926

 42%|████████████████████████████████████▉                                                  | 106/250 [06:40<09:09,  3.81s/it, loss_test=0.092]

 43%|█████████████████████████████████████▏                                                 | 107/250 [06:43<09:05,  3.81s/it, loss_test=0.093]

 43%|█████████████████████████████████████▌                                                 | 108/250 [06:47<08:55,  3.77s/it, loss_test=0.092]

 44%|█████████████████████████████████████▉                                                 | 109/250 [06:51<08:54,  3.79s/it, loss_test=0.092]

 44%|██████████████████████████████████████▎                                                | 110/250 [06:55<08:52,  3.81s/it, loss_test=0.092]

 44%|██████████████████████████████████████▋                                                | 111/250 [06:59<08:47,  3.80s/it, loss_test=0.092]


 45%|███████████████████████████████████████▎                                               | 113/250 [07:06<08:41,  3.80s/it, loss_test=0.092]

 46%|███████████████████████████████████████▋                                               | 114/250 [07:10<08:38,  3.82s/it, loss_test=0.093]

 46%|████████████████████████████████████████                                               | 115/250 [07:14<08:33,  3.81s/it, loss_test=0.093]
Epoch: 114, Training Loss: 0.0899, Test Loss: 0.0926

 46%|████████████████████████████████████████▎                                              | 116/250 [07:17<08:23,  3.75s/it, loss_test=0.093]

 47%|████████████████████████████████████████▋                                              | 117/250 [07:21<08:22,  3.78s/it, loss_test=0.092]

 47%|█████████████████████████████████████████                                              | 118/250 [07:25<08:19,  3.78s/it, loss_test=0.093]

 48%|█████████████████████████████████████████▍                                             | 119/250 [07:29<08:16,  3.79s/it, loss_test=0.093]

 48%|█████████████████████████████████████████▊                                             | 120/250 [07:33<08:14,  3.80s/it, loss_test=0.093]


 49%|██████████████████████████████████████████▍                                            | 122/250 [07:40<08:02,  3.77s/it, loss_test=0.093]

 49%|██████████████████████████████████████████▊                                            | 123/250 [07:44<08:04,  3.82s/it, loss_test=0.093]

 50%|███████████████████████████████████████████▏                                           | 124/250 [07:48<08:04,  3.85s/it, loss_test=0.093]

 50%|███████████████████████████████████████████▌                                           | 125/250 [07:52<07:58,  3.83s/it, loss_test=0.093]
Epoch: 124, Training Loss: 0.0898, Test Loss: 0.0926

 50%|███████████████████████████████████████████▊                                           | 126/250 [07:56<07:52,  3.81s/it, loss_test=0.093]

 51%|████████████████████████████████████████████▏                                          | 127/250 [07:59<07:49,  3.82s/it, loss_test=0.093]

 51%|████████████████████████████████████████████▌                                          | 128/250 [08:03<07:50,  3.85s/it, loss_test=0.093]

 52%|████████████████████████████████████████████▉                                          | 129/250 [08:07<07:49,  3.88s/it, loss_test=0.092]

 52%|█████████████████████████████████████████████▏                                         | 130/250 [08:11<07:48,  3.90s/it, loss_test=0.092]

 52%|█████████████████████████████████████████████▌                                         | 131/250 [08:15<07:46,  3.92s/it, loss_test=0.093]

 53%|█████████████████████████████████████████████▉                                         | 132/250 [08:19<07:42,  3.92s/it, loss_test=0.093]

 53%|██████████████████████████████████████████████▎                                        | 133/250 [08:23<07:40,  3.94s/it, loss_test=0.093]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [08:27<07:32,  3.90s/it, loss_test=0.093]

 54%|██████████████████████████████████████████████▉                                        | 135/250 [08:31<07:26,  3.88s/it, loss_test=0.093]

 54%|███████████████████████████████████████████████▎                                       | 136/250 [08:35<07:19,  3.85s/it, loss_test=0.093]


 55%|████████████████████████████████████████████████                                       | 138/250 [08:42<07:08,  3.83s/it, loss_test=0.093]

 56%|████████████████████████████████████████████████▎                                      | 139/250 [08:46<07:00,  3.79s/it, loss_test=0.093]
Epoch: 138, Training Loss: 0.0897, Test Loss: 0.0926

 56%|████████████████████████████████████████████████▋                                      | 140/250 [08:50<06:54,  3.77s/it, loss_test=0.093]

 56%|█████████████████████████████████████████████████                                      | 141/250 [08:54<06:53,  3.79s/it, loss_test=0.093]

 57%|█████████████████████████████████████████████████▍                                     | 142/250 [08:57<06:50,  3.80s/it, loss_test=0.093]

 57%|█████████████████████████████████████████████████▊                                     | 143/250 [09:01<06:46,  3.80s/it, loss_test=0.093]

 58%|██████████████████████████████████████████████████                                     | 144/250 [09:05<06:39,  3.77s/it, loss_test=0.093]


 58%|██████████████████████████████████████████████████▊                                    | 146/250 [09:12<06:30,  3.76s/it, loss_test=0.093]

 59%|███████████████████████████████████████████████████▏                                   | 147/250 [09:16<06:24,  3.73s/it, loss_test=0.093]
Epoch: 146, Training Loss: 0.0896, Test Loss: 0.0928

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [09:20<06:20,  3.73s/it, loss_test=0.093]

 60%|███████████████████████████████████████████████████▊                                   | 149/250 [09:23<06:17,  3.74s/it, loss_test=0.093]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [09:27<06:16,  3.77s/it, loss_test=0.093]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [09:31<06:11,  3.75s/it, loss_test=0.093]

 61%|████████████████████████████████████████████████████▉                                  | 152/250 [09:35<06:08,  3.76s/it, loss_test=0.093]


 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [09:42<05:59,  3.75s/it, loss_test=0.093]

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [09:46<05:57,  3.76s/it, loss_test=0.093]

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [09:50<05:56,  3.80s/it, loss_test=0.093]
Epoch: 155, Training Loss: 0.0894, Test Loss: 0.0927

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [09:54<05:56,  3.83s/it, loss_test=0.093]

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [09:58<05:53,  3.84s/it, loss_test=0.093]

 64%|███████████████████████████████████████████████████████▎                               | 159/250 [10:02<05:47,  3.82s/it, loss_test=0.093]

 64%|███████████████████████████████████████████████████████▋                               | 160/250 [10:05<05:42,  3.81s/it, loss_test=0.093]

 64%|████████████████████████████████████████████████████████                               | 161/250 [10:09<05:37,  3.79s/it, loss_test=0.093]

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [10:13<05:31,  3.77s/it, loss_test=0.093]


 66%|█████████████████████████████████████████████████████████                              | 164/250 [10:20<05:23,  3.76s/it, loss_test=0.093]

 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [10:24<05:24,  3.82s/it, loss_test=0.093]

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [10:28<05:24,  3.86s/it, loss_test=0.093]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [10:32<05:19,  3.85s/it, loss_test=0.093]
Epoch: 166, Training Loss: 0.0893, Test Loss: 0.0928

 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [10:36<05:15,  3.85s/it, loss_test=0.093]

 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [10:40<05:08,  3.81s/it, loss_test=0.093]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [10:43<05:04,  3.81s/it, loss_test=0.093]

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [10:47<04:59,  3.79s/it, loss_test=0.093]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [10:51<04:53,  3.77s/it, loss_test=0.093]


 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [10:58<04:48,  3.79s/it, loss_test=0.093]

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [11:02<04:45,  3.81s/it, loss_test=0.093]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [11:06<04:44,  3.84s/it, loss_test=0.093]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [11:10<04:40,  3.85s/it, loss_test=0.093]
Epoch: 176, Training Loss: 0.0892, Test Loss: 0.0929

 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [11:14<04:35,  3.83s/it, loss_test=0.093]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [11:18<04:30,  3.81s/it, loss_test=0.093]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [11:21<04:24,  3.79s/it, loss_test=0.093]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [11:25<04:20,  3.78s/it, loss_test=0.093]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [11:29<04:16,  3.77s/it, loss_test=0.093]


 74%|████████████████████████████████████████████████████████████████                       | 184/250 [11:36<04:09,  3.79s/it, loss_test=0.093]

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [11:40<04:04,  3.77s/it, loss_test=0.093]
Epoch: 184, Training Loss: 0.0891, Test Loss: 0.0930

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [11:44<04:00,  3.76s/it, loss_test=0.093]

 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [11:48<03:56,  3.75s/it, loss_test=0.093]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [11:52<03:54,  3.78s/it, loss_test=0.093]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [11:55<03:52,  3.81s/it, loss_test=0.093]

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [11:59<03:47,  3.79s/it, loss_test=0.093]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [12:03<03:43,  3.79s/it, loss_test=0.093]


 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [12:11<03:37,  3.82s/it, loss_test=0.093]

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [12:15<03:37,  3.82s/it, loss_test=0.093]


 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [12:18<03:32,  3.86s/it, loss_test=0.093]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [12:22<03:28,  3.86s/it, loss_test=0.093]
Epoch: 195, Training Loss: 0.0890, Test Loss: 0.0930

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [12:26<03:24,  3.85s/it, loss_test=0.093]

 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [12:30<03:20,  3.86s/it, loss_test=0.093]

 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [12:34<03:16,  3.86s/it, loss_test=0.093]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [12:38<03:12,  3.85s/it, loss_test=0.093]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [12:42<03:08,  3.85s/it, loss_test=0.093]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [12:45<03:04,  3.85s/it, loss_test=0.093]

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [12:49<02:59,  3.83s/it, loss_test=0.093]

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [12:53<02:56,  3.84s/it, loss_test=0.093]

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [12:57<02:54,  3.87s/it, loss_test=0.093]


 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [13:05<02:46,  3.87s/it, loss_test=0.093]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [13:08<02:41,  3.84s/it, loss_test=0.093]

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [13:12<02:36,  3.82s/it, loss_test=0.093]
Epoch: 208, Training Loss: 0.0889, Test Loss: 0.0932
Epoch: 209, Training Loss: 0.0889, Test Loss: 0.0931

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [13:20<02:28,  3.82s/it, loss_test=0.093]

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [13:24<02:24,  3.81s/it, loss_test=0.093]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [13:28<02:22,  3.85s/it, loss_test=0.093]

 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [13:32<02:19,  3.86s/it, loss_test=0.093]

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [13:35<02:15,  3.88s/it, loss_test=0.093]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [13:39<02:10,  3.84s/it, loss_test=0.093]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [13:43<02:07,  3.86s/it, loss_test=0.093]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [13:47<02:03,  3.87s/it, loss_test=0.093]


 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [13:55<01:55,  3.85s/it, loss_test=0.093]

 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [13:59<01:52,  3.87s/it, loss_test=0.093]

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [14:02<01:48,  3.88s/it, loss_test=0.093]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [14:06<01:44,  3.88s/it, loss_test=0.093]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [14:10<01:41,  3.90s/it, loss_test=0.093]
Epoch: 223, Training Loss: 0.0887, Test Loss: 0.0932

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [14:14<01:37,  3.90s/it, loss_test=0.093]

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [14:18<01:33,  3.90s/it, loss_test=0.093]

 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [14:22<01:28,  3.86s/it, loss_test=0.093]

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [14:26<01:25,  3.87s/it, loss_test=0.093]

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [14:30<01:21,  3.87s/it, loss_test=0.093]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [14:34<01:17,  3.89s/it, loss_test=0.093]

 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [14:37<01:13,  3.89s/it, loss_test=0.093]

 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [14:41<01:10,  3.90s/it, loss_test=0.093]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [14:45<01:06,  3.90s/it, loss_test=0.093]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [14:49<01:02,  3.90s/it, loss_test=0.094]

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [14:53<00:58,  3.90s/it, loss_test=0.093]


 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [15:01<00:50,  3.88s/it, loss_test=0.093]

 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [15:05<00:46,  3.90s/it, loss_test=0.093]

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [15:09<00:42,  3.89s/it, loss_test=0.093]

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [15:12<00:38,  3.86s/it, loss_test=0.094]
Epoch: 239, Training Loss: 0.0886, Test Loss: 0.0935

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [15:16<00:34,  3.85s/it, loss_test=0.094]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [15:20<00:30,  3.82s/it, loss_test=0.094]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [15:24<00:26,  3.83s/it, loss_test=0.094]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [15:28<00:23,  3.86s/it, loss_test=0.093]

 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [15:32<00:19,  3.84s/it, loss_test=0.094]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [15:35<00:15,  3.84s/it, loss_test=0.094]

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [15:39<00:11,  3.83s/it, loss_test=0.094]


100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [15:47<00:03,  3.81s/it, loss_test=0.094]

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [15:51<00:00,  3.80s/it, loss_test=0.094]
Epoch: 249, Training Loss: 0.0885, Test Loss: 0.0935
Model saved as model_791884np.pt
