

  0%|▎                                                                                  | 1/250 [00:06<28:22,  6.84s/it, loss_test=1.006]
 25%|████████████████████▎                                                             | 62/250 [07:02<21:33,  6.88s/it, loss_test=0.551]
Epoch: 61, Training Loss: 0.4138, Test Loss: 0.5511


 26%|████████████████████▉                                                             | 64/250 [07:16<21:18,  6.87s/it, loss_test=0.553]
Epoch: 63, Training Loss: 0.4121, Test Loss: 0.5528


 26%|█████████████████████▋                                                            | 66/250 [07:29<21:03,  6.87s/it, loss_test=0.555]

 27%|█████████████████████▉                                                            | 67/250 [07:36<20:54,  6.85s/it, loss_test=0.558]

 27%|██████████████████████▎                                                           | 68/250 [07:43<20:42,  6.83s/it, loss_test=0.558]

 28%|██████████████████████▋                                                           | 69/250 [07:50<20:33,  6.81s/it, loss_test=0.558]
Epoch: 68, Training Loss: 0.4081, Test Loss: 0.5583


 28%|███████████████████████▎                                                          | 71/250 [08:03<20:18,  6.81s/it, loss_test=0.560]

 29%|███████████████████████▌                                                          | 72/250 [08:10<20:13,  6.82s/it, loss_test=0.561]

 29%|███████████████████████▉                                                          | 73/250 [08:17<20:07,  6.82s/it, loss_test=0.563]

 30%|████████████████████████▎                                                         | 74/250 [08:24<20:05,  6.85s/it, loss_test=0.564]
Epoch: 73, Training Loss: 0.4043, Test Loss: 0.5637


 30%|████████████████████████▉                                                         | 76/250 [08:38<19:54,  6.86s/it, loss_test=0.564]
Epoch: 75, Training Loss: 0.4029, Test Loss: 0.5644


 31%|█████████████████████████▌                                                        | 78/250 [08:51<19:34,  6.83s/it, loss_test=0.569]

 32%|█████████████████████████▉                                                        | 79/250 [08:58<19:23,  6.80s/it, loss_test=0.570]
Epoch: 78, Training Loss: 0.4009, Test Loss: 0.5700


 32%|██████████████████████████▌                                                       | 81/250 [09:12<19:15,  6.83s/it, loss_test=0.573]
Epoch: 80, Training Loss: 0.3997, Test Loss: 0.5728


 33%|███████████████████████████▏                                                      | 83/250 [09:25<19:07,  6.87s/it, loss_test=0.572]

 34%|███████████████████████████▌                                                      | 84/250 [09:32<19:02,  6.88s/it, loss_test=0.571]

 34%|███████████████████████████▉                                                      | 85/250 [09:39<18:50,  6.85s/it, loss_test=0.570]

 34%|████████████████████████████▏                                                     | 86/250 [09:46<18:47,  6.88s/it, loss_test=0.572]
Epoch: 85, Training Loss: 0.3966, Test Loss: 0.5724


 35%|████████████████████████████▊                                                     | 88/250 [10:00<18:32,  6.87s/it, loss_test=0.575]
Epoch: 87, Training Loss: 0.3955, Test Loss: 0.5752


 36%|█████████████████████████████▌                                                    | 90/250 [10:14<18:21,  6.88s/it, loss_test=0.576]
Epoch: 89, Training Loss: 0.3944, Test Loss: 0.5764


 37%|██████████████████████████████▏                                                   | 92/250 [10:27<18:11,  6.91s/it, loss_test=0.576]

 37%|██████████████████████████████▌                                                   | 93/250 [10:34<18:00,  6.88s/it, loss_test=0.578]

 38%|██████████████████████████████▊                                                   | 94/250 [10:41<17:49,  6.85s/it, loss_test=0.578]

 38%|███████████████████████████████▏                                                  | 95/250 [10:48<17:40,  6.84s/it, loss_test=0.578]
Epoch: 94, Training Loss: 0.3919, Test Loss: 0.5782


 39%|███████████████████████████████▊                                                  | 97/250 [11:02<17:26,  6.84s/it, loss_test=0.580]

 39%|████████████████████████████████▏                                                 | 98/250 [11:08<17:17,  6.83s/it, loss_test=0.579]
Epoch: 97, Training Loss: 0.3904, Test Loss: 0.5786


 40%|████████████████████████████████▍                                                | 100/250 [11:22<16:59,  6.79s/it, loss_test=0.581]
Epoch: 99, Training Loss: 0.3894, Test Loss: 0.5815


 41%|█████████████████████████████████                                                | 102/250 [11:35<16:47,  6.81s/it, loss_test=0.585]

 41%|█████████████████████████████████▎                                               | 103/250 [11:42<16:44,  6.83s/it, loss_test=0.586]

 42%|█████████████████████████████████▋                                               | 104/250 [11:49<16:37,  6.83s/it, loss_test=0.584]

 42%|██████████████████████████████████                                               | 105/250 [11:56<16:30,  6.83s/it, loss_test=0.586]
Epoch: 104, Training Loss: 0.3872, Test Loss: 0.5862


 43%|██████████████████████████████████▋                                              | 107/250 [12:10<16:16,  6.83s/it, loss_test=0.587]

 43%|██████████████████████████████████▉                                              | 108/250 [12:17<16:10,  6.83s/it, loss_test=0.588]

 44%|███████████████████████████████████▎                                             | 109/250 [12:23<16:06,  6.85s/it, loss_test=0.586]

 44%|███████████████████████████████████▋                                             | 110/250 [12:30<16:00,  6.86s/it, loss_test=0.588]
Epoch: 109, Training Loss: 0.3852, Test Loss: 0.5877


 45%|████████████████████████████████████▎                                            | 112/250 [12:44<15:42,  6.83s/it, loss_test=0.590]
Epoch: 111, Training Loss: 0.3844, Test Loss: 0.5896


 46%|████████████████████████████████████▉                                            | 114/250 [12:58<15:32,  6.86s/it, loss_test=0.589]

 46%|█████████████████████████████████████▎                                           | 115/250 [13:05<15:26,  6.87s/it, loss_test=0.590]

 46%|█████████████████████████████████████▌                                           | 116/250 [13:11<15:21,  6.88s/it, loss_test=0.590]

 47%|█████████████████████████████████████▉                                           | 117/250 [13:18<15:12,  6.86s/it, loss_test=0.591]
Epoch: 116, Training Loss: 0.3826, Test Loss: 0.5911


 48%|██████████████████████████████████████▌                                          | 119/250 [13:32<14:58,  6.86s/it, loss_test=0.593]
Epoch: 118, Training Loss: 0.3819, Test Loss: 0.5933


 48%|███████████████████████████████████████▏                                         | 121/250 [13:46<14:51,  6.91s/it, loss_test=0.592]
Epoch: 120, Training Loss: 0.3812, Test Loss: 0.5917


 49%|███████████████████████████████████████▊                                         | 123/250 [14:00<14:37,  6.91s/it, loss_test=0.594]

 50%|████████████████████████████████████████▏                                        | 124/250 [14:07<14:29,  6.90s/it, loss_test=0.594]

 50%|████████████████████████████████████████▌                                        | 125/250 [14:13<14:18,  6.87s/it, loss_test=0.596]

 50%|████████████████████████████████████████▊                                        | 126/250 [14:20<14:05,  6.82s/it, loss_test=0.597]
Epoch: 125, Training Loss: 0.3796, Test Loss: 0.5969


 51%|█████████████████████████████████████████▍                                       | 128/250 [14:34<13:45,  6.77s/it, loss_test=0.596]

 52%|█████████████████████████████████████████▊                                       | 129/250 [14:40<13:40,  6.78s/it, loss_test=0.597]
Epoch: 128, Training Loss: 0.3787, Test Loss: 0.5968


 52%|██████████████████████████████████████████▍                                      | 131/250 [14:54<13:30,  6.81s/it, loss_test=0.598]
Epoch: 130, Training Loss: 0.3781, Test Loss: 0.5984


 53%|███████████████████████████████████████████                                      | 133/250 [15:08<13:21,  6.85s/it, loss_test=0.597]

 53%|███████████████████████████████████████████                                      | 133/250 [15:15<13:21,  6.85s/it, loss_test=0.597]


 54%|███████████████████████████████████████████▋                                     | 135/250 [15:22<13:10,  6.87s/it, loss_test=0.601]

 54%|████████████████████████████████████████████                                     | 136/250 [15:29<13:05,  6.89s/it, loss_test=0.601]

 55%|████████████████████████████████████████████▍                                    | 137/250 [15:35<12:55,  6.87s/it, loss_test=0.600]

 55%|████████████████████████████████████████████▋                                    | 138/250 [15:42<12:53,  6.90s/it, loss_test=0.599]
Epoch: 137, Training Loss: 0.3760, Test Loss: 0.5987


 56%|█████████████████████████████████████████████▎                                   | 140/250 [15:56<12:39,  6.90s/it, loss_test=0.601]
Epoch: 139, Training Loss: 0.3756, Test Loss: 0.6009


 57%|██████████████████████████████████████████████                                   | 142/250 [16:10<12:22,  6.87s/it, loss_test=0.600]

 57%|██████████████████████████████████████████████▎                                  | 143/250 [16:17<12:15,  6.87s/it, loss_test=0.601]

 58%|██████████████████████████████████████████████▋                                  | 144/250 [16:24<12:08,  6.88s/it, loss_test=0.601]

 58%|██████████████████████████████████████████████▉                                  | 145/250 [16:30<11:59,  6.85s/it, loss_test=0.601]
Epoch: 144, Training Loss: 0.3743, Test Loss: 0.6007


 59%|███████████████████████████████████████████████▋                                 | 147/250 [16:44<11:45,  6.85s/it, loss_test=0.602]

 59%|███████████████████████████████████████████████▉                                 | 148/250 [16:51<11:36,  6.83s/it, loss_test=0.603]

 60%|████████████████████████████████████████████████▎                                | 149/250 [16:58<11:28,  6.81s/it, loss_test=0.602]

 60%|████████████████████████████████████████████████▌                                | 150/250 [17:05<11:22,  6.83s/it, loss_test=0.602]
Epoch: 149, Training Loss: 0.3731, Test Loss: 0.6023


 61%|█████████████████████████████████████████████████▏                               | 152/250 [17:18<11:09,  6.84s/it, loss_test=0.605]
Epoch: 151, Training Loss: 0.3727, Test Loss: 0.6046


 62%|█████████████████████████████████████████████████▉                               | 154/250 [17:32<10:56,  6.83s/it, loss_test=0.606]

 62%|██████████████████████████████████████████████████▏                              | 155/250 [17:39<10:51,  6.85s/it, loss_test=0.608]

 62%|██████████████████████████████████████████████████▌                              | 156/250 [17:46<10:46,  6.87s/it, loss_test=0.604]

 63%|██████████████████████████████████████████████████▊                              | 157/250 [17:53<10:38,  6.87s/it, loss_test=0.607]
Epoch: 156, Training Loss: 0.3715, Test Loss: 0.6066


 64%|███████████████████████████████████████████████████▌                             | 159/250 [18:06<10:24,  6.87s/it, loss_test=0.606]
Epoch: 158, Training Loss: 0.3711, Test Loss: 0.6058


 64%|████████████████████████████████████████████████████▏                            | 161/250 [18:20<10:08,  6.83s/it, loss_test=0.609]

 65%|████████████████████████████████████████████████████▍                            | 162/250 [18:27<10:03,  6.85s/it, loss_test=0.606]

 65%|████████████████████████████████████████████████████▊                            | 163/250 [18:34<09:55,  6.85s/it, loss_test=0.608]

 66%|█████████████████████████████████████████████████████▏                           | 164/250 [18:40<09:47,  6.83s/it, loss_test=0.605]
Epoch: 163, Training Loss: 0.3700, Test Loss: 0.6053


 66%|█████████████████████████████████████████████████████▊                           | 166/250 [18:54<09:40,  6.91s/it, loss_test=0.608]
Epoch: 165, Training Loss: 0.3697, Test Loss: 0.6076


 67%|██████████████████████████████████████████████████████▍                          | 168/250 [19:08<09:24,  6.88s/it, loss_test=0.608]

 68%|██████████████████████████████████████████████████████▊                          | 169/250 [19:15<09:18,  6.89s/it, loss_test=0.610]

 68%|███████████████████████████████████████████████████████                          | 170/250 [19:22<09:10,  6.88s/it, loss_test=0.614]

 68%|███████████████████████████████████████████████████████▍                         | 171/250 [19:29<09:03,  6.88s/it, loss_test=0.611]
Epoch: 170, Training Loss: 0.3686, Test Loss: 0.6108


 69%|████████████████████████████████████████████████████████                         | 173/250 [19:42<08:50,  6.88s/it, loss_test=0.610]
Epoch: 172, Training Loss: 0.3683, Test Loss: 0.6096


 70%|████████████████████████████████████████████████████████▋                        | 175/250 [19:56<08:30,  6.80s/it, loss_test=0.613]

 70%|█████████████████████████████████████████████████████████                        | 176/250 [20:03<08:24,  6.82s/it, loss_test=0.612]

 71%|█████████████████████████████████████████████████████████▎                       | 177/250 [20:10<08:19,  6.85s/it, loss_test=0.612]

 71%|█████████████████████████████████████████████████████████▋                       | 178/250 [20:17<08:16,  6.89s/it, loss_test=0.610]
Epoch: 177, Training Loss: 0.3674, Test Loss: 0.6099


 72%|██████████████████████████████████████████████████████████▎                      | 180/250 [20:31<08:05,  6.94s/it, loss_test=0.612]
Epoch: 179, Training Loss: 0.3670, Test Loss: 0.6118


 73%|██████████████████████████████████████████████████████████▉                      | 182/250 [20:45<07:52,  6.94s/it, loss_test=0.615]
Epoch: 181, Training Loss: 0.3666, Test Loss: 0.6148


 74%|███████████████████████████████████████████████████████████▌                     | 184/250 [20:58<07:37,  6.93s/it, loss_test=0.613]
Epoch: 183, Training Loss: 0.3664, Test Loss: 0.6126


 74%|████████████████████████████████████████████████████████████▎                    | 186/250 [21:12<07:25,  6.96s/it, loss_test=0.613]

 75%|████████████████████████████████████████████████████████████▌                    | 187/250 [21:19<07:15,  6.91s/it, loss_test=0.616]

 75%|████████████████████████████████████████████████████████████▉                    | 188/250 [21:26<07:07,  6.90s/it, loss_test=0.618]

 76%|█████████████████████████████████████████████████████████████▏                   | 189/250 [21:33<07:02,  6.92s/it, loss_test=0.614]

 76%|█████████████████████████████████████████████████████████████▌                   | 190/250 [21:40<06:56,  6.94s/it, loss_test=0.616]

 76%|█████████████████████████████████████████████████████████████▉                   | 191/250 [21:47<06:49,  6.95s/it, loss_test=0.615]

 77%|██████████████████████████████████████████████████████████████▏                  | 192/250 [21:54<06:42,  6.93s/it, loss_test=0.613]

 77%|██████████████████████████████████████████████████████████████▌                  | 193/250 [22:01<06:33,  6.90s/it, loss_test=0.614]
Epoch: 192, Training Loss: 0.3649, Test Loss: 0.6136


 78%|███████████████████████████████████████████████████████████████▏                 | 195/250 [22:15<06:21,  6.94s/it, loss_test=0.619]
Epoch: 194, Training Loss: 0.3646, Test Loss: 0.6186


 79%|███████████████████████████████████████████████████████████████▊                 | 197/250 [22:28<06:03,  6.86s/it, loss_test=0.614]

 79%|████████████████████████████████████████████████████████████████▏                | 198/250 [22:35<05:56,  6.85s/it, loss_test=0.616]

 80%|████████████████████████████████████████████████████████████████▍                | 199/250 [22:42<05:51,  6.89s/it, loss_test=0.616]

 80%|████████████████████████████████████████████████████████████████▊                | 200/250 [22:49<05:44,  6.89s/it, loss_test=0.616]

 80%|█████████████████████████████████████████████████████████████████                | 201/250 [22:56<05:39,  6.93s/it, loss_test=0.615]

 81%|█████████████████████████████████████████████████████████████████▍               | 202/250 [23:03<05:32,  6.92s/it, loss_test=0.617]
Epoch: 201, Training Loss: 0.3635, Test Loss: 0.6167


 82%|██████████████████████████████████████████████████████████████████               | 204/250 [23:16<05:15,  6.87s/it, loss_test=0.618]
Epoch: 203, Training Loss: 0.3634, Test Loss: 0.6178


 82%|██████████████████████████████████████████████████████████████████▋              | 206/250 [23:30<05:03,  6.89s/it, loss_test=0.616]

 83%|███████████████████████████████████████████████████████████████████              | 207/250 [23:37<04:56,  6.89s/it, loss_test=0.616]

 83%|███████████████████████████████████████████████████████████████████▍             | 208/250 [23:44<04:50,  6.92s/it, loss_test=0.617]

 84%|███████████████████████████████████████████████████████████████████▋             | 209/250 [23:51<04:43,  6.92s/it, loss_test=0.620]

 84%|████████████████████████████████████████████████████████████████████             | 210/250 [23:58<04:36,  6.92s/it, loss_test=0.618]

 84%|████████████████████████████████████████████████████████████████████▎            | 211/250 [24:05<04:29,  6.91s/it, loss_test=0.618]
Epoch: 210, Training Loss: 0.3624, Test Loss: 0.6185


 85%|█████████████████████████████████████████████████████████████████████            | 213/250 [24:19<04:15,  6.90s/it, loss_test=0.618]
Epoch: 212, Training Loss: 0.3620, Test Loss: 0.6181


 86%|█████████████████████████████████████████████████████████████████████▋           | 215/250 [24:32<03:58,  6.81s/it, loss_test=0.621]

 86%|█████████████████████████████████████████████████████████████████████▉           | 216/250 [24:39<03:51,  6.82s/it, loss_test=0.618]

 87%|██████████████████████████████████████████████████████████████████████▎          | 217/250 [24:46<03:46,  6.86s/it, loss_test=0.621]

 87%|██████████████████████████████████████████████████████████████████████▋          | 218/250 [24:53<03:40,  6.88s/it, loss_test=0.619]
Epoch: 217, Training Loss: 0.3613, Test Loss: 0.6194


 88%|███████████████████████████████████████████████████████████████████████▎         | 220/250 [25:07<03:25,  6.86s/it, loss_test=0.622]
Epoch: 219, Training Loss: 0.3611, Test Loss: 0.6220


 89%|███████████████████████████████████████████████████████████████████████▉         | 222/250 [25:20<03:12,  6.86s/it, loss_test=0.619]

 89%|████████████████████████████████████████████████████████████████████████▎        | 223/250 [25:27<03:04,  6.83s/it, loss_test=0.617]
Epoch: 222, Training Loss: 0.3607, Test Loss: 0.6175


 90%|████████████████████████████████████████████████████████████████████████▉        | 225/250 [25:41<02:50,  6.82s/it, loss_test=0.622]

 90%|█████████████████████████████████████████████████████████████████████████▏       | 226/250 [25:47<02:43,  6.81s/it, loss_test=0.622]

 91%|█████████████████████████████████████████████████████████████████████████▌       | 227/250 [25:54<02:36,  6.80s/it, loss_test=0.621]

 91%|█████████████████████████████████████████████████████████████████████████▊       | 228/250 [26:01<02:30,  6.83s/it, loss_test=0.621]
Epoch: 227, Training Loss: 0.3602, Test Loss: 0.6210


 92%|██████████████████████████████████████████████████████████████████████████▌      | 230/250 [26:15<02:16,  6.82s/it, loss_test=0.623]
Epoch: 229, Training Loss: 0.3599, Test Loss: 0.6233


 93%|███████████████████████████████████████████████████████████████████████████▏     | 232/250 [26:28<02:02,  6.82s/it, loss_test=0.622]

 93%|███████████████████████████████████████████████████████████████████████████▍     | 233/250 [26:35<01:56,  6.82s/it, loss_test=0.622]

 94%|███████████████████████████████████████████████████████████████████████████▊     | 234/250 [26:42<01:49,  6.84s/it, loss_test=0.622]

 94%|████████████████████████████████████████████████████████████████████████████▏    | 235/250 [26:49<01:43,  6.87s/it, loss_test=0.625]
Epoch: 234, Training Loss: 0.3594, Test Loss: 0.6254


 95%|████████████████████████████████████████████████████████████████████████████▊    | 237/250 [27:03<01:29,  6.92s/it, loss_test=0.621]
Epoch: 236, Training Loss: 0.3592, Test Loss: 0.6212


 96%|█████████████████████████████████████████████████████████████████████████████▍   | 239/250 [27:17<01:16,  6.94s/it, loss_test=0.624]
Epoch: 238, Training Loss: 0.3589, Test Loss: 0.6244


 96%|██████████████████████████████████████████████████████████████████████████████   | 241/250 [27:31<01:02,  6.93s/it, loss_test=0.623]

 96%|██████████████████████████████████████████████████████████████████████████████   | 241/250 [27:38<01:02,  6.93s/it, loss_test=0.623]


 97%|██████████████████████████████████████████████████████████████████████████████▋  | 243/250 [27:44<00:48,  6.90s/it, loss_test=0.625]

 98%|███████████████████████████████████████████████████████████████████████████████  | 244/250 [27:51<00:41,  6.91s/it, loss_test=0.626]

 98%|███████████████████████████████████████████████████████████████████████████████▍ | 245/250 [27:58<00:34,  6.88s/it, loss_test=0.625]

 98%|███████████████████████████████████████████████████████████████████████████████▋ | 246/250 [28:05<00:27,  6.86s/it, loss_test=0.626]
Epoch: 245, Training Loss: 0.3582, Test Loss: 0.6263


 99%|████████████████████████████████████████████████████████████████████████████████▎| 248/250 [28:19<00:13,  6.92s/it, loss_test=0.625]
Epoch: 247, Training Loss: 0.3580, Test Loss: 0.6253


100%|█████████████████████████████████████████████████████████████████████████████████| 250/250 [28:33<00:00,  6.85s/it, loss_test=0.625]
Epoch: 249, Training Loss: 0.3578, Test Loss: 0.6246
Model saved as model_1201242np.pt
