2023-08-21 07:57:42,892 INFO    MainThread:153844 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
2023-08-21 07:57:59,747 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:59,828 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:57:59,919 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:00,004 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:00,091 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:00,175 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:00,258 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:00,343 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:00,426 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:00,515 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:00,594 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:00,674 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:00,754 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:00,839 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:00,918 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:01,002 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:01,082 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:01,158 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:01,241 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:01,324 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:01,402 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:01,480 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:01,559 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:01,648 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:01,730 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:01,811 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:01,891 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:01,970 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:02,048 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:02,125 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:02,200 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:02,282 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:02,368 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:02,446 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:02,524 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:02,602 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:02,681 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:02,770 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:02,854 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:02,931 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:03,004 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:03,104 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:03,189 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:03,275 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:03,351 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:03,435 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:03,513 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:03,590 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:03,667 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:03,753 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:03,831 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:03,905 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:03,988 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:04,072 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:04,156 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:04,253 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:04,344 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:04,429 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:04,525 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:04,599 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:04,690 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:04,775 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:04,865 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:04,946 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:05,037 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:05,120 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:05,198 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:05,280 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:05,373 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:05,446 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:05,524 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:05,602 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:05,680 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:05,761 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:05,867 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:05,947 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:06,027 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:06,104 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:06,181 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:06,258 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:06,343 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:06,426 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:06,513 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:06,601 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:06,692 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:06,766 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:06,857 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:06,940 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:07,024 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:07,101 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:07,177 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:07,277 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:07,359 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:07,445 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:07,537 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:07,623 INFO    MainThread:153844 [wandb_watch.py:watch():51] Watching
2023-08-21 07:58:07,644 INFO    MainThread:153844 [wandb_run.py:_finish():1894] finishing run climate_ml/SST-ENC-DEC-100k-DATA/0mx9wt9l
2023-08-21 07:58:07,644 INFO    MainThread:153844 [wandb_run.py:_atexit_cleanup():2128] got exitcode: 0
2023-08-21 07:58:07,645 INFO    MainThread:153844 [wandb_run.py:_restore():2111] restore
2023-08-21 07:58:07,645 INFO    MainThread:153844 [wandb_run.py:_restore():2117] restore done
2023-08-21 07:58:12,706 INFO    MainThread:153844 [wandb_run.py:_footer_history_summary_info():3481] rendering history
2023-08-21 07:58:12,707 INFO    MainThread:153844 [wandb_run.py:_footer_history_summary_info():3513] rendering summary
2023-08-21 07:58:12,717 INFO    MainThread:153844 [wandb_run.py:_footer_sync_info():3440] logging synced files
