

  0%|▎                                                                                        | 1/250 [00:08<37:19,  8.99s/it, loss_test=1.006]
 42%|████████████████████████████████████▏                                                  | 104/250 [14:50<20:44,  8.53s/it, loss_test=0.546]

 42%|████████████████████████████████████▌                                                  | 105/250 [14:58<20:35,  8.52s/it, loss_test=0.546]

 42%|████████████████████████████████████▉                                                  | 106/250 [15:07<20:25,  8.51s/it, loss_test=0.546]

 43%|█████████████████████████████████████▏                                                 | 107/250 [15:15<20:24,  8.56s/it, loss_test=0.546]

 43%|█████████████████████████████████████▌                                                 | 108/250 [15:24<20:22,  8.61s/it, loss_test=0.547]

 44%|█████████████████████████████████████▉                                                 | 109/250 [15:33<20:04,  8.54s/it, loss_test=0.546]
Epoch: 108, Training Loss: 0.5228, Test Loss: 0.5464


 44%|██████████████████████████████████████▋                                                | 111/250 [15:50<20:05,  8.67s/it, loss_test=0.547]

 45%|██████████████████████████████████████▉                                                | 112/250 [15:59<19:57,  8.68s/it, loss_test=0.547]
Epoch: 111, Training Loss: 0.5224, Test Loss: 0.5468


 46%|███████████████████████████████████████▋                                               | 114/250 [16:16<19:19,  8.53s/it, loss_test=0.547]

 46%|████████████████████████████████████████                                               | 115/250 [16:24<19:11,  8.53s/it, loss_test=0.547]

 46%|████████████████████████████████████████▎                                              | 116/250 [16:32<18:55,  8.47s/it, loss_test=0.547]
Epoch: 115, Training Loss: 0.5221, Test Loss: 0.5474

 47%|████████████████████████████████████████▋                                              | 117/250 [16:41<18:46,  8.47s/it, loss_test=0.547]


 48%|█████████████████████████████████████████▍                                             | 119/250 [16:58<18:27,  8.45s/it, loss_test=0.547]

 48%|█████████████████████████████████████████▊                                             | 120/250 [17:06<18:22,  8.48s/it, loss_test=0.547]

 48%|██████████████████████████████████████████                                             | 121/250 [17:15<18:13,  8.48s/it, loss_test=0.548]
Epoch: 120, Training Loss: 0.5215, Test Loss: 0.5475


 49%|██████████████████████████████████████████▊                                            | 123/250 [17:32<18:05,  8.55s/it, loss_test=0.548]

 50%|███████████████████████████████████████████▏                                           | 124/250 [17:41<17:57,  8.55s/it, loss_test=0.548]
Epoch: 123, Training Loss: 0.5212, Test Loss: 0.5476


 50%|███████████████████████████████████████████▊                                           | 126/250 [17:58<17:45,  8.59s/it, loss_test=0.548]

 51%|████████████████████████████████████████████▏                                          | 127/250 [18:06<17:32,  8.56s/it, loss_test=0.548]

 51%|████████████████████████████████████████████▌                                          | 128/250 [18:15<17:20,  8.53s/it, loss_test=0.548]
Epoch: 127, Training Loss: 0.5207, Test Loss: 0.5479


 52%|█████████████████████████████████████████████▏                                         | 130/250 [18:32<17:13,  8.62s/it, loss_test=0.549]

 52%|█████████████████████████████████████████████▌                                         | 131/250 [18:41<17:09,  8.65s/it, loss_test=0.548]
Epoch: 130, Training Loss: 0.5204, Test Loss: 0.5484


 53%|██████████████████████████████████████████████▎                                        | 133/250 [18:58<16:50,  8.64s/it, loss_test=0.549]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [19:07<16:41,  8.63s/it, loss_test=0.549]
Epoch: 133, Training Loss: 0.5201, Test Loss: 0.5488


 54%|███████████████████████████████████████████████▎                                       | 136/250 [19:24<16:29,  8.68s/it, loss_test=0.549]

 55%|███████████████████████████████████████████████▋                                       | 137/250 [19:33<16:25,  8.72s/it, loss_test=0.549]
Epoch: 136, Training Loss: 0.5198, Test Loss: 0.5490


 56%|████████████████████████████████████████████████▎                                      | 139/250 [19:50<15:59,  8.64s/it, loss_test=0.549]

 56%|████████████████████████████████████████████████▋                                      | 140/250 [19:59<15:53,  8.67s/it, loss_test=0.549]
Epoch: 139, Training Loss: 0.5195, Test Loss: 0.5491

 56%|█████████████████████████████████████████████████                                      | 141/250 [20:07<15:40,  8.63s/it, loss_test=0.549]


 57%|█████████████████████████████████████████████████▊                                     | 143/250 [20:24<15:21,  8.61s/it, loss_test=0.550]
Epoch: 142, Training Loss: 0.5192, Test Loss: 0.5496

 58%|██████████████████████████████████████████████████                                     | 144/250 [20:33<15:20,  8.69s/it, loss_test=0.549]


 58%|██████████████████████████████████████████████████▊                                    | 146/250 [20:50<14:52,  8.58s/it, loss_test=0.550]

 59%|███████████████████████████████████████████████████▏                                   | 147/250 [20:59<14:44,  8.59s/it, loss_test=0.550]
Epoch: 146, Training Loss: 0.5187, Test Loss: 0.5503


 60%|███████████████████████████████████████████████████▊                                   | 149/250 [21:16<14:33,  8.65s/it, loss_test=0.550]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [21:25<14:25,  8.66s/it, loss_test=0.550]
Epoch: 149, Training Loss: 0.5184, Test Loss: 0.5503


 61%|████████████████████████████████████████████████████▉                                  | 152/250 [21:42<14:12,  8.69s/it, loss_test=0.550]

 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [21:51<14:06,  8.72s/it, loss_test=0.551]

 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [22:00<13:59,  8.75s/it, loss_test=0.550]

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [22:09<13:52,  8.76s/it, loss_test=0.550]
Epoch: 154, Training Loss: 0.5179, Test Loss: 0.5505


 63%|██████████████████████████████████████████████████████▋                                | 157/250 [22:26<13:35,  8.77s/it, loss_test=0.551]
Epoch: 156, Training Loss: 0.5177, Test Loss: 0.5507


 64%|███████████████████████████████████████████████████████▎                               | 159/250 [22:44<13:22,  8.82s/it, loss_test=0.552]

 64%|███████████████████████████████████████████████████████▋                               | 160/250 [22:53<13:17,  8.86s/it, loss_test=0.552]
Epoch: 159, Training Loss: 0.5174, Test Loss: 0.5521


 65%|████████████████████████████████████████████████████████▍                              | 162/250 [23:10<12:52,  8.77s/it, loss_test=0.551]

 65%|████████████████████████████████████████████████████████▋                              | 163/250 [23:19<12:39,  8.73s/it, loss_test=0.551]
Epoch: 162, Training Loss: 0.5171, Test Loss: 0.5515


 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [23:36<12:16,  8.67s/it, loss_test=0.552]

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [23:45<12:06,  8.64s/it, loss_test=0.552]
Epoch: 165, Training Loss: 0.5167, Test Loss: 0.5524


 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [24:02<11:49,  8.66s/it, loss_test=0.552]

 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [24:11<11:42,  8.67s/it, loss_test=0.552]
Epoch: 168, Training Loss: 0.5164, Test Loss: 0.5521


 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [24:28<11:28,  8.71s/it, loss_test=0.553]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [24:37<11:16,  8.67s/it, loss_test=0.552]
Epoch: 171, Training Loss: 0.5161, Test Loss: 0.5523


 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [24:54<10:55,  8.63s/it, loss_test=0.553]

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [25:03<10:43,  8.59s/it, loss_test=0.553]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [25:11<10:34,  8.57s/it, loss_test=0.553]
Epoch: 175, Training Loss: 0.5157, Test Loss: 0.5529


 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [25:28<10:19,  8.61s/it, loss_test=0.554]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [25:37<10:16,  8.69s/it, loss_test=0.554]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [25:46<10:11,  8.74s/it, loss_test=0.554]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [25:55<09:57,  8.66s/it, loss_test=0.554]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [26:03<09:47,  8.64s/it, loss_test=0.553]
Epoch: 181, Training Loss: 0.5150, Test Loss: 0.5534


 74%|████████████████████████████████████████████████████████████████                       | 184/250 [26:21<09:34,  8.70s/it, loss_test=0.554]

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [26:30<09:38,  8.89s/it, loss_test=0.555]

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [26:39<09:35,  9.00s/it, loss_test=0.554]

 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [26:48<09:25,  8.98s/it, loss_test=0.554]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [26:57<09:14,  8.94s/it, loss_test=0.554]
Epoch: 187, Training Loss: 0.5144, Test Loss: 0.5543


 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [27:15<08:50,  8.84s/it, loss_test=0.555]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [27:23<08:41,  8.83s/it, loss_test=0.555]
Epoch: 190, Training Loss: 0.5140, Test Loss: 0.5548


 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [27:40<08:13,  8.66s/it, loss_test=0.555]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [27:49<08:07,  8.71s/it, loss_test=0.555]
Epoch: 193, Training Loss: 0.5137, Test Loss: 0.5553


 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [28:07<07:49,  8.69s/it, loss_test=0.556]

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [28:15<07:42,  8.72s/it, loss_test=0.555]

 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [28:24<07:35,  8.75s/it, loss_test=0.556]

 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [28:33<07:26,  8.76s/it, loss_test=0.556]
Epoch: 198, Training Loss: 0.5132, Test Loss: 0.5562


 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [28:51<07:09,  8.76s/it, loss_test=0.556]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [28:59<06:59,  8.75s/it, loss_test=0.556]
Epoch: 201, Training Loss: 0.5129, Test Loss: 0.5561


 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [29:17<06:45,  8.81s/it, loss_test=0.556]
Epoch: 203, Training Loss: 0.5126, Test Loss: 0.5564


 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [29:35<06:29,  8.86s/it, loss_test=0.556]
Epoch: 205, Training Loss: 0.5125, Test Loss: 0.5561


 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [29:53<06:16,  8.96s/it, loss_test=0.557]
Epoch: 207, Training Loss: 0.5122, Test Loss: 0.5569


 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [30:11<06:00,  9.01s/it, loss_test=0.558]
Epoch: 209, Training Loss: 0.5120, Test Loss: 0.5575


 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [30:29<05:40,  8.96s/it, loss_test=0.558]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [30:38<05:29,  8.90s/it, loss_test=0.558]
Epoch: 212, Training Loss: 0.5117, Test Loss: 0.5581


 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [30:55<05:04,  8.70s/it, loss_test=0.558]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [31:04<04:59,  8.82s/it, loss_test=0.557]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [31:13<04:52,  8.86s/it, loss_test=0.558]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [31:21<04:42,  8.82s/it, loss_test=0.558]
Epoch: 217, Training Loss: 0.5112, Test Loss: 0.5585

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [31:30<04:33,  8.82s/it, loss_test=0.559]

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [31:39<04:25,  8.83s/it, loss_test=0.558]


 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [31:57<04:05,  8.76s/it, loss_test=0.559]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [32:05<03:56,  8.77s/it, loss_test=0.559]
Epoch: 222, Training Loss: 0.5106, Test Loss: 0.5591


 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [32:23<03:38,  8.74s/it, loss_test=0.559]

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [32:32<03:30,  8.78s/it, loss_test=0.559]
Epoch: 225, Training Loss: 0.5103, Test Loss: 0.5594


 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [32:49<03:11,  8.72s/it, loss_test=0.559]

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [32:58<03:04,  8.76s/it, loss_test=0.559]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [33:07<02:55,  8.78s/it, loss_test=0.560]

 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [33:16<02:47,  8.84s/it, loss_test=0.559]

 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [33:25<02:39,  8.86s/it, loss_test=0.560]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [33:34<02:32,  8.95s/it, loss_test=0.560]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [33:43<02:24,  9.01s/it, loss_test=0.560]

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [33:51<02:13,  8.87s/it, loss_test=0.559]
Epoch: 234, Training Loss: 0.5093, Test Loss: 0.5594


 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [34:09<01:53,  8.73s/it, loss_test=0.561]

 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [34:17<01:44,  8.68s/it, loss_test=0.560]

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [34:26<01:35,  8.67s/it, loss_test=0.561]
Epoch: 238, Training Loss: 0.5089, Test Loss: 0.5614


 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [34:43<01:17,  8.63s/it, loss_test=0.562]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [34:52<01:09,  8.71s/it, loss_test=0.560]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [35:01<01:02,  8.92s/it, loss_test=0.562]
Epoch: 242, Training Loss: 0.5085, Test Loss: 0.5615


 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [35:20<00:45,  9.10s/it, loss_test=0.561]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [35:29<00:36,  9.23s/it, loss_test=0.561]
Epoch: 245, Training Loss: 0.5082, Test Loss: 0.5610


 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [35:47<00:18,  9.14s/it, loss_test=0.562]
Epoch: 247, Training Loss: 0.5080, Test Loss: 0.5616


100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [36:05<00:00,  8.66s/it, loss_test=0.563]
Epoch: 249, Training Loss: 0.5078, Test Loss: 0.5626
Model saved as model_2572738np.pt
