

  0%|▎                                                                                        | 1/250 [00:09<38:35,  9.30s/it, loss_test=1.005]
 18%|████████████████▏                                                                       | 46/250 [07:11<32:14,  9.48s/it, loss_test=0.611]
Epoch: 45, Training Loss: 0.4546, Test Loss: 0.6110

 19%|████████████████▌                                                                       | 47/250 [07:21<32:09,  9.51s/it, loss_test=0.614]


 20%|█████████████████▏                                                                      | 49/250 [07:40<31:37,  9.44s/it, loss_test=0.620]

 20%|█████████████████▌                                                                      | 50/250 [07:49<31:35,  9.48s/it, loss_test=0.621]
Epoch: 49, Training Loss: 0.4484, Test Loss: 0.6205


 20%|█████████████████▉                                                                      | 51/250 [08:08<31:26,  9.48s/it, loss_test=0.624]


 21%|██████████████████▋                                                                     | 53/250 [08:18<31:01,  9.45s/it, loss_test=0.623]
Epoch: 52, Training Loss: 0.4442, Test Loss: 0.6233

 22%|███████████████████                                                                     | 54/250 [08:27<31:00,  9.49s/it, loss_test=0.628]


 22%|███████████████████▋                                                                    | 56/250 [08:46<30:12,  9.34s/it, loss_test=0.631]
Epoch: 55, Training Loss: 0.4401, Test Loss: 0.6315

 23%|████████████████████                                                                    | 57/250 [08:55<30:07,  9.36s/it, loss_test=0.634]


 24%|████████████████████▊                                                                   | 59/250 [09:14<30:00,  9.43s/it, loss_test=0.632]
Epoch: 58, Training Loss: 0.4367, Test Loss: 0.6319

 24%|█████████████████████                                                                   | 60/250 [09:23<29:36,  9.35s/it, loss_test=0.637]


 25%|█████████████████████▊                                                                  | 62/250 [09:42<29:35,  9.44s/it, loss_test=0.637]

 25%|██████████████████████▏                                                                 | 63/250 [09:52<29:19,  9.41s/it, loss_test=0.643]
Epoch: 62, Training Loss: 0.4321, Test Loss: 0.6429


 26%|██████████████████████▉                                                                 | 65/250 [10:10<28:55,  9.38s/it, loss_test=0.643]

 26%|███████████████████████▏                                                                | 66/250 [10:20<28:45,  9.38s/it, loss_test=0.645]
Epoch: 65, Training Loss: 0.4291, Test Loss: 0.6454

 27%|███████████████████████▌                                                                | 67/250 [10:29<28:53,  9.47s/it, loss_test=0.647]


 28%|████████████████████████▎                                                               | 69/250 [10:48<28:34,  9.47s/it, loss_test=0.646]

 28%|████████████████████████▋                                                               | 70/250 [10:58<28:30,  9.50s/it, loss_test=0.650]

 28%|████████████████████████▉                                                               | 71/250 [11:07<28:26,  9.53s/it, loss_test=0.653]
Epoch: 70, Training Loss: 0.4245, Test Loss: 0.6532

 29%|█████████████████████████▎                                                              | 72/250 [11:17<28:20,  9.55s/it, loss_test=0.649]


 30%|██████████████████████████                                                              | 74/250 [11:36<28:06,  9.58s/it, loss_test=0.651]

 30%|██████████████████████████▍                                                             | 75/250 [11:46<27:48,  9.53s/it, loss_test=0.651]
Epoch: 74, Training Loss: 0.4212, Test Loss: 0.6513

 30%|██████████████████████████▊                                                             | 76/250 [11:55<27:33,  9.50s/it, loss_test=0.655]


 31%|███████████████████████████▍                                                            | 78/250 [12:14<27:04,  9.44s/it, loss_test=0.656]
Epoch: 77, Training Loss: 0.4189, Test Loss: 0.6562

 32%|███████████████████████████▊                                                            | 79/250 [12:23<26:59,  9.47s/it, loss_test=0.656]

 32%|████████████████████████████▏                                                           | 80/250 [12:33<26:53,  9.49s/it, loss_test=0.661]


 33%|████████████████████████████▊                                                           | 82/250 [12:52<26:36,  9.50s/it, loss_test=0.660]
Epoch: 81, Training Loss: 0.4161, Test Loss: 0.6605

 33%|█████████████████████████████▏                                                          | 83/250 [13:02<26:27,  9.50s/it, loss_test=0.660]

 34%|█████████████████████████████▌                                                          | 84/250 [13:11<26:19,  9.52s/it, loss_test=0.661]


 34%|██████████████████████████████▎                                                         | 86/250 [13:30<26:07,  9.56s/it, loss_test=0.664]

 35%|██████████████████████████████▌                                                         | 87/250 [13:40<26:00,  9.57s/it, loss_test=0.665]
Epoch: 86, Training Loss: 0.4129, Test Loss: 0.6648

 35%|██████████████████████████████▉                                                         | 88/250 [13:49<25:42,  9.52s/it, loss_test=0.667]


 36%|███████████████████████████████▋                                                        | 90/250 [14:09<25:36,  9.60s/it, loss_test=0.665]

 36%|████████████████████████████████                                                        | 91/250 [14:18<25:29,  9.62s/it, loss_test=0.667]

 37%|████████████████████████████████▍                                                       | 92/250 [14:28<25:16,  9.60s/it, loss_test=0.668]
Epoch: 91, Training Loss: 0.4098, Test Loss: 0.6676

 37%|████████████████████████████████▋                                                       | 93/250 [14:37<25:05,  9.59s/it, loss_test=0.669]


 38%|█████████████████████████████████▍                                                      | 95/250 [14:56<24:41,  9.56s/it, loss_test=0.665]

 38%|█████████████████████████████████▊                                                      | 96/250 [15:06<24:20,  9.48s/it, loss_test=0.672]
Epoch: 95, Training Loss: 0.4077, Test Loss: 0.6723


 39%|██████████████████████████████████▍                                                     | 98/250 [15:25<23:58,  9.47s/it, loss_test=0.672]

 40%|██████████████████████████████████▊                                                     | 99/250 [15:34<23:35,  9.37s/it, loss_test=0.669]
Epoch: 98, Training Loss: 0.4061, Test Loss: 0.6695


 40%|███████████████████████████████████▏                                                   | 101/250 [15:53<23:20,  9.40s/it, loss_test=0.676]

 41%|███████████████████████████████████▍                                                   | 102/250 [16:02<23:06,  9.37s/it, loss_test=0.673]
Epoch: 101, Training Loss: 0.4046, Test Loss: 0.6728

 41%|███████████████████████████████████▊                                                   | 103/250 [16:11<22:59,  9.38s/it, loss_test=0.676]

 42%|████████████████████████████████████▏                                                  | 104/250 [16:21<22:59,  9.45s/it, loss_test=0.678]


 42%|████████████████████████████████████▉                                                  | 106/250 [16:41<23:01,  9.59s/it, loss_test=0.674]

 43%|█████████████████████████████████████▏                                                 | 107/250 [16:50<22:46,  9.55s/it, loss_test=0.677]
Epoch: 106, Training Loss: 0.4024, Test Loss: 0.6771

 43%|█████████████████████████████████████▌                                                 | 108/250 [17:00<22:41,  9.59s/it, loss_test=0.680]


 44%|█████████████████████████████████████▉                                                 | 109/250 [17:19<22:35,  9.61s/it, loss_test=0.679]


 44%|██████████████████████████████████████▋                                                | 111/250 [17:29<22:15,  9.61s/it, loss_test=0.679]

 45%|██████████████████████████████████████▉                                                | 112/250 [17:38<22:03,  9.59s/it, loss_test=0.678]
Epoch: 111, Training Loss: 0.4004, Test Loss: 0.6780

 45%|███████████████████████████████████████▎                                               | 113/250 [17:48<21:53,  9.59s/it, loss_test=0.680]


 46%|████████████████████████████████████████                                               | 115/250 [18:07<21:32,  9.58s/it, loss_test=0.685]

 46%|████████████████████████████████████████▎                                              | 116/250 [18:16<21:23,  9.58s/it, loss_test=0.681]

 47%|████████████████████████████████████████▋                                              | 117/250 [18:26<21:11,  9.56s/it, loss_test=0.684]
Epoch: 116, Training Loss: 0.3983, Test Loss: 0.6837

 47%|█████████████████████████████████████████                                              | 118/250 [18:36<21:04,  9.58s/it, loss_test=0.682]


 48%|█████████████████████████████████████████▊                                             | 120/250 [18:55<20:49,  9.61s/it, loss_test=0.683]

 48%|██████████████████████████████████████████                                             | 121/250 [19:04<20:32,  9.55s/it, loss_test=0.686]
Epoch: 120, Training Loss: 0.3968, Test Loss: 0.6862

 49%|██████████████████████████████████████████▍                                            | 122/250 [19:14<20:23,  9.56s/it, loss_test=0.685]

 49%|██████████████████████████████████████████▊                                            | 123/250 [19:24<20:18,  9.59s/it, loss_test=0.686]


 50%|███████████████████████████████████████████▌                                           | 125/250 [19:43<19:58,  9.58s/it, loss_test=0.687]

 50%|███████████████████████████████████████████▊                                           | 126/250 [19:52<19:43,  9.54s/it, loss_test=0.686]
Epoch: 125, Training Loss: 0.3951, Test Loss: 0.6861

 51%|████████████████████████████████████████████▏                                          | 127/250 [20:02<19:32,  9.53s/it, loss_test=0.688]


 52%|████████████████████████████████████████████▉                                          | 129/250 [20:21<19:19,  9.58s/it, loss_test=0.690]

 52%|█████████████████████████████████████████████▏                                         | 130/250 [20:31<19:13,  9.61s/it, loss_test=0.690]

 52%|█████████████████████████████████████████████▌                                         | 131/250 [20:40<19:04,  9.62s/it, loss_test=0.689]
Epoch: 130, Training Loss: 0.3934, Test Loss: 0.6888

 53%|█████████████████████████████████████████████▉                                         | 132/250 [20:50<18:57,  9.64s/it, loss_test=0.688]

 53%|██████████████████████████████████████████████▎                                        | 133/250 [21:00<18:50,  9.66s/it, loss_test=0.690]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [21:10<18:49,  9.74s/it, loss_test=0.689]


 54%|███████████████████████████████████████████████▎                                       | 136/250 [21:29<18:30,  9.74s/it, loss_test=0.694]

 55%|███████████████████████████████████████████████▋                                       | 137/250 [21:39<18:15,  9.70s/it, loss_test=0.693]

 55%|████████████████████████████████████████████████                                       | 138/250 [21:48<18:06,  9.70s/it, loss_test=0.692]

 56%|████████████████████████████████████████████████▎                                      | 139/250 [21:58<18:01,  9.74s/it, loss_test=0.694]
Epoch: 138, Training Loss: 0.3909, Test Loss: 0.6939

 56%|████████████████████████████████████████████████▋                                      | 140/250 [22:08<17:55,  9.78s/it, loss_test=0.696]

 56%|█████████████████████████████████████████████████                                      | 141/250 [22:18<17:48,  9.80s/it, loss_test=0.691]

 57%|█████████████████████████████████████████████████▍                                     | 142/250 [22:28<17:38,  9.80s/it, loss_test=0.695]


 58%|██████████████████████████████████████████████████                                     | 144/250 [22:47<17:06,  9.69s/it, loss_test=0.692]

 58%|██████████████████████████████████████████████████▍                                    | 145/250 [22:56<16:55,  9.67s/it, loss_test=0.697]
Epoch: 144, Training Loss: 0.3894, Test Loss: 0.6971

 58%|██████████████████████████████████████████████████▊                                    | 146/250 [23:06<16:39,  9.61s/it, loss_test=0.690]

 59%|███████████████████████████████████████████████████▏                                   | 147/250 [23:16<16:36,  9.67s/it, loss_test=0.698]


 60%|███████████████████████████████████████████████████▊                                   | 149/250 [23:35<16:11,  9.62s/it, loss_test=0.698]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [23:44<15:54,  9.55s/it, loss_test=0.699]
Epoch: 149, Training Loss: 0.3880, Test Loss: 0.6989

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [23:54<15:41,  9.51s/it, loss_test=0.696]


 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [24:13<15:31,  9.61s/it, loss_test=0.697]

 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [24:23<15:24,  9.63s/it, loss_test=0.697]

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [24:33<15:21,  9.70s/it, loss_test=0.699]

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [24:42<15:14,  9.73s/it, loss_test=0.698]
Epoch: 155, Training Loss: 0.3866, Test Loss: 0.6975

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [24:52<15:03,  9.71s/it, loss_test=0.701]

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [25:02<14:47,  9.65s/it, loss_test=0.697]


 64%|███████████████████████████████████████████████████████▋                               | 160/250 [25:21<14:29,  9.66s/it, loss_test=0.697]

 64%|████████████████████████████████████████████████████████                               | 161/250 [25:31<14:14,  9.60s/it, loss_test=0.700]
Epoch: 160, Training Loss: 0.3854, Test Loss: 0.6999

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [25:40<14:06,  9.62s/it, loss_test=0.700]

 65%|████████████████████████████████████████████████████████▋                              | 163/250 [25:50<13:58,  9.64s/it, loss_test=0.701]


 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [26:09<13:39,  9.64s/it, loss_test=0.701]

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [26:19<13:24,  9.57s/it, loss_test=0.703]
Epoch: 165, Training Loss: 0.3842, Test Loss: 0.7030

 67%|██████████████████████████████████████████████████████████                             | 167/250 [26:28<13:15,  9.58s/it, loss_test=0.704]


 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [26:47<12:52,  9.54s/it, loss_test=0.703]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [26:57<12:42,  9.53s/it, loss_test=0.699]
Epoch: 169, Training Loss: 0.3834, Test Loss: 0.6992

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [27:06<12:35,  9.57s/it, loss_test=0.702]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [27:16<12:23,  9.53s/it, loss_test=0.704]


 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [27:35<12:08,  9.58s/it, loss_test=0.700]

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [27:45<11:59,  9.60s/it, loss_test=0.704]
Epoch: 174, Training Loss: 0.3825, Test Loss: 0.7043

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [27:54<11:50,  9.60s/it, loss_test=0.704]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [28:04<11:40,  9.60s/it, loss_test=0.707]


 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [28:23<11:23,  9.63s/it, loss_test=0.703]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [28:33<11:16,  9.66s/it, loss_test=0.704]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [28:43<11:04,  9.63s/it, loss_test=0.704]
Epoch: 180, Training Loss: 0.3812, Test Loss: 0.7039

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [28:52<10:53,  9.62s/it, loss_test=0.705]


 74%|████████████████████████████████████████████████████████████████                       | 184/250 [29:11<10:36,  9.64s/it, loss_test=0.708]

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [29:21<10:22,  9.58s/it, loss_test=0.708]

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [29:31<10:17,  9.65s/it, loss_test=0.708]
Epoch: 185, Training Loss: 0.3803, Test Loss: 0.7082

 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [29:40<10:05,  9.60s/it, loss_test=0.708]


 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [29:59<09:42,  9.55s/it, loss_test=0.706]

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [30:09<09:32,  9.54s/it, loss_test=0.707]
Epoch: 189, Training Loss: 0.3796, Test Loss: 0.7074

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [30:18<09:26,  9.60s/it, loss_test=0.711]


 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [30:38<09:05,  9.58s/it, loss_test=0.707]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [30:47<08:54,  9.55s/it, loss_test=0.706]
Epoch: 193, Training Loss: 0.3789, Test Loss: 0.7065

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [30:57<08:45,  9.55s/it, loss_test=0.707]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [31:06<08:37,  9.58s/it, loss_test=0.710]


 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [31:26<08:21,  9.64s/it, loss_test=0.708]

 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [31:35<08:11,  9.63s/it, loss_test=0.708]
Epoch: 198, Training Loss: 0.3781, Test Loss: 0.7080

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [31:45<07:58,  9.57s/it, loss_test=0.711]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [31:54<07:49,  9.57s/it, loss_test=0.714]


 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [32:14<07:30,  9.59s/it, loss_test=0.711]

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [32:23<07:23,  9.63s/it, loss_test=0.708]

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [32:33<07:13,  9.63s/it, loss_test=0.710]
Epoch: 204, Training Loss: 0.3773, Test Loss: 0.7097


 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [32:52<06:51,  9.57s/it, loss_test=0.715]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [33:02<06:44,  9.63s/it, loss_test=0.710]

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [33:11<06:33,  9.59s/it, loss_test=0.710]
Epoch: 208, Training Loss: 0.3766, Test Loss: 0.7105

 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [33:21<06:23,  9.60s/it, loss_test=0.709]

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [33:31<06:15,  9.64s/it, loss_test=0.714]


 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [33:50<05:57,  9.65s/it, loss_test=0.715]

 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [34:00<05:48,  9.68s/it, loss_test=0.712]

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [34:09<05:41,  9.75s/it, loss_test=0.712]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [34:19<05:30,  9.73s/it, loss_test=0.712]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [34:29<05:23,  9.81s/it, loss_test=0.714]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [34:39<05:15,  9.85s/it, loss_test=0.711]

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [34:49<05:05,  9.85s/it, loss_test=0.712]
Epoch: 218, Training Loss: 0.3754, Test Loss: 0.7122

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [34:59<04:54,  9.80s/it, loss_test=0.712]

 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [35:08<04:44,  9.81s/it, loss_test=0.712]


 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [35:28<04:24,  9.80s/it, loss_test=0.709]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [35:38<04:13,  9.74s/it, loss_test=0.714]

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [35:47<04:02,  9.72s/it, loss_test=0.715]
Epoch: 224, Training Loss: 0.3744, Test Loss: 0.7152

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [35:57<03:51,  9.65s/it, loss_test=0.713]


 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [36:16<03:31,  9.63s/it, loss_test=0.716]

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [36:25<03:20,  9.56s/it, loss_test=0.718]
Epoch: 228, Training Loss: 0.3738, Test Loss: 0.7177

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [36:35<03:10,  9.55s/it, loss_test=0.716]


 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [36:54<02:51,  9.52s/it, loss_test=0.719]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [37:04<02:42,  9.58s/it, loss_test=0.715]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [37:13<02:33,  9.62s/it, loss_test=0.715]
Epoch: 233, Training Loss: 0.3732, Test Loss: 0.7154

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [37:23<02:24,  9.61s/it, loss_test=0.718]

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [37:33<02:15,  9.66s/it, loss_test=0.714]


 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [37:52<01:55,  9.60s/it, loss_test=0.715]

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [38:01<01:45,  9.57s/it, loss_test=0.717]
Epoch: 238, Training Loss: 0.3727, Test Loss: 0.7170

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [38:11<01:35,  9.58s/it, loss_test=0.715]


 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [38:30<01:16,  9.57s/it, loss_test=0.713]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [38:40<01:07,  9.59s/it, loss_test=0.717]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [38:49<00:57,  9.56s/it, loss_test=0.718]
Epoch: 243, Training Loss: 0.3720, Test Loss: 0.7179

 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [38:59<00:48,  9.68s/it, loss_test=0.720]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [39:09<00:39,  9.75s/it, loss_test=0.714]

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [39:19<00:29,  9.77s/it, loss_test=0.714]

 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [39:29<00:19,  9.80s/it, loss_test=0.718]


100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [39:48<00:00,  9.55s/it, loss_test=0.716]
Epoch: 249, Training Loss: 0.3714, Test Loss: 0.7162
Model saved as model_8021680np.pt
