

  0%|▎                                                                                        | 1/250 [00:07<30:39,  7.39s/it, loss_test=1.005]
Epoch: 47, Training Loss: 0.3711, Test Loss: 0.4533

 20%|█████████████████▏                                                                      | 49/250 [05:06<20:52,  6.23s/it, loss_test=0.455]

 20%|█████████████████▌                                                                      | 50/250 [05:13<20:48,  6.24s/it, loss_test=0.455]

 20%|█████████████████▉                                                                      | 51/250 [05:19<20:41,  6.24s/it, loss_test=0.457]


 21%|██████████████████▋                                                                     | 53/250 [05:31<20:34,  6.27s/it, loss_test=0.459]

 22%|███████████████████                                                                     | 54/250 [05:38<20:26,  6.26s/it, loss_test=0.461]

 22%|███████████████████▎                                                                    | 55/250 [05:44<20:20,  6.26s/it, loss_test=0.464]
Epoch: 54, Training Loss: 0.3634, Test Loss: 0.4644

 22%|███████████████████▋                                                                    | 56/250 [05:50<20:13,  6.25s/it, loss_test=0.463]

 23%|████████████████████                                                                    | 57/250 [05:56<20:06,  6.25s/it, loss_test=0.465]

 23%|████████████████████▍                                                                   | 58/250 [06:03<20:00,  6.25s/it, loss_test=0.466]

 24%|████████████████████▊                                                                   | 59/250 [06:09<19:55,  6.26s/it, loss_test=0.468]


 24%|█████████████████████▍                                                                  | 61/250 [06:21<19:45,  6.27s/it, loss_test=0.471]

 25%|█████████████████████▊                                                                  | 62/250 [06:28<19:39,  6.27s/it, loss_test=0.470]

 25%|██████████████████████▏                                                                 | 63/250 [06:34<19:32,  6.27s/it, loss_test=0.473]
Epoch: 62, Training Loss: 0.3556, Test Loss: 0.4733

 26%|██████████████████████▌                                                                 | 64/250 [06:40<19:25,  6.27s/it, loss_test=0.473]

 26%|██████████████████████▉                                                                 | 65/250 [06:47<19:18,  6.26s/it, loss_test=0.475]

 26%|███████████████████████▏                                                                | 66/250 [06:53<19:10,  6.25s/it, loss_test=0.475]

 27%|███████████████████████▌                                                                | 67/250 [06:59<19:02,  6.24s/it, loss_test=0.476]


 28%|████████████████████████▎                                                               | 69/250 [07:11<18:50,  6.24s/it, loss_test=0.480]

 28%|████████████████████████▋                                                               | 70/250 [07:18<18:39,  6.22s/it, loss_test=0.480]

 28%|████████████████████████▉                                                               | 71/250 [07:24<18:29,  6.20s/it, loss_test=0.481]

 29%|█████████████████████████▎                                                              | 72/250 [07:30<18:22,  6.20s/it, loss_test=0.480]

 29%|█████████████████████████▋                                                              | 73/250 [07:36<18:19,  6.21s/it, loss_test=0.484]
Epoch: 72, Training Loss: 0.3474, Test Loss: 0.4835

 30%|██████████████████████████                                                              | 74/250 [07:43<18:15,  6.23s/it, loss_test=0.484]

 30%|██████████████████████████▍                                                             | 75/250 [07:49<18:13,  6.25s/it, loss_test=0.484]

 30%|██████████████████████████▊                                                             | 76/250 [07:55<18:05,  6.24s/it, loss_test=0.485]


 31%|███████████████████████████▍                                                            | 78/250 [08:08<17:54,  6.25s/it, loss_test=0.486]

 32%|███████████████████████████▊                                                            | 79/250 [08:14<17:50,  6.26s/it, loss_test=0.490]

 32%|████████████████████████████▏                                                           | 80/250 [08:20<17:45,  6.27s/it, loss_test=0.490]
Epoch: 79, Training Loss: 0.3425, Test Loss: 0.4896

 32%|████████████████████████████▌                                                           | 81/250 [08:26<17:40,  6.28s/it, loss_test=0.489]

 33%|████████████████████████████▊                                                           | 82/250 [08:33<17:34,  6.28s/it, loss_test=0.492]

 33%|█████████████████████████████▏                                                          | 83/250 [08:39<17:29,  6.29s/it, loss_test=0.491]


 34%|█████████████████████████████▉                                                          | 85/250 [08:52<17:18,  6.29s/it, loss_test=0.492]

 34%|██████████████████████████████▎                                                         | 86/250 [08:58<17:06,  6.26s/it, loss_test=0.493]

 35%|██████████████████████████████▌                                                         | 87/250 [09:04<17:00,  6.26s/it, loss_test=0.495]

 35%|██████████████████████████████▉                                                         | 88/250 [09:10<16:50,  6.24s/it, loss_test=0.497]
Epoch: 87, Training Loss: 0.3375, Test Loss: 0.4970

 36%|███████████████████████████████▎                                                        | 89/250 [09:17<16:45,  6.25s/it, loss_test=0.498]

 36%|███████████████████████████████▋                                                        | 90/250 [09:23<16:40,  6.25s/it, loss_test=0.499]

 36%|████████████████████████████████                                                        | 91/250 [09:29<16:35,  6.26s/it, loss_test=0.500]


 37%|████████████████████████████████▋                                                       | 93/250 [09:42<16:23,  6.26s/it, loss_test=0.501]

 38%|█████████████████████████████████                                                       | 94/250 [09:48<16:17,  6.27s/it, loss_test=0.500]

 38%|█████████████████████████████████▍                                                      | 95/250 [09:54<16:10,  6.26s/it, loss_test=0.500]

 38%|█████████████████████████████████▊                                                      | 96/250 [10:00<16:05,  6.27s/it, loss_test=0.504]
Epoch: 95, Training Loss: 0.3332, Test Loss: 0.5041

 39%|██████████████████████████████████▏                                                     | 97/250 [10:07<15:59,  6.27s/it, loss_test=0.502]

 39%|██████████████████████████████████▍                                                     | 98/250 [10:13<15:53,  6.27s/it, loss_test=0.504]


 40%|██████████████████████████████████▊                                                    | 100/250 [10:26<15:43,  6.29s/it, loss_test=0.503]

 40%|███████████████████████████████████▏                                                   | 101/250 [10:32<15:36,  6.28s/it, loss_test=0.505]

 41%|███████████████████████████████████▍                                                   | 102/250 [10:38<15:33,  6.30s/it, loss_test=0.505]

 41%|███████████████████████████████████▊                                                   | 103/250 [10:44<15:25,  6.30s/it, loss_test=0.508]
Epoch: 102, Training Loss: 0.3297, Test Loss: 0.5076

 42%|████████████████████████████████████▏                                                  | 104/250 [10:51<15:18,  6.29s/it, loss_test=0.507]

 42%|████████████████████████████████████▌                                                  | 105/250 [10:57<15:09,  6.27s/it, loss_test=0.506]

 42%|████████████████████████████████████▉                                                  | 106/250 [11:03<15:02,  6.26s/it, loss_test=0.510]


 43%|█████████████████████████████████████▌                                                 | 108/250 [11:16<14:51,  6.28s/it, loss_test=0.510]

 44%|█████████████████████████████████████▉                                                 | 109/250 [11:22<14:45,  6.28s/it, loss_test=0.512]

 44%|██████████████████████████████████████▎                                                | 110/250 [11:28<14:39,  6.28s/it, loss_test=0.511]
Epoch: 109, Training Loss: 0.3267, Test Loss: 0.5113

 44%|██████████████████████████████████████▋                                                | 111/250 [11:35<14:33,  6.28s/it, loss_test=0.512]

 45%|██████████████████████████████████████▉                                                | 112/250 [11:41<14:26,  6.28s/it, loss_test=0.511]

 45%|███████████████████████████████████████▎                                               | 113/250 [11:47<14:22,  6.30s/it, loss_test=0.512]


 46%|████████████████████████████████████████                                               | 115/250 [12:00<14:10,  6.30s/it, loss_test=0.514]

 46%|████████████████████████████████████████▎                                              | 116/250 [12:06<14:03,  6.29s/it, loss_test=0.516]

 47%|████████████████████████████████████████▋                                              | 117/250 [12:12<13:56,  6.29s/it, loss_test=0.515]
Epoch: 116, Training Loss: 0.3240, Test Loss: 0.5152

 47%|█████████████████████████████████████████                                              | 118/250 [12:19<13:49,  6.28s/it, loss_test=0.515]

 48%|█████████████████████████████████████████▍                                             | 119/250 [12:25<13:41,  6.27s/it, loss_test=0.518]

 48%|█████████████████████████████████████████▊                                             | 120/250 [12:31<13:37,  6.29s/it, loss_test=0.513]


 49%|██████████████████████████████████████████▍                                            | 122/250 [12:44<13:25,  6.29s/it, loss_test=0.517]

 49%|██████████████████████████████████████████▊                                            | 123/250 [12:50<13:17,  6.28s/it, loss_test=0.518]

 50%|███████████████████████████████████████████▏                                           | 124/250 [12:56<13:11,  6.28s/it, loss_test=0.519]

 50%|███████████████████████████████████████████▌                                           | 125/250 [13:03<13:03,  6.27s/it, loss_test=0.518]
Epoch: 124, Training Loss: 0.3211, Test Loss: 0.5181

 50%|███████████████████████████████████████████▊                                           | 126/250 [13:09<12:58,  6.27s/it, loss_test=0.517]

 51%|████████████████████████████████████████████▏                                          | 127/250 [13:15<12:53,  6.29s/it, loss_test=0.520]


 52%|████████████████████████████████████████████▉                                          | 129/250 [13:28<12:40,  6.29s/it, loss_test=0.522]

 52%|█████████████████████████████████████████████▏                                         | 130/250 [13:34<12:34,  6.29s/it, loss_test=0.522]

 52%|█████████████████████████████████████████████▌                                         | 131/250 [13:40<12:26,  6.27s/it, loss_test=0.523]

 53%|█████████████████████████████████████████████▉                                         | 132/250 [13:47<12:18,  6.26s/it, loss_test=0.523]
Epoch: 131, Training Loss: 0.3189, Test Loss: 0.5231

 53%|██████████████████████████████████████████████▎                                        | 133/250 [13:53<12:14,  6.28s/it, loss_test=0.522]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [13:59<12:08,  6.28s/it, loss_test=0.523]

 54%|██████████████████████████████████████████████▉                                        | 135/250 [14:05<12:02,  6.28s/it, loss_test=0.523]


 55%|███████████████████████████████████████████████▋                                       | 137/250 [14:18<11:48,  6.27s/it, loss_test=0.523]

 55%|████████████████████████████████████████████████                                       | 138/250 [14:24<11:41,  6.27s/it, loss_test=0.525]

 56%|████████████████████████████████████████████████▎                                      | 139/250 [14:31<11:35,  6.27s/it, loss_test=0.524]
Epoch: 138, Training Loss: 0.3170, Test Loss: 0.5236

 56%|████████████████████████████████████████████████▋                                      | 140/250 [14:37<11:29,  6.27s/it, loss_test=0.525]

 56%|█████████████████████████████████████████████████                                      | 141/250 [14:43<11:24,  6.28s/it, loss_test=0.524]

 57%|█████████████████████████████████████████████████▍                                     | 142/250 [14:49<11:18,  6.28s/it, loss_test=0.527]


 58%|██████████████████████████████████████████████████                                     | 144/250 [15:02<11:04,  6.27s/it, loss_test=0.529]

 58%|██████████████████████████████████████████████████▍                                    | 145/250 [15:08<10:57,  6.26s/it, loss_test=0.526]

 58%|██████████████████████████████████████████████████▊                                    | 146/250 [15:14<10:49,  6.24s/it, loss_test=0.526]

 59%|███████████████████████████████████████████████████▏                                   | 147/250 [15:21<10:41,  6.23s/it, loss_test=0.528]

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [15:27<10:35,  6.23s/it, loss_test=0.529]
Epoch: 147, Training Loss: 0.3145, Test Loss: 0.5293

 60%|███████████████████████████████████████████████████▊                                   | 149/250 [15:33<10:30,  6.25s/it, loss_test=0.528]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [15:39<10:25,  6.25s/it, loss_test=0.529]


 61%|████████████████████████████████████████████████████▉                                  | 152/250 [15:52<10:15,  6.28s/it, loss_test=0.530]

 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [15:58<10:10,  6.30s/it, loss_test=0.529]

 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [16:05<10:04,  6.30s/it, loss_test=0.530]

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [16:11<09:58,  6.30s/it, loss_test=0.530]
Epoch: 154, Training Loss: 0.3127, Test Loss: 0.5302

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [16:17<09:52,  6.30s/it, loss_test=0.533]

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [16:23<09:46,  6.31s/it, loss_test=0.534]


 64%|███████████████████████████████████████████████████████▎                               | 159/250 [16:36<09:34,  6.31s/it, loss_test=0.535]

 64%|███████████████████████████████████████████████████████▋                               | 160/250 [16:42<09:28,  6.32s/it, loss_test=0.533]

 64%|████████████████████████████████████████████████████████                               | 161/250 [16:49<09:21,  6.31s/it, loss_test=0.535]
Epoch: 160, Training Loss: 0.3113, Test Loss: 0.5346

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [16:55<09:15,  6.31s/it, loss_test=0.532]

 65%|████████████████████████████████████████████████████████▋                              | 163/250 [17:01<09:10,  6.33s/it, loss_test=0.534]


 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [17:14<08:56,  6.32s/it, loss_test=0.535]

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [17:20<08:49,  6.31s/it, loss_test=0.533]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [17:27<08:43,  6.31s/it, loss_test=0.538]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [17:33<08:43,  6.31s/it, loss_test=0.535]

 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [17:33<08:37,  6.31s/it, loss_test=0.535]

 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [17:39<08:30,  6.30s/it, loss_test=0.533]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [17:45<08:22,  6.28s/it, loss_test=0.536]


 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [17:58<08:11,  6.30s/it, loss_test=0.537]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [18:04<08:05,  6.31s/it, loss_test=0.537]

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [18:11<08:00,  6.32s/it, loss_test=0.539]
Epoch: 173, Training Loss: 0.3085, Test Loss: 0.5390

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [18:17<07:54,  6.33s/it, loss_test=0.535]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [18:23<07:49,  6.34s/it, loss_test=0.537]


 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [18:36<07:36,  6.34s/it, loss_test=0.540]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [18:42<07:29,  6.33s/it, loss_test=0.538]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [18:49<07:22,  6.32s/it, loss_test=0.540]
Epoch: 179, Training Loss: 0.3076, Test Loss: 0.5395

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [18:55<07:16,  6.33s/it, loss_test=0.538]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [19:01<07:10,  6.33s/it, loss_test=0.539]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [19:08<07:03,  6.32s/it, loss_test=0.541]


 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [19:20<06:49,  6.29s/it, loss_test=0.540]

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [19:27<06:42,  6.29s/it, loss_test=0.542]

 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [19:33<06:35,  6.28s/it, loss_test=0.539]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [19:39<06:28,  6.27s/it, loss_test=0.540]
Epoch: 187, Training Loss: 0.3060, Test Loss: 0.5405

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [19:45<06:22,  6.27s/it, loss_test=0.541]

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [19:52<06:17,  6.29s/it, loss_test=0.542]


 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [20:04<06:06,  6.32s/it, loss_test=0.541]

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [20:11<06:00,  6.33s/it, loss_test=0.541]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [20:17<05:54,  6.33s/it, loss_test=0.543]
Epoch: 193, Training Loss: 0.3051, Test Loss: 0.5429

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [20:23<05:47,  6.32s/it, loss_test=0.543]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [20:30<05:41,  6.32s/it, loss_test=0.544]


 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [20:42<05:27,  6.31s/it, loss_test=0.541]

 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [20:49<05:21,  6.31s/it, loss_test=0.543]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [20:55<05:16,  6.32s/it, loss_test=0.544]
Epoch: 199, Training Loss: 0.3041, Test Loss: 0.5444

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [21:01<05:10,  6.33s/it, loss_test=0.544]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [21:08<05:03,  6.33s/it, loss_test=0.544]

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [21:14<04:56,  6.32s/it, loss_test=0.543]


 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [21:27<04:44,  6.32s/it, loss_test=0.542]

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [21:33<04:38,  6.34s/it, loss_test=0.547]
Epoch: 205, Training Loss: 0.3032, Test Loss: 0.5470

 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [21:39<04:32,  6.34s/it, loss_test=0.545]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [21:46<04:26,  6.35s/it, loss_test=0.544]


 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [21:58<04:14,  6.36s/it, loss_test=0.546]

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [22:05<04:08,  6.36s/it, loss_test=0.546]

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [22:11<04:01,  6.35s/it, loss_test=0.547]
Epoch: 211, Training Loss: 0.3024, Test Loss: 0.5470

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [22:17<03:55,  6.36s/it, loss_test=0.547]

 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [22:24<03:49,  6.37s/it, loss_test=0.547]


 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [22:36<03:35,  6.34s/it, loss_test=0.549]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [22:43<03:28,  6.33s/it, loss_test=0.547]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [22:49<03:22,  6.32s/it, loss_test=0.546]
Epoch: 217, Training Loss: 0.3014, Test Loss: 0.5464

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [22:55<03:15,  6.31s/it, loss_test=0.549]

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [23:02<03:10,  6.33s/it, loss_test=0.547]


 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [23:14<02:57,  6.34s/it, loss_test=0.552]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [23:21<02:51,  6.35s/it, loss_test=0.547]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [23:27<02:45,  6.36s/it, loss_test=0.549]
Epoch: 223, Training Loss: 0.3007, Test Loss: 0.5490

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [23:34<02:39,  6.37s/it, loss_test=0.550]

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [23:40<02:32,  6.35s/it, loss_test=0.549]


 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [23:53<02:19,  6.36s/it, loss_test=0.549]

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [23:59<02:13,  6.36s/it, loss_test=0.549]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [24:05<02:07,  6.37s/it, loss_test=0.549]
Epoch: 229, Training Loss: 0.2998, Test Loss: 0.5491

 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [24:12<02:01,  6.37s/it, loss_test=0.548]


 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [24:25<01:48,  6.37s/it, loss_test=0.551]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [24:31<01:42,  6.38s/it, loss_test=0.551]

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [24:37<01:35,  6.37s/it, loss_test=0.550]
Epoch: 234, Training Loss: 0.2994, Test Loss: 0.5502

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [24:44<01:28,  6.36s/it, loss_test=0.552]

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [24:50<01:22,  6.37s/it, loss_test=0.551]
Epoch: 237, Training Loss: 0.2991, Test Loss: 0.5505


 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [25:09<01:03,  6.38s/it, loss_test=0.554]
Epoch: 239, Training Loss: 0.2988, Test Loss: 0.5539

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [25:16<00:57,  6.40s/it, loss_test=0.551]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [25:22<00:51,  6.39s/it, loss_test=0.552]


 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [25:35<00:38,  6.40s/it, loss_test=0.551]

 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [25:41<00:32,  6.40s/it, loss_test=0.553]
Epoch: 244, Training Loss: 0.2982, Test Loss: 0.5531

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [25:48<00:25,  6.39s/it, loss_test=0.556]

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [25:54<00:19,  6.38s/it, loss_test=0.555]


100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [26:07<00:06,  6.35s/it, loss_test=0.553]

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [26:13<00:00,  6.29s/it, loss_test=0.552]
Epoch: 249, Training Loss: 0.2977, Test Loss: 0.5524
Model saved as model_3949332np.pt
