

  0%|▍                                                                                                  | 1/250 [00:06<27:40,  6.67s/it, loss_test=1.005]
 37%|████████████████████████████████████                                                              | 92/250 [10:22<17:46,  6.75s/it, loss_test=0.497]
Epoch: 91, Training Loss: 0.4597, Test Loss: 0.4968


 38%|████████████████████████████████████▊                                                             | 94/250 [10:36<17:41,  6.80s/it, loss_test=0.496]
Epoch: 93, Training Loss: 0.4593, Test Loss: 0.4960


 38%|█████████████████████████████████████▋                                                            | 96/250 [10:50<17:32,  6.83s/it, loss_test=0.497]
Epoch: 95, Training Loss: 0.4589, Test Loss: 0.4974

 39%|██████████████████████████████████████                                                            | 97/250 [10:56<17:28,  6.85s/it, loss_test=0.498]


 40%|██████████████████████████████████████▊                                                           | 99/250 [11:10<17:12,  6.84s/it, loss_test=0.498]
Epoch: 98, Training Loss: 0.4582, Test Loss: 0.4982


 40%|███████████████████████████████████████▏                                                         | 101/250 [11:24<16:57,  6.83s/it, loss_test=0.498]
Epoch: 100, Training Loss: 0.4577, Test Loss: 0.4983


 41%|███████████████████████████████████████▉                                                         | 103/250 [11:38<16:50,  6.87s/it, loss_test=0.499]

 42%|████████████████████████████████████████▎                                                        | 104/250 [11:44<16:38,  6.84s/it, loss_test=0.499]
Epoch: 103, Training Loss: 0.4571, Test Loss: 0.4991


 42%|█████████████████████████████████████████▏                                                       | 106/250 [11:58<16:25,  6.85s/it, loss_test=0.500]
Epoch: 105, Training Loss: 0.4567, Test Loss: 0.4997


 43%|█████████████████████████████████████████▉                                                       | 108/250 [12:12<16:17,  6.88s/it, loss_test=0.500]
Epoch: 107, Training Loss: 0.4562, Test Loss: 0.5005

 44%|██████████████████████████████████████████▎                                                      | 109/250 [12:19<16:00,  6.82s/it, loss_test=0.500]


 44%|███████████████████████████████████████████                                                      | 111/250 [12:32<15:32,  6.71s/it, loss_test=0.500]

 45%|███████████████████████████████████████████▍                                                     | 112/250 [12:39<15:28,  6.73s/it, loss_test=0.501]
Epoch: 111, Training Loss: 0.4553, Test Loss: 0.5009


 46%|████████████████████████████████████████████▏                                                    | 114/250 [12:52<15:17,  6.75s/it, loss_test=0.502]
Epoch: 113, Training Loss: 0.4549, Test Loss: 0.5019


 46%|█████████████████████████████████████████████                                                    | 116/250 [13:06<15:13,  6.82s/it, loss_test=0.502]
Epoch: 115, Training Loss: 0.4545, Test Loss: 0.5023


 47%|█████████████████████████████████████████████▊                                                   | 118/250 [13:19<14:59,  6.81s/it, loss_test=0.503]

 48%|██████████████████████████████████████████████▏                                                  | 119/250 [13:26<14:51,  6.81s/it, loss_test=0.502]
Epoch: 118, Training Loss: 0.4538, Test Loss: 0.5023


 48%|██████████████████████████████████████████████▉                                                  | 121/250 [13:40<14:38,  6.81s/it, loss_test=0.502]
Epoch: 120, Training Loss: 0.4534, Test Loss: 0.5025


 49%|███████████████████████████████████████████████▋                                                 | 123/250 [13:54<14:28,  6.84s/it, loss_test=0.504]

 50%|████████████████████████████████████████████████                                                 | 124/250 [14:01<14:23,  6.85s/it, loss_test=0.503]
Epoch: 123, Training Loss: 0.4528, Test Loss: 0.5032


 50%|████████████████████████████████████████████████▉                                                | 126/250 [14:14<14:08,  6.84s/it, loss_test=0.504]
Epoch: 125, Training Loss: 0.4523, Test Loss: 0.5042


 51%|█████████████████████████████████████████████████▋                                               | 128/250 [14:28<13:56,  6.86s/it, loss_test=0.505]
Epoch: 127, Training Loss: 0.4519, Test Loss: 0.5050

 52%|██████████████████████████████████████████████████                                               | 129/250 [14:35<13:49,  6.85s/it, loss_test=0.506]


 52%|██████████████████████████████████████████████████▊                                              | 131/250 [14:48<13:19,  6.72s/it, loss_test=0.505]

 53%|███████████████████████████████████████████████████▏                                             | 132/250 [14:55<13:11,  6.70s/it, loss_test=0.508]
Epoch: 131, Training Loss: 0.4510, Test Loss: 0.5075


 54%|███████████████████████████████████████████████████▉                                             | 134/250 [15:08<13:00,  6.73s/it, loss_test=0.507]

 54%|████████████████████████████████████████████████████▍                                            | 135/250 [15:15<12:58,  6.77s/it, loss_test=0.506]

 54%|████████████████████████████████████████████████████▊                                            | 136/250 [15:22<12:53,  6.78s/it, loss_test=0.507]

 55%|█████████████████████████████████████████████████████▏                                           | 137/250 [15:29<12:50,  6.82s/it, loss_test=0.507]

 55%|█████████████████████████████████████████████████████▌                                           | 138/250 [15:36<12:45,  6.83s/it, loss_test=0.507]

 56%|█████████████████████████████████████████████████████▉                                           | 139/250 [15:43<12:40,  6.85s/it, loss_test=0.508]
Epoch: 138, Training Loss: 0.4495, Test Loss: 0.5078


 56%|██████████████████████████████████████████████████████▋                                          | 141/250 [15:57<12:37,  6.95s/it, loss_test=0.508]
Epoch: 140, Training Loss: 0.4490, Test Loss: 0.5076


 57%|███████████████████████████████████████████████████████▍                                         | 143/250 [16:10<12:16,  6.88s/it, loss_test=0.509]

 58%|███████████████████████████████████████████████████████▊                                         | 144/250 [16:17<12:08,  6.88s/it, loss_test=0.510]

 58%|████████████████████████████████████████████████████████▎                                        | 145/250 [16:24<12:02,  6.88s/it, loss_test=0.509]

 58%|████████████████████████████████████████████████████████▋                                        | 146/250 [16:31<11:55,  6.88s/it, loss_test=0.509]

 59%|█████████████████████████████████████████████████████████                                        | 147/250 [16:38<11:49,  6.89s/it, loss_test=0.509]

 59%|█████████████████████████████████████████████████████████▍                                       | 148/250 [16:45<11:42,  6.89s/it, loss_test=0.511]
Epoch: 147, Training Loss: 0.4476, Test Loss: 0.5111



 60%|██████████████████████████████████████████████████████████▏                                      | 150/250 [17:08<15:00,  9.00s/it, loss_test=0.510]

 60%|██████████████████████████████████████████████████████████▌                                      | 151/250 [17:15<13:43,  8.32s/it, loss_test=0.510]

 61%|██████████████████████████████████████████████████████████▉                                      | 152/250 [17:22<12:43,  7.79s/it, loss_test=0.512]

 61%|███████████████████████████████████████████████████████████▎                                     | 153/250 [17:29<12:05,  7.48s/it, loss_test=0.511]

 62%|███████████████████████████████████████████████████████████▊                                     | 154/250 [17:35<11:38,  7.27s/it, loss_test=0.511]

 62%|████████████████████████████████████████████████████████████▏                                    | 155/250 [17:42<11:15,  7.11s/it, loss_test=0.511]

 62%|████████████████████████████████████████████████████████████▌                                    | 156/250 [17:49<11:01,  7.03s/it, loss_test=0.512]
Epoch: 155, Training Loss: 0.4459, Test Loss: 0.5117


 63%|█████████████████████████████████████████████████████████████▎                                   | 158/250 [18:03<10:39,  6.95s/it, loss_test=0.512]

 64%|█████████████████████████████████████████████████████████████▋                                   | 159/250 [18:09<10:29,  6.92s/it, loss_test=0.513]

 64%|██████████████████████████████████████████████████████████████                                   | 160/250 [18:16<10:20,  6.89s/it, loss_test=0.513]

 64%|██████████████████████████████████████████████████████████████▍                                  | 161/250 [18:23<10:13,  6.89s/it, loss_test=0.514]
Epoch: 160, Training Loss: 0.4448, Test Loss: 0.5137


 65%|███████████████████████████████████████████████████████████████▏                                 | 163/250 [18:37<09:57,  6.87s/it, loss_test=0.513]

 66%|███████████████████████████████████████████████████████████████▋                                 | 164/250 [18:44<09:51,  6.88s/it, loss_test=0.514]

 66%|████████████████████████████████████████████████████████████████                                 | 165/250 [18:51<09:44,  6.87s/it, loss_test=0.514]

 66%|████████████████████████████████████████████████████████████████▍                                | 166/250 [18:58<09:37,  6.88s/it, loss_test=0.514]

 67%|████████████████████████████████████████████████████████████████▊                                | 167/250 [19:04<09:29,  6.87s/it, loss_test=0.514]

 67%|█████████████████████████████████████████████████████████████████▏                               | 168/250 [19:11<09:22,  6.86s/it, loss_test=0.515]
Epoch: 167, Training Loss: 0.4433, Test Loss: 0.5146


 68%|█████████████████████████████████████████████████████████████████▉                               | 170/250 [19:25<09:09,  6.87s/it, loss_test=0.515]

 68%|██████████████████████████████████████████████████████████████████▎                              | 171/250 [19:32<09:01,  6.85s/it, loss_test=0.515]

 69%|██████████████████████████████████████████████████████████████████▋                              | 172/250 [19:39<08:52,  6.82s/it, loss_test=0.516]

 69%|███████████████████████████████████████████████████████████████████                              | 173/250 [19:45<08:46,  6.83s/it, loss_test=0.516]

 69%|███████████████████████████████████████████████████████████████████                              | 173/250 [19:52<08:46,  6.83s/it, loss_test=0.517]


 70%|███████████████████████████████████████████████████████████████████▉                             | 175/250 [19:59<08:29,  6.79s/it, loss_test=0.517]

 70%|████████████████████████████████████████████████████████████████████▎                            | 176/250 [20:06<08:21,  6.77s/it, loss_test=0.517]
Epoch: 175, Training Loss: 0.4416, Test Loss: 0.5172


 71%|█████████████████████████████████████████████████████████████████████                            | 178/250 [20:19<08:06,  6.76s/it, loss_test=0.517]

 72%|█████████████████████████████████████████████████████████████████████▍                           | 179/250 [20:26<08:02,  6.80s/it, loss_test=0.518]

 72%|█████████████████████████████████████████████████████████████████████▊                           | 180/250 [20:33<07:56,  6.81s/it, loss_test=0.518]

 72%|██████████████████████████████████████████████████████████████████████▏                          | 181/250 [20:40<07:50,  6.82s/it, loss_test=0.518]

 73%|██████████████████████████████████████████████████████████████████████▌                          | 182/250 [20:47<07:45,  6.85s/it, loss_test=0.518]

 73%|███████████████████████████████████████████████████████████████████████                          | 183/250 [20:53<07:37,  6.83s/it, loss_test=0.519]
Epoch: 182, Training Loss: 0.4402, Test Loss: 0.5192


 74%|███████████████████████████████████████████████████████████████████████▊                         | 185/250 [21:07<07:24,  6.84s/it, loss_test=0.520]

 74%|████████████████████████████████████████████████████████████████████████▏                        | 186/250 [21:14<07:18,  6.86s/it, loss_test=0.520]

 75%|████████████████████████████████████████████████████████████████████████▌                        | 187/250 [21:21<07:11,  6.85s/it, loss_test=0.520]

 75%|████████████████████████████████████████████████████████████████████████▉                        | 188/250 [21:28<07:04,  6.85s/it, loss_test=0.519]
Epoch: 187, Training Loss: 0.4391, Test Loss: 0.5192


 76%|█████████████████████████████████████████████████████████████████████████▋                       | 190/250 [21:41<06:52,  6.87s/it, loss_test=0.519]
Epoch: 189, Training Loss: 0.4388, Test Loss: 0.5195


 77%|██████████████████████████████████████████████████████████████████████████▍                      | 192/250 [21:55<06:38,  6.88s/it, loss_test=0.521]
Epoch: 191, Training Loss: 0.4384, Test Loss: 0.5208


 78%|███████████████████████████████████████████████████████████████████████████▎                     | 194/250 [22:09<06:24,  6.87s/it, loss_test=0.522]

 78%|███████████████████████████████████████████████████████████████████████████▋                     | 195/250 [22:16<06:15,  6.82s/it, loss_test=0.521]

 78%|████████████████████████████████████████████████████████████████████████████                     | 196/250 [22:22<06:03,  6.74s/it, loss_test=0.524]

 79%|████████████████████████████████████████████████████████████████████████████▍                    | 197/250 [22:29<05:56,  6.73s/it, loss_test=0.522]

 79%|████████████████████████████████████████████████████████████████████████████▊                    | 198/250 [22:36<05:50,  6.75s/it, loss_test=0.523]

 80%|█████████████████████████████████████████████████████████████████████████████▏                   | 199/250 [22:42<05:44,  6.75s/it, loss_test=0.524]

 80%|█████████████████████████████████████████████████████████████████████████████▌                   | 200/250 [22:49<05:38,  6.77s/it, loss_test=0.523]

 80%|█████████████████████████████████████████████████████████████████████████████▉                   | 201/250 [22:56<05:33,  6.80s/it, loss_test=0.524]

 81%|██████████████████████████████████████████████████████████████████████████████▍                  | 202/250 [23:03<05:27,  6.82s/it, loss_test=0.522]

 81%|██████████████████████████████████████████████████████████████████████████████▊                  | 203/250 [23:10<05:21,  6.85s/it, loss_test=0.524]

 82%|███████████████████████████████████████████████████████████████████████████████▏                 | 204/250 [23:17<05:15,  6.86s/it, loss_test=0.524]

 82%|███████████████████████████████████████████████████████████████████████████████▌                 | 205/250 [23:24<05:08,  6.86s/it, loss_test=0.525]

 82%|███████████████████████████████████████████████████████████████████████████████▉                 | 206/250 [23:31<05:03,  6.89s/it, loss_test=0.526]

 83%|████████████████████████████████████████████████████████████████████████████████▎                | 207/250 [23:38<04:56,  6.90s/it, loss_test=0.525]

 83%|████████████████████████████████████████████████████████████████████████████████▋                | 208/250 [23:45<04:51,  6.93s/it, loss_test=0.524]

 84%|█████████████████████████████████████████████████████████████████████████████████                | 209/250 [23:51<04:44,  6.93s/it, loss_test=0.525]

 84%|█████████████████████████████████████████████████████████████████████████████████▍               | 210/250 [23:58<04:37,  6.93s/it, loss_test=0.526]

 84%|█████████████████████████████████████████████████████████████████████████████████▊               | 211/250 [24:05<04:29,  6.91s/it, loss_test=0.525]

 85%|██████████████████████████████████████████████████████████████████████████████████▎              | 212/250 [24:12<04:22,  6.89s/it, loss_test=0.526]

 85%|██████████████████████████████████████████████████████████████████████████████████▋              | 213/250 [24:19<04:13,  6.86s/it, loss_test=0.527]

 86%|███████████████████████████████████████████████████████████████████████████████████              | 214/250 [24:26<04:06,  6.85s/it, loss_test=0.526]

 86%|███████████████████████████████████████████████████████████████████████████████████▍             | 215/250 [24:33<03:59,  6.86s/it, loss_test=0.527]

 86%|███████████████████████████████████████████████████████████████████████████████████▊             | 216/250 [24:39<03:51,  6.82s/it, loss_test=0.526]

 87%|████████████████████████████████████████████████████████████████████████████████████▏            | 217/250 [24:46<03:44,  6.81s/it, loss_test=0.528]

 87%|████████████████████████████████████████████████████████████████████████████████████▌            | 218/250 [24:53<03:37,  6.79s/it, loss_test=0.528]

 88%|████████████████████████████████████████████████████████████████████████████████████▉            | 219/250 [25:00<03:29,  6.75s/it, loss_test=0.528]

 88%|█████████████████████████████████████████████████████████████████████████████████████▎           | 220/250 [25:06<03:22,  6.76s/it, loss_test=0.528]

 88%|█████████████████████████████████████████████████████████████████████████████████████▋           | 221/250 [25:13<03:17,  6.79s/it, loss_test=0.529]

 89%|██████████████████████████████████████████████████████████████████████████████████████▏          | 222/250 [25:20<03:10,  6.81s/it, loss_test=0.528]

 89%|██████████████████████████████████████████████████████████████████████████████████████▌          | 223/250 [25:27<03:05,  6.86s/it, loss_test=0.529]

 90%|██████████████████████████████████████████████████████████████████████████████████████▉          | 224/250 [25:34<02:58,  6.85s/it, loss_test=0.528]

 90%|███████████████████████████████████████████████████████████████████████████████████████▎         | 225/250 [25:41<02:52,  6.88s/it, loss_test=0.530]

 90%|███████████████████████████████████████████████████████████████████████████████████████▋         | 226/250 [25:48<02:45,  6.88s/it, loss_test=0.529]

 91%|████████████████████████████████████████████████████████████████████████████████████████         | 227/250 [25:55<02:38,  6.90s/it, loss_test=0.530]

 91%|████████████████████████████████████████████████████████████████████████████████████████▍        | 228/250 [26:02<02:32,  6.92s/it, loss_test=0.530]

 92%|████████████████████████████████████████████████████████████████████████████████████████▊        | 229/250 [26:09<02:25,  6.94s/it, loss_test=0.529]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▏       | 230/250 [26:16<02:18,  6.94s/it, loss_test=0.530]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▋       | 231/250 [26:22<02:11,  6.93s/it, loss_test=0.530]

 93%|██████████████████████████████████████████████████████████████████████████████████████████       | 232/250 [26:29<02:04,  6.93s/it, loss_test=0.530]

 93%|██████████████████████████████████████████████████████████████████████████████████████████▍      | 233/250 [26:36<01:57,  6.92s/it, loss_test=0.529]

 94%|██████████████████████████████████████████████████████████████████████████████████████████▊      | 234/250 [26:43<01:50,  6.93s/it, loss_test=0.532]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▏     | 235/250 [26:50<01:43,  6.92s/it, loss_test=0.533]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▌     | 236/250 [26:57<01:36,  6.89s/it, loss_test=0.532]

 95%|███████████████████████████████████████████████████████████████████████████████████████████▉     | 237/250 [27:04<01:29,  6.91s/it, loss_test=0.531]

 95%|████████████████████████████████████████████████████████████████████████████████████████████▎    | 238/250 [27:11<01:23,  6.94s/it, loss_test=0.534]

 96%|████████████████████████████████████████████████████████████████████████████████████████████▋    | 239/250 [27:18<01:15,  6.85s/it, loss_test=0.532]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████    | 240/250 [27:24<01:07,  6.78s/it, loss_test=0.533]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████▌   | 241/250 [27:31<01:00,  6.77s/it, loss_test=0.532]
Epoch: 240, Training Loss: 0.4291, Test Loss: 0.5319

 97%|█████████████████████████████████████████████████████████████████████████████████████████████▉   | 242/250 [27:38<00:54,  6.77s/it, loss_test=0.533]

 97%|██████████████████████████████████████████████████████████████████████████████████████████████▎  | 243/250 [27:44<00:47,  6.77s/it, loss_test=0.533]

 98%|██████████████████████████████████████████████████████████████████████████████████████████████▋  | 244/250 [27:51<00:40,  6.83s/it, loss_test=0.533]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████  | 245/250 [27:58<00:34,  6.89s/it, loss_test=0.533]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████▍ | 246/250 [28:05<00:27,  6.89s/it, loss_test=0.534]


 99%|████████████████████████████████████████████████████████████████████████████████████████████████▏| 248/250 [28:19<00:13,  6.88s/it, loss_test=0.535]
Epoch: 247, Training Loss: 0.4278, Test Loss: 0.5347


100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [28:34<00:00,  6.86s/it, loss_test=0.535]
Epoch: 249, Training Loss: 0.4274, Test Loss: 0.5350
Model saved as model_5460966np.pt
