

  0%|▎                                                                                        | 1/250 [00:04<19:24,  4.68s/it, loss_test=1.005]
 33%|█████████████████████████████▏                                                          | 83/250 [05:03<10:09,  3.65s/it, loss_test=0.111]
Epoch: 82, Training Loss: 0.1052, Test Loss: 0.1108

 34%|█████████████████████████████▌                                                          | 84/250 [05:06<10:13,  3.69s/it, loss_test=0.111]


 34%|██████████████████████████████▎                                                         | 86/250 [05:14<10:05,  3.69s/it, loss_test=0.111]

 35%|██████████████████████████████▌                                                         | 87/250 [05:18<10:05,  3.72s/it, loss_test=0.111]

 35%|██████████████████████████████▉                                                         | 88/250 [05:21<09:57,  3.69s/it, loss_test=0.111]

 36%|███████████████████████████████▎                                                        | 89/250 [05:25<09:55,  3.70s/it, loss_test=0.111]

 36%|███████████████████████████████▋                                                        | 90/250 [05:29<09:53,  3.71s/it, loss_test=0.111]
Epoch: 89, Training Loss: 0.1049, Test Loss: 0.1110


 37%|████████████████████████████████▍                                                       | 92/250 [05:36<09:42,  3.69s/it, loss_test=0.111]

 37%|████████████████████████████████▋                                                       | 93/250 [05:40<09:32,  3.65s/it, loss_test=0.111]

 38%|█████████████████████████████████                                                       | 94/250 [05:43<09:30,  3.66s/it, loss_test=0.111]

 38%|█████████████████████████████████▍                                                      | 95/250 [05:47<09:33,  3.70s/it, loss_test=0.111]

 38%|█████████████████████████████████▊                                                      | 96/250 [05:51<09:29,  3.70s/it, loss_test=0.111]
Epoch: 95, Training Loss: 0.1047, Test Loss: 0.1112


 39%|██████████████████████████████████▍                                                     | 98/250 [05:58<09:14,  3.65s/it, loss_test=0.111]

 40%|██████████████████████████████████▊                                                     | 99/250 [06:02<09:11,  3.65s/it, loss_test=0.111]

 40%|██████████████████████████████████▊                                                    | 100/250 [06:05<09:05,  3.64s/it, loss_test=0.111]

 40%|███████████████████████████████████▏                                                   | 101/250 [06:09<08:59,  3.62s/it, loss_test=0.112]
Epoch: 100, Training Loss: 0.1046, Test Loss: 0.1116


 41%|███████████████████████████████████▊                                                   | 103/250 [06:16<08:55,  3.64s/it, loss_test=0.112]

 42%|████████████████████████████████████▏                                                  | 104/250 [06:20<08:51,  3.64s/it, loss_test=0.112]

 42%|████████████████████████████████████▌                                                  | 105/250 [06:23<08:47,  3.64s/it, loss_test=0.112]

 42%|████████████████████████████████████▉                                                  | 106/250 [06:27<08:45,  3.65s/it, loss_test=0.112]

 43%|█████████████████████████████████████▏                                                 | 107/250 [06:31<08:41,  3.65s/it, loss_test=0.112]
Epoch: 106, Training Loss: 0.1044, Test Loss: 0.1118


 44%|█████████████████████████████████████▉                                                 | 109/250 [06:38<08:30,  3.62s/it, loss_test=0.112]

 44%|██████████████████████████████████████▎                                                | 110/250 [06:42<08:27,  3.63s/it, loss_test=0.112]

 44%|██████████████████████████████████████▋                                                | 111/250 [06:45<08:23,  3.62s/it, loss_test=0.112]

 45%|██████████████████████████████████████▉                                                | 112/250 [06:49<08:22,  3.64s/it, loss_test=0.112]
Epoch: 111, Training Loss: 0.1042, Test Loss: 0.1116

 45%|███████████████████████████████████████▎                                               | 113/250 [06:53<08:20,  3.66s/it, loss_test=0.112]


 46%|████████████████████████████████████████                                               | 115/250 [07:00<08:19,  3.70s/it, loss_test=0.112]

 46%|████████████████████████████████████████▎                                              | 116/250 [07:04<08:18,  3.72s/it, loss_test=0.112]

 47%|████████████████████████████████████████▋                                              | 117/250 [07:08<08:15,  3.73s/it, loss_test=0.112]

 47%|█████████████████████████████████████████                                              | 118/250 [07:11<08:11,  3.72s/it, loss_test=0.112]

 48%|█████████████████████████████████████████▍                                             | 119/250 [07:15<08:06,  3.71s/it, loss_test=0.112]
Epoch: 118, Training Loss: 0.1040, Test Loss: 0.1121

 48%|█████████████████████████████████████████▊                                             | 120/250 [07:19<08:01,  3.70s/it, loss_test=0.112]


 49%|██████████████████████████████████████████▍                                            | 122/250 [07:26<07:56,  3.72s/it, loss_test=0.112]

 49%|██████████████████████████████████████████▊                                            | 123/250 [07:30<07:48,  3.69s/it, loss_test=0.112]

 50%|███████████████████████████████████████████▏                                           | 124/250 [07:33<07:42,  3.67s/it, loss_test=0.112]

 50%|███████████████████████████████████████████▌                                           | 125/250 [07:37<07:36,  3.66s/it, loss_test=0.112]
Epoch: 124, Training Loss: 0.1038, Test Loss: 0.1123

 50%|███████████████████████████████████████████▊                                           | 126/250 [07:41<07:32,  3.65s/it, loss_test=0.112]


 51%|████████████████████████████████████████████▌                                          | 128/250 [07:48<07:23,  3.63s/it, loss_test=0.112]

 52%|████████████████████████████████████████████▉                                          | 129/250 [07:52<07:23,  3.67s/it, loss_test=0.112]

 52%|█████████████████████████████████████████████▏                                         | 130/250 [07:55<07:23,  3.70s/it, loss_test=0.112]

 52%|█████████████████████████████████████████████▌                                         | 131/250 [07:59<07:21,  3.71s/it, loss_test=0.112]

 53%|█████████████████████████████████████████████▉                                         | 132/250 [08:03<07:16,  3.70s/it, loss_test=0.113]
Epoch: 131, Training Loss: 0.1036, Test Loss: 0.1126


 54%|██████████████████████████████████████████████▋                                        | 134/250 [08:10<07:05,  3.67s/it, loss_test=0.113]

 54%|██████████████████████████████████████████████▉                                        | 135/250 [08:14<07:04,  3.69s/it, loss_test=0.113]

 54%|███████████████████████████████████████████████▎                                       | 136/250 [08:18<07:02,  3.71s/it, loss_test=0.113]

 55%|███████████████████████████████████████████████▋                                       | 137/250 [08:21<06:56,  3.69s/it, loss_test=0.113]

 55%|████████████████████████████████████████████████                                       | 138/250 [08:25<06:51,  3.67s/it, loss_test=0.113]
Epoch: 137, Training Loss: 0.1034, Test Loss: 0.1129


 56%|████████████████████████████████████████████████▋                                      | 140/250 [08:32<06:41,  3.65s/it, loss_test=0.113]

 56%|█████████████████████████████████████████████████                                      | 141/250 [08:36<06:36,  3.64s/it, loss_test=0.113]

 57%|█████████████████████████████████████████████████▍                                     | 142/250 [08:39<06:32,  3.63s/it, loss_test=0.113]

 57%|█████████████████████████████████████████████████▊                                     | 143/250 [08:43<06:29,  3.64s/it, loss_test=0.113]
Epoch: 142, Training Loss: 0.1032, Test Loss: 0.1132

 58%|██████████████████████████████████████████████████                                     | 144/250 [08:47<06:28,  3.66s/it, loss_test=0.113]


 58%|██████████████████████████████████████████████████▊                                    | 146/250 [08:54<06:22,  3.68s/it, loss_test=0.113]

 59%|███████████████████████████████████████████████████▏                                   | 147/250 [08:58<06:21,  3.70s/it, loss_test=0.113]

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [09:02<06:20,  3.73s/it, loss_test=0.113]

 60%|███████████████████████████████████████████████████▊                                   | 149/250 [09:05<06:18,  3.74s/it, loss_test=0.113]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [09:09<06:14,  3.74s/it, loss_test=0.113]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [09:13<06:08,  3.72s/it, loss_test=0.113]
Epoch: 150, Training Loss: 0.1030, Test Loss: 0.1134

 61%|████████████████████████████████████████████████████▉                                  | 152/250 [09:17<06:06,  3.74s/it, loss_test=0.113]


 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [09:24<05:56,  3.72s/it, loss_test=0.113]

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [09:28<05:53,  3.72s/it, loss_test=0.113]

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [09:31<05:48,  3.70s/it, loss_test=0.114]

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [09:35<05:43,  3.69s/it, loss_test=0.114]

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [09:39<05:42,  3.72s/it, loss_test=0.114]
Epoch: 157, Training Loss: 0.1028, Test Loss: 0.1136


 64%|███████████████████████████████████████████████████████▋                               | 160/250 [09:46<05:32,  3.70s/it, loss_test=0.114]

 64%|████████████████████████████████████████████████████████                               | 161/250 [09:50<05:26,  3.67s/it, loss_test=0.114]

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [09:54<05:22,  3.67s/it, loss_test=0.114]

 65%|████████████████████████████████████████████████████████▋                              | 163/250 [09:57<05:16,  3.64s/it, loss_test=0.114]
Epoch: 162, Training Loss: 0.1027, Test Loss: 0.1139

 66%|█████████████████████████████████████████████████████████                              | 164/250 [10:01<05:13,  3.64s/it, loss_test=0.114]


 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [10:08<05:11,  3.71s/it, loss_test=0.114]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [10:12<05:07,  3.70s/it, loss_test=0.114]

 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [10:16<05:03,  3.70s/it, loss_test=0.114]

 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [10:19<04:58,  3.69s/it, loss_test=0.114]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [10:23<04:58,  3.73s/it, loss_test=0.114]

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [10:27<04:54,  3.73s/it, loss_test=0.114]
Epoch: 170, Training Loss: 0.1024, Test Loss: 0.1144


 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [10:34<04:48,  3.75s/it, loss_test=0.114]

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [10:38<04:44,  3.75s/it, loss_test=0.114]

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [10:42<04:40,  3.74s/it, loss_test=0.114]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [10:46<04:35,  3.73s/it, loss_test=0.115]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [10:49<04:30,  3.70s/it, loss_test=0.115]

 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [10:53<04:27,  3.72s/it, loss_test=0.114]
Epoch: 177, Training Loss: 0.1022, Test Loss: 0.1143


 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [11:00<04:19,  3.70s/it, loss_test=0.115]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [11:04<04:15,  3.70s/it, loss_test=0.115]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [11:08<04:12,  3.71s/it, loss_test=0.115]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [11:11<04:08,  3.70s/it, loss_test=0.115]

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [11:15<04:04,  3.71s/it, loss_test=0.115]

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [11:19<04:02,  3.73s/it, loss_test=0.115]
Epoch: 184, Training Loss: 0.1020, Test Loss: 0.1149


 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [11:26<03:52,  3.69s/it, loss_test=0.115]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [11:30<03:47,  3.67s/it, loss_test=0.115]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [11:34<03:44,  3.68s/it, loss_test=0.115]

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [11:37<03:40,  3.67s/it, loss_test=0.115]
Epoch: 189, Training Loss: 0.1019, Test Loss: 0.1153

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [11:41<03:36,  3.67s/it, loss_test=0.115]


 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [11:48<03:30,  3.69s/it, loss_test=0.115]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [11:52<03:27,  3.71s/it, loss_test=0.115]

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [11:56<03:23,  3.70s/it, loss_test=0.115]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [11:59<03:20,  3.71s/it, loss_test=0.115]

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [12:03<03:16,  3.71s/it, loss_test=0.115]

 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [12:07<03:14,  3.73s/it, loss_test=0.115]
Epoch: 197, Training Loss: 0.1016, Test Loss: 0.1153


 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [12:14<03:05,  3.72s/it, loss_test=0.116]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [12:18<03:02,  3.72s/it, loss_test=0.115]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [12:22<02:59,  3.74s/it, loss_test=0.115]

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [12:26<02:55,  3.73s/it, loss_test=0.116]

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [12:29<02:52,  3.74s/it, loss_test=0.116]

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [12:33<02:49,  3.76s/it, loss_test=0.116]
Epoch: 204, Training Loss: 0.1014, Test Loss: 0.1156

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [12:37<02:45,  3.76s/it, loss_test=0.116]


 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [12:44<02:36,  3.74s/it, loss_test=0.116]

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [12:48<02:33,  3.74s/it, loss_test=0.116]

 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [12:52<02:30,  3.76s/it, loss_test=0.116]

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [12:56<02:28,  3.80s/it, loss_test=0.116]

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [13:00<02:24,  3.80s/it, loss_test=0.116]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [13:03<02:19,  3.77s/it, loss_test=0.116]

 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [13:07<02:15,  3.76s/it, loss_test=0.116]
Epoch: 213, Training Loss: 0.1012, Test Loss: 0.1161

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [13:11<02:11,  3.75s/it, loss_test=0.116]


 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [13:18<02:04,  3.78s/it, loss_test=0.116]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [13:22<02:01,  3.79s/it, loss_test=0.116]

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [13:26<01:57,  3.78s/it, loss_test=0.116]

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [13:30<01:53,  3.78s/it, loss_test=0.116]

 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [13:34<01:49,  3.78s/it, loss_test=0.116]

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [13:37<01:45,  3.78s/it, loss_test=0.117]
Epoch: 221, Training Loss: 0.1010, Test Loss: 0.1165

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [13:41<01:41,  3.78s/it, loss_test=0.116]


 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [13:49<01:34,  3.78s/it, loss_test=0.116]

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [13:53<01:31,  3.81s/it, loss_test=0.117]

 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [13:56<01:27,  3.79s/it, loss_test=0.116]

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [14:00<01:22,  3.74s/it, loss_test=0.117]

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [14:04<01:18,  3.74s/it, loss_test=0.117]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [14:07<01:14,  3.73s/it, loss_test=0.117]
Epoch: 229, Training Loss: 0.1008, Test Loss: 0.1167


 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [14:15<01:06,  3.70s/it, loss_test=0.117]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [14:19<01:03,  3.76s/it, loss_test=0.117]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [14:22<00:59,  3.74s/it, loss_test=0.117]

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [14:26<00:56,  3.76s/it, loss_test=0.117]

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [14:30<00:52,  3.78s/it, loss_test=0.117]

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [14:34<00:48,  3.77s/it, loss_test=0.117]

 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [14:37<00:45,  3.75s/it, loss_test=0.117]
Epoch: 237, Training Loss: 0.1005, Test Loss: 0.1170

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [14:41<00:41,  3.74s/it, loss_test=0.117]


 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [14:48<00:33,  3.74s/it, loss_test=0.117]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [14:52<00:30,  3.75s/it, loss_test=0.117]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [14:56<00:26,  3.79s/it, loss_test=0.117]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [15:00<00:22,  3.74s/it, loss_test=0.118]

 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [15:04<00:18,  3.75s/it, loss_test=0.117]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [15:07<00:15,  3.77s/it, loss_test=0.117]
Epoch: 245, Training Loss: 0.1003, Test Loss: 0.1173

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [15:11<00:11,  3.77s/it, loss_test=0.118]


100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [15:19<00:03,  3.78s/it, loss_test=0.118]

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [15:23<00:00,  3.69s/it, loss_test=0.118]
Epoch: 249, Training Loss: 0.1002, Test Loss: 0.1177
Model saved as model_2844012np.pt
