

  0%|▎                                                                                        | 1/250 [00:04<20:14,  4.88s/it, loss_test=1.004]
 14%|████████████▋                                                                           | 36/250 [02:58<17:52,  5.01s/it, loss_test=0.346]

 15%|█████████████                                                                           | 37/250 [03:03<17:54,  5.05s/it, loss_test=0.346]

 15%|█████████████▍                                                                          | 38/250 [03:08<17:42,  5.01s/it, loss_test=0.347]

 16%|█████████████▋                                                                          | 39/250 [03:13<17:29,  4.98s/it, loss_test=0.348]

 16%|██████████████                                                                          | 40/250 [03:18<17:19,  4.95s/it, loss_test=0.348]
Epoch: 39, Training Loss: 0.3198, Test Loss: 0.3479


 17%|██████████████▊                                                                         | 42/250 [03:27<17:04,  4.93s/it, loss_test=0.349]
Epoch: 41, Training Loss: 0.3191, Test Loss: 0.3488


 18%|███████████████▍                                                                        | 44/250 [03:37<16:57,  4.94s/it, loss_test=0.350]
Epoch: 43, Training Loss: 0.3183, Test Loss: 0.3500


 18%|████████████████▏                                                                       | 46/250 [03:47<16:47,  4.94s/it, loss_test=0.351]
Epoch: 45, Training Loss: 0.3176, Test Loss: 0.3507


 19%|████████████████▉                                                                       | 48/250 [03:57<16:34,  4.92s/it, loss_test=0.351]

 19%|████████████████▉                                                                       | 48/250 [04:02<16:34,  4.92s/it, loss_test=0.352]


 20%|█████████████████▌                                                                      | 50/250 [04:07<16:36,  4.98s/it, loss_test=0.353]
Epoch: 49, Training Loss: 0.3160, Test Loss: 0.3531


 21%|██████████████████▎                                                                     | 52/250 [04:17<16:32,  5.02s/it, loss_test=0.354]
Epoch: 51, Training Loss: 0.3153, Test Loss: 0.3539


 22%|███████████████████                                                                     | 54/250 [04:27<16:13,  4.97s/it, loss_test=0.355]

 22%|███████████████████▎                                                                    | 55/250 [04:32<16:10,  4.97s/it, loss_test=0.355]

 22%|███████████████████▋                                                                    | 56/250 [04:37<16:02,  4.96s/it, loss_test=0.356]

 23%|████████████████████                                                                    | 57/250 [04:42<15:55,  4.95s/it, loss_test=0.356]

 23%|████████████████████▍                                                                   | 58/250 [04:47<15:52,  4.96s/it, loss_test=0.357]

 24%|████████████████████▊                                                                   | 59/250 [04:52<15:43,  4.94s/it, loss_test=0.357]
Epoch: 58, Training Loss: 0.3125, Test Loss: 0.3568


 24%|█████████████████████▍                                                                  | 61/250 [05:02<15:38,  4.97s/it, loss_test=0.358]
Epoch: 60, Training Loss: 0.3117, Test Loss: 0.3581


 25%|██████████████████████▏                                                                 | 63/250 [05:12<15:30,  4.97s/it, loss_test=0.359]
Epoch: 62, Training Loss: 0.3110, Test Loss: 0.3594


 26%|██████████████████████▉                                                                 | 65/250 [05:22<15:23,  4.99s/it, loss_test=0.360]
Epoch: 64, Training Loss: 0.3101, Test Loss: 0.3605


 27%|███████████████████████▌                                                                | 67/250 [05:32<15:11,  4.98s/it, loss_test=0.362]
Epoch: 66, Training Loss: 0.3094, Test Loss: 0.3616


 28%|████████████████████████▎                                                               | 69/250 [05:42<15:00,  4.98s/it, loss_test=0.362]
Epoch: 68, Training Loss: 0.3085, Test Loss: 0.3619


 28%|████████████████████████▉                                                               | 71/250 [05:51<14:44,  4.94s/it, loss_test=0.363]
Epoch: 70, Training Loss: 0.3078, Test Loss: 0.3632


 29%|█████████████████████████▋                                                              | 73/250 [06:01<14:32,  4.93s/it, loss_test=0.365]

 30%|██████████████████████████                                                              | 74/250 [06:06<14:26,  4.92s/it, loss_test=0.365]

 30%|██████████████████████████▍                                                             | 75/250 [06:11<14:24,  4.94s/it, loss_test=0.366]

 30%|██████████████████████████▊                                                             | 76/250 [06:16<14:21,  4.95s/it, loss_test=0.367]

 31%|███████████████████████████                                                             | 77/250 [06:21<14:13,  4.93s/it, loss_test=0.366]

 31%|███████████████████████████▍                                                            | 78/250 [06:26<14:10,  4.95s/it, loss_test=0.368]

 32%|███████████████████████████▊                                                            | 79/250 [06:31<14:10,  4.97s/it, loss_test=0.368]

 32%|████████████████████████████▏                                                           | 80/250 [06:36<14:05,  4.97s/it, loss_test=0.369]

 32%|████████████████████████████▌                                                           | 81/250 [06:41<14:02,  4.98s/it, loss_test=0.369]

 33%|████████████████████████████▊                                                           | 82/250 [06:46<14:00,  5.00s/it, loss_test=0.369]

 33%|█████████████████████████████▏                                                          | 83/250 [06:51<13:52,  4.98s/it, loss_test=0.370]

 34%|█████████████████████████████▌                                                          | 84/250 [06:56<13:43,  4.96s/it, loss_test=0.370]

 34%|█████████████████████████████▉                                                          | 85/250 [07:01<13:40,  4.97s/it, loss_test=0.371]

 34%|██████████████████████████████▎                                                         | 86/250 [07:06<13:40,  5.00s/it, loss_test=0.371]

 35%|██████████████████████████████▌                                                         | 87/250 [07:11<13:36,  5.01s/it, loss_test=0.371]

 35%|██████████████████████████████▉                                                         | 88/250 [07:16<13:23,  4.96s/it, loss_test=0.372]

 36%|███████████████████████████████▎                                                        | 89/250 [07:21<13:27,  5.01s/it, loss_test=0.373]

 36%|███████████████████████████████▋                                                        | 90/250 [07:26<13:22,  5.02s/it, loss_test=0.373]

 36%|████████████████████████████████                                                        | 91/250 [07:31<13:20,  5.03s/it, loss_test=0.373]

 37%|████████████████████████████████▍                                                       | 92/250 [07:36<13:10,  5.01s/it, loss_test=0.374]

 37%|████████████████████████████████▋                                                       | 93/250 [07:41<13:07,  5.02s/it, loss_test=0.374]

 38%|█████████████████████████████████                                                       | 94/250 [07:46<13:03,  5.02s/it, loss_test=0.375]

 38%|█████████████████████████████████▍                                                      | 95/250 [07:51<13:05,  5.07s/it, loss_test=0.376]
Epoch: 94, Training Loss: 0.2988, Test Loss: 0.3759


 39%|██████████████████████████████████▏                                                     | 97/250 [08:01<12:50,  5.04s/it, loss_test=0.377]

 39%|██████████████████████████████████▍                                                     | 98/250 [08:06<12:44,  5.03s/it, loss_test=0.377]

 40%|██████████████████████████████████▊                                                     | 99/250 [08:11<12:32,  4.99s/it, loss_test=0.377]

 40%|██████████████████████████████████▊                                                    | 100/250 [08:16<12:32,  5.02s/it, loss_test=0.378]

 40%|███████████████████████████████████▏                                                   | 101/250 [08:21<12:23,  4.99s/it, loss_test=0.378]

 41%|███████████████████████████████████▍                                                   | 102/250 [08:26<12:17,  4.98s/it, loss_test=0.379]

 41%|███████████████████████████████████▊                                                   | 103/250 [08:31<12:14,  5.00s/it, loss_test=0.379]

 42%|████████████████████████████████████▏                                                  | 104/250 [08:36<12:13,  5.02s/it, loss_test=0.380]

 42%|████████████████████████████████████▌                                                  | 105/250 [08:41<12:04,  5.00s/it, loss_test=0.381]

 42%|████████████████████████████████████▉                                                  | 106/250 [08:46<11:57,  4.98s/it, loss_test=0.381]

 43%|█████████████████████████████████████▏                                                 | 107/250 [08:51<11:52,  4.98s/it, loss_test=0.381]

 43%|█████████████████████████████████████▌                                                 | 108/250 [08:56<11:46,  4.97s/it, loss_test=0.382]

 44%|█████████████████████████████████████▉                                                 | 109/250 [09:01<11:39,  4.96s/it, loss_test=0.382]

 44%|██████████████████████████████████████▎                                                | 110/250 [09:06<11:37,  4.98s/it, loss_test=0.383]

 44%|██████████████████████████████████████▋                                                | 111/250 [09:11<11:31,  4.97s/it, loss_test=0.383]

 45%|██████████████████████████████████████▉                                                | 112/250 [09:16<11:24,  4.96s/it, loss_test=0.383]
Epoch: 111, Training Loss: 0.2934, Test Loss: 0.3833


 46%|███████████████████████████████████████▋                                               | 114/250 [09:26<11:20,  5.01s/it, loss_test=0.385]

 46%|████████████████████████████████████████                                               | 115/250 [09:31<11:16,  5.01s/it, loss_test=0.385]

 46%|████████████████████████████████████████▎                                              | 116/250 [09:36<11:12,  5.02s/it, loss_test=0.384]

 47%|████████████████████████████████████████▋                                              | 117/250 [09:41<11:04,  5.00s/it, loss_test=0.386]

 47%|█████████████████████████████████████████                                              | 118/250 [09:46<11:00,  5.01s/it, loss_test=0.386]
Epoch: 117, Training Loss: 0.2916, Test Loss: 0.3863


 48%|█████████████████████████████████████████▊                                             | 120/250 [09:56<10:52,  5.02s/it, loss_test=0.387]

 48%|██████████████████████████████████████████                                             | 121/250 [10:01<10:49,  5.03s/it, loss_test=0.388]

 49%|██████████████████████████████████████████▍                                            | 122/250 [10:06<10:41,  5.01s/it, loss_test=0.388]

 49%|██████████████████████████████████████████▊                                            | 123/250 [10:11<10:39,  5.03s/it, loss_test=0.388]

 50%|███████████████████████████████████████████▏                                           | 124/250 [10:16<10:34,  5.03s/it, loss_test=0.389]

 50%|███████████████████████████████████████████▌                                           | 125/250 [10:21<10:35,  5.08s/it, loss_test=0.388]
Epoch: 124, Training Loss: 0.2898, Test Loss: 0.3884


 51%|████████████████████████████████████████████▏                                          | 127/250 [10:32<10:24,  5.07s/it, loss_test=0.389]

 51%|████████████████████████████████████████████▏                                          | 127/250 [10:37<10:24,  5.07s/it, loss_test=0.390]


 52%|████████████████████████████████████████████▉                                          | 129/250 [10:41<10:05,  5.00s/it, loss_test=0.390]
Epoch: 128, Training Loss: 0.2887, Test Loss: 0.3898


 52%|█████████████████████████████████████████████▌                                         | 131/250 [10:52<10:00,  5.04s/it, loss_test=0.391]
Epoch: 130, Training Loss: 0.2881, Test Loss: 0.3910


 53%|██████████████████████████████████████████████▎                                        | 133/250 [11:02<09:50,  5.05s/it, loss_test=0.392]
Epoch: 132, Training Loss: 0.2877, Test Loss: 0.3920


 54%|██████████████████████████████████████████████▉                                        | 135/250 [11:12<09:37,  5.02s/it, loss_test=0.393]
Epoch: 134, Training Loss: 0.2872, Test Loss: 0.3932


 55%|███████████████████████████████████████████████▋                                       | 137/250 [11:22<09:28,  5.03s/it, loss_test=0.394]
Epoch: 136, Training Loss: 0.2867, Test Loss: 0.3937


 56%|████████████████████████████████████████████████▎                                      | 139/250 [11:32<09:17,  5.03s/it, loss_test=0.394]
Epoch: 138, Training Loss: 0.2862, Test Loss: 0.3937


 56%|█████████████████████████████████████████████████                                      | 141/250 [11:42<09:08,  5.03s/it, loss_test=0.394]
Epoch: 140, Training Loss: 0.2858, Test Loss: 0.3945


 57%|█████████████████████████████████████████████████▊                                     | 143/250 [11:52<08:57,  5.03s/it, loss_test=0.396]
Epoch: 142, Training Loss: 0.2853, Test Loss: 0.3958


 58%|██████████████████████████████████████████████████▍                                    | 145/250 [12:02<08:47,  5.03s/it, loss_test=0.396]
Epoch: 144, Training Loss: 0.2849, Test Loss: 0.3960


 59%|███████████████████████████████████████████████████▏                                   | 147/250 [12:12<08:43,  5.09s/it, loss_test=0.396]

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [12:17<08:39,  5.09s/it, loss_test=0.397]

 60%|███████████████████████████████████████████████████▊                                   | 149/250 [12:22<08:31,  5.07s/it, loss_test=0.397]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [12:28<08:29,  5.10s/it, loss_test=0.398]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [12:33<08:21,  5.06s/it, loss_test=0.398]

 61%|████████████████████████████████████████████████████▉                                  | 152/250 [12:38<08:18,  5.09s/it, loss_test=0.398]

 61%|████████████████████████████████████████████████████▉                                  | 152/250 [12:43<08:18,  5.09s/it, loss_test=0.398]


 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [12:48<08:02,  5.02s/it, loss_test=0.399]

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [12:53<07:55,  5.00s/it, loss_test=0.400]

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [12:58<07:48,  4.98s/it, loss_test=0.400]

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [13:02<07:43,  4.98s/it, loss_test=0.400]

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [13:08<07:45,  5.06s/it, loss_test=0.399]
Epoch: 157, Training Loss: 0.2821, Test Loss: 0.3994


 64%|███████████████████████████████████████████████████████▋                               | 160/250 [13:18<07:38,  5.10s/it, loss_test=0.401]
Epoch: 159, Training Loss: 0.2818, Test Loss: 0.4008


 65%|████████████████████████████████████████████████████████▍                              | 162/250 [13:28<07:23,  5.04s/it, loss_test=0.402]
Epoch: 161, Training Loss: 0.2814, Test Loss: 0.4021


 66%|█████████████████████████████████████████████████████████                              | 164/250 [13:38<07:15,  5.06s/it, loss_test=0.401]
Epoch: 163, Training Loss: 0.2809, Test Loss: 0.4011


 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [13:48<07:05,  5.06s/it, loss_test=0.402]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [13:53<07:01,  5.08s/it, loss_test=0.403]

 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [13:59<06:57,  5.09s/it, loss_test=0.403]

 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [14:04<06:51,  5.08s/it, loss_test=0.404]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [14:09<06:43,  5.04s/it, loss_test=0.404]

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [14:14<06:40,  5.07s/it, loss_test=0.404]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [14:19<06:35,  5.06s/it, loss_test=0.404]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [14:24<06:29,  5.06s/it, loss_test=0.404]

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [14:29<06:21,  5.03s/it, loss_test=0.405]

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [14:34<06:18,  5.04s/it, loss_test=0.406]
Epoch: 174, Training Loss: 0.2789, Test Loss: 0.4058


 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [14:44<06:08,  5.04s/it, loss_test=0.406]
Epoch: 176, Training Loss: 0.2787, Test Loss: 0.4060


 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [14:54<06:01,  5.09s/it, loss_test=0.407]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [14:59<05:59,  5.13s/it, loss_test=0.406]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [15:04<05:53,  5.12s/it, loss_test=0.407]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [15:10<05:49,  5.14s/it, loss_test=0.407]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [15:15<05:43,  5.13s/it, loss_test=0.407]

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [15:20<05:37,  5.11s/it, loss_test=0.407]
Epoch: 183, Training Loss: 0.2775, Test Loss: 0.4065


 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [15:30<05:26,  5.10s/it, loss_test=0.408]
Epoch: 185, Training Loss: 0.2772, Test Loss: 0.4078


 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [15:40<05:17,  5.11s/it, loss_test=0.408]
Epoch: 187, Training Loss: 0.2769, Test Loss: 0.4082


 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [15:50<05:04,  5.07s/it, loss_test=0.408]
Epoch: 189, Training Loss: 0.2766, Test Loss: 0.4080


 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [16:00<04:53,  5.05s/it, loss_test=0.409]

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [16:06<04:50,  5.09s/it, loss_test=0.409]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [16:11<04:48,  5.15s/it, loss_test=0.410]

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [16:16<04:40,  5.11s/it, loss_test=0.410]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [16:21<04:34,  5.07s/it, loss_test=0.410]

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [16:26<04:28,  5.06s/it, loss_test=0.411]
Epoch: 196, Training Loss: 0.2755, Test Loss: 0.4110


 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [16:36<04:16,  5.04s/it, loss_test=0.410]
Epoch: 198, Training Loss: 0.2753, Test Loss: 0.4104


 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [16:46<04:09,  5.09s/it, loss_test=0.411]
Epoch: 200, Training Loss: 0.2750, Test Loss: 0.4113


 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [16:56<03:58,  5.08s/it, loss_test=0.411]
Epoch: 202, Training Loss: 0.2748, Test Loss: 0.4112


 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [17:07<03:49,  5.10s/it, loss_test=0.411]

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [17:12<03:44,  5.10s/it, loss_test=0.412]

 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [17:17<03:40,  5.12s/it, loss_test=0.413]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [17:22<03:35,  5.12s/it, loss_test=0.412]
Epoch: 207, Training Loss: 0.2740, Test Loss: 0.4121


 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [17:32<03:27,  5.19s/it, loss_test=0.413]

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [17:38<03:22,  5.19s/it, loss_test=0.413]

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [17:43<03:17,  5.20s/it, loss_test=0.413]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [17:48<03:10,  5.14s/it, loss_test=0.414]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [17:53<03:10,  5.14s/it, loss_test=0.413]


 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [17:58<02:58,  5.10s/it, loss_test=0.413]
Epoch: 214, Training Loss: 0.2732, Test Loss: 0.4131


 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [18:08<02:47,  5.06s/it, loss_test=0.415]
Epoch: 216, Training Loss: 0.2728, Test Loss: 0.4148


 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [18:18<02:38,  5.10s/it, loss_test=0.416]
Epoch: 218, Training Loss: 0.2726, Test Loss: 0.4155


 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [18:29<02:29,  5.16s/it, loss_test=0.415]

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [18:34<02:24,  5.18s/it, loss_test=0.415]
Epoch: 221, Training Loss: 0.2723, Test Loss: 0.4153


 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [18:44<02:14,  5.16s/it, loss_test=0.416]
Epoch: 223, Training Loss: 0.2720, Test Loss: 0.4155


 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [18:55<02:03,  5.15s/it, loss_test=0.416]

 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [19:00<01:58,  5.15s/it, loss_test=0.416]

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [19:05<01:53,  5.15s/it, loss_test=0.416]

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [19:10<01:47,  5.13s/it, loss_test=0.417]
Epoch: 228, Training Loss: 0.2715, Test Loss: 0.4169


 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [19:20<01:38,  5.18s/it, loss_test=0.417]
Epoch: 230, Training Loss: 0.2712, Test Loss: 0.4166


 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [19:30<01:26,  5.11s/it, loss_test=0.417]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [19:36<01:22,  5.17s/it, loss_test=0.418]

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [19:41<01:16,  5.13s/it, loss_test=0.417]

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [19:46<01:11,  5.13s/it, loss_test=0.417]

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [19:51<01:06,  5.14s/it, loss_test=0.418]

 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [19:56<01:01,  5.13s/it, loss_test=0.418]
Epoch: 237, Training Loss: 0.2705, Test Loss: 0.4185


 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [20:06<00:50,  5.08s/it, loss_test=0.418]
Epoch: 239, Training Loss: 0.2703, Test Loss: 0.4182


 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [20:17<00:41,  5.19s/it, loss_test=0.418]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [20:22<00:36,  5.21s/it, loss_test=0.419]
Epoch: 242, Training Loss: 0.2700, Test Loss: 0.4193


 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [20:33<00:26,  5.24s/it, loss_test=0.418]
Epoch: 244, Training Loss: 0.2698, Test Loss: 0.4176


 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [20:43<00:15,  5.13s/it, loss_test=0.419]

 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [20:48<00:10,  5.13s/it, loss_test=0.419]

100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [20:53<00:05,  5.12s/it, loss_test=0.420]

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [20:58<00:00,  5.03s/it, loss_test=0.419]
Epoch: 249, Training Loss: 0.2693, Test Loss: 0.4193
Model saved as model_495733np.pt
