

  0%|▍                                                                                                  | 1/250 [00:09<41:13,  9.93s/it, loss_test=1.005]
 35%|██████████████████████████████████                                                                | 87/250 [13:29<25:30,  9.39s/it, loss_test=0.602]


 36%|██████████████████████████████████▉                                                               | 89/250 [13:48<25:07,  9.36s/it, loss_test=0.602]
Epoch: 88, Training Loss: 0.5551, Test Loss: 0.6016

 36%|███████████████████████████████████▎                                                              | 90/250 [13:57<24:51,  9.32s/it, loss_test=0.603]

 36%|███████████████████████████████████▋                                                              | 91/250 [14:06<24:49,  9.37s/it, loss_test=0.603]

 37%|████████████████████████████████████                                                              | 92/250 [14:16<24:36,  9.35s/it, loss_test=0.603]


 37%|████████████████████████████████████▍                                                             | 93/250 [14:25<24:25,  9.33s/it, loss_test=0.604]

 38%|████████████████████████████████████▊                                                             | 94/250 [14:34<24:09,  9.29s/it, loss_test=0.603]

 38%|█████████████████████████████████████▏                                                            | 95/250 [14:43<23:46,  9.20s/it, loss_test=0.604]

 38%|█████████████████████████████████████▋                                                            | 96/250 [14:52<23:31,  9.17s/it, loss_test=0.604]

 39%|██████████████████████████████████████                                                            | 97/250 [15:02<23:35,  9.25s/it, loss_test=0.605]

 39%|██████████████████████████████████████▍                                                           | 98/250 [15:11<23:28,  9.27s/it, loss_test=0.604]

 40%|██████████████████████████████████████▊                                                           | 99/250 [15:20<23:19,  9.27s/it, loss_test=0.606]

 40%|██████████████████████████████████████▊                                                          | 100/250 [15:30<23:13,  9.29s/it, loss_test=0.605]

 40%|███████████████████████████████████████▏                                                         | 101/250 [15:39<23:25,  9.44s/it, loss_test=0.606]

 41%|███████████████████████████████████████▌                                                         | 102/250 [15:49<23:05,  9.36s/it, loss_test=0.606]

 41%|███████████████████████████████████████▉                                                         | 103/250 [15:58<22:52,  9.34s/it, loss_test=0.606]

 42%|████████████████████████████████████████▎                                                        | 104/250 [16:07<22:55,  9.42s/it, loss_test=0.607]

 42%|████████████████████████████████████████▋                                                        | 105/250 [16:17<22:42,  9.40s/it, loss_test=0.606]

 42%|█████████████████████████████████████████▏                                                       | 106/250 [16:26<22:25,  9.34s/it, loss_test=0.606]


 43%|█████████████████████████████████████████▉                                                       | 108/250 [16:45<21:59,  9.29s/it, loss_test=0.608]

 44%|██████████████████████████████████████████▎                                                      | 109/250 [16:54<21:45,  9.26s/it, loss_test=0.608]

 44%|██████████████████████████████████████████▋                                                      | 110/250 [17:03<21:30,  9.22s/it, loss_test=0.608]

 44%|███████████████████████████████████████████                                                      | 111/250 [17:12<21:07,  9.12s/it, loss_test=0.608]
Epoch: 110, Training Loss: 0.5495, Test Loss: 0.6084

 45%|███████████████████████████████████████████▍                                                     | 112/250 [17:21<21:07,  9.18s/it, loss_test=0.608]

 45%|███████████████████████████████████████████▊                                                     | 113/250 [17:30<21:04,  9.23s/it, loss_test=0.609]

 46%|████████████████████████████████████████████▏                                                    | 114/250 [17:40<20:49,  9.19s/it, loss_test=0.609]

 46%|████████████████████████████████████████████▌                                                    | 115/250 [17:49<20:49,  9.25s/it, loss_test=0.611]


 47%|█████████████████████████████████████████████▍                                                   | 117/250 [18:08<20:52,  9.41s/it, loss_test=0.611]
Epoch: 116, Training Loss: 0.5480, Test Loss: 0.6106

 47%|█████████████████████████████████████████████▊                                                   | 118/250 [18:18<20:53,  9.50s/it, loss_test=0.611]


 48%|██████████████████████████████████████████████▏                                                  | 119/250 [18:27<20:45,  9.51s/it, loss_test=0.611]

 48%|██████████████████████████████████████████████▌                                                  | 120/250 [18:37<20:39,  9.54s/it, loss_test=0.610]


 49%|███████████████████████████████████████████████▎                                                 | 122/250 [18:56<20:10,  9.46s/it, loss_test=0.612]
Epoch: 121, Training Loss: 0.5467, Test Loss: 0.6115

 49%|███████████████████████████████████████████████▋                                                 | 123/250 [19:06<20:18,  9.59s/it, loss_test=0.612]

 50%|████████████████████████████████████████████████                                                 | 124/250 [19:16<20:29,  9.76s/it, loss_test=0.613]

 50%|████████████████████████████████████████████████▌                                                | 125/250 [19:25<19:52,  9.54s/it, loss_test=0.612]

 50%|████████████████████████████████████████████████▉                                                | 126/250 [19:34<19:16,  9.32s/it, loss_test=0.613]


 51%|█████████████████████████████████████████████████▋                                               | 128/250 [19:52<18:47,  9.24s/it, loss_test=0.613]

 52%|██████████████████████████████████████████████████                                               | 129/250 [20:01<18:38,  9.24s/it, loss_test=0.613]
Epoch: 128, Training Loss: 0.5450, Test Loss: 0.6131

 52%|██████████████████████████████████████████████████▍                                              | 130/250 [20:11<18:38,  9.32s/it, loss_test=0.614]


 53%|███████████████████████████████████████████████████▏                                             | 132/250 [20:30<18:38,  9.48s/it, loss_test=0.615]

 53%|███████████████████████████████████████████████████▌                                             | 133/250 [20:39<18:24,  9.44s/it, loss_test=0.614]

 54%|███████████████████████████████████████████████████▉                                             | 134/250 [20:49<18:12,  9.42s/it, loss_test=0.615]
Epoch: 133, Training Loss: 0.5437, Test Loss: 0.6148

 54%|████████████████████████████████████████████████████▍                                            | 135/250 [20:58<18:05,  9.44s/it, loss_test=0.615]

 54%|████████████████████████████████████████████████████▊                                            | 136/250 [21:08<17:55,  9.43s/it, loss_test=0.614]

 55%|█████████████████████████████████████████████████████▏                                           | 137/250 [21:17<17:52,  9.49s/it, loss_test=0.615]

 55%|█████████████████████████████████████████████████████▌                                           | 138/250 [21:26<17:34,  9.41s/it, loss_test=0.616]

 56%|█████████████████████████████████████████████████████▉                                           | 139/250 [21:36<17:25,  9.42s/it, loss_test=0.617]

 56%|██████████████████████████████████████████████████████▎                                          | 140/250 [21:46<17:22,  9.48s/it, loss_test=0.616]

 56%|██████████████████████████████████████████████████████▋                                          | 141/250 [21:55<16:57,  9.34s/it, loss_test=0.616]

 57%|███████████████████████████████████████████████████████                                          | 142/250 [22:04<16:42,  9.28s/it, loss_test=0.617]

 57%|███████████████████████████████████████████████████████▍                                         | 143/250 [22:13<16:25,  9.21s/it, loss_test=0.618]

 58%|███████████████████████████████████████████████████████▊                                         | 144/250 [22:22<16:19,  9.24s/it, loss_test=0.618]

 58%|████████████████████████████████████████████████████████▎                                        | 145/250 [22:32<16:23,  9.36s/it, loss_test=0.618]

 58%|████████████████████████████████████████████████████████▋                                        | 146/250 [22:41<16:12,  9.35s/it, loss_test=0.618]

 59%|█████████████████████████████████████████████████████████                                        | 147/250 [22:50<16:06,  9.38s/it, loss_test=0.619]

 59%|█████████████████████████████████████████████████████████▍                                       | 148/250 [23:00<15:59,  9.40s/it, loss_test=0.619]

 60%|█████████████████████████████████████████████████████████▊                                       | 149/250 [23:09<15:52,  9.43s/it, loss_test=0.619]

 60%|██████████████████████████████████████████████████████████▏                                      | 150/250 [23:19<15:43,  9.43s/it, loss_test=0.619]

 60%|██████████████████████████████████████████████████████████▌                                      | 151/250 [23:28<15:20,  9.30s/it, loss_test=0.621]

 61%|██████████████████████████████████████████████████████████▉                                      | 152/250 [23:37<15:15,  9.34s/it, loss_test=0.619]

 61%|███████████████████████████████████████████████████████████▎                                     | 153/250 [23:47<15:06,  9.35s/it, loss_test=0.621]

 62%|███████████████████████████████████████████████████████████▊                                     | 154/250 [23:56<15:03,  9.41s/it, loss_test=0.620]

 62%|████████████████████████████████████████████████████████████▏                                    | 155/250 [24:06<14:57,  9.44s/it, loss_test=0.622]

 62%|████████████████████████████████████████████████████████████▌                                    | 156/250 [24:15<14:41,  9.38s/it, loss_test=0.621]

 63%|████████████████████████████████████████████████████████████▉                                    | 157/250 [24:24<14:27,  9.33s/it, loss_test=0.621]

 63%|█████████████████████████████████████████████████████████████▎                                   | 158/250 [24:33<14:09,  9.23s/it, loss_test=0.622]

 64%|█████████████████████████████████████████████████████████████▋                                   | 159/250 [24:42<14:00,  9.24s/it, loss_test=0.622]

 64%|██████████████████████████████████████████████████████████████                                   | 160/250 [24:52<13:55,  9.28s/it, loss_test=0.622]

 64%|██████████████████████████████████████████████████████████████▍                                  | 161/250 [25:01<13:51,  9.35s/it, loss_test=0.622]

 65%|██████████████████████████████████████████████████████████████▊                                  | 162/250 [25:11<13:46,  9.39s/it, loss_test=0.622]

 65%|███████████████████████████████████████████████████████████████▏                                 | 163/250 [25:20<13:38,  9.41s/it, loss_test=0.623]

 66%|███████████████████████████████████████████████████████████████▋                                 | 164/250 [25:30<13:26,  9.38s/it, loss_test=0.623]

 66%|████████████████████████████████████████████████████████████████                                 | 165/250 [25:39<13:20,  9.41s/it, loss_test=0.623]


 67%|████████████████████████████████████████████████████████████████▊                                | 167/250 [25:58<13:01,  9.42s/it, loss_test=0.623]
Epoch: 166, Training Loss: 0.5359, Test Loss: 0.6231

 67%|█████████████████████████████████████████████████████████████████▏                               | 168/250 [26:07<12:54,  9.45s/it, loss_test=0.624]

 68%|█████████████████████████████████████████████████████████████████▌                               | 169/250 [26:17<12:44,  9.44s/it, loss_test=0.624]

 68%|█████████████████████████████████████████████████████████████████▉                               | 170/250 [26:26<12:31,  9.40s/it, loss_test=0.625]

 68%|██████████████████████████████████████████████████████████████████▎                              | 171/250 [26:36<12:25,  9.43s/it, loss_test=0.625]

 69%|██████████████████████████████████████████████████████████████████▋                              | 172/250 [26:45<12:17,  9.46s/it, loss_test=0.625]

 69%|███████████████████████████████████████████████████████████████████                              | 173/250 [26:54<12:00,  9.36s/it, loss_test=0.625]

 70%|███████████████████████████████████████████████████████████████████▌                             | 174/250 [27:03<11:46,  9.30s/it, loss_test=0.625]

 70%|███████████████████████████████████████████████████████████████████▉                             | 175/250 [27:13<11:34,  9.26s/it, loss_test=0.626]

 70%|████████████████████████████████████████████████████████████████████▎                            | 176/250 [27:22<11:29,  9.31s/it, loss_test=0.627]

 71%|████████████████████████████████████████████████████████████████████▋                            | 177/250 [27:31<11:16,  9.27s/it, loss_test=0.626]

 71%|█████████████████████████████████████████████████████████████████████                            | 178/250 [27:41<11:09,  9.31s/it, loss_test=0.626]

 72%|█████████████████████████████████████████████████████████████████████▍                           | 179/250 [27:50<11:00,  9.31s/it, loss_test=0.627]

 72%|█████████████████████████████████████████████████████████████████████▊                           | 180/250 [27:59<10:52,  9.33s/it, loss_test=0.628]

 72%|██████████████████████████████████████████████████████████████████████▏                          | 181/250 [28:09<10:49,  9.42s/it, loss_test=0.628]

 73%|██████████████████████████████████████████████████████████████████████▌                          | 182/250 [28:18<10:42,  9.45s/it, loss_test=0.629]

 73%|███████████████████████████████████████████████████████████████████████                          | 183/250 [28:28<10:35,  9.48s/it, loss_test=0.628]

 74%|███████████████████████████████████████████████████████████████████████▍                         | 184/250 [28:38<10:31,  9.56s/it, loss_test=0.628]

 74%|███████████████████████████████████████████████████████████████████████▊                         | 185/250 [28:47<10:20,  9.55s/it, loss_test=0.629]

 74%|████████████████████████████████████████████████████████████████████████▏                        | 186/250 [28:57<10:10,  9.54s/it, loss_test=0.629]

 75%|████████████████████████████████████████████████████████████████████████▌                        | 187/250 [29:06<10:01,  9.55s/it, loss_test=0.629]

 75%|████████████████████████████████████████████████████████████████████████▉                        | 188/250 [29:16<09:52,  9.55s/it, loss_test=0.629]

 76%|█████████████████████████████████████████████████████████████████████████▎                       | 189/250 [29:25<09:37,  9.47s/it, loss_test=0.628]

 76%|█████████████████████████████████████████████████████████████████████████▋                       | 190/250 [29:34<09:23,  9.40s/it, loss_test=0.631]

 76%|██████████████████████████████████████████████████████████████████████████                       | 191/250 [29:44<09:11,  9.35s/it, loss_test=0.630]

 77%|██████████████████████████████████████████████████████████████████████████▍                      | 192/250 [29:53<09:03,  9.36s/it, loss_test=0.630]

 77%|██████████████████████████████████████████████████████████████████████████▉                      | 193/250 [30:02<08:53,  9.36s/it, loss_test=0.629]

 78%|███████████████████████████████████████████████████████████████████████████▎                     | 194/250 [30:12<08:51,  9.49s/it, loss_test=0.631]


 78%|███████████████████████████████████████████████████████████████████████████▋                     | 195/250 [30:22<08:42,  9.49s/it, loss_test=0.632]

 78%|████████████████████████████████████████████████████████████████████████████                     | 196/250 [30:31<08:31,  9.48s/it, loss_test=0.632]

 79%|████████████████████████████████████████████████████████████████████████████▍                    | 197/250 [30:41<08:22,  9.47s/it, loss_test=0.632]

 79%|████████████████████████████████████████████████████████████████████████████▊                    | 198/250 [30:50<08:13,  9.48s/it, loss_test=0.632]

 80%|█████████████████████████████████████████████████████████████████████████████▏                   | 199/250 [31:00<08:03,  9.48s/it, loss_test=0.631]


 80%|█████████████████████████████████████████████████████████████████████████████▉                   | 201/250 [31:18<07:41,  9.42s/it, loss_test=0.633]

 81%|██████████████████████████████████████████████████████████████████████████████▍                  | 202/250 [31:28<07:33,  9.44s/it, loss_test=0.633]

 81%|██████████████████████████████████████████████████████████████████████████████▊                  | 203/250 [31:37<07:23,  9.44s/it, loss_test=0.633]
Epoch: 202, Training Loss: 0.5281, Test Loss: 0.6334

 82%|███████████████████████████████████████████████████████████████████████████████▏                 | 204/250 [31:47<07:14,  9.44s/it, loss_test=0.632]

 82%|███████████████████████████████████████████████████████████████████████████████▌                 | 205/250 [31:56<07:01,  9.37s/it, loss_test=0.634]

 82%|███████████████████████████████████████████████████████████████████████████████▉                 | 206/250 [32:05<06:49,  9.30s/it, loss_test=0.635]

 83%|████████████████████████████████████████████████████████████████████████████████▎                | 207/250 [32:14<06:36,  9.22s/it, loss_test=0.635]

 83%|████████████████████████████████████████████████████████████████████████████████▋                | 208/250 [32:23<06:24,  9.15s/it, loss_test=0.633]

 84%|█████████████████████████████████████████████████████████████████████████████████                | 209/250 [32:32<06:17,  9.20s/it, loss_test=0.634]

 84%|█████████████████████████████████████████████████████████████████████████████████▍               | 210/250 [32:41<06:07,  9.18s/it, loss_test=0.634]

 84%|█████████████████████████████████████████████████████████████████████████████████▊               | 211/250 [32:51<06:02,  9.30s/it, loss_test=0.636]

 85%|██████████████████████████████████████████████████████████████████████████████████▎              | 212/250 [33:00<05:53,  9.30s/it, loss_test=0.635]

 85%|██████████████████████████████████████████████████████████████████████████████████▋              | 213/250 [33:10<05:44,  9.32s/it, loss_test=0.635]

 86%|███████████████████████████████████████████████████████████████████████████████████              | 214/250 [33:19<05:34,  9.29s/it, loss_test=0.634]

 86%|███████████████████████████████████████████████████████████████████████████████████▍             | 215/250 [33:28<05:28,  9.37s/it, loss_test=0.636]

 86%|███████████████████████████████████████████████████████████████████████████████████▊             | 216/250 [33:38<05:18,  9.37s/it, loss_test=0.638]

 87%|████████████████████████████████████████████████████████████████████████████████████▏            | 217/250 [33:47<05:07,  9.33s/it, loss_test=0.636]


 88%|████████████████████████████████████████████████████████████████████████████████████▉            | 219/250 [34:06<04:48,  9.30s/it, loss_test=0.636]

 88%|█████████████████████████████████████████████████████████████████████████████████████▎           | 220/250 [34:15<04:39,  9.33s/it, loss_test=0.637]
Epoch: 219, Training Loss: 0.5246, Test Loss: 0.6374


 89%|██████████████████████████████████████████████████████████████████████████████████████▏          | 222/250 [34:33<04:17,  9.18s/it, loss_test=0.638]

 89%|██████████████████████████████████████████████████████████████████████████████████████▌          | 223/250 [34:42<04:07,  9.17s/it, loss_test=0.637]
Epoch: 222, Training Loss: 0.5240, Test Loss: 0.6374

 90%|██████████████████████████████████████████████████████████████████████████████████████▉          | 224/250 [34:51<03:57,  9.15s/it, loss_test=0.640]

 90%|███████████████████████████████████████████████████████████████████████████████████████▎         | 225/250 [35:01<03:50,  9.21s/it, loss_test=0.638]

 90%|███████████████████████████████████████████████████████████████████████████████████████▋         | 226/250 [35:10<03:42,  9.29s/it, loss_test=0.638]

 91%|████████████████████████████████████████████████████████████████████████████████████████         | 227/250 [35:20<03:34,  9.32s/it, loss_test=0.639]

 91%|████████████████████████████████████████████████████████████████████████████████████████▍        | 228/250 [35:29<03:24,  9.31s/it, loss_test=0.641]

 92%|████████████████████████████████████████████████████████████████████████████████████████▊        | 229/250 [35:38<03:15,  9.32s/it, loss_test=0.638]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▏       | 230/250 [35:48<03:06,  9.34s/it, loss_test=0.640]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▋       | 231/250 [35:57<02:56,  9.31s/it, loss_test=0.640]

 93%|██████████████████████████████████████████████████████████████████████████████████████████       | 232/250 [36:06<02:47,  9.31s/it, loss_test=0.641]

 93%|██████████████████████████████████████████████████████████████████████████████████████████▍      | 233/250 [36:15<02:38,  9.31s/it, loss_test=0.640]

 94%|██████████████████████████████████████████████████████████████████████████████████████████▊      | 234/250 [36:25<02:28,  9.31s/it, loss_test=0.639]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▏     | 235/250 [36:34<02:19,  9.32s/it, loss_test=0.641]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▌     | 236/250 [36:44<02:10,  9.35s/it, loss_test=0.641]

 95%|███████████████████████████████████████████████████████████████████████████████████████████▉     | 237/250 [36:53<02:00,  9.29s/it, loss_test=0.640]

 95%|████████████████████████████████████████████████████████████████████████████████████████████▎    | 238/250 [37:02<01:50,  9.20s/it, loss_test=0.640]

 96%|████████████████████████████████████████████████████████████████████████████████████████████▋    | 239/250 [37:11<01:39,  9.09s/it, loss_test=0.641]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████    | 240/250 [37:20<01:30,  9.06s/it, loss_test=0.642]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████▌   | 241/250 [37:29<01:21,  9.11s/it, loss_test=0.641]

 97%|█████████████████████████████████████████████████████████████████████████████████████████████▉   | 242/250 [37:38<01:13,  9.14s/it, loss_test=0.642]

 97%|██████████████████████████████████████████████████████████████████████████████████████████████▎  | 243/250 [37:47<01:04,  9.19s/it, loss_test=0.642]

 98%|██████████████████████████████████████████████████████████████████████████████████████████████▋  | 244/250 [37:57<00:55,  9.25s/it, loss_test=0.642]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████  | 245/250 [38:06<00:46,  9.25s/it, loss_test=0.643]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████▍ | 246/250 [38:15<00:37,  9.30s/it, loss_test=0.644]

 99%|███████████████████████████████████████████████████████████████████████████████████████████████▊ | 247/250 [38:25<00:27,  9.33s/it, loss_test=0.642]

 99%|████████████████████████████████████████████████████████████████████████████████████████████████▏| 248/250 [38:34<00:18,  9.31s/it, loss_test=0.643]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [38:52<00:00,  9.33s/it, loss_test=0.645]
Epoch: 249, Training Loss: 0.5188, Test Loss: 0.6446
Model saved as model_3360490np.pt
