

  0%|▍                                                                                                  | 1/250 [00:04<20:35,  4.96s/it, loss_test=1.008]
 52%|██████████████████████████████████████████████████▊                                              | 131/250 [10:57<09:49,  4.96s/it, loss_test=0.187]

 53%|███████████████████████████████████████████████████▏                                             | 132/250 [10:57<09:29,  4.83s/it, loss_test=0.187]


 54%|███████████████████████████████████████████████████▉                                             | 134/250 [11:06<09:01,  4.67s/it, loss_test=0.187]

 54%|████████████████████████████████████████████████████▍                                            | 135/250 [11:10<08:55,  4.66s/it, loss_test=0.187]
Epoch: 134, Training Loss: 0.1802, Test Loss: 0.1873

 54%|████████████████████████████████████████████████████▊                                            | 136/250 [11:15<09:02,  4.76s/it, loss_test=0.187]

 55%|█████████████████████████████████████████████████████▏                                           | 137/250 [11:21<09:35,  5.09s/it, loss_test=0.187]


 56%|█████████████████████████████████████████████████████▉                                           | 139/250 [11:31<09:18,  5.03s/it, loss_test=0.187]

 56%|██████████████████████████████████████████████████████▎                                          | 140/250 [11:36<09:18,  5.07s/it, loss_test=0.187]

 56%|██████████████████████████████████████████████████████▋                                          | 141/250 [11:42<09:31,  5.24s/it, loss_test=0.187]

 57%|███████████████████████████████████████████████████████                                          | 142/250 [11:47<09:30,  5.28s/it, loss_test=0.188]

 57%|███████████████████████████████████████████████████████▍                                         | 143/250 [11:52<09:03,  5.08s/it, loss_test=0.188]
Epoch: 142, Training Loss: 0.1799, Test Loss: 0.1875


 58%|████████████████████████████████████████████████████████▎                                        | 145/250 [12:02<08:38,  4.93s/it, loss_test=0.187]
Epoch: 144, Training Loss: 0.1799, Test Loss: 0.1874


 59%|█████████████████████████████████████████████████████████                                        | 147/250 [12:11<08:22,  4.88s/it, loss_test=0.188]

 59%|█████████████████████████████████████████████████████████▍                                       | 148/250 [12:17<08:25,  4.96s/it, loss_test=0.188]

 60%|█████████████████████████████████████████████████████████▊                                       | 149/250 [12:22<08:39,  5.15s/it, loss_test=0.188]
Epoch: 148, Training Loss: 0.1797, Test Loss: 0.1877


 60%|██████████████████████████████████████████████████████████▌                                      | 151/250 [12:32<08:20,  5.06s/it, loss_test=0.188]

 61%|██████████████████████████████████████████████████████████▉                                      | 152/250 [12:36<07:57,  4.88s/it, loss_test=0.188]

 61%|███████████████████████████████████████████████████████████▎                                     | 153/250 [12:42<08:02,  4.97s/it, loss_test=0.188]

 62%|███████████████████████████████████████████████████████████▊                                     | 154/250 [12:46<07:50,  4.90s/it, loss_test=0.188]

 62%|████████████████████████████████████████████████████████████▏                                    | 155/250 [12:51<07:49,  4.94s/it, loss_test=0.188]

 62%|████████████████████████████████████████████████████████████▌                                    | 156/250 [12:56<07:31,  4.81s/it, loss_test=0.188]
Epoch: 155, Training Loss: 0.1795, Test Loss: 0.1878


 63%|█████████████████████████████████████████████████████████████▎                                   | 158/250 [13:06<07:45,  5.06s/it, loss_test=0.188]

 64%|█████████████████████████████████████████████████████████████▋                                   | 159/250 [13:11<07:37,  5.02s/it, loss_test=0.188]
Epoch: 158, Training Loss: 0.1795, Test Loss: 0.1879


 64%|██████████████████████████████████████████████████████████████▍                                  | 161/250 [13:22<07:35,  5.12s/it, loss_test=0.188]
Epoch: 160, Training Loss: 0.1794, Test Loss: 0.1879


 65%|███████████████████████████████████████████████████████████████▏                                 | 163/250 [13:32<07:31,  5.19s/it, loss_test=0.188]

 66%|███████████████████████████████████████████████████████████████▋                                 | 164/250 [13:38<07:38,  5.34s/it, loss_test=0.188]
Epoch: 163, Training Loss: 0.1793, Test Loss: 0.1877


 66%|████████████████████████████████████████████████████████████████▍                                | 166/250 [13:48<07:01,  5.02s/it, loss_test=0.188]

 67%|████████████████████████████████████████████████████████████████▊                                | 167/250 [13:52<06:46,  4.90s/it, loss_test=0.188]
Epoch: 166, Training Loss: 0.1792, Test Loss: 0.1880


 68%|█████████████████████████████████████████████████████████████████▌                               | 169/250 [14:01<06:24,  4.74s/it, loss_test=0.188]

 68%|█████████████████████████████████████████████████████████████████▉                               | 170/250 [14:06<06:13,  4.67s/it, loss_test=0.188]

 68%|██████████████████████████████████████████████████████████████████▎                              | 171/250 [14:12<06:31,  4.96s/it, loss_test=0.188]

 69%|██████████████████████████████████████████████████████████████████▋                              | 172/250 [14:18<06:48,  5.24s/it, loss_test=0.188]
Epoch: 171, Training Loss: 0.1791, Test Loss: 0.1880


 70%|███████████████████████████████████████████████████████████████████▌                             | 174/250 [14:28<06:25,  5.08s/it, loss_test=0.188]

 70%|███████████████████████████████████████████████████████████████████▉                             | 175/250 [14:32<06:14,  4.99s/it, loss_test=0.188]
Epoch: 174, Training Loss: 0.1791, Test Loss: 0.1883


 71%|████████████████████████████████████████████████████████████████████▋                            | 177/250 [14:42<05:54,  4.86s/it, loss_test=0.188]

 71%|████████████████████████████████████████████████████████████████████▋                            | 177/250 [14:47<05:54,  4.86s/it, loss_test=0.188]


 72%|█████████████████████████████████████████████████████████████████████▍                           | 179/250 [14:52<05:53,  4.98s/it, loss_test=0.188]

 72%|█████████████████████████████████████████████████████████████████████▊                           | 180/250 [14:57<05:41,  4.87s/it, loss_test=0.188]
Epoch: 179, Training Loss: 0.1789, Test Loss: 0.1882


 73%|██████████████████████████████████████████████████████████████████████▌                          | 182/250 [15:06<05:19,  4.70s/it, loss_test=0.188]

 73%|███████████████████████████████████████████████████████████████████████                          | 183/250 [15:11<05:21,  4.80s/it, loss_test=0.188]

 74%|███████████████████████████████████████████████████████████████████████▍                         | 184/250 [15:16<05:24,  4.92s/it, loss_test=0.189]

 74%|███████████████████████████████████████████████████████████████████████▊                         | 185/250 [15:21<05:19,  4.92s/it, loss_test=0.188]

 74%|████████████████████████████████████████████████████████████████████████▏                        | 186/250 [15:26<05:19,  4.99s/it, loss_test=0.189]

 75%|████████████████████████████████████████████████████████████████████████▌                        | 187/250 [15:31<05:07,  4.88s/it, loss_test=0.188]
Epoch: 186, Training Loss: 0.1787, Test Loss: 0.1885


 76%|█████████████████████████████████████████████████████████████████████████▎                       | 189/250 [15:39<04:43,  4.65s/it, loss_test=0.188]

 76%|█████████████████████████████████████████████████████████████████████████▋                       | 190/250 [15:45<04:52,  4.87s/it, loss_test=0.189]

 76%|██████████████████████████████████████████████████████████████████████████                       | 191/250 [15:50<04:53,  4.98s/it, loss_test=0.189]

 77%|██████████████████████████████████████████████████████████████████████████▍                      | 192/250 [15:55<04:41,  4.85s/it, loss_test=0.189]
Epoch: 191, Training Loss: 0.1786, Test Loss: 0.1885


 78%|███████████████████████████████████████████████████████████████████████████▎                     | 194/250 [16:04<04:29,  4.81s/it, loss_test=0.189]

 78%|███████████████████████████████████████████████████████████████████████████▋                     | 195/250 [16:09<04:19,  4.72s/it, loss_test=0.189]
Epoch: 194, Training Loss: 0.1785, Test Loss: 0.1890


 79%|████████████████████████████████████████████████████████████████████████████▍                    | 197/250 [16:18<04:09,  4.71s/it, loss_test=0.189]

 79%|████████████████████████████████████████████████████████████████████████████▊                    | 198/250 [16:23<04:04,  4.70s/it, loss_test=0.189]

 80%|█████████████████████████████████████████████████████████████████████████████▏                   | 199/250 [16:28<04:03,  4.78s/it, loss_test=0.189]

 80%|█████████████████████████████████████████████████████████████████████████████▌                   | 200/250 [16:32<03:59,  4.78s/it, loss_test=0.189]
Epoch: 199, Training Loss: 0.1784, Test Loss: 0.1889


 81%|██████████████████████████████████████████████████████████████████████████████▍                  | 202/250 [16:42<03:48,  4.76s/it, loss_test=0.189]

 81%|██████████████████████████████████████████████████████████████████████████████▊                  | 203/250 [16:47<03:43,  4.74s/it, loss_test=0.189]

 82%|███████████████████████████████████████████████████████████████████████████████▏                 | 204/250 [16:52<03:48,  4.97s/it, loss_test=0.189]
Epoch: 203, Training Loss: 0.1782, Test Loss: 0.1890


 82%|███████████████████████████████████████████████████████████████████████████████▉                 | 206/250 [17:02<03:38,  4.97s/it, loss_test=0.189]
Epoch: 205, Training Loss: 0.1782, Test Loss: 0.1891


 83%|████████████████████████████████████████████████████████████████████████████████▋                | 208/250 [17:12<03:24,  4.86s/it, loss_test=0.189]

 84%|█████████████████████████████████████████████████████████████████████████████████                | 209/250 [17:17<03:22,  4.94s/it, loss_test=0.189]
Epoch: 208, Training Loss: 0.1781, Test Loss: 0.1889

 84%|█████████████████████████████████████████████████████████████████████████████████▍               | 210/250 [17:22<03:13,  4.85s/it, loss_test=0.189]


 85%|██████████████████████████████████████████████████████████████████████████████████▎              | 212/250 [17:32<03:09,  4.98s/it, loss_test=0.189]

 85%|██████████████████████████████████████████████████████████████████████████████████▋              | 213/250 [17:37<03:01,  4.92s/it, loss_test=0.189]

 86%|███████████████████████████████████████████████████████████████████████████████████              | 214/250 [17:42<03:04,  5.13s/it, loss_test=0.189]

 86%|███████████████████████████████████████████████████████████████████████████████████▍             | 215/250 [17:48<03:02,  5.20s/it, loss_test=0.189]

 86%|███████████████████████████████████████████████████████████████████████████████████▊             | 216/250 [17:52<02:51,  5.06s/it, loss_test=0.189]

 87%|████████████████████████████████████████████████████████████████████████████████████▏            | 217/250 [17:57<02:44,  4.99s/it, loss_test=0.189]

 87%|████████████████████████████████████████████████████████████████████████████████████▌            | 218/250 [18:02<02:34,  4.84s/it, loss_test=0.189]

 88%|████████████████████████████████████████████████████████████████████████████████████▉            | 219/250 [18:06<02:27,  4.75s/it, loss_test=0.190]

 88%|█████████████████████████████████████████████████████████████████████████████████████▎           | 220/250 [18:11<02:22,  4.75s/it, loss_test=0.190]

 88%|█████████████████████████████████████████████████████████████████████████████████████▋           | 221/250 [18:16<02:20,  4.84s/it, loss_test=0.189]

 89%|██████████████████████████████████████████████████████████████████████████████████████▏          | 222/250 [18:21<02:13,  4.76s/it, loss_test=0.190]

 89%|██████████████████████████████████████████████████████████████████████████████████████▌          | 223/250 [18:26<02:11,  4.87s/it, loss_test=0.190]

 90%|██████████████████████████████████████████████████████████████████████████████████████▉          | 224/250 [18:31<02:06,  4.86s/it, loss_test=0.189]

 90%|███████████████████████████████████████████████████████████████████████████████████████▎         | 225/250 [18:35<02:00,  4.81s/it, loss_test=0.190]

 90%|███████████████████████████████████████████████████████████████████████████████████████▋         | 226/250 [18:40<01:54,  4.76s/it, loss_test=0.190]

 91%|████████████████████████████████████████████████████████████████████████████████████████         | 227/250 [18:45<01:54,  4.97s/it, loss_test=0.190]

 91%|████████████████████████████████████████████████████████████████████████████████████████▍        | 228/250 [18:50<01:46,  4.83s/it, loss_test=0.190]

 92%|████████████████████████████████████████████████████████████████████████████████████████▊        | 229/250 [18:55<01:39,  4.75s/it, loss_test=0.190]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▏       | 230/250 [18:59<01:34,  4.73s/it, loss_test=0.190]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▋       | 231/250 [19:04<01:31,  4.83s/it, loss_test=0.190]

 93%|██████████████████████████████████████████████████████████████████████████████████████████       | 232/250 [19:09<01:26,  4.81s/it, loss_test=0.190]

 93%|██████████████████████████████████████████████████████████████████████████████████████████▍      | 233/250 [19:14<01:22,  4.85s/it, loss_test=0.190]

 94%|██████████████████████████████████████████████████████████████████████████████████████████▊      | 234/250 [19:19<01:17,  4.82s/it, loss_test=0.190]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▏     | 235/250 [19:23<01:11,  4.78s/it, loss_test=0.190]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▌     | 236/250 [19:28<01:06,  4.77s/it, loss_test=0.190]

 95%|███████████████████████████████████████████████████████████████████████████████████████████▉     | 237/250 [19:33<01:01,  4.74s/it, loss_test=0.190]

 95%|████████████████████████████████████████████████████████████████████████████████████████████▎    | 238/250 [19:37<00:56,  4.68s/it, loss_test=0.190]

 96%|████████████████████████████████████████████████████████████████████████████████████████████▋    | 239/250 [19:42<00:51,  4.65s/it, loss_test=0.190]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████    | 240/250 [19:47<00:46,  4.68s/it, loss_test=0.190]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████▌   | 241/250 [19:52<00:42,  4.73s/it, loss_test=0.190]

 97%|█████████████████████████████████████████████████████████████████████████████████████████████▉   | 242/250 [19:57<00:39,  4.94s/it, loss_test=0.190]

 97%|██████████████████████████████████████████████████████████████████████████████████████████████▎  | 243/250 [20:02<00:35,  5.12s/it, loss_test=0.190]

 98%|██████████████████████████████████████████████████████████████████████████████████████████████▋  | 244/250 [20:07<00:29,  4.98s/it, loss_test=0.190]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████  | 245/250 [20:12<00:24,  4.88s/it, loss_test=0.190]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████▍ | 246/250 [20:17<00:19,  4.84s/it, loss_test=0.190]

 99%|███████████████████████████████████████████████████████████████████████████████████████████████▊ | 247/250 [20:22<00:14,  4.93s/it, loss_test=0.190]

 99%|████████████████████████████████████████████████████████████████████████████████████████████████▏| 248/250 [20:26<00:09,  4.87s/it, loss_test=0.190]

100%|████████████████████████████████████████████████████████████████████████████████████████████████▌| 249/250 [20:31<00:04,  4.79s/it, loss_test=0.190]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [20:36<00:00,  4.95s/it, loss_test=0.191]
Epoch: 249, Training Loss: 0.1769, Test Loss: 0.1906
Model saved as model_5515516np.pt
