2023-08-16 16:07:19,894 INFO    MainThread:47017 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
2023-08-16 16:21:25,135 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:21:30,635 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:21:36,160 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:21:41,729 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:21:47,217 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:21:52,752 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:21:58,225 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:22:03,701 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:22:09,091 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:22:14,526 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:22:19,952 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:22:25,453 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:22:30,903 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:22:36,424 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:22:41,894 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:22:47,381 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:22:52,901 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:22:58,282 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:23:03,702 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:23:09,189 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:23:14,707 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:23:20,184 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:23:25,667 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:23:31,160 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:23:36,694 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:23:42,270 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:23:47,805 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:23:53,304 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:23:58,834 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:24:04,354 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:24:09,760 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:24:15,109 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:24:20,607 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:24:26,144 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:24:31,645 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:24:37,190 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:24:42,656 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:24:48,082 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:24:53,556 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:24:59,054 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:25:04,564 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:25:10,113 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:25:15,530 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:25:20,835 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:25:26,227 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:25:31,766 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:25:37,270 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:25:42,731 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:25:48,257 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:25:53,742 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:25:59,275 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:26:04,814 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:26:10,361 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:26:15,857 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:26:21,365 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:26:26,852 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:26:32,303 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:26:37,846 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:26:43,483 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:26:48,986 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:26:54,396 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:26:59,926 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:27:05,387 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:27:10,755 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:27:16,302 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:27:21,750 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:27:27,234 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:27:32,789 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:27:38,286 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:27:43,840 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:27:49,326 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:27:54,835 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:28:00,386 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:28:05,949 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:28:11,490 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:28:17,085 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:28:22,603 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:28:28,132 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:28:33,640 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:28:39,187 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:28:44,621 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:28:50,107 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:28:55,679 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:29:01,189 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:29:06,723 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:29:12,284 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:29:17,865 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:29:23,425 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:29:28,971 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:29:34,393 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:29:39,914 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:29:45,389 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:29:50,729 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:29:56,113 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:30:01,490 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:30:07,116 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:30:12,709 INFO    MainThread:47017 [wandb_watch.py:watch():51] Watching
2023-08-16 16:30:12,873 INFO    MainThread:47017 [wandb_run.py:_finish():1894] finishing run climate_ml/ML-Climate-SST-ENC-DEC-100k-WINDOW/vbdjgdze
2023-08-16 16:30:12,874 INFO    MainThread:47017 [wandb_run.py:_atexit_cleanup():2128] got exitcode: 0
2023-08-16 16:30:12,876 INFO    MainThread:47017 [wandb_run.py:_restore():2111] restore
2023-08-16 16:30:12,876 INFO    MainThread:47017 [wandb_run.py:_restore():2117] restore done
2023-08-16 16:30:25,697 INFO    MainThread:47017 [wandb_run.py:_footer_history_summary_info():3481] rendering history
2023-08-16 16:30:25,698 INFO    MainThread:47017 [wandb_run.py:_footer_history_summary_info():3513] rendering summary
2023-08-16 16:30:25,713 INFO    MainThread:47017 [wandb_run.py:_footer_sync_info():3440] logging synced files
