2023-08-18 18:47:57,979 INFO    MainThread:296698 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
2023-08-18 18:59:32,180 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:59:36,677 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:59:41,245 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:59:45,824 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:59:50,456 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:59:54,914 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 18:59:59,324 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:00:03,824 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:00:08,381 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:00:12,993 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:00:17,521 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:00:22,119 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:00:26,712 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:00:31,225 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:00:35,614 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:00:40,126 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:00:44,672 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:00:49,118 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:00:53,636 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:00:58,211 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:01:02,755 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:01:07,277 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:01:11,772 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:01:16,364 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:01:20,931 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:01:25,478 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:01:29,956 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:01:34,570 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:01:39,062 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:01:43,713 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:01:48,233 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:01:52,666 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:01:57,231 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:02:01,783 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:02:06,200 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:02:10,676 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:02:15,301 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:02:19,937 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:02:24,420 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:02:28,995 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:02:33,691 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:02:38,377 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:02:42,941 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:02:47,572 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:02:52,149 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:02:56,839 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:03:01,428 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:03:06,060 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:03:10,590 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:03:15,170 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:03:19,672 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:03:24,236 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:03:28,888 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:03:33,497 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:03:38,187 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:03:42,795 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:03:47,397 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:03:52,068 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:03:56,588 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:04:01,164 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:04:05,771 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:04:10,411 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:04:15,105 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:04:19,790 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:04:24,397 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:04:28,994 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:04:33,567 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:04:38,164 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:04:42,693 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:04:47,276 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:04:51,827 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:04:56,461 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:05:01,106 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:05:05,840 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:05:10,399 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:05:14,893 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:05:19,514 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:05:24,265 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:05:28,859 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:05:33,412 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:05:38,018 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:05:42,719 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:05:47,382 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:05:51,994 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:05:56,594 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:06:01,159 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:06:05,845 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:06:10,442 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:06:15,151 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:06:19,687 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:06:24,307 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:06:28,844 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:06:33,425 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:06:37,913 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:06:42,406 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:06:47,043 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:06:51,682 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 19:06:51,707 INFO    MainThread:296698 [wandb_run.py:_finish():1894] finishing run climate_ml/SST-ENC-DEC-100k-WINDOW/uj0gl2ty
2023-08-18 19:06:51,708 INFO    MainThread:296698 [wandb_run.py:_atexit_cleanup():2128] got exitcode: 0
2023-08-18 19:06:51,709 INFO    MainThread:296698 [wandb_run.py:_restore():2111] restore
2023-08-18 19:06:51,710 INFO    MainThread:296698 [wandb_run.py:_restore():2117] restore done
2023-08-18 19:06:59,262 INFO    MainThread:296698 [wandb_run.py:_footer_history_summary_info():3481] rendering history
2023-08-18 19:06:59,262 INFO    MainThread:296698 [wandb_run.py:_footer_history_summary_info():3513] rendering summary
2023-08-18 19:06:59,274 INFO    MainThread:296698 [wandb_run.py:_footer_sync_info():3440] logging synced files
