

  0%|▎                                                                                        | 1/250 [00:04<20:39,  4.98s/it, loss_test=1.005]
 28%|████████████████████████▎                                                               | 69/250 [05:44<15:07,  5.01s/it, loss_test=0.338]
Epoch: 68, Training Loss: 0.3258, Test Loss: 0.3375


 28%|████████████████████████▉                                                               | 71/250 [05:54<14:51,  4.98s/it, loss_test=0.337]
Epoch: 70, Training Loss: 0.3256, Test Loss: 0.3375


 29%|█████████████████████████▋                                                              | 73/250 [06:03<14:35,  4.95s/it, loss_test=0.337]
Epoch: 72, Training Loss: 0.3255, Test Loss: 0.3374


 30%|██████████████████████████▍                                                             | 75/250 [06:13<14:26,  4.95s/it, loss_test=0.338]
Epoch: 74, Training Loss: 0.3253, Test Loss: 0.3378


 31%|███████████████████████████                                                             | 77/250 [06:23<14:21,  4.98s/it, loss_test=0.338]
Epoch: 76, Training Loss: 0.3252, Test Loss: 0.3379


 32%|███████████████████████████▊                                                            | 79/250 [06:33<14:07,  4.96s/it, loss_test=0.338]
Epoch: 78, Training Loss: 0.3250, Test Loss: 0.3380


 32%|████████████████████████████▌                                                           | 81/250 [06:43<14:08,  5.02s/it, loss_test=0.338]
Epoch: 80, Training Loss: 0.3249, Test Loss: 0.3381


 33%|█████████████████████████████▏                                                          | 83/250 [06:53<14:01,  5.04s/it, loss_test=0.338]
Epoch: 82, Training Loss: 0.3247, Test Loss: 0.3382


 34%|█████████████████████████████▉                                                          | 85/250 [07:04<13:51,  5.04s/it, loss_test=0.338]
Epoch: 84, Training Loss: 0.3246, Test Loss: 0.3384


 35%|██████████████████████████████▌                                                         | 87/250 [07:14<13:46,  5.07s/it, loss_test=0.338]
Epoch: 86, Training Loss: 0.3245, Test Loss: 0.3384


 36%|███████████████████████████████▎                                                        | 89/250 [07:24<13:36,  5.07s/it, loss_test=0.339]

 36%|███████████████████████████████▋                                                        | 90/250 [07:29<13:35,  5.10s/it, loss_test=0.339]

 36%|████████████████████████████████                                                        | 91/250 [07:34<13:25,  5.06s/it, loss_test=0.339]
Epoch: 90, Training Loss: 0.3241, Test Loss: 0.3388


 37%|████████████████████████████████▋                                                       | 93/250 [07:44<13:03,  4.99s/it, loss_test=0.339]
Epoch: 92, Training Loss: 0.3239, Test Loss: 0.3388


 38%|█████████████████████████████████▍                                                      | 95/250 [07:54<12:56,  5.01s/it, loss_test=0.339]
Epoch: 94, Training Loss: 0.3239, Test Loss: 0.3391


 39%|██████████████████████████████████▏                                                     | 97/250 [08:04<12:44,  4.99s/it, loss_test=0.339]
Epoch: 96, Training Loss: 0.3237, Test Loss: 0.3389


 40%|██████████████████████████████████▊                                                     | 99/250 [08:14<12:35,  5.00s/it, loss_test=0.339]
Epoch: 98, Training Loss: 0.3235, Test Loss: 0.3393


 40%|███████████████████████████████████▏                                                   | 101/250 [08:24<12:28,  5.02s/it, loss_test=0.339]
Epoch: 100, Training Loss: 0.3234, Test Loss: 0.3391


 41%|███████████████████████████████████▊                                                   | 103/250 [08:34<12:18,  5.03s/it, loss_test=0.340]
Epoch: 102, Training Loss: 0.3232, Test Loss: 0.3397


 42%|████████████████████████████████████▌                                                  | 105/250 [08:44<12:04,  5.00s/it, loss_test=0.339]

 42%|████████████████████████████████████▉                                                  | 106/250 [08:49<12:05,  5.04s/it, loss_test=0.340]

 43%|█████████████████████████████████████▏                                                 | 107/250 [08:54<12:03,  5.06s/it, loss_test=0.340]

 43%|█████████████████████████████████████▌                                                 | 108/250 [08:59<11:56,  5.05s/it, loss_test=0.340]

 44%|█████████████████████████████████████▉                                                 | 109/250 [09:04<11:49,  5.03s/it, loss_test=0.340]

 44%|██████████████████████████████████████▎                                                | 110/250 [09:09<11:44,  5.03s/it, loss_test=0.340]

 44%|██████████████████████████████████████▋                                                | 111/250 [09:14<11:46,  5.08s/it, loss_test=0.340]

 45%|██████████████████████████████████████▉                                                | 112/250 [09:19<11:40,  5.07s/it, loss_test=0.340]
Epoch: 111, Training Loss: 0.3226, Test Loss: 0.3401


 46%|███████████████████████████████████████▋                                               | 114/250 [09:30<11:30,  5.07s/it, loss_test=0.340]
Epoch: 113, Training Loss: 0.3224, Test Loss: 0.3403


 46%|████████████████████████████████████████▎                                              | 116/250 [09:40<11:22,  5.10s/it, loss_test=0.341]
Epoch: 115, Training Loss: 0.3223, Test Loss: 0.3407


 47%|█████████████████████████████████████████                                              | 118/250 [09:50<11:10,  5.08s/it, loss_test=0.340]

 48%|█████████████████████████████████████████▍                                             | 119/250 [09:55<11:09,  5.11s/it, loss_test=0.341]

 48%|█████████████████████████████████████████▊                                             | 120/250 [10:00<10:57,  5.06s/it, loss_test=0.341]

 48%|██████████████████████████████████████████                                             | 121/250 [10:05<10:53,  5.07s/it, loss_test=0.341]

 49%|██████████████████████████████████████████▍                                            | 122/250 [10:10<10:44,  5.04s/it, loss_test=0.341]
Epoch: 121, Training Loss: 0.3219, Test Loss: 0.3409


 50%|███████████████████████████████████████████▏                                           | 124/250 [10:20<10:33,  5.03s/it, loss_test=0.341]

 50%|███████████████████████████████████████████▌                                           | 125/250 [10:25<10:29,  5.04s/it, loss_test=0.341]

 50%|███████████████████████████████████████████▊                                           | 126/250 [10:30<10:22,  5.02s/it, loss_test=0.341]

 51%|████████████████████████████████████████████▏                                          | 127/250 [10:35<10:15,  5.00s/it, loss_test=0.341]

 51%|████████████████████████████████████████████▌                                          | 128/250 [10:40<10:11,  5.01s/it, loss_test=0.341]

 52%|████████████████████████████████████████████▉                                          | 129/250 [10:45<10:04,  4.99s/it, loss_test=0.341]

 52%|█████████████████████████████████████████████▏                                         | 130/250 [10:50<10:01,  5.01s/it, loss_test=0.341]
Epoch: 129, Training Loss: 0.3213, Test Loss: 0.3412


 53%|█████████████████████████████████████████████▉                                         | 132/250 [11:00<09:49,  5.00s/it, loss_test=0.342]

 53%|██████████████████████████████████████████████▎                                        | 133/250 [11:05<09:45,  5.00s/it, loss_test=0.342]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [11:10<09:40,  5.01s/it, loss_test=0.342]
Epoch: 133, Training Loss: 0.3210, Test Loss: 0.3416


 54%|███████████████████████████████████████████████▎                                       | 136/250 [11:20<09:31,  5.02s/it, loss_test=0.342]

 55%|███████████████████████████████████████████████▋                                       | 137/250 [11:25<09:28,  5.03s/it, loss_test=0.342]

 55%|████████████████████████████████████████████████                                       | 138/250 [11:30<09:25,  5.04s/it, loss_test=0.342]

 56%|████████████████████████████████████████████████▎                                      | 139/250 [11:35<09:19,  5.04s/it, loss_test=0.342]

 56%|████████████████████████████████████████████████▋                                      | 140/250 [11:41<09:16,  5.06s/it, loss_test=0.342]

 56%|█████████████████████████████████████████████████                                      | 141/250 [11:46<09:12,  5.07s/it, loss_test=0.342]
Epoch: 140, Training Loss: 0.3205, Test Loss: 0.3425


 57%|█████████████████████████████████████████████████▊                                     | 143/250 [11:56<09:03,  5.08s/it, loss_test=0.343]
Epoch: 142, Training Loss: 0.3204, Test Loss: 0.3426


 58%|██████████████████████████████████████████████████▍                                    | 145/250 [12:06<08:54,  5.09s/it, loss_test=0.343]
Epoch: 144, Training Loss: 0.3202, Test Loss: 0.3429


 59%|███████████████████████████████████████████████████▏                                   | 147/250 [12:16<08:43,  5.08s/it, loss_test=0.343]
Epoch: 146, Training Loss: 0.3201, Test Loss: 0.3428


 60%|███████████████████████████████████████████████████▊                                   | 149/250 [12:26<08:31,  5.07s/it, loss_test=0.343]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [12:31<08:28,  5.08s/it, loss_test=0.343]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [12:37<08:25,  5.10s/it, loss_test=0.343]

 61%|████████████████████████████████████████████████████▉                                  | 152/250 [12:42<08:20,  5.11s/it, loss_test=0.343]

 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [12:47<08:12,  5.08s/it, loss_test=0.344]

 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [12:52<08:07,  5.08s/it, loss_test=0.344]
Epoch: 153, Training Loss: 0.3196, Test Loss: 0.3435


 62%|██████████████████████████████████████████████████████▎                                | 156/250 [13:02<08:02,  5.13s/it, loss_test=0.344]
Epoch: 155, Training Loss: 0.3194, Test Loss: 0.3437


 63%|██████████████████████████████████████████████████████▉                                | 158/250 [13:12<07:47,  5.08s/it, loss_test=0.344]
Epoch: 157, Training Loss: 0.3193, Test Loss: 0.3439


 64%|███████████████████████████████████████████████████████▋                               | 160/250 [13:22<07:35,  5.06s/it, loss_test=0.344]

 64%|████████████████████████████████████████████████████████                               | 161/250 [13:27<07:31,  5.07s/it, loss_test=0.344]

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [13:32<07:27,  5.09s/it, loss_test=0.344]

 65%|████████████████████████████████████████████████████████▋                              | 163/250 [13:38<07:25,  5.12s/it, loss_test=0.345]
Epoch: 162, Training Loss: 0.3189, Test Loss: 0.3447


 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [13:48<07:16,  5.13s/it, loss_test=0.344]
Epoch: 164, Training Loss: 0.3188, Test Loss: 0.3444


 67%|██████████████████████████████████████████████████████████                             | 167/250 [13:58<07:03,  5.11s/it, loss_test=0.345]
Epoch: 166, Training Loss: 0.3187, Test Loss: 0.3445


 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [14:08<06:53,  5.10s/it, loss_test=0.345]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [14:13<06:47,  5.09s/it, loss_test=0.345]

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [14:19<06:44,  5.12s/it, loss_test=0.345]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [14:24<06:39,  5.12s/it, loss_test=0.345]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [14:29<06:30,  5.07s/it, loss_test=0.345]

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [14:34<06:23,  5.05s/it, loss_test=0.345]

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [14:39<06:16,  5.02s/it, loss_test=0.345]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [14:44<06:12,  5.03s/it, loss_test=0.346]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [14:49<06:07,  5.03s/it, loss_test=0.346]

 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [14:54<06:01,  5.02s/it, loss_test=0.346]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [14:59<05:57,  5.04s/it, loss_test=0.346]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [15:04<05:50,  5.01s/it, loss_test=0.346]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [15:09<05:45,  5.01s/it, loss_test=0.346]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [15:14<05:43,  5.05s/it, loss_test=0.346]
Epoch: 181, Training Loss: 0.3176, Test Loss: 0.3460


 74%|████████████████████████████████████████████████████████████████                       | 184/250 [15:24<05:35,  5.08s/it, loss_test=0.347]
Epoch: 183, Training Loss: 0.3174, Test Loss: 0.3465


 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [15:34<05:25,  5.09s/it, loss_test=0.346]
Epoch: 185, Training Loss: 0.3173, Test Loss: 0.3462


 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [15:44<05:15,  5.08s/it, loss_test=0.346]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [15:50<05:10,  5.09s/it, loss_test=0.347]

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [15:55<05:06,  5.11s/it, loss_test=0.347]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [16:00<05:00,  5.10s/it, loss_test=0.347]

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [16:05<04:55,  5.09s/it, loss_test=0.347]

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [16:10<04:51,  5.11s/it, loss_test=0.347]
Epoch: 192, Training Loss: 0.3168, Test Loss: 0.3474


 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [16:20<04:40,  5.09s/it, loss_test=0.347]
Epoch: 194, Training Loss: 0.3166, Test Loss: 0.3472


 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [16:31<04:32,  5.14s/it, loss_test=0.348]

 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [16:36<04:28,  5.17s/it, loss_test=0.347]

 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [16:41<04:22,  5.16s/it, loss_test=0.348]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [16:46<04:17,  5.16s/it, loss_test=0.348]
Epoch: 199, Training Loss: 0.3163, Test Loss: 0.3476


 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [16:56<04:05,  5.11s/it, loss_test=0.348]
Epoch: 201, Training Loss: 0.3161, Test Loss: 0.3480


 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [17:06<03:54,  5.11s/it, loss_test=0.349]
Epoch: 203, Training Loss: 0.3159, Test Loss: 0.3485


 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [17:17<03:43,  5.09s/it, loss_test=0.348]

 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [17:22<03:39,  5.10s/it, loss_test=0.348]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [17:27<03:34,  5.10s/it, loss_test=0.349]

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [17:32<03:30,  5.14s/it, loss_test=0.349]
Epoch: 208, Training Loss: 0.3156, Test Loss: 0.3487


 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [17:42<03:20,  5.13s/it, loss_test=0.349]
Epoch: 210, Training Loss: 0.3155, Test Loss: 0.3488


 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [17:52<03:07,  5.07s/it, loss_test=0.349]
Epoch: 212, Training Loss: 0.3153, Test Loss: 0.3490


 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [18:02<02:57,  5.08s/it, loss_test=0.350]
Epoch: 214, Training Loss: 0.3151, Test Loss: 0.3498


 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [18:13<02:49,  5.15s/it, loss_test=0.349]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [18:18<02:45,  5.18s/it, loss_test=0.350]
Epoch: 217, Training Loss: 0.3150, Test Loss: 0.3496


 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [18:28<02:35,  5.17s/it, loss_test=0.350]
Epoch: 219, Training Loss: 0.3148, Test Loss: 0.3499


 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [18:38<02:21,  5.07s/it, loss_test=0.350]
Epoch: 221, Training Loss: 0.3146, Test Loss: 0.3499


 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [18:49<02:12,  5.11s/it, loss_test=0.350]

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [18:54<02:07,  5.11s/it, loss_test=0.350]

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [18:59<02:01,  5.08s/it, loss_test=0.351]

 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [19:04<01:57,  5.09s/it, loss_test=0.350]

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [19:09<01:51,  5.06s/it, loss_test=0.350]

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [19:14<01:46,  5.07s/it, loss_test=0.350]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [19:19<01:40,  5.05s/it, loss_test=0.351]

 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [19:24<01:35,  5.01s/it, loss_test=0.351]

 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [19:29<01:30,  5.05s/it, loss_test=0.351]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [19:34<01:26,  5.06s/it, loss_test=0.351]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [19:39<01:20,  5.06s/it, loss_test=0.351]

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [19:44<01:15,  5.03s/it, loss_test=0.351]

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [19:49<01:10,  5.02s/it, loss_test=0.351]

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [19:54<01:05,  5.03s/it, loss_test=0.351]
Epoch: 236, Training Loss: 0.3135, Test Loss: 0.3513


 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [20:05<00:56,  5.10s/it, loss_test=0.352]
Epoch: 238, Training Loss: 0.3134, Test Loss: 0.3520


 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [20:15<00:46,  5.11s/it, loss_test=0.352]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [20:20<00:41,  5.13s/it, loss_test=0.352]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [20:25<00:35,  5.12s/it, loss_test=0.352]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [20:30<00:30,  5.10s/it, loss_test=0.352]

 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [20:35<00:25,  5.08s/it, loss_test=0.352]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [20:40<00:20,  5.07s/it, loss_test=0.352]

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [20:45<00:15,  5.05s/it, loss_test=0.352]

 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [20:50<00:10,  5.07s/it, loss_test=0.353]
Epoch: 247, Training Loss: 0.3127, Test Loss: 0.3526


100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [21:00<00:00,  5.04s/it, loss_test=0.353]
Epoch: 249, Training Loss: 0.3126, Test Loss: 0.3527
Model saved as model_2482928np.pt
