

  0%|▎                                                                                        | 1/250 [00:09<38:28,  9.27s/it, loss_test=1.006]
 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [25:18<12:56,  9.14s/it, loss_test=0.598]

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [25:27<12:43,  9.09s/it, loss_test=0.598]
Epoch: 165, Training Loss: 0.5570, Test Loss: 0.5982


 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [25:45<12:16,  8.98s/it, loss_test=0.598]
Epoch: 167, Training Loss: 0.5568, Test Loss: 0.5982


 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [26:03<12:02,  9.03s/it, loss_test=0.599]

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [26:12<11:54,  9.04s/it, loss_test=0.599]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [26:21<11:45,  9.05s/it, loss_test=0.600]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [26:31<11:40,  9.09s/it, loss_test=0.599]
Epoch: 172, Training Loss: 0.5561, Test Loss: 0.5990


 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [26:49<11:19,  9.06s/it, loss_test=0.599]
Epoch: 174, Training Loss: 0.5559, Test Loss: 0.5994


 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [27:07<11:04,  9.10s/it, loss_test=0.600]
Epoch: 176, Training Loss: 0.5556, Test Loss: 0.6001


 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [27:25<10:37,  8.97s/it, loss_test=0.600]
Epoch: 178, Training Loss: 0.5553, Test Loss: 0.6004


 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [27:43<10:18,  8.96s/it, loss_test=0.600]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [27:51<10:07,  8.94s/it, loss_test=0.600]
Epoch: 181, Training Loss: 0.5549, Test Loss: 0.6002


 74%|████████████████████████████████████████████████████████████████                       | 184/250 [28:09<09:46,  8.89s/it, loss_test=0.600]
Epoch: 183, Training Loss: 0.5547, Test Loss: 0.6004


 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [28:27<09:32,  8.95s/it, loss_test=0.601]
Epoch: 185, Training Loss: 0.5545, Test Loss: 0.6012


 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [28:45<09:15,  8.96s/it, loss_test=0.601]
Epoch: 187, Training Loss: 0.5542, Test Loss: 0.6009


 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [29:03<08:57,  8.97s/it, loss_test=0.601]
Epoch: 189, Training Loss: 0.5540, Test Loss: 0.6009


 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [29:21<08:40,  8.97s/it, loss_test=0.602]
Epoch: 191, Training Loss: 0.5537, Test Loss: 0.6016


 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [29:39<08:20,  8.93s/it, loss_test=0.602]
Epoch: 193, Training Loss: 0.5534, Test Loss: 0.6020


 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [29:57<08:04,  8.97s/it, loss_test=0.602]

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [30:06<07:54,  8.95s/it, loss_test=0.603]

 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [30:15<07:45,  8.96s/it, loss_test=0.603]

 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [30:24<07:38,  8.98s/it, loss_test=0.603]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [30:33<07:28,  8.97s/it, loss_test=0.603]
Epoch: 199, Training Loss: 0.5527, Test Loss: 0.6027


 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [30:51<07:16,  9.10s/it, loss_test=0.603]
Epoch: 201, Training Loss: 0.5524, Test Loss: 0.6031


 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [31:09<06:54,  9.02s/it, loss_test=0.603]
Epoch: 203, Training Loss: 0.5522, Test Loss: 0.6035

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [31:18<06:46,  9.02s/it, loss_test=0.604]

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [31:27<06:39,  9.07s/it, loss_test=0.603]


 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [31:45<06:20,  9.05s/it, loss_test=0.604]
Epoch: 207, Training Loss: 0.5517, Test Loss: 0.6044


 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [32:03<06:01,  9.04s/it, loss_test=0.605]
Epoch: 209, Training Loss: 0.5514, Test Loss: 0.6048


 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [32:21<05:44,  9.06s/it, loss_test=0.604]
Epoch: 211, Training Loss: 0.5512, Test Loss: 0.6044


 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [32:39<05:24,  9.01s/it, loss_test=0.605]
Epoch: 213, Training Loss: 0.5509, Test Loss: 0.6051


 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [32:57<05:05,  8.99s/it, loss_test=0.605]
Epoch: 215, Training Loss: 0.5507, Test Loss: 0.6047


 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [33:15<04:47,  8.99s/it, loss_test=0.606]
Epoch: 217, Training Loss: 0.5504, Test Loss: 0.6059


 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [33:33<04:30,  9.02s/it, loss_test=0.606]
Epoch: 219, Training Loss: 0.5501, Test Loss: 0.6064


 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [33:52<04:14,  9.09s/it, loss_test=0.605]
Epoch: 221, Training Loss: 0.5499, Test Loss: 0.6052


 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [34:10<03:54,  9.01s/it, loss_test=0.606]
Epoch: 223, Training Loss: 0.5497, Test Loss: 0.6062


 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [34:27<03:35,  8.97s/it, loss_test=0.607]
Epoch: 225, Training Loss: 0.5494, Test Loss: 0.6068


 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [34:45<03:16,  8.92s/it, loss_test=0.608]
Epoch: 227, Training Loss: 0.5492, Test Loss: 0.6076


 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [35:03<02:59,  8.98s/it, loss_test=0.608]
Epoch: 229, Training Loss: 0.5488, Test Loss: 0.6076


 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [35:22<02:43,  9.08s/it, loss_test=0.607]
Epoch: 231, Training Loss: 0.5486, Test Loss: 0.6072


 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [35:40<02:25,  9.09s/it, loss_test=0.608]
Epoch: 233, Training Loss: 0.5484, Test Loss: 0.6078


 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [35:58<02:05,  8.98s/it, loss_test=0.609]
Epoch: 235, Training Loss: 0.5481, Test Loss: 0.6085


 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [36:15<01:47,  8.97s/it, loss_test=0.608]
Epoch: 237, Training Loss: 0.5478, Test Loss: 0.6081


 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [36:34<01:30,  9.01s/it, loss_test=0.608]
Epoch: 239, Training Loss: 0.5475, Test Loss: 0.6080


 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [36:51<01:11,  8.96s/it, loss_test=0.608]
Epoch: 241, Training Loss: 0.5474, Test Loss: 0.6080


 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [37:09<00:53,  8.96s/it, loss_test=0.609]
Epoch: 243, Training Loss: 0.5471, Test Loss: 0.6094


 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [37:27<00:35,  8.99s/it, loss_test=0.611]
Epoch: 245, Training Loss: 0.5469, Test Loss: 0.6110


 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [37:45<00:17,  8.99s/it, loss_test=0.611]

100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [37:54<00:08,  8.95s/it, loss_test=0.610]

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [38:03<00:00,  9.14s/it, loss_test=0.610]
Epoch: 249, Training Loss: 0.5464, Test Loss: 0.6098
Model saved as model_8767596np.pt
