

  0%|▎                                                                                  | 1/250 [00:06<27:40,  6.67s/it, loss_test=1.005]
 17%|█████████████▊                                                                    | 42/250 [04:44<23:30,  6.78s/it, loss_test=0.485]

 17%|██████████████                                                                    | 43/250 [04:51<23:23,  6.78s/it, loss_test=0.485]

 18%|██████████████▍                                                                   | 44/250 [04:57<23:15,  6.77s/it, loss_test=0.486]

 18%|██████████████▊                                                                   | 45/250 [05:04<23:00,  6.74s/it, loss_test=0.486]

 18%|███████████████                                                                   | 46/250 [05:11<22:49,  6.72s/it, loss_test=0.487]

 19%|███████████████▍                                                                  | 47/250 [05:17<22:45,  6.72s/it, loss_test=0.486]
Epoch: 46, Training Loss: 0.4674, Test Loss: 0.4862


 20%|████████████████                                                                  | 49/250 [05:31<22:39,  6.76s/it, loss_test=0.486]

 20%|████████████████▍                                                                 | 50/250 [05:38<22:42,  6.81s/it, loss_test=0.487]

 20%|████████████████▋                                                                 | 51/250 [05:45<22:39,  6.83s/it, loss_test=0.487]

 21%|█████████████████                                                                 | 52/250 [05:52<22:29,  6.81s/it, loss_test=0.487]
Epoch: 51, Training Loss: 0.4661, Test Loss: 0.4875


 22%|█████████████████▋                                                                | 54/250 [06:05<22:17,  6.82s/it, loss_test=0.487]

 22%|██████████████████                                                                | 55/250 [06:12<22:08,  6.81s/it, loss_test=0.487]

 22%|██████████████████▎                                                               | 56/250 [06:19<22:04,  6.82s/it, loss_test=0.488]

 23%|██████████████████▋                                                               | 57/250 [06:26<21:52,  6.80s/it, loss_test=0.488]
Epoch: 56, Training Loss: 0.4649, Test Loss: 0.4884


 24%|███████████████████▎                                                              | 59/250 [06:39<21:41,  6.82s/it, loss_test=0.488]

 24%|███████████████████▋                                                              | 60/250 [06:46<21:36,  6.82s/it, loss_test=0.489]

 24%|████████████████████                                                              | 61/250 [06:53<21:26,  6.81s/it, loss_test=0.488]

 25%|████████████████████▎                                                             | 62/250 [07:00<21:13,  6.77s/it, loss_test=0.489]
Epoch: 61, Training Loss: 0.4637, Test Loss: 0.4891


 26%|████████████████████▉                                                             | 64/250 [07:13<21:10,  6.83s/it, loss_test=0.490]

 26%|█████████████████████▎                                                            | 65/250 [07:20<21:01,  6.82s/it, loss_test=0.490]

 26%|█████████████████████▋                                                            | 66/250 [07:27<20:50,  6.80s/it, loss_test=0.490]

 27%|█████████████████████▉                                                            | 67/250 [07:34<20:48,  6.82s/it, loss_test=0.490]

 27%|██████████████████████▎                                                           | 68/250 [07:41<20:42,  6.83s/it, loss_test=0.491]

 28%|██████████████████████▋                                                           | 69/250 [07:47<20:33,  6.81s/it, loss_test=0.491]
Epoch: 68, Training Loss: 0.4620, Test Loss: 0.4909


 28%|███████████████████████▎                                                          | 71/250 [08:01<20:18,  6.81s/it, loss_test=0.491]

 29%|███████████████████████▌                                                          | 72/250 [08:08<20:12,  6.81s/it, loss_test=0.492]

 29%|███████████████████████▉                                                          | 73/250 [08:15<20:09,  6.83s/it, loss_test=0.492]

 30%|████████████████████████▎                                                         | 74/250 [08:22<20:07,  6.86s/it, loss_test=0.492]
Epoch: 73, Training Loss: 0.4608, Test Loss: 0.4919


 30%|████████████████████████▉                                                         | 76/250 [08:35<19:48,  6.83s/it, loss_test=0.493]

 31%|█████████████████████████▎                                                        | 77/250 [08:42<19:44,  6.85s/it, loss_test=0.493]

 31%|█████████████████████████▌                                                        | 78/250 [08:49<19:37,  6.85s/it, loss_test=0.493]

 32%|█████████████████████████▉                                                        | 79/250 [08:56<19:31,  6.85s/it, loss_test=0.494]
Epoch: 78, Training Loss: 0.4595, Test Loss: 0.4936


 32%|██████████████████████████▌                                                       | 81/250 [09:10<19:15,  6.84s/it, loss_test=0.495]

 33%|██████████████████████████▉                                                       | 82/250 [09:16<19:02,  6.80s/it, loss_test=0.494]

 33%|███████████████████████████▏                                                      | 83/250 [09:23<18:53,  6.79s/it, loss_test=0.494]

 34%|███████████████████████████▌                                                      | 84/250 [09:30<18:52,  6.82s/it, loss_test=0.495]
Epoch: 83, Training Loss: 0.4582, Test Loss: 0.4948


 34%|████████████████████████████▏                                                     | 86/250 [09:44<18:40,  6.83s/it, loss_test=0.496]
Epoch: 85, Training Loss: 0.4577, Test Loss: 0.4957


 35%|████████████████████████████▊                                                     | 88/250 [09:57<18:25,  6.83s/it, loss_test=0.495]

 36%|█████████████████████████████▏                                                    | 89/250 [10:04<18:17,  6.82s/it, loss_test=0.496]

 36%|█████████████████████████████▌                                                    | 90/250 [10:11<18:12,  6.83s/it, loss_test=0.496]

 36%|█████████████████████████████▊                                                    | 91/250 [10:18<18:05,  6.82s/it, loss_test=0.496]
Epoch: 90, Training Loss: 0.4563, Test Loss: 0.4962


 37%|██████████████████████████████▌                                                   | 93/250 [10:31<17:45,  6.79s/it, loss_test=0.497]

 38%|██████████████████████████████▊                                                   | 94/250 [10:38<17:38,  6.79s/it, loss_test=0.498]
Epoch: 93, Training Loss: 0.4556, Test Loss: 0.4977


 38%|███████████████████████████████▍                                                  | 96/250 [10:52<17:26,  6.80s/it, loss_test=0.498]
Epoch: 95, Training Loss: 0.4550, Test Loss: 0.4980


 39%|████████████████████████████████▏                                                 | 98/250 [11:05<17:16,  6.82s/it, loss_test=0.499]

 40%|████████████████████████████████▍                                                 | 99/250 [11:12<17:09,  6.82s/it, loss_test=0.500]

 40%|████████████████████████████████▍                                                | 100/250 [11:19<17:06,  6.84s/it, loss_test=0.500]

 40%|████████████████████████████████▋                                                | 101/250 [11:26<17:04,  6.88s/it, loss_test=0.500]

 41%|█████████████████████████████████                                                | 102/250 [11:33<17:02,  6.91s/it, loss_test=0.500]

 41%|█████████████████████████████████▎                                               | 103/250 [11:40<16:50,  6.87s/it, loss_test=0.501]
Epoch: 102, Training Loss: 0.4532, Test Loss: 0.5006


 42%|██████████████████████████████████                                               | 105/250 [11:53<16:28,  6.82s/it, loss_test=0.502]

 42%|██████████████████████████████████▎                                              | 106/250 [12:00<16:25,  6.84s/it, loss_test=0.502]

 43%|██████████████████████████████████▋                                              | 107/250 [12:07<16:19,  6.85s/it, loss_test=0.502]

 43%|██████████████████████████████████▉                                              | 108/250 [12:14<16:25,  6.94s/it, loss_test=0.503]
Epoch: 107, Training Loss: 0.4518, Test Loss: 0.5029


 44%|███████████████████████████████████▋                                             | 110/250 [12:28<15:59,  6.86s/it, loss_test=0.502]

 44%|███████████████████████████████████▉                                             | 111/250 [12:35<15:50,  6.84s/it, loss_test=0.503]

 45%|████████████████████████████████████▎                                            | 112/250 [12:41<15:37,  6.79s/it, loss_test=0.503]

 45%|████████████████████████████████████▌                                            | 113/250 [12:48<15:35,  6.83s/it, loss_test=0.503]

 46%|████████████████████████████████████▉                                            | 114/250 [12:55<15:31,  6.85s/it, loss_test=0.505]

 46%|█████████████████████████████████████▎                                           | 115/250 [13:02<15:23,  6.84s/it, loss_test=0.504]
Epoch: 114, Training Loss: 0.4500, Test Loss: 0.5044


 47%|█████████████████████████████████████▉                                           | 117/250 [13:15<15:08,  6.83s/it, loss_test=0.505]

 47%|██████████████████████████████████████▏                                          | 118/250 [13:22<15:01,  6.83s/it, loss_test=0.506]

 48%|██████████████████████████████████████▌                                          | 119/250 [13:29<14:57,  6.85s/it, loss_test=0.506]

 48%|██████████████████████████████████████▉                                          | 120/250 [13:36<14:53,  6.87s/it, loss_test=0.506]

 48%|███████████████████████████████████████▏                                         | 121/250 [13:43<14:47,  6.88s/it, loss_test=0.507]

 49%|███████████████████████████████████████▌                                         | 122/250 [13:50<14:38,  6.86s/it, loss_test=0.506]

 49%|███████████████████████████████████████▊                                         | 123/250 [13:57<14:26,  6.82s/it, loss_test=0.507]

 50%|████████████████████████████████████████▏                                        | 124/250 [14:03<14:19,  6.82s/it, loss_test=0.507]

 50%|████████████████████████████████████████▌                                        | 125/250 [14:10<14:16,  6.85s/it, loss_test=0.507]

 50%|████████████████████████████████████████▊                                        | 126/250 [14:17<14:10,  6.86s/it, loss_test=0.508]

 51%|█████████████████████████████████████████▏                                       | 127/250 [14:24<14:02,  6.85s/it, loss_test=0.509]
Epoch: 126, Training Loss: 0.4469, Test Loss: 0.5088


 52%|█████████████████████████████████████████▊                                       | 129/250 [14:38<13:47,  6.84s/it, loss_test=0.508]
Epoch: 128, Training Loss: 0.4463, Test Loss: 0.5081


 52%|██████████████████████████████████████████▍                                      | 131/250 [14:51<13:34,  6.84s/it, loss_test=0.510]

 53%|██████████████████████████████████████████▊                                      | 132/250 [14:58<13:30,  6.87s/it, loss_test=0.509]

 53%|███████████████████████████████████████████                                      | 133/250 [15:05<13:23,  6.87s/it, loss_test=0.511]

 54%|███████████████████████████████████████████▍                                     | 134/250 [15:12<13:15,  6.86s/it, loss_test=0.510]
Epoch: 133, Training Loss: 0.4450, Test Loss: 0.5096


 54%|████████████████████████████████████████████                                     | 136/250 [15:26<13:04,  6.88s/it, loss_test=0.511]

 55%|████████████████████████████████████████████▍                                    | 137/250 [15:33<12:56,  6.87s/it, loss_test=0.512]

 55%|████████████████████████████████████████████▋                                    | 138/250 [15:39<12:46,  6.84s/it, loss_test=0.512]

 56%|█████████████████████████████████████████████                                    | 139/250 [15:46<12:39,  6.85s/it, loss_test=0.512]
Epoch: 138, Training Loss: 0.4436, Test Loss: 0.5116


 56%|█████████████████████████████████████████████▋                                   | 141/250 [16:00<12:25,  6.84s/it, loss_test=0.512]
Epoch: 140, Training Loss: 0.4432, Test Loss: 0.5124


 57%|██████████████████████████████████████████████▎                                  | 143/250 [16:14<12:17,  6.89s/it, loss_test=0.513]

 58%|██████████████████████████████████████████████▋                                  | 144/250 [16:21<12:09,  6.88s/it, loss_test=0.514]

 58%|██████████████████████████████████████████████▉                                  | 145/250 [16:28<12:04,  6.90s/it, loss_test=0.514]

 58%|███████████████████████████████████████████████▎                                 | 146/250 [16:35<11:56,  6.89s/it, loss_test=0.514]

 59%|███████████████████████████████████████████████▋                                 | 147/250 [16:41<11:52,  6.92s/it, loss_test=0.515]

 59%|███████████████████████████████████████████████▉                                 | 148/250 [16:49<11:48,  6.95s/it, loss_test=0.515]

 60%|████████████████████████████████████████████████▎                                | 149/250 [16:55<11:42,  6.96s/it, loss_test=0.515]

 60%|████████████████████████████████████████████████▌                                | 150/250 [17:02<11:35,  6.95s/it, loss_test=0.515]

 60%|████████████████████████████████████████████████▉                                | 151/250 [17:09<11:25,  6.93s/it, loss_test=0.516]

 61%|█████████████████████████████████████████████████▏                               | 152/250 [17:16<11:16,  6.91s/it, loss_test=0.516]
Epoch: 151, Training Loss: 0.4403, Test Loss: 0.5158


 62%|█████████████████████████████████████████████████▉                               | 154/250 [17:30<11:04,  6.92s/it, loss_test=0.517]

 62%|██████████████████████████████████████████████████▏                              | 155/250 [17:37<10:53,  6.88s/it, loss_test=0.517]

 62%|██████████████████████████████████████████████████▌                              | 156/250 [17:44<10:45,  6.87s/it, loss_test=0.518]

 63%|██████████████████████████████████████████████████▊                              | 157/250 [17:51<10:40,  6.89s/it, loss_test=0.518]

 63%|███████████████████████████████████████████████████▏                             | 158/250 [17:57<10:33,  6.89s/it, loss_test=0.519]

 64%|███████████████████████████████████████████████████▌                             | 159/250 [18:04<10:26,  6.89s/it, loss_test=0.519]
Epoch: 158, Training Loss: 0.4385, Test Loss: 0.5193


 64%|████████████████████████████████████████████████████▏                            | 161/250 [18:18<10:13,  6.89s/it, loss_test=0.519]
Epoch: 160, Training Loss: 0.4381, Test Loss: 0.5188


 65%|████████████████████████████████████████████████████▊                            | 163/250 [18:32<09:57,  6.87s/it, loss_test=0.520]

 66%|█████████████████████████████████████████████████████▏                           | 164/250 [18:39<09:52,  6.88s/it, loss_test=0.519]

 66%|█████████████████████████████████████████████████████▍                           | 165/250 [18:46<09:47,  6.91s/it, loss_test=0.520]

 66%|█████████████████████████████████████████████████████▊                           | 166/250 [18:53<09:38,  6.88s/it, loss_test=0.522]

 67%|██████████████████████████████████████████████████████                           | 167/250 [19:00<09:32,  6.90s/it, loss_test=0.521]

 67%|██████████████████████████████████████████████████████▍                          | 168/250 [19:06<09:26,  6.90s/it, loss_test=0.521]
Epoch: 167, Training Loss: 0.4364, Test Loss: 0.5210


 68%|███████████████████████████████████████████████████████                          | 170/250 [19:20<09:11,  6.89s/it, loss_test=0.522]
Epoch: 169, Training Loss: 0.4359, Test Loss: 0.5215


 69%|███████████████████████████████████████████████████████▋                         | 172/250 [19:34<08:56,  6.87s/it, loss_test=0.523]

 69%|████████████████████████████████████████████████████████                         | 173/250 [19:41<08:47,  6.85s/it, loss_test=0.524]

 70%|████████████████████████████████████████████████████████▍                        | 174/250 [19:48<08:40,  6.85s/it, loss_test=0.523]

 70%|████████████████████████████████████████████████████████▋                        | 175/250 [19:54<08:34,  6.86s/it, loss_test=0.522]
Epoch: 174, Training Loss: 0.4346, Test Loss: 0.5224


 71%|█████████████████████████████████████████████████████████▎                       | 177/250 [20:08<08:22,  6.88s/it, loss_test=0.524]
Epoch: 176, Training Loss: 0.4341, Test Loss: 0.5236


 72%|█████████████████████████████████████████████████████████▉                       | 179/250 [20:22<08:07,  6.86s/it, loss_test=0.525]

 72%|██████████████████████████████████████████████████████████▎                      | 180/250 [20:29<08:01,  6.88s/it, loss_test=0.525]

 72%|██████████████████████████████████████████████████████████▋                      | 181/250 [20:36<07:54,  6.88s/it, loss_test=0.524]

 73%|██████████████████████████████████████████████████████████▉                      | 182/250 [20:43<07:48,  6.89s/it, loss_test=0.526]

 73%|███████████████████████████████████████████████████████████▎                     | 183/250 [20:50<07:41,  6.89s/it, loss_test=0.525]

 74%|███████████████████████████████████████████████████████████▌                     | 184/250 [20:56<07:33,  6.88s/it, loss_test=0.526]
Epoch: 183, Training Loss: 0.4325, Test Loss: 0.5255


 74%|████████████████████████████████████████████████████████████▎                    | 186/250 [21:10<07:21,  6.90s/it, loss_test=0.527]

 75%|████████████████████████████████████████████████████████████▌                    | 187/250 [21:17<07:13,  6.88s/it, loss_test=0.526]

 75%|████████████████████████████████████████████████████████████▉                    | 188/250 [21:24<07:06,  6.88s/it, loss_test=0.526]

 76%|█████████████████████████████████████████████████████████████▏                   | 189/250 [21:31<06:58,  6.86s/it, loss_test=0.527]

 76%|█████████████████████████████████████████████████████████████▌                   | 190/250 [21:38<06:51,  6.86s/it, loss_test=0.527]

 76%|█████████████████████████████████████████████████████████████▉                   | 191/250 [21:45<06:45,  6.87s/it, loss_test=0.528]
Epoch: 190, Training Loss: 0.4309, Test Loss: 0.5279


 77%|██████████████████████████████████████████████████████████████▌                  | 193/250 [21:58<06:35,  6.94s/it, loss_test=0.528]
Epoch: 192, Training Loss: 0.4303, Test Loss: 0.5281


 78%|███████████████████████████████████████████████████████████████▏                 | 195/250 [22:12<06:21,  6.93s/it, loss_test=0.530]
Epoch: 194, Training Loss: 0.4298, Test Loss: 0.5296


 79%|███████████████████████████████████████████████████████████████▊                 | 197/250 [22:26<06:05,  6.89s/it, loss_test=0.530]

 79%|████████████████████████████████████████████████████████████████▏                | 198/250 [22:33<05:58,  6.90s/it, loss_test=0.529]

 80%|████████████████████████████████████████████████████████████████▍                | 199/250 [22:40<05:51,  6.90s/it, loss_test=0.531]

 80%|████████████████████████████████████████████████████████████████▊                | 200/250 [22:47<05:44,  6.90s/it, loss_test=0.530]

 80%|█████████████████████████████████████████████████████████████████                | 201/250 [22:54<05:38,  6.91s/it, loss_test=0.531]

 81%|█████████████████████████████████████████████████████████████████▍               | 202/250 [23:01<05:31,  6.90s/it, loss_test=0.531]
Epoch: 201, Training Loss: 0.4283, Test Loss: 0.5309


 82%|██████████████████████████████████████████████████████████████████               | 204/250 [23:14<05:17,  6.90s/it, loss_test=0.532]
Epoch: 203, Training Loss: 0.4279, Test Loss: 0.5324


 82%|██████████████████████████████████████████████████████████████████▋              | 206/250 [23:28<05:01,  6.86s/it, loss_test=0.533]

 83%|███████████████████████████████████████████████████████████████████              | 207/250 [23:35<04:55,  6.88s/it, loss_test=0.532]

 83%|███████████████████████████████████████████████████████████████████▍             | 208/250 [23:42<04:50,  6.91s/it, loss_test=0.532]

 84%|███████████████████████████████████████████████████████████████████▋             | 209/250 [23:49<04:43,  6.92s/it, loss_test=0.533]

 84%|████████████████████████████████████████████████████████████████████             | 210/250 [23:56<04:37,  6.95s/it, loss_test=0.533]

 84%|████████████████████████████████████████████████████████████████████▎            | 211/250 [24:03<04:29,  6.91s/it, loss_test=0.533]
Epoch: 210, Training Loss: 0.4262, Test Loss: 0.5330


 85%|█████████████████████████████████████████████████████████████████████            | 213/250 [24:16<04:15,  6.89s/it, loss_test=0.534]
Epoch: 212, Training Loss: 0.4258, Test Loss: 0.5336


 86%|█████████████████████████████████████████████████████████████████████▋           | 215/250 [24:30<04:01,  6.90s/it, loss_test=0.534]

 86%|█████████████████████████████████████████████████████████████████████▉           | 216/250 [24:37<03:54,  6.90s/it, loss_test=0.535]

 87%|██████████████████████████████████████████████████████████████████████▎          | 217/250 [24:44<03:48,  6.91s/it, loss_test=0.535]

 87%|██████████████████████████████████████████████████████████████████████▋          | 218/250 [24:51<03:41,  6.93s/it, loss_test=0.536]

 88%|██████████████████████████████████████████████████████████████████████▉          | 219/250 [24:58<03:34,  6.92s/it, loss_test=0.534]

 88%|███████████████████████████████████████████████████████████████████████▎         | 220/250 [25:05<03:27,  6.92s/it, loss_test=0.535]

 88%|███████████████████████████████████████████████████████████████████████▌         | 221/250 [25:12<03:20,  6.91s/it, loss_test=0.536]

 89%|███████████████████████████████████████████████████████████████████████▉         | 222/250 [25:19<03:13,  6.91s/it, loss_test=0.536]
Epoch: 221, Training Loss: 0.4239, Test Loss: 0.5365


 90%|████████████████████████████████████████████████████████████████████████▌        | 224/250 [25:32<02:59,  6.90s/it, loss_test=0.538]

 90%|████████████████████████████████████████████████████████████████████████▉        | 225/250 [25:39<02:52,  6.89s/it, loss_test=0.539]

 90%|█████████████████████████████████████████████████████████████████████████▏       | 226/250 [25:46<02:44,  6.86s/it, loss_test=0.537]

 91%|█████████████████████████████████████████████████████████████████████████▌       | 227/250 [25:53<02:38,  6.88s/it, loss_test=0.539]

 91%|█████████████████████████████████████████████████████████████████████████▊       | 228/250 [26:00<02:31,  6.89s/it, loss_test=0.537]

 92%|██████████████████████████████████████████████████████████████████████████▏      | 229/250 [26:07<02:25,  6.92s/it, loss_test=0.538]

 92%|██████████████████████████████████████████████████████████████████████████▌      | 230/250 [26:14<02:18,  6.94s/it, loss_test=0.539]

 92%|██████████████████████████████████████████████████████████████████████████▊      | 231/250 [26:21<02:11,  6.94s/it, loss_test=0.539]

 93%|███████████████████████████████████████████████████████████████████████████▏     | 232/250 [26:28<02:05,  6.95s/it, loss_test=0.539]

 93%|███████████████████████████████████████████████████████████████████████████▍     | 233/250 [26:35<01:57,  6.94s/it, loss_test=0.539]
Epoch: 232, Training Loss: 0.4218, Test Loss: 0.5392


 94%|████████████████████████████████████████████████████████████████████████████▏    | 235/250 [26:49<01:43,  6.91s/it, loss_test=0.540]
Epoch: 234, Training Loss: 0.4213, Test Loss: 0.5397


 95%|████████████████████████████████████████████████████████████████████████████▊    | 237/250 [27:03<01:30,  6.95s/it, loss_test=0.541]

 95%|█████████████████████████████████████████████████████████████████████████████    | 238/250 [27:10<01:23,  6.96s/it, loss_test=0.541]

 96%|█████████████████████████████████████████████████████████████████████████████▍   | 239/250 [27:17<01:16,  6.99s/it, loss_test=0.542]

 96%|█████████████████████████████████████████████████████████████████████████████▊   | 240/250 [27:24<01:09,  6.98s/it, loss_test=0.541]

 96%|██████████████████████████████████████████████████████████████████████████████   | 241/250 [27:30<01:02,  6.96s/it, loss_test=0.541]

 97%|██████████████████████████████████████████████████████████████████████████████▍  | 242/250 [27:37<00:55,  6.95s/it, loss_test=0.543]

 97%|██████████████████████████████████████████████████████████████████████████████▋  | 243/250 [27:44<00:48,  6.95s/it, loss_test=0.542]

 98%|███████████████████████████████████████████████████████████████████████████████  | 244/250 [27:51<00:41,  6.94s/it, loss_test=0.541]

 98%|███████████████████████████████████████████████████████████████████████████████▍ | 245/250 [27:58<00:34,  6.93s/it, loss_test=0.543]

 98%|███████████████████████████████████████████████████████████████████████████████▋ | 246/250 [28:05<00:27,  6.91s/it, loss_test=0.544]
Epoch: 245, Training Loss: 0.4191, Test Loss: 0.5439


 99%|████████████████████████████████████████████████████████████████████████████████▎| 248/250 [28:19<00:13,  6.90s/it, loss_test=0.544]
Epoch: 247, Training Loss: 0.4187, Test Loss: 0.5444


100%|█████████████████████████████████████████████████████████████████████████████████| 250/250 [28:33<00:00,  6.85s/it, loss_test=0.544]
Epoch: 249, Training Loss: 0.4182, Test Loss: 0.5443
Model saved as model_4227347np.pt
