

  0%|▎                                                                                        | 1/250 [00:03<15:25,  3.72s/it, loss_test=1.005]
 13%|███████████▎                                                                            | 32/250 [01:57<13:25,  3.69s/it, loss_test=0.189]

 13%|███████████▌                                                                            | 33/250 [02:01<13:23,  3.70s/it, loss_test=0.189]


 14%|████████████▎                                                                           | 35/250 [02:09<13:15,  3.70s/it, loss_test=0.189]

 14%|████████████▋                                                                           | 36/250 [02:12<13:13,  3.71s/it, loss_test=0.189]
Epoch: 35, Training Loss: 0.1821, Test Loss: 0.1891

 15%|█████████████                                                                           | 37/250 [02:16<13:14,  3.73s/it, loss_test=0.189]

 15%|█████████████▍                                                                          | 38/250 [02:20<13:07,  3.72s/it, loss_test=0.189]

 16%|█████████████▋                                                                          | 39/250 [02:23<13:01,  3.70s/it, loss_test=0.189]

 16%|██████████████                                                                          | 40/250 [02:27<12:54,  3.69s/it, loss_test=0.189]
Epoch: 40, Training Loss: 0.1815, Test Loss: 0.1895

 17%|██████████████▊                                                                         | 42/250 [02:34<12:45,  3.68s/it, loss_test=0.189]

 17%|███████████████▏                                                                        | 43/250 [02:38<12:42,  3.69s/it, loss_test=0.189]

 18%|███████████████▍                                                                        | 44/250 [02:42<12:38,  3.68s/it, loss_test=0.189]

 18%|███████████████▊                                                                        | 45/250 [02:46<12:35,  3.69s/it, loss_test=0.190]

 18%|████████████████▏                                                                       | 46/250 [02:49<12:46,  3.76s/it, loss_test=0.190]

 19%|████████████████▌                                                                       | 47/250 [02:53<12:35,  3.72s/it, loss_test=0.190]

 19%|████████████████▉                                                                       | 48/250 [02:57<12:29,  3.71s/it, loss_test=0.190]

 20%|█████████████████▏                                                                      | 49/250 [03:00<12:23,  3.70s/it, loss_test=0.190]

 20%|█████████████████▌                                                                      | 50/250 [03:04<12:16,  3.68s/it, loss_test=0.190]


 21%|██████████████████▎                                                                     | 52/250 [03:11<12:08,  3.68s/it, loss_test=0.190]
Epoch: 51, Training Loss: 0.1801, Test Loss: 0.1903

 21%|██████████████████▋                                                                     | 53/250 [03:15<12:03,  3.67s/it, loss_test=0.191]

 22%|███████████████████                                                                     | 54/250 [03:19<12:03,  3.69s/it, loss_test=0.191]

 22%|███████████████████▎                                                                    | 55/250 [03:23<11:58,  3.69s/it, loss_test=0.191]

 22%|███████████████████▋                                                                    | 56/250 [03:26<11:51,  3.67s/it, loss_test=0.191]

 23%|████████████████████                                                                    | 57/250 [03:30<11:45,  3.65s/it, loss_test=0.191]

 23%|████████████████████▍                                                                   | 58/250 [03:33<11:41,  3.65s/it, loss_test=0.191]

 24%|████████████████████▊                                                                   | 59/250 [03:37<11:40,  3.67s/it, loss_test=0.191]

 24%|█████████████████████                                                                   | 60/250 [03:41<11:35,  3.66s/it, loss_test=0.192]


 25%|█████████████████████▊                                                                  | 62/250 [03:48<11:32,  3.68s/it, loss_test=0.191]

 25%|██████████████████████▏                                                                 | 63/250 [03:52<11:37,  3.73s/it, loss_test=0.192]

 26%|██████████████████████▌                                                                 | 64/250 [03:56<11:32,  3.73s/it, loss_test=0.192]

 26%|██████████████████████▉                                                                 | 65/250 [03:59<11:25,  3.70s/it, loss_test=0.192]

 26%|███████████████████████▏                                                                | 66/250 [04:03<11:18,  3.69s/it, loss_test=0.193]

 27%|███████████████████████▌                                                                | 67/250 [04:07<11:15,  3.69s/it, loss_test=0.193]

 27%|███████████████████████▉                                                                | 68/250 [04:10<11:09,  3.68s/it, loss_test=0.192]

 28%|████████████████████████▎                                                               | 69/250 [04:14<11:05,  3.68s/it, loss_test=0.193]

 28%|████████████████████████▋                                                               | 70/250 [04:18<11:01,  3.67s/it, loss_test=0.193]

 28%|████████████████████████▉                                                               | 71/250 [04:21<10:51,  3.64s/it, loss_test=0.193]
Epoch: 70, Training Loss: 0.1775, Test Loss: 0.1932

 29%|█████████████████████████▎                                                              | 72/250 [04:25<10:49,  3.65s/it, loss_test=0.193]


 30%|██████████████████████████                                                              | 74/250 [04:32<10:43,  3.66s/it, loss_test=0.194]
Epoch: 73, Training Loss: 0.1770, Test Loss: 0.1938

 30%|██████████████████████████▍                                                             | 75/250 [04:36<10:42,  3.67s/it, loss_test=0.194]

 30%|██████████████████████████▊                                                             | 76/250 [04:40<10:40,  3.68s/it, loss_test=0.194]

 31%|███████████████████████████                                                             | 77/250 [04:43<10:36,  3.68s/it, loss_test=0.194]


 32%|███████████████████████████▊                                                            | 79/250 [04:51<10:30,  3.69s/it, loss_test=0.195]

 32%|████████████████████████████▏                                                           | 80/250 [04:54<10:26,  3.69s/it, loss_test=0.195]

 32%|████████████████████████████▌                                                           | 81/250 [04:58<10:21,  3.68s/it, loss_test=0.195]

 33%|████████████████████████████▊                                                           | 82/250 [05:02<10:17,  3.68s/it, loss_test=0.196]

 33%|█████████████████████████████▏                                                          | 83/250 [05:05<10:14,  3.68s/it, loss_test=0.195]

 34%|█████████████████████████████▌                                                          | 84/250 [05:09<10:07,  3.66s/it, loss_test=0.196]

 34%|█████████████████████████████▉                                                          | 85/250 [05:13<10:06,  3.67s/it, loss_test=0.196]
Epoch: 84, Training Loss: 0.1752, Test Loss: 0.1958


 35%|██████████████████████████████▌                                                         | 87/250 [05:20<09:58,  3.67s/it, loss_test=0.197]
Epoch: 86, Training Loss: 0.1750, Test Loss: 0.1967

 35%|██████████████████████████████▉                                                         | 88/250 [05:24<09:55,  3.68s/it, loss_test=0.196]

 36%|███████████████████████████████▎                                                        | 89/250 [05:27<09:50,  3.67s/it, loss_test=0.197]

 36%|███████████████████████████████▋                                                        | 90/250 [05:31<09:43,  3.65s/it, loss_test=0.197]

 36%|████████████████████████████████                                                        | 91/250 [05:35<09:39,  3.64s/it, loss_test=0.197]

 37%|████████████████████████████████▍                                                       | 92/250 [05:38<09:39,  3.67s/it, loss_test=0.197]

 37%|████████████████████████████████▋                                                       | 93/250 [05:42<09:34,  3.66s/it, loss_test=0.198]

 38%|█████████████████████████████████                                                       | 94/250 [05:46<09:29,  3.65s/it, loss_test=0.198]

 38%|█████████████████████████████████▍                                                      | 95/250 [05:49<09:23,  3.64s/it, loss_test=0.198]

 38%|█████████████████████████████████▊                                                      | 96/250 [05:53<09:22,  3.65s/it, loss_test=0.199]


 39%|██████████████████████████████████▍                                                     | 98/250 [06:00<09:11,  3.63s/it, loss_test=0.199]
Epoch: 97, Training Loss: 0.1732, Test Loss: 0.1992

 40%|██████████████████████████████████▊                                                     | 99/250 [06:04<09:05,  3.61s/it, loss_test=0.199]

 40%|██████████████████████████████████▊                                                    | 100/250 [06:07<09:01,  3.61s/it, loss_test=0.199]

 40%|███████████████████████████████████▏                                                   | 101/250 [06:11<08:58,  3.61s/it, loss_test=0.199]

 41%|███████████████████████████████████▍                                                   | 102/250 [06:15<08:54,  3.61s/it, loss_test=0.199]

 41%|███████████████████████████████████▊                                                   | 103/250 [06:18<08:56,  3.65s/it, loss_test=0.199]

 42%|████████████████████████████████████▏                                                  | 104/250 [06:22<08:53,  3.66s/it, loss_test=0.200]

 42%|████████████████████████████████████▌                                                  | 105/250 [06:26<08:51,  3.67s/it, loss_test=0.200]

 42%|████████████████████████████████████▉                                                  | 106/250 [06:29<08:48,  3.67s/it, loss_test=0.200]

 43%|█████████████████████████████████████▏                                                 | 107/250 [06:33<08:43,  3.66s/it, loss_test=0.201]


 44%|█████████████████████████████████████▉                                                 | 109/250 [06:40<08:33,  3.64s/it, loss_test=0.201]
Epoch: 108, Training Loss: 0.1713, Test Loss: 0.2014

 44%|██████████████████████████████████████▎                                                | 110/250 [06:44<08:31,  3.65s/it, loss_test=0.201]

 44%|██████████████████████████████████████▋                                                | 111/250 [06:48<08:28,  3.66s/it, loss_test=0.201]

 45%|██████████████████████████████████████▉                                                | 112/250 [06:51<08:25,  3.66s/it, loss_test=0.202]
Epoch: 112, Training Loss: 0.1706, Test Loss: 0.2018

 46%|███████████████████████████████████████▋                                               | 114/250 [06:59<08:18,  3.67s/it, loss_test=0.203]

 46%|████████████████████████████████████████                                               | 115/250 [07:02<08:14,  3.66s/it, loss_test=0.202]

 46%|████████████████████████████████████████▎                                              | 116/250 [07:06<08:10,  3.66s/it, loss_test=0.202]

 47%|████████████████████████████████████████▋                                              | 117/250 [07:10<08:08,  3.67s/it, loss_test=0.203]


 48%|█████████████████████████████████████████▍                                             | 119/250 [07:17<07:59,  3.66s/it, loss_test=0.203]

 48%|█████████████████████████████████████████▊                                             | 120/250 [07:21<07:56,  3.66s/it, loss_test=0.204]

 48%|██████████████████████████████████████████                                             | 121/250 [07:24<07:52,  3.67s/it, loss_test=0.204]

 49%|██████████████████████████████████████████▍                                            | 122/250 [07:28<07:48,  3.66s/it, loss_test=0.204]

 49%|██████████████████████████████████████████▊                                            | 123/250 [07:32<07:46,  3.67s/it, loss_test=0.205]

 50%|███████████████████████████████████████████▏                                           | 124/250 [07:35<07:43,  3.68s/it, loss_test=0.204]

 50%|███████████████████████████████████████████▌                                           | 125/250 [07:39<07:38,  3.67s/it, loss_test=0.204]

 50%|███████████████████████████████████████████▊                                           | 126/250 [07:43<07:36,  3.68s/it, loss_test=0.205]

 51%|████████████████████████████████████████████▏                                          | 127/250 [07:46<07:32,  3.68s/it, loss_test=0.205]

 51%|████████████████████████████████████████████▌                                          | 128/250 [07:50<07:27,  3.67s/it, loss_test=0.205]

 52%|████████████████████████████████████████████▉                                          | 129/250 [07:54<07:25,  3.68s/it, loss_test=0.206]

 52%|█████████████████████████████████████████████▏                                         | 130/250 [07:57<07:20,  3.67s/it, loss_test=0.206]

 52%|█████████████████████████████████████████████▌                                         | 131/250 [08:01<07:17,  3.68s/it, loss_test=0.207]

 53%|█████████████████████████████████████████████▉                                         | 132/250 [08:05<07:14,  3.68s/it, loss_test=0.207]

 53%|██████████████████████████████████████████████▎                                        | 133/250 [08:08<07:12,  3.69s/it, loss_test=0.206]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [08:12<07:08,  3.70s/it, loss_test=0.207]

 54%|██████████████████████████████████████████████▉                                        | 135/250 [08:16<07:05,  3.70s/it, loss_test=0.207]

 54%|███████████████████████████████████████████████▎                                       | 136/250 [08:20<07:01,  3.70s/it, loss_test=0.207]

 55%|███████████████████████████████████████████████▋                                       | 137/250 [08:23<06:56,  3.69s/it, loss_test=0.207]

 55%|████████████████████████████████████████████████                                       | 138/250 [08:27<06:51,  3.68s/it, loss_test=0.208]

 56%|████████████████████████████████████████████████▎                                      | 139/250 [08:31<06:48,  3.68s/it, loss_test=0.208]

 56%|████████████████████████████████████████████████▋                                      | 140/250 [08:34<06:46,  3.69s/it, loss_test=0.207]

 56%|█████████████████████████████████████████████████                                      | 141/250 [08:38<06:42,  3.70s/it, loss_test=0.209]

 57%|█████████████████████████████████████████████████▍                                     | 142/250 [08:42<06:39,  3.70s/it, loss_test=0.208]

 57%|█████████████████████████████████████████████████▊                                     | 143/250 [08:45<06:36,  3.71s/it, loss_test=0.209]

 58%|██████████████████████████████████████████████████                                     | 144/250 [08:49<06:32,  3.70s/it, loss_test=0.208]

 58%|██████████████████████████████████████████████████▍                                    | 145/250 [08:53<06:26,  3.68s/it, loss_test=0.209]

 58%|██████████████████████████████████████████████████▊                                    | 146/250 [08:56<06:21,  3.67s/it, loss_test=0.209]

 59%|███████████████████████████████████████████████████▏                                   | 147/250 [09:00<06:15,  3.65s/it, loss_test=0.209]

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [09:04<06:13,  3.66s/it, loss_test=0.209]

 60%|███████████████████████████████████████████████████▊                                   | 149/250 [09:07<06:08,  3.65s/it, loss_test=0.209]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [09:11<06:05,  3.65s/it, loss_test=0.210]
Epoch: 149, Training Loss: 0.1648, Test Loss: 0.2104

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [09:15<06:02,  3.66s/it, loss_test=0.211]

 61%|████████████████████████████████████████████████████▉                                  | 152/250 [09:18<06:00,  3.68s/it, loss_test=0.210]


 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [09:26<05:51,  3.66s/it, loss_test=0.210]

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [09:29<05:48,  3.67s/it, loss_test=0.211]

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [09:33<05:48,  3.67s/it, loss_test=0.210]

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [09:33<05:45,  3.67s/it, loss_test=0.210]

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [09:37<05:42,  3.68s/it, loss_test=0.210]


 64%|███████████████████████████████████████████████████████▎                               | 159/250 [09:44<05:34,  3.67s/it, loss_test=0.212]

 64%|███████████████████████████████████████████████████████▋                               | 160/250 [09:48<05:30,  3.67s/it, loss_test=0.211]

 64%|████████████████████████████████████████████████████████                               | 161/250 [09:51<05:28,  3.69s/it, loss_test=0.213]

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [09:55<05:26,  3.71s/it, loss_test=0.212]

 65%|████████████████████████████████████████████████████████▋                              | 163/250 [09:59<05:22,  3.71s/it, loss_test=0.212]

 66%|█████████████████████████████████████████████████████████                              | 164/250 [10:03<05:19,  3.72s/it, loss_test=0.212]

 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [10:06<05:15,  3.71s/it, loss_test=0.213]

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [10:10<05:10,  3.70s/it, loss_test=0.213]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [10:14<05:05,  3.68s/it, loss_test=0.214]

 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [10:17<05:01,  3.68s/it, loss_test=0.213]

 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [10:21<04:58,  3.68s/it, loss_test=0.214]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [10:25<04:55,  3.69s/it, loss_test=0.214]

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [10:28<04:51,  3.69s/it, loss_test=0.214]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [10:32<04:48,  3.69s/it, loss_test=0.213]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [10:36<04:44,  3.70s/it, loss_test=0.214]

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [10:40<04:40,  3.69s/it, loss_test=0.216]

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [10:43<04:38,  3.72s/it, loss_test=0.214]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [10:47<04:35,  3.73s/it, loss_test=0.215]
Epoch: 175, Training Loss: 0.1614, Test Loss: 0.2147

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [10:51<04:32,  3.74s/it, loss_test=0.215]

 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [10:55<04:29,  3.75s/it, loss_test=0.216]


 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [11:02<04:19,  3.71s/it, loss_test=0.215]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [11:06<04:15,  3.70s/it, loss_test=0.215]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [11:09<04:10,  3.69s/it, loss_test=0.217]
Epoch: 181, Training Loss: 0.1607, Test Loss: 0.2167


 74%|████████████████████████████████████████████████████████████████                       | 184/250 [11:17<04:02,  3.68s/it, loss_test=0.216]

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [11:20<03:58,  3.68s/it, loss_test=0.216]

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [11:24<03:55,  3.68s/it, loss_test=0.217]
Epoch: 185, Training Loss: 0.1603, Test Loss: 0.2166

 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [11:28<03:52,  3.69s/it, loss_test=0.217]


 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [11:35<03:44,  3.68s/it, loss_test=0.217]
Epoch: 188, Training Loss: 0.1599, Test Loss: 0.2167

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [11:39<03:41,  3.68s/it, loss_test=0.216]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [11:42<03:36,  3.68s/it, loss_test=0.217]

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [11:46<03:33,  3.68s/it, loss_test=0.217]

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [11:50<03:29,  3.68s/it, loss_test=0.218]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [11:53<03:26,  3.69s/it, loss_test=0.218]


 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [12:01<03:21,  3.73s/it, loss_test=0.217]
Epoch: 195, Training Loss: 0.1592, Test Loss: 0.2173

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [12:05<03:16,  3.70s/it, loss_test=0.218]

 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [12:08<03:12,  3.69s/it, loss_test=0.218]

 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [12:12<03:08,  3.69s/it, loss_test=0.218]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [12:16<03:05,  3.70s/it, loss_test=0.218]


 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [12:23<02:57,  3.69s/it, loss_test=0.219]
Epoch: 201, Training Loss: 0.1586, Test Loss: 0.2186


 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [12:30<02:48,  3.67s/it, loss_test=0.220]

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [12:34<02:45,  3.68s/it, loss_test=0.220]

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [12:38<02:42,  3.68s/it, loss_test=0.220]

 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [12:41<02:38,  3.68s/it, loss_test=0.220]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [12:45<02:34,  3.67s/it, loss_test=0.219]
Epoch: 207, Training Loss: 0.1580, Test Loss: 0.2191


 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [12:53<02:27,  3.69s/it, loss_test=0.219]

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [12:56<02:23,  3.69s/it, loss_test=0.220]

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [13:00<02:20,  3.69s/it, loss_test=0.221]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [13:04<02:16,  3.68s/it, loss_test=0.220]

 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [13:07<02:12,  3.68s/it, loss_test=0.220]

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [13:11<02:09,  3.69s/it, loss_test=0.219]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [13:15<02:04,  3.66s/it, loss_test=0.220]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [13:18<02:00,  3.64s/it, loss_test=0.220]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [13:22<01:56,  3.64s/it, loss_test=0.220]

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [13:26<01:53,  3.67s/it, loss_test=0.220]

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [13:29<01:50,  3.69s/it, loss_test=0.221]

 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [13:33<01:46,  3.69s/it, loss_test=0.221]
Epoch: 220, Training Loss: 0.1568, Test Loss: 0.2213


 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [13:40<01:40,  3.71s/it, loss_test=0.221]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [13:44<01:36,  3.70s/it, loss_test=0.221]

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [13:48<01:32,  3.70s/it, loss_test=0.221]
Epoch: 224, Training Loss: 0.1565, Test Loss: 0.2214


 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [13:55<01:25,  3.72s/it, loss_test=0.221]

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [13:59<01:21,  3.71s/it, loss_test=0.221]

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [14:03<01:17,  3.70s/it, loss_test=0.222]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [14:06<01:14,  3.71s/it, loss_test=0.223]

 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [14:10<01:10,  3.72s/it, loss_test=0.222]

 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [14:14<01:06,  3.71s/it, loss_test=0.222]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [14:17<01:03,  3.72s/it, loss_test=0.223]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [14:21<00:59,  3.72s/it, loss_test=0.222]

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [14:25<00:55,  3.72s/it, loss_test=0.223]
Epoch: 234, Training Loss: 0.1557, Test Loss: 0.2227


 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [14:32<00:47,  3.68s/it, loss_test=0.224]

 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [14:36<00:44,  3.67s/it, loss_test=0.223]

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [14:40<00:40,  3.66s/it, loss_test=0.223]

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [14:43<00:36,  3.65s/it, loss_test=0.223]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [14:47<00:32,  3.65s/it, loss_test=0.224]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [14:51<00:29,  3.67s/it, loss_test=0.224]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [14:54<00:25,  3.66s/it, loss_test=0.225]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [14:58<00:22,  3.67s/it, loss_test=0.225]

 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [15:02<00:18,  3.68s/it, loss_test=0.224]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [15:05<00:14,  3.69s/it, loss_test=0.223]
Epoch: 245, Training Loss: 0.1548, Test Loss: 0.2233


 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [15:13<00:07,  3.69s/it, loss_test=0.225]

100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [15:16<00:03,  3.67s/it, loss_test=0.225]

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [15:20<00:00,  3.68s/it, loss_test=0.225]
Epoch: 249, Training Loss: 0.1546, Test Loss: 0.2246
Model saved as model_6079517np.pt
