

  0%|▍                                                                                                  | 1/250 [00:06<28:13,  6.80s/it, loss_test=1.005]
Epoch: 31, Training Loss: 0.4837, Test Loss: 0.4931


 14%|█████████████▎                                                                                    | 34/250 [03:49<24:13,  6.73s/it, loss_test=0.492]

 14%|█████████████▋                                                                                    | 35/250 [03:56<24:10,  6.74s/it, loss_test=0.492]

 14%|██████████████                                                                                    | 36/250 [04:03<24:04,  6.75s/it, loss_test=0.491]

 15%|██████████████▌                                                                                   | 37/250 [04:09<24:00,  6.77s/it, loss_test=0.490]
Epoch: 36, Training Loss: 0.4806, Test Loss: 0.4904


 16%|███████████████▎                                                                                  | 39/250 [04:23<23:55,  6.81s/it, loss_test=0.490]

 16%|███████████████▋                                                                                  | 40/250 [04:30<23:49,  6.81s/it, loss_test=0.489]

 16%|████████████████                                                                                  | 41/250 [04:37<23:44,  6.82s/it, loss_test=0.489]

 17%|████████████████▍                                                                                 | 42/250 [04:44<23:38,  6.82s/it, loss_test=0.489]
Epoch: 41, Training Loss: 0.4783, Test Loss: 0.4887


 18%|█████████████████▏                                                                                | 44/250 [04:57<23:22,  6.81s/it, loss_test=0.488]
Epoch: 43, Training Loss: 0.4775, Test Loss: 0.4884


 18%|██████████████████                                                                                | 46/250 [05:11<23:07,  6.80s/it, loss_test=0.488]

 19%|██████████████████▍                                                                               | 47/250 [05:17<22:55,  6.78s/it, loss_test=0.488]
Epoch: 46, Training Loss: 0.4766, Test Loss: 0.4876


 20%|███████████████████▏                                                                              | 49/250 [05:31<22:29,  6.71s/it, loss_test=0.487]

 20%|███████████████████▌                                                                              | 50/250 [05:37<22:09,  6.65s/it, loss_test=0.487]

 20%|███████████████████▉                                                                              | 51/250 [05:44<21:57,  6.62s/it, loss_test=0.487]
Epoch: 50, Training Loss: 0.4754, Test Loss: 0.4869


 21%|████████████████████▊                                                                             | 53/250 [05:57<21:52,  6.66s/it, loss_test=0.487]

 22%|█████████████████████▏                                                                            | 54/250 [06:04<21:47,  6.67s/it, loss_test=0.487]

 22%|█████████████████████▌                                                                            | 55/250 [06:11<21:47,  6.70s/it, loss_test=0.487]

 22%|█████████████████████▉                                                                            | 56/250 [06:18<21:46,  6.73s/it, loss_test=0.487]
Epoch: 55, Training Loss: 0.4743, Test Loss: 0.4867


 23%|██████████████████████▋                                                                           | 58/250 [06:31<21:35,  6.75s/it, loss_test=0.487]

 24%|███████████████████████▏                                                                          | 59/250 [06:38<21:29,  6.75s/it, loss_test=0.486]

 24%|███████████████████████▌                                                                          | 60/250 [06:45<21:23,  6.75s/it, loss_test=0.487]

 24%|███████████████████████▉                                                                          | 61/250 [06:51<21:21,  6.78s/it, loss_test=0.487]
Epoch: 60, Training Loss: 0.4733, Test Loss: 0.4866


 25%|████████████████████████▋                                                                         | 63/250 [07:05<21:09,  6.79s/it, loss_test=0.486]

 26%|█████████████████████████                                                                         | 64/250 [07:12<21:05,  6.80s/it, loss_test=0.486]
Epoch: 63, Training Loss: 0.4727, Test Loss: 0.4864


 26%|█████████████████████████▊                                                                        | 66/250 [07:25<20:50,  6.80s/it, loss_test=0.487]

 27%|██████████████████████████▎                                                                       | 67/250 [07:32<20:40,  6.78s/it, loss_test=0.487]

 27%|██████████████████████████▋                                                                       | 68/250 [07:39<20:38,  6.80s/it, loss_test=0.486]

 28%|███████████████████████████                                                                       | 69/250 [07:46<20:30,  6.80s/it, loss_test=0.487]
Epoch: 68, Training Loss: 0.4720, Test Loss: 0.4865


 28%|███████████████████████████▊                                                                      | 71/250 [07:59<20:03,  6.72s/it, loss_test=0.487]

 29%|████████████████████████████▏                                                                     | 72/250 [08:06<19:53,  6.70s/it, loss_test=0.487]
Epoch: 71, Training Loss: 0.4715, Test Loss: 0.4865


 30%|█████████████████████████████                                                                     | 74/250 [08:19<19:34,  6.67s/it, loss_test=0.487]

 30%|█████████████████████████████▍                                                                    | 75/250 [08:26<19:29,  6.69s/it, loss_test=0.487]
Epoch: 74, Training Loss: 0.4711, Test Loss: 0.4868


 31%|██████████████████████████████▏                                                                   | 77/250 [08:39<19:26,  6.74s/it, loss_test=0.487]

 31%|██████████████████████████████▌                                                                   | 78/250 [08:46<19:26,  6.78s/it, loss_test=0.487]

 32%|██████████████████████████████▉                                                                   | 79/250 [08:53<19:21,  6.79s/it, loss_test=0.486]

 32%|███████████████████████████████▎                                                                  | 80/250 [09:00<19:18,  6.81s/it, loss_test=0.487]
Epoch: 79, Training Loss: 0.4704, Test Loss: 0.4867


 33%|████████████████████████████████▏                                                                 | 82/250 [09:14<19:06,  6.83s/it, loss_test=0.487]
Epoch: 81, Training Loss: 0.4702, Test Loss: 0.4866


 34%|████████████████████████████████▉                                                                 | 84/250 [09:27<18:55,  6.84s/it, loss_test=0.487]

 34%|█████████████████████████████████▎                                                                | 85/250 [09:34<18:48,  6.84s/it, loss_test=0.487]

 34%|█████████████████████████████████▋                                                                | 86/250 [09:41<18:38,  6.82s/it, loss_test=0.487]

 35%|██████████████████████████████████                                                                | 87/250 [09:48<18:29,  6.81s/it, loss_test=0.487]
Epoch: 86, Training Loss: 0.4695, Test Loss: 0.4869


 36%|██████████████████████████████████▉                                                               | 89/250 [10:01<18:19,  6.83s/it, loss_test=0.487]

 36%|███████████████████████████████████▎                                                              | 90/250 [10:08<18:13,  6.83s/it, loss_test=0.487]

 36%|███████████████████████████████████▋                                                              | 91/250 [10:15<18:08,  6.84s/it, loss_test=0.487]

 37%|████████████████████████████████████                                                              | 92/250 [10:22<18:15,  6.94s/it, loss_test=0.487]
Epoch: 91, Training Loss: 0.4690, Test Loss: 0.4873


 38%|████████████████████████████████████▊                                                             | 94/250 [10:36<17:41,  6.80s/it, loss_test=0.488]

 38%|█████████████████████████████████████▏                                                            | 95/250 [10:42<17:27,  6.76s/it, loss_test=0.488]
Epoch: 94, Training Loss: 0.4686, Test Loss: 0.4876


 39%|██████████████████████████████████████                                                            | 97/250 [10:56<17:12,  6.75s/it, loss_test=0.488]
Epoch: 96, Training Loss: 0.4683, Test Loss: 0.4875


 40%|██████████████████████████████████████▊                                                           | 99/250 [11:09<17:07,  6.80s/it, loss_test=0.488]

 40%|██████████████████████████████████████▊                                                          | 100/250 [11:16<17:01,  6.81s/it, loss_test=0.488]

 40%|███████████████████████████████████████▏                                                         | 101/250 [11:23<16:57,  6.83s/it, loss_test=0.488]

 41%|███████████████████████████████████████▌                                                         | 102/250 [11:30<16:51,  6.83s/it, loss_test=0.488]
Epoch: 101, Training Loss: 0.4678, Test Loss: 0.4877


 42%|████████████████████████████████████████▎                                                        | 104/250 [11:44<16:36,  6.83s/it, loss_test=0.488]

 42%|████████████████████████████████████████▋                                                        | 105/250 [11:50<16:30,  6.83s/it, loss_test=0.488]

 42%|█████████████████████████████████████████▏                                                       | 106/250 [11:57<16:21,  6.82s/it, loss_test=0.488]

 43%|█████████████████████████████████████████▌                                                       | 107/250 [12:04<16:15,  6.82s/it, loss_test=0.488]
Epoch: 106, Training Loss: 0.4672, Test Loss: 0.4884


 44%|██████████████████████████████████████████▎                                                      | 109/250 [12:18<16:07,  6.86s/it, loss_test=0.489]
Epoch: 108, Training Loss: 0.4670, Test Loss: 0.4888


 44%|███████████████████████████████████████████                                                      | 111/250 [12:32<15:54,  6.87s/it, loss_test=0.489]

 45%|███████████████████████████████████████████▍                                                     | 112/250 [12:38<15:48,  6.87s/it, loss_test=0.489]

 45%|███████████████████████████████████████████▊                                                     | 113/250 [12:45<15:42,  6.88s/it, loss_test=0.489]

 46%|████████████████████████████████████████████▏                                                    | 114/250 [12:52<15:34,  6.87s/it, loss_test=0.489]
Epoch: 113, Training Loss: 0.4664, Test Loss: 0.4892


 46%|█████████████████████████████████████████████                                                    | 116/250 [13:05<15:03,  6.74s/it, loss_test=0.489]

 47%|█████████████████████████████████████████████▍                                                   | 117/250 [13:12<14:53,  6.72s/it, loss_test=0.489]
Epoch: 116, Training Loss: 0.4661, Test Loss: 0.4893


 48%|██████████████████████████████████████████████▏                                                  | 119/250 [13:25<14:37,  6.70s/it, loss_test=0.489]

 48%|██████████████████████████████████████████████▌                                                  | 120/250 [13:32<14:38,  6.76s/it, loss_test=0.489]
Epoch: 119, Training Loss: 0.4658, Test Loss: 0.4893


 48%|██████████████████████████████████████████████▉                                                  | 121/250 [13:46<14:32,  6.76s/it, loss_test=0.490]

 49%|███████████████████████████████████████████████▎                                                 | 122/250 [13:46<14:31,  6.81s/it, loss_test=0.490]


 50%|████████████████████████████████████████████████                                                 | 124/250 [14:00<14:18,  6.82s/it, loss_test=0.490]

 50%|████████████████████████████████████████████████                                                 | 124/250 [14:07<14:18,  6.82s/it, loss_test=0.490]


 50%|████████████████████████████████████████████████▉                                                | 126/250 [14:13<14:05,  6.82s/it, loss_test=0.490]

 51%|█████████████████████████████████████████████████▎                                               | 127/250 [14:20<13:58,  6.82s/it, loss_test=0.490]
Epoch: 126, Training Loss: 0.4650, Test Loss: 0.4902


 52%|██████████████████████████████████████████████████                                               | 129/250 [14:34<13:48,  6.84s/it, loss_test=0.490]
Epoch: 128, Training Loss: 0.4648, Test Loss: 0.4902


 52%|██████████████████████████████████████████████████▊                                              | 131/250 [14:48<13:37,  6.87s/it, loss_test=0.491]

 53%|███████████████████████████████████████████████████▏                                             | 132/250 [14:55<13:29,  6.86s/it, loss_test=0.490]

 53%|███████████████████████████████████████████████████▌                                             | 133/250 [15:01<13:21,  6.85s/it, loss_test=0.490]

 54%|███████████████████████████████████████████████████▉                                             | 134/250 [15:08<13:15,  6.86s/it, loss_test=0.491]
Epoch: 133, Training Loss: 0.4642, Test Loss: 0.4906


 54%|████████████████████████████████████████████████████▊                                            | 136/250 [15:22<13:03,  6.87s/it, loss_test=0.491]

 55%|█████████████████████████████████████████████████████▏                                           | 137/250 [15:29<12:47,  6.79s/it, loss_test=0.491]
Epoch: 136, Training Loss: 0.4639, Test Loss: 0.4915


 56%|█████████████████████████████████████████████████████▉                                           | 139/250 [15:42<12:24,  6.71s/it, loss_test=0.491]

 56%|██████████████████████████████████████████████████████▎                                          | 140/250 [15:49<12:16,  6.69s/it, loss_test=0.491]
Epoch: 139, Training Loss: 0.4636, Test Loss: 0.4910


 57%|███████████████████████████████████████████████████████                                          | 142/250 [16:02<12:07,  6.73s/it, loss_test=0.491]
Epoch: 141, Training Loss: 0.4634, Test Loss: 0.4913


 58%|███████████████████████████████████████████████████████▊                                         | 144/250 [16:16<12:01,  6.80s/it, loss_test=0.492]

 58%|████████████████████████████████████████████████████████▎                                        | 145/250 [16:23<11:55,  6.81s/it, loss_test=0.492]

 58%|████████████████████████████████████████████████████████▋                                        | 146/250 [16:29<11:49,  6.82s/it, loss_test=0.492]

 59%|█████████████████████████████████████████████████████████                                        | 147/250 [16:36<11:41,  6.81s/it, loss_test=0.492]
Epoch: 146, Training Loss: 0.4628, Test Loss: 0.4921


 60%|█████████████████████████████████████████████████████████▊                                       | 149/250 [16:50<11:29,  6.82s/it, loss_test=0.492]

 60%|██████████████████████████████████████████████████████████▏                                      | 150/250 [16:57<11:25,  6.85s/it, loss_test=0.493]

 60%|██████████████████████████████████████████████████████████▌                                      | 151/250 [17:04<11:21,  6.89s/it, loss_test=0.492]

 61%|██████████████████████████████████████████████████████████▉                                      | 152/250 [17:11<11:13,  6.87s/it, loss_test=0.493]

 61%|███████████████████████████████████████████████████████████▎                                     | 153/250 [17:18<11:06,  6.87s/it, loss_test=0.492]

 62%|███████████████████████████████████████████████████████████▊                                     | 154/250 [17:24<10:59,  6.87s/it, loss_test=0.493]
Epoch: 153, Training Loss: 0.4622, Test Loss: 0.4930


 62%|████████████████████████████████████████████████████████████▌                                    | 156/250 [17:38<10:46,  6.88s/it, loss_test=0.493]
Epoch: 155, Training Loss: 0.4619, Test Loss: 0.4929


 63%|█████████████████████████████████████████████████████████████▎                                   | 158/250 [17:52<10:27,  6.82s/it, loss_test=0.493]

 64%|█████████████████████████████████████████████████████████████▋                                   | 159/250 [17:58<10:16,  6.77s/it, loss_test=0.493]
Epoch: 158, Training Loss: 0.4616, Test Loss: 0.4931


 64%|██████████████████████████████████████████████████████████████▍                                  | 161/250 [18:12<10:00,  6.75s/it, loss_test=0.494]

 65%|██████████████████████████████████████████████████████████████▊                                  | 162/250 [18:19<09:52,  6.73s/it, loss_test=0.494]
Epoch: 161, Training Loss: 0.4613, Test Loss: 0.4938


 66%|███████████████████████████████████████████████████████████████▋                                 | 164/250 [18:32<09:43,  6.78s/it, loss_test=0.494]
Epoch: 163, Training Loss: 0.4611, Test Loss: 0.4940


 66%|████████████████████████████████████████████████████████████████▍                                | 166/250 [18:46<09:35,  6.86s/it, loss_test=0.494]

 67%|████████████████████████████████████████████████████████████████▊                                | 167/250 [18:53<09:29,  6.86s/it, loss_test=0.495]

 67%|█████████████████████████████████████████████████████████████████▏                               | 168/250 [19:00<09:23,  6.87s/it, loss_test=0.494]

 68%|█████████████████████████████████████████████████████████████████▌                               | 169/250 [19:07<09:15,  6.86s/it, loss_test=0.494]

 68%|█████████████████████████████████████████████████████████████████▉                               | 170/250 [19:14<09:10,  6.88s/it, loss_test=0.495]

 68%|██████████████████████████████████████████████████████████████████▎                              | 171/250 [19:20<09:03,  6.88s/it, loss_test=0.494]
Epoch: 170, Training Loss: 0.4604, Test Loss: 0.4943


 69%|███████████████████████████████████████████████████████████████████                              | 173/250 [19:34<08:51,  6.90s/it, loss_test=0.496]
Epoch: 172, Training Loss: 0.4602, Test Loss: 0.4957


 70%|███████████████████████████████████████████████████████████████████▉                             | 175/250 [19:48<08:35,  6.88s/it, loss_test=0.495]

 70%|████████████████████████████████████████████████████████████████████▎                            | 176/250 [19:55<08:30,  6.90s/it, loss_test=0.495]

 71%|████████████████████████████████████████████████████████████████████▋                            | 177/250 [20:02<08:22,  6.89s/it, loss_test=0.495]

 71%|█████████████████████████████████████████████████████████████████████                            | 178/250 [20:09<08:16,  6.90s/it, loss_test=0.495]

 72%|█████████████████████████████████████████████████████████████████████▍                           | 179/250 [20:16<08:11,  6.92s/it, loss_test=0.495]

 72%|█████████████████████████████████████████████████████████████████████▊                           | 180/250 [20:23<08:02,  6.89s/it, loss_test=0.496]

 72%|██████████████████████████████████████████████████████████████████████▏                          | 181/250 [20:29<07:52,  6.84s/it, loss_test=0.496]
Epoch: 180, Training Loss: 0.4594, Test Loss: 0.4960


 73%|███████████████████████████████████████████████████████████████████████                          | 183/250 [20:42<07:30,  6.72s/it, loss_test=0.496]

 74%|███████████████████████████████████████████████████████████████████████▍                         | 184/250 [20:49<07:25,  6.76s/it, loss_test=0.496]

 74%|███████████████████████████████████████████████████████████████████████▊                         | 185/250 [20:56<07:21,  6.79s/it, loss_test=0.496]

 74%|████████████████████████████████████████████████████████████████████████▏                        | 186/250 [21:03<07:17,  6.83s/it, loss_test=0.496]
Epoch: 185, Training Loss: 0.4589, Test Loss: 0.4962


 75%|████████████████████████████████████████████████████████████████████████▉                        | 188/250 [21:17<07:05,  6.86s/it, loss_test=0.497]

 76%|█████████████████████████████████████████████████████████████████████████▎                       | 189/250 [21:24<06:58,  6.86s/it, loss_test=0.497]

 76%|█████████████████████████████████████████████████████████████████████████▋                       | 190/250 [21:31<06:51,  6.86s/it, loss_test=0.497]
Epoch: 189, Training Loss: 0.4584, Test Loss: 0.4972


 77%|██████████████████████████████████████████████████████████████████████████▍                      | 192/250 [21:44<06:38,  6.87s/it, loss_test=0.497]
Epoch: 191, Training Loss: 0.4582, Test Loss: 0.4969


 78%|███████████████████████████████████████████████████████████████████████████▎                     | 194/250 [21:58<06:26,  6.90s/it, loss_test=0.497]

 78%|███████████████████████████████████████████████████████████████████████████▋                     | 195/250 [22:05<06:18,  6.88s/it, loss_test=0.498]
Epoch: 194, Training Loss: 0.4579, Test Loss: 0.4978


 79%|████████████████████████████████████████████████████████████████████████████▍                    | 197/250 [22:19<06:03,  6.85s/it, loss_test=0.498]

 79%|████████████████████████████████████████████████████████████████████████████▊                    | 198/250 [22:26<05:56,  6.85s/it, loss_test=0.497]

 80%|█████████████████████████████████████████████████████████████████████████████▏                   | 199/250 [22:32<05:48,  6.84s/it, loss_test=0.498]

 80%|█████████████████████████████████████████████████████████████████████████████▌                   | 200/250 [22:39<05:41,  6.83s/it, loss_test=0.498]
Epoch: 199, Training Loss: 0.4574, Test Loss: 0.4977

 80%|█████████████████████████████████████████████████████████████████████████████▉                   | 201/250 [22:46<05:34,  6.82s/it, loss_test=0.498]

 81%|██████████████████████████████████████████████████████████████████████████████▍                  | 202/250 [22:53<05:25,  6.79s/it, loss_test=0.498]

 81%|██████████████████████████████████████████████████████████████████████████████▊                  | 203/250 [22:59<05:18,  6.78s/it, loss_test=0.499]

 82%|███████████████████████████████████████████████████████████████████████████████▏                 | 204/250 [23:06<05:11,  6.78s/it, loss_test=0.499]

 82%|███████████████████████████████████████████████████████████████████████████████▌                 | 205/250 [23:13<05:03,  6.75s/it, loss_test=0.499]

 82%|███████████████████████████████████████████████████████████████████████████████▉                 | 206/250 [23:20<04:56,  6.75s/it, loss_test=0.499]

 83%|████████████████████████████████████████████████████████████████████████████████▎                | 207/250 [23:26<04:51,  6.77s/it, loss_test=0.499]

 83%|████████████████████████████████████████████████████████████████████████████████▋                | 208/250 [23:33<04:44,  6.77s/it, loss_test=0.499]

 84%|█████████████████████████████████████████████████████████████████████████████████                | 209/250 [23:40<04:38,  6.79s/it, loss_test=0.500]

 84%|█████████████████████████████████████████████████████████████████████████████████▍               | 210/250 [23:47<04:37,  6.95s/it, loss_test=0.499]


 85%|██████████████████████████████████████████████████████████████████████████████████▎              | 212/250 [24:01<04:22,  6.90s/it, loss_test=0.500]

 85%|██████████████████████████████████████████████████████████████████████████████████▋              | 213/250 [24:08<04:14,  6.88s/it, loss_test=0.500]

 86%|███████████████████████████████████████████████████████████████████████████████████              | 214/250 [24:15<04:08,  6.91s/it, loss_test=0.500]

 86%|███████████████████████████████████████████████████████████████████████████████████▍             | 215/250 [24:22<04:01,  6.90s/it, loss_test=0.500]
Epoch: 214, Training Loss: 0.4559, Test Loss: 0.5004


 87%|████████████████████████████████████████████████████████████████████████████████████▏            | 217/250 [24:36<03:48,  6.91s/it, loss_test=0.500]
Epoch: 216, Training Loss: 0.4557, Test Loss: 0.5000

 87%|████████████████████████████████████████████████████████████████████████████████████▌            | 218/250 [24:43<03:41,  6.92s/it, loss_test=0.500]

 88%|████████████████████████████████████████████████████████████████████████████████████▉            | 219/250 [24:49<03:34,  6.90s/it, loss_test=0.501]


 88%|█████████████████████████████████████████████████████████████████████████████████████▎           | 220/250 [24:57<03:31,  7.04s/it, loss_test=0.500]


 89%|██████████████████████████████████████████████████████████████████████████████████████▏          | 222/250 [25:11<03:15,  6.97s/it, loss_test=0.501]
Epoch: 221, Training Loss: 0.4552, Test Loss: 0.5006


 89%|██████████████████████████████████████████████████████████████████████████████████████▌          | 223/250 [25:18<03:11,  7.08s/it, loss_test=0.500]

 90%|██████████████████████████████████████████████████████████████████████████████████████▉          | 224/250 [25:25<03:01,  6.98s/it, loss_test=0.501]

 90%|███████████████████████████████████████████████████████████████████████████████████████▎         | 225/250 [25:31<02:52,  6.91s/it, loss_test=0.501]

 90%|███████████████████████████████████████████████████████████████████████████████████████▋         | 226/250 [25:38<02:44,  6.85s/it, loss_test=0.501]

 91%|████████████████████████████████████████████████████████████████████████████████████████         | 227/250 [25:45<02:37,  6.85s/it, loss_test=0.501]

 91%|████████████████████████████████████████████████████████████████████████████████████████▍        | 228/250 [25:52<02:30,  6.84s/it, loss_test=0.501]


 92%|█████████████████████████████████████████████████████████████████████████████████████████▏       | 230/250 [26:05<02:16,  6.82s/it, loss_test=0.502]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▋       | 231/250 [26:12<02:09,  6.84s/it, loss_test=0.502]
Epoch: 230, Training Loss: 0.4543, Test Loss: 0.5015
Epoch: 231, Training Loss: 0.4541, Test Loss: 0.5016


 93%|██████████████████████████████████████████████████████████████████████████████████████████▍      | 233/250 [26:26<01:56,  6.88s/it, loss_test=0.502]

 94%|██████████████████████████████████████████████████████████████████████████████████████████▊      | 234/250 [26:33<01:50,  6.88s/it, loss_test=0.503]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▏     | 235/250 [26:40<01:43,  6.91s/it, loss_test=0.502]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▌     | 236/250 [26:47<01:36,  6.92s/it, loss_test=0.502]

 95%|███████████████████████████████████████████████████████████████████████████████████████████▉     | 237/250 [26:54<01:30,  6.93s/it, loss_test=0.502]

 95%|████████████████████████████████████████████████████████████████████████████████████████████▎    | 238/250 [27:01<01:23,  6.93s/it, loss_test=0.503]

 96%|████████████████████████████████████████████████████████████████████████████████████████████▋    | 239/250 [27:08<01:16,  6.94s/it, loss_test=0.503]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████    | 240/250 [27:15<01:09,  6.91s/it, loss_test=0.503]


 97%|█████████████████████████████████████████████████████████████████████████████████████████████▉   | 242/250 [27:28<00:55,  6.93s/it, loss_test=0.503]

 97%|██████████████████████████████████████████████████████████████████████████████████████████████▎  | 243/250 [27:35<00:48,  6.94s/it, loss_test=0.503]
Epoch: 242, Training Loss: 0.4531, Test Loss: 0.5029


 98%|██████████████████████████████████████████████████████████████████████████████████████████████▋  | 244/250 [27:43<00:43,  7.23s/it, loss_test=0.504]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████  | 245/250 [27:50<00:35,  7.13s/it, loss_test=0.504]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████▍ | 246/250 [27:57<00:28,  7.02s/it, loss_test=0.504]

 99%|███████████████████████████████████████████████████████████████████████████████████████████████▊ | 247/250 [28:04<00:20,  6.96s/it, loss_test=0.504]


 99%|████████████████████████████████████████████████████████████████████████████████████████████████▏| 248/250 [28:11<00:13,  6.93s/it, loss_test=0.504]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [28:24<00:00,  6.82s/it, loss_test=0.504]
Epoch: 249, Training Loss: 0.4524, Test Loss: 0.5038
Model saved as model_5369314np.pt
