2023-08-18 12:22:34,157 INFO    MainThread:296698 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
2023-08-18 12:40:13,197 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:40:20,103 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:40:27,021 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:40:33,883 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:40:40,698 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:40:47,595 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:40:54,400 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:41:01,202 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:41:08,104 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:41:14,946 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:41:21,713 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:41:28,675 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:41:35,674 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:41:42,557 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:41:49,395 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:41:56,306 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:42:03,151 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:42:10,025 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:42:16,882 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:42:23,798 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:42:30,540 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:42:37,252 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:42:44,118 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:42:51,031 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:42:58,003 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:43:04,938 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:43:11,958 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:43:18,877 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:43:25,856 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:43:32,809 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:43:39,709 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:43:46,782 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:43:53,706 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:44:00,500 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:44:07,376 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:44:14,359 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:44:21,319 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:44:28,298 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:44:35,190 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:44:42,018 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:44:48,938 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:44:55,966 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:45:02,770 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:45:09,543 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:45:16,378 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:45:23,349 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:45:30,255 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:45:37,253 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:45:44,151 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:45:51,000 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:45:57,800 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:46:04,696 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:46:11,622 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:46:18,522 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:46:25,500 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:46:32,423 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:46:39,356 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:46:46,242 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:46:53,151 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:47:00,033 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:47:06,765 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:47:13,470 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:47:20,325 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:47:27,258 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:47:34,179 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:47:41,060 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:47:47,896 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:47:54,840 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:48:01,641 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:48:08,387 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:48:15,226 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:48:22,013 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:48:28,819 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:48:35,597 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:48:42,490 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:48:49,312 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:48:56,129 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:49:02,948 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:49:09,770 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:49:16,600 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:49:23,472 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:49:30,429 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:49:37,354 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:49:44,345 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:49:51,325 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:49:58,260 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:50:05,123 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:50:12,075 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:50:18,951 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:50:25,841 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:50:32,747 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:50:39,568 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:50:46,373 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:50:53,297 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:51:00,306 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:51:07,261 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:51:14,155 INFO    MainThread:296698 [wandb_watch.py:watch():51] Watching
2023-08-18 12:51:14,182 INFO    MainThread:296698 [wandb_run.py:_finish():1894] finishing run climate_ml/SST-ENC-DEC-100k-WINDOW/bvojecre
2023-08-18 12:51:14,182 INFO    MainThread:296698 [wandb_run.py:_atexit_cleanup():2128] got exitcode: 0
2023-08-18 12:51:14,183 INFO    MainThread:296698 [wandb_run.py:_restore():2111] restore
2023-08-18 12:51:14,183 INFO    MainThread:296698 [wandb_run.py:_restore():2117] restore done
2023-08-18 12:51:20,260 INFO    MainThread:296698 [wandb_run.py:_footer_history_summary_info():3481] rendering history
2023-08-18 12:51:20,262 INFO    MainThread:296698 [wandb_run.py:_footer_history_summary_info():3513] rendering summary
2023-08-18 12:51:20,276 INFO    MainThread:296698 [wandb_run.py:_footer_sync_info():3440] logging synced files
