2023-08-17 09:08:35,598 INFO    MainThread:49618 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
2023-08-17 09:25:46,638 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:25:53,660 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:26:00,557 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:26:07,489 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:26:13,903 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:26:20,732 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:26:27,532 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:26:34,428 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:26:41,364 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:26:47,876 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:26:54,824 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:27:02,283 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:27:09,055 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:27:15,680 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:27:23,237 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:27:29,990 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:27:36,326 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:27:42,669 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:27:49,172 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:27:56,153 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:28:02,450 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:28:09,343 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:28:15,878 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:28:22,248 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:28:28,626 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:28:36,135 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:28:42,569 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:28:49,293 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:28:55,724 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:29:02,214 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:29:08,496 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:29:14,712 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:29:21,827 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:29:28,366 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:29:34,538 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:29:41,291 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:29:47,504 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:29:53,968 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:30:00,636 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:30:07,446 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:30:13,986 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:30:20,410 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:30:27,203 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:30:33,974 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:30:40,975 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:30:47,638 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:30:55,479 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:31:02,304 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:31:08,616 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:31:15,328 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:31:21,984 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:31:29,456 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:31:36,325 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:31:42,785 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:31:49,499 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:31:56,008 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:32:02,535 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:32:09,279 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:32:16,119 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:32:22,652 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:32:29,190 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:32:36,327 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:32:43,281 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:32:49,966 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:32:56,255 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:33:03,582 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:33:10,460 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:33:16,696 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:33:23,223 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:33:30,297 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:33:37,621 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:33:44,245 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:33:50,832 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:33:57,357 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:34:04,184 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:34:10,772 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:34:17,176 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:34:24,920 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:34:31,865 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:34:38,207 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:34:44,507 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:34:50,794 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:34:57,343 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:35:03,974 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:35:10,805 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:35:17,481 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:35:23,849 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:35:30,227 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:35:36,688 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:35:43,649 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:35:50,101 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:35:56,679 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:36:02,931 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:36:10,186 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:36:17,835 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:36:24,838 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:36:31,319 INFO    MainThread:49618 [wandb_watch.py:watch():51] Watching
2023-08-17 09:36:31,358 INFO    MainThread:49618 [wandb_run.py:_finish():1894] finishing run climate_ml/ML-Climate-SST-ENC-DEC-100k-WINDOW/zr2qhi40
2023-08-17 09:36:31,358 INFO    MainThread:49618 [wandb_run.py:_atexit_cleanup():2128] got exitcode: 0
2023-08-17 09:36:31,360 INFO    MainThread:49618 [wandb_run.py:_restore():2111] restore
2023-08-17 09:36:31,360 INFO    MainThread:49618 [wandb_run.py:_restore():2117] restore done
2023-08-17 09:36:37,686 INFO    MainThread:49618 [wandb_run.py:_footer_history_summary_info():3481] rendering history
2023-08-17 09:36:37,688 INFO    MainThread:49618 [wandb_run.py:_footer_history_summary_info():3513] rendering summary
2023-08-17 09:36:37,700 INFO    MainThread:49618 [wandb_run.py:_footer_sync_info():3440] logging synced files
