

  0%|▍                                                                                                  | 1/250 [00:03<15:48,  3.81s/it, loss_test=1.006]
 15%|██████████████▌                                                                                   | 37/250 [02:21<13:28,  3.80s/it, loss_test=0.087]

 15%|██████████████▉                                                                                   | 38/250 [02:25<13:24,  3.80s/it, loss_test=0.087]

 16%|███████████████▎                                                                                  | 39/250 [02:28<13:25,  3.82s/it, loss_test=0.087]

 16%|███████████████▋                                                                                  | 40/250 [02:32<13:28,  3.85s/it, loss_test=0.087]

 16%|████████████████                                                                                  | 41/250 [02:36<13:26,  3.86s/it, loss_test=0.087]

 17%|████████████████▍                                                                                 | 42/250 [02:40<13:24,  3.87s/it, loss_test=0.087]


 18%|█████████████████▏                                                                                | 44/250 [02:48<13:11,  3.84s/it, loss_test=0.087]

 18%|█████████████████▋                                                                                | 45/250 [02:52<13:07,  3.84s/it, loss_test=0.087]

 18%|██████████████████                                                                                | 46/250 [02:56<13:07,  3.86s/it, loss_test=0.087]

 19%|██████████████████▍                                                                               | 47/250 [03:00<13:10,  3.90s/it, loss_test=0.087]
Epoch: 46, Training Loss: 0.0858, Test Loss: 0.0871


 20%|███████████████████▏                                                                              | 49/250 [03:07<13:02,  3.89s/it, loss_test=0.087]

 20%|███████████████████▌                                                                              | 50/250 [03:11<12:52,  3.86s/it, loss_test=0.087]

 20%|███████████████████▉                                                                              | 51/250 [03:15<12:48,  3.86s/it, loss_test=0.087]

 21%|████████████████████▍                                                                             | 52/250 [03:19<12:42,  3.85s/it, loss_test=0.087]

 21%|████████████████████▊                                                                             | 53/250 [03:23<12:42,  3.87s/it, loss_test=0.087]

 22%|█████████████████████▏                                                                            | 54/250 [03:27<12:39,  3.88s/it, loss_test=0.087]

 22%|█████████████████████▌                                                                            | 55/250 [03:31<12:40,  3.90s/it, loss_test=0.087]

 22%|█████████████████████▉                                                                            | 56/250 [03:34<12:32,  3.88s/it, loss_test=0.087]

 23%|██████████████████████▎                                                                           | 57/250 [03:38<12:26,  3.87s/it, loss_test=0.087]

 23%|██████████████████████▋                                                                           | 58/250 [03:42<12:24,  3.88s/it, loss_test=0.087]

 24%|███████████████████████▏                                                                          | 59/250 [03:46<12:23,  3.89s/it, loss_test=0.087]

 24%|███████████████████████▌                                                                          | 60/250 [03:50<12:17,  3.88s/it, loss_test=0.087]

 24%|███████████████████████▉                                                                          | 61/250 [03:54<12:11,  3.87s/it, loss_test=0.087]

 26%|█████████████████████████                                                                         | 64/250 [04:05<12:04,  3.89s/it, loss_test=0.087]
Epoch: 61, Training Loss: 0.0853, Test Loss: 0.0867
Epoch: 62, Training Loss: 0.0853, Test Loss: 0.0868

 26%|█████████████████████████▍                                                                        | 65/250 [04:09<11:52,  3.85s/it, loss_test=0.087]

 26%|█████████████████████████▊                                                                        | 66/250 [04:13<11:40,  3.81s/it, loss_test=0.087]
Epoch: 65, Training Loss: 0.0852, Test Loss: 0.0867

 27%|██████████████████████████▎                                                                       | 67/250 [04:17<11:30,  3.77s/it, loss_test=0.087]

 27%|██████████████████████████▋                                                                       | 68/250 [04:20<11:21,  3.74s/it, loss_test=0.087]

 28%|███████████████████████████                                                                       | 69/250 [04:24<11:14,  3.73s/it, loss_test=0.087]


 28%|███████████████████████████▊                                                                      | 71/250 [04:32<11:15,  3.77s/it, loss_test=0.087]

 29%|████████████████████████████▏                                                                     | 72/250 [04:35<11:15,  3.79s/it, loss_test=0.087]

 29%|████████████████████████████▌                                                                     | 73/250 [04:39<11:13,  3.80s/it, loss_test=0.087]
Epoch: 72, Training Loss: 0.0850, Test Loss: 0.0867

 30%|█████████████████████████████                                                                     | 74/250 [04:43<11:08,  3.80s/it, loss_test=0.087]

 30%|█████████████████████████████▍                                                                    | 75/250 [04:47<11:09,  3.83s/it, loss_test=0.087]

 30%|█████████████████████████████▊                                                                    | 76/250 [04:51<11:15,  3.88s/it, loss_test=0.087]

 31%|██████████████████████████████▏                                                                   | 77/250 [04:55<11:27,  3.97s/it, loss_test=0.087]

 31%|██████████████████████████████▌                                                                   | 78/250 [04:59<11:20,  3.95s/it, loss_test=0.087]


 32%|███████████████████████████████▎                                                                  | 80/250 [05:07<11:04,  3.91s/it, loss_test=0.087]

 32%|███████████████████████████████▊                                                                  | 81/250 [05:11<10:55,  3.88s/it, loss_test=0.087]

 33%|████████████████████████████████▏                                                                 | 82/250 [05:15<10:53,  3.89s/it, loss_test=0.087]
Epoch: 81, Training Loss: 0.0848, Test Loss: 0.0867


 34%|████████████████████████████████▉                                                                 | 84/250 [05:22<10:49,  3.91s/it, loss_test=0.087]

 34%|█████████████████████████████████▎                                                                | 85/250 [05:26<10:48,  3.93s/it, loss_test=0.087]

 34%|█████████████████████████████████▋                                                                | 86/250 [05:30<10:40,  3.90s/it, loss_test=0.087]

 35%|██████████████████████████████████                                                                | 87/250 [05:34<10:36,  3.90s/it, loss_test=0.087]

 35%|██████████████████████████████████▍                                                               | 88/250 [05:38<10:32,  3.91s/it, loss_test=0.087]

 36%|██████████████████████████████████▉                                                               | 89/250 [05:42<10:30,  3.92s/it, loss_test=0.087]
Epoch: 88, Training Loss: 0.0847, Test Loss: 0.0867

 36%|███████████████████████████████████▎                                                              | 90/250 [05:46<10:26,  3.92s/it, loss_test=0.087]

 36%|███████████████████████████████████▋                                                              | 91/250 [05:50<10:23,  3.92s/it, loss_test=0.087]

 37%|████████████████████████████████████                                                              | 92/250 [05:54<10:19,  3.92s/it, loss_test=0.087]
Epoch: 92, Training Loss: 0.0846, Test Loss: 0.0868
Epoch: 93, Training Loss: 0.0846, Test Loss: 0.0869

 38%|█████████████████████████████████████▏                                                            | 95/250 [06:05<10:05,  3.90s/it, loss_test=0.087]


 39%|██████████████████████████████████████                                                            | 97/250 [06:13<09:58,  3.91s/it, loss_test=0.087]
Epoch: 96, Training Loss: 0.0846, Test Loss: 0.0867

 39%|██████████████████████████████████████▍                                                           | 98/250 [06:17<09:56,  3.93s/it, loss_test=0.087]


 40%|██████████████████████████████████████▊                                                           | 99/250 [06:21<09:59,  3.97s/it, loss_test=0.087]


 40%|███████████████████████████████████████▏                                                         | 101/250 [06:29<09:48,  3.95s/it, loss_test=0.087]
Epoch: 100, Training Loss: 0.0845, Test Loss: 0.0868

 41%|███████████████████████████████████████▌                                                         | 102/250 [06:33<09:41,  3.93s/it, loss_test=0.087]

 41%|███████████████████████████████████████▉                                                         | 103/250 [06:37<09:35,  3.92s/it, loss_test=0.087]

 42%|████████████████████████████████████████▎                                                        | 104/250 [06:41<09:23,  3.86s/it, loss_test=0.087]

 42%|████████████████████████████████████████▋                                                        | 105/250 [06:44<09:14,  3.82s/it, loss_test=0.087]

 42%|█████████████████████████████████████████▏                                                       | 106/250 [06:48<09:07,  3.80s/it, loss_test=0.087]

 43%|█████████████████████████████████████████▌                                                       | 107/250 [06:52<08:56,  3.75s/it, loss_test=0.087]


 44%|██████████████████████████████████████████▎                                                      | 109/250 [06:59<08:52,  3.78s/it, loss_test=0.087]

 44%|██████████████████████████████████████████▋                                                      | 110/250 [07:03<08:50,  3.79s/it, loss_test=0.087]

 44%|███████████████████████████████████████████                                                      | 111/250 [07:07<08:46,  3.79s/it, loss_test=0.087]

 45%|███████████████████████████████████████████▍                                                     | 112/250 [07:11<08:45,  3.81s/it, loss_test=0.087]

 45%|███████████████████████████████████████████▊                                                     | 113/250 [07:15<08:41,  3.81s/it, loss_test=0.087]

 46%|████████████████████████████████████████████▏                                                    | 114/250 [07:19<08:40,  3.83s/it, loss_test=0.087]
Epoch: 113, Training Loss: 0.0843, Test Loss: 0.0868

 46%|████████████████████████████████████████████▌                                                    | 115/250 [07:22<08:38,  3.84s/it, loss_test=0.087]

 46%|█████████████████████████████████████████████                                                    | 116/250 [07:26<08:36,  3.85s/it, loss_test=0.087]

 47%|█████████████████████████████████████████████▍                                                   | 117/250 [07:30<08:34,  3.87s/it, loss_test=0.087]

 47%|█████████████████████████████████████████████▊                                                   | 118/250 [07:34<08:33,  3.89s/it, loss_test=0.087]


 48%|██████████████████████████████████████████████▌                                                  | 120/250 [07:42<08:26,  3.90s/it, loss_test=0.087]

 48%|██████████████████████████████████████████████▉                                                  | 121/250 [07:46<08:23,  3.91s/it, loss_test=0.087]

 49%|███████████████████████████████████████████████▎                                                 | 122/250 [07:50<08:24,  3.94s/it, loss_test=0.087]

 49%|███████████████████████████████████████████████▋                                                 | 123/250 [07:54<08:20,  3.94s/it, loss_test=0.087]

 50%|████████████████████████████████████████████████                                                 | 124/250 [07:58<08:17,  3.95s/it, loss_test=0.087]

 50%|████████████████████████████████████████████████▌                                                | 125/250 [08:02<08:13,  3.95s/it, loss_test=0.087]

 50%|████████████████████████████████████████████████▉                                                | 126/250 [08:06<08:09,  3.94s/it, loss_test=0.087]

 51%|█████████████████████████████████████████████████▎                                               | 127/250 [08:10<08:03,  3.93s/it, loss_test=0.087]

 51%|█████████████████████████████████████████████████▋                                               | 128/250 [08:13<07:58,  3.93s/it, loss_test=0.087]

 52%|██████████████████████████████████████████████████                                               | 129/250 [08:17<07:54,  3.92s/it, loss_test=0.087]

 52%|██████████████████████████████████████████████████▍                                              | 130/250 [08:21<07:52,  3.93s/it, loss_test=0.087]


 52%|██████████████████████████████████████████████████▊                                              | 131/250 [08:25<07:50,  3.95s/it, loss_test=0.087]

 53%|███████████████████████████████████████████████████▏                                             | 132/250 [08:29<07:43,  3.93s/it, loss_test=0.087]

 53%|███████████████████████████████████████████████████▌                                             | 133/250 [08:33<07:40,  3.94s/it, loss_test=0.087]

 54%|███████████████████████████████████████████████████▉                                             | 134/250 [08:37<07:36,  3.94s/it, loss_test=0.087]
Epoch: 133, Training Loss: 0.0840, Test Loss: 0.0871


 54%|████████████████████████████████████████████████████▊                                            | 136/250 [08:45<07:28,  3.94s/it, loss_test=0.087]
Epoch: 135, Training Loss: 0.0840, Test Loss: 0.0871

 55%|█████████████████████████████████████████████████████▏                                           | 137/250 [08:49<07:26,  3.95s/it, loss_test=0.087]

 55%|█████████████████████████████████████████████████████▌                                           | 138/250 [08:53<07:20,  3.93s/it, loss_test=0.087]


 56%|██████████████████████████████████████████████████████▎                                          | 140/250 [09:01<07:13,  3.94s/it, loss_test=0.087]
Epoch: 139, Training Loss: 0.0839, Test Loss: 0.0871

 56%|██████████████████████████████████████████████████████▋                                          | 141/250 [09:05<07:10,  3.95s/it, loss_test=0.087]

 57%|███████████████████████████████████████████████████████                                          | 142/250 [09:09<07:05,  3.94s/it, loss_test=0.087]

 57%|███████████████████████████████████████████████████████▍                                         | 143/250 [09:12<06:53,  3.87s/it, loss_test=0.087]

 58%|███████████████████████████████████████████████████████▊                                         | 144/250 [09:16<06:43,  3.81s/it, loss_test=0.087]


 58%|████████████████████████████████████████████████████████▋                                        | 146/250 [09:24<06:39,  3.84s/it, loss_test=0.087]

 59%|█████████████████████████████████████████████████████████                                        | 147/250 [09:28<06:34,  3.83s/it, loss_test=0.087]

 59%|█████████████████████████████████████████████████████████▍                                       | 148/250 [09:31<06:28,  3.81s/it, loss_test=0.087]

 60%|█████████████████████████████████████████████████████████▊                                       | 149/250 [09:35<06:23,  3.79s/it, loss_test=0.087]
Epoch: 148, Training Loss: 0.0838, Test Loss: 0.0874

 60%|██████████████████████████████████████████████████████████▏                                      | 150/250 [09:39<06:21,  3.82s/it, loss_test=0.087]


 61%|██████████████████████████████████████████████████████████▉                                      | 152/250 [09:47<06:20,  3.89s/it, loss_test=0.087]

 61%|███████████████████████████████████████████████████████████▎                                     | 153/250 [09:51<06:19,  3.92s/it, loss_test=0.087]
Epoch: 152, Training Loss: 0.0838, Test Loss: 0.0872


 62%|████████████████████████████████████████████████████████████▏                                    | 155/250 [09:59<06:12,  3.92s/it, loss_test=0.087]

 62%|████████████████████████████████████████████████████████████▌                                    | 156/250 [10:03<06:08,  3.92s/it, loss_test=0.087]
Epoch: 155, Training Loss: 0.0837, Test Loss: 0.0872

 63%|████████████████████████████████████████████████████████████▉                                    | 157/250 [10:07<06:06,  3.94s/it, loss_test=0.087]

 63%|█████████████████████████████████████████████████████████████▎                                   | 158/250 [10:10<06:01,  3.93s/it, loss_test=0.087]

 64%|█████████████████████████████████████████████████████████████▋                                   | 159/250 [10:14<05:56,  3.91s/it, loss_test=0.087]

 64%|██████████████████████████████████████████████████████████████                                   | 160/250 [10:18<05:52,  3.91s/it, loss_test=0.087]

 64%|██████████████████████████████████████████████████████████████▍                                  | 161/250 [10:22<05:51,  3.95s/it, loss_test=0.087]


 65%|███████████████████████████████████████████████████████████████▏                                 | 163/250 [10:30<05:43,  3.95s/it, loss_test=0.087]
Epoch: 162, Training Loss: 0.0836, Test Loss: 0.0874


 66%|████████████████████████████████████████████████████████████████                                 | 165/250 [10:38<05:36,  3.96s/it, loss_test=0.087]
Epoch: 164, Training Loss: 0.0836, Test Loss: 0.0874

 66%|████████████████████████████████████████████████████████████████▍                                | 166/250 [10:42<05:32,  3.96s/it, loss_test=0.087]

 67%|████████████████████████████████████████████████████████████████▊                                | 167/250 [10:46<05:28,  3.96s/it, loss_test=0.087]

 67%|█████████████████████████████████████████████████████████████████▏                               | 168/250 [10:50<05:23,  3.95s/it, loss_test=0.087]

 68%|█████████████████████████████████████████████████████████████████▌                               | 169/250 [10:54<05:19,  3.95s/it, loss_test=0.087]

 68%|█████████████████████████████████████████████████████████████████▉                               | 170/250 [10:58<05:16,  3.96s/it, loss_test=0.087]

 68%|██████████████████████████████████████████████████████████████████▎                              | 171/250 [11:02<05:15,  3.99s/it, loss_test=0.087]

 69%|██████████████████████████████████████████████████████████████████▋                              | 172/250 [11:06<05:09,  3.96s/it, loss_test=0.087]

 69%|███████████████████████████████████████████████████████████████████                              | 173/250 [11:10<05:03,  3.94s/it, loss_test=0.087]

 70%|███████████████████████████████████████████████████████████████████▌                             | 174/250 [11:14<05:00,  3.95s/it, loss_test=0.087]

 70%|███████████████████████████████████████████████████████████████████▉                             | 175/250 [11:18<04:57,  3.97s/it, loss_test=0.087]

 70%|████████████████████████████████████████████████████████████████████▎                            | 176/250 [11:22<04:53,  3.96s/it, loss_test=0.087]

 71%|████████████████████████████████████████████████████████████████████▋                            | 177/250 [11:26<04:49,  3.97s/it, loss_test=0.088]

 71%|█████████████████████████████████████████████████████████████████████                            | 178/250 [11:30<04:45,  3.97s/it, loss_test=0.087]

 72%|█████████████████████████████████████████████████████████████████████▍                           | 179/250 [11:34<04:39,  3.94s/it, loss_test=0.087]

 72%|█████████████████████████████████████████████████████████████████████▊                           | 180/250 [11:37<04:34,  3.92s/it, loss_test=0.088]

 72%|██████████████████████████████████████████████████████████████████████▏                          | 181/250 [11:41<04:26,  3.86s/it, loss_test=0.087]

 73%|██████████████████████████████████████████████████████████████████████▌                          | 182/250 [11:45<04:22,  3.86s/it, loss_test=0.088]

 73%|███████████████████████████████████████████████████████████████████████                          | 183/250 [11:49<04:17,  3.84s/it, loss_test=0.088]


 74%|███████████████████████████████████████████████████████████████████████▊                         | 185/250 [11:56<04:08,  3.83s/it, loss_test=0.087]

 74%|████████████████████████████████████████████████████████████████████████▏                        | 186/250 [12:00<04:05,  3.84s/it, loss_test=0.088]
Epoch: 185, Training Loss: 0.0833, Test Loss: 0.0876


 75%|████████████████████████████████████████████████████████████████████████▉                        | 188/250 [12:08<03:59,  3.86s/it, loss_test=0.088]
Epoch: 187, Training Loss: 0.0833, Test Loss: 0.0876

 76%|█████████████████████████████████████████████████████████████████████████▎                       | 189/250 [12:12<03:54,  3.85s/it, loss_test=0.088]

 76%|█████████████████████████████████████████████████████████████████████████▋                       | 190/250 [12:16<03:51,  3.87s/it, loss_test=0.088]


 77%|██████████████████████████████████████████████████████████████████████████▍                      | 192/250 [12:24<03:45,  3.90s/it, loss_test=0.088]

 77%|██████████████████████████████████████████████████████████████████████████▉                      | 193/250 [12:27<03:41,  3.88s/it, loss_test=0.088]

 78%|███████████████████████████████████████████████████████████████████████████▎                     | 194/250 [12:31<03:37,  3.88s/it, loss_test=0.088]

 78%|███████████████████████████████████████████████████████████████████████████▋                     | 195/250 [12:35<03:34,  3.89s/it, loss_test=0.088]
Epoch: 194, Training Loss: 0.0832, Test Loss: 0.0877

 78%|████████████████████████████████████████████████████████████████████████████                     | 196/250 [12:39<03:31,  3.91s/it, loss_test=0.088]


 79%|████████████████████████████████████████████████████████████████████████████▊                    | 198/250 [12:47<03:24,  3.93s/it, loss_test=0.088]
Epoch: 197, Training Loss: 0.0832, Test Loss: 0.0877


 80%|█████████████████████████████████████████████████████████████████████████████▌                   | 200/250 [12:55<03:18,  3.96s/it, loss_test=0.088]
Epoch: 199, Training Loss: 0.0831, Test Loss: 0.0876

 80%|█████████████████████████████████████████████████████████████████████████████▉                   | 201/250 [12:59<03:14,  3.97s/it, loss_test=0.088]

 81%|██████████████████████████████████████████████████████████████████████████████▍                  | 202/250 [13:03<03:11,  3.98s/it, loss_test=0.088]

 81%|██████████████████████████████████████████████████████████████████████████████▊                  | 203/250 [13:07<03:07,  3.98s/it, loss_test=0.088]

 82%|███████████████████████████████████████████████████████████████████████████████▏                 | 204/250 [13:11<03:02,  3.96s/it, loss_test=0.088]

 82%|███████████████████████████████████████████████████████████████████████████████▌                 | 205/250 [13:15<02:58,  3.96s/it, loss_test=0.088]


 83%|████████████████████████████████████████████████████████████████████████████████▎                | 207/250 [13:23<02:50,  3.97s/it, loss_test=0.088]
Epoch: 206, Training Loss: 0.0831, Test Loss: 0.0880

 83%|████████████████████████████████████████████████████████████████████████████████▋                | 208/250 [13:27<02:47,  3.99s/it, loss_test=0.088]

 84%|█████████████████████████████████████████████████████████████████████████████████                | 209/250 [13:31<02:43,  3.98s/it, loss_test=0.088]


 84%|█████████████████████████████████████████████████████████████████████████████████▊               | 211/250 [13:39<02:35,  3.98s/it, loss_test=0.088]

 85%|██████████████████████████████████████████████████████████████████████████████████▎              | 212/250 [13:43<02:32,  4.01s/it, loss_test=0.088]
Epoch: 211, Training Loss: 0.0830, Test Loss: 0.0879


 86%|███████████████████████████████████████████████████████████████████████████████████              | 214/250 [13:51<02:24,  4.02s/it, loss_test=0.088]
Epoch: 213, Training Loss: 0.0830, Test Loss: 0.0880


 86%|███████████████████████████████████████████████████████████████████████████████████▍             | 215/250 [13:55<02:23,  4.09s/it, loss_test=0.088]


 87%|████████████████████████████████████████████████████████████████████████████████████▏            | 217/250 [14:03<02:13,  4.05s/it, loss_test=0.088]
Epoch: 216, Training Loss: 0.0830, Test Loss: 0.0879

 87%|████████████████████████████████████████████████████████████████████████████████████▌            | 218/250 [14:07<02:09,  4.05s/it, loss_test=0.088]

 88%|████████████████████████████████████████████████████████████████████████████████████▉            | 219/250 [14:11<02:05,  4.04s/it, loss_test=0.088]

 88%|█████████████████████████████████████████████████████████████████████████████████████▎           | 220/250 [14:15<01:58,  3.96s/it, loss_test=0.088]

 88%|█████████████████████████████████████████████████████████████████████████████████████▋           | 221/250 [14:19<01:53,  3.91s/it, loss_test=0.088]

 89%|██████████████████████████████████████████████████████████████████████████████████████▏          | 222/250 [14:23<01:48,  3.88s/it, loss_test=0.088]

 89%|██████████████████████████████████████████████████████████████████████████████████████▌          | 223/250 [14:27<01:43,  3.84s/it, loss_test=0.088]

 90%|██████████████████████████████████████████████████████████████████████████████████████▉          | 224/250 [14:30<01:40,  3.87s/it, loss_test=0.088]

 90%|███████████████████████████████████████████████████████████████████████████████████████▎         | 225/250 [14:34<01:36,  3.87s/it, loss_test=0.088]

 90%|███████████████████████████████████████████████████████████████████████████████████████▋         | 226/250 [14:38<01:32,  3.85s/it, loss_test=0.088]

 91%|████████████████████████████████████████████████████████████████████████████████████████         | 227/250 [14:42<01:28,  3.85s/it, loss_test=0.088]

 91%|████████████████████████████████████████████████████████████████████████████████████████▍        | 228/250 [14:46<01:24,  3.85s/it, loss_test=0.088]

 92%|████████████████████████████████████████████████████████████████████████████████████████▊        | 229/250 [14:50<01:21,  3.87s/it, loss_test=0.088]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▏       | 230/250 [14:54<01:17,  3.89s/it, loss_test=0.088]

 92%|█████████████████████████████████████████████████████████████████████████████████████████▋       | 231/250 [14:58<01:14,  3.91s/it, loss_test=0.088]

 93%|██████████████████████████████████████████████████████████████████████████████████████████       | 232/250 [15:02<01:10,  3.93s/it, loss_test=0.088]

 93%|██████████████████████████████████████████████████████████████████████████████████████████▍      | 233/250 [15:06<01:06,  3.92s/it, loss_test=0.088]

 94%|██████████████████████████████████████████████████████████████████████████████████████████▊      | 234/250 [15:09<01:02,  3.93s/it, loss_test=0.088]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▏     | 235/250 [15:14<00:59,  3.96s/it, loss_test=0.088]

 94%|███████████████████████████████████████████████████████████████████████████████████████████▌     | 236/250 [15:18<00:56,  4.05s/it, loss_test=0.088]

 95%|███████████████████████████████████████████████████████████████████████████████████████████▉     | 237/250 [15:22<00:52,  4.02s/it, loss_test=0.088]


 96%|████████████████████████████████████████████████████████████████████████████████████████████▋    | 239/250 [15:30<00:44,  4.01s/it, loss_test=0.088]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████    | 240/250 [15:34<00:40,  4.02s/it, loss_test=0.088]

 96%|█████████████████████████████████████████████████████████████████████████████████████████████▌   | 241/250 [15:38<00:36,  4.03s/it, loss_test=0.088]

 97%|█████████████████████████████████████████████████████████████████████████████████████████████▉   | 242/250 [15:42<00:32,  4.03s/it, loss_test=0.088]

 97%|██████████████████████████████████████████████████████████████████████████████████████████████▎  | 243/250 [15:46<00:28,  4.02s/it, loss_test=0.088]

 98%|██████████████████████████████████████████████████████████████████████████████████████████████▋  | 244/250 [15:50<00:24,  4.01s/it, loss_test=0.088]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████  | 245/250 [15:54<00:20,  4.02s/it, loss_test=0.088]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████▍ | 246/250 [15:58<00:15,  3.99s/it, loss_test=0.088]
Epoch: 245, Training Loss: 0.0826, Test Loss: 0.0882


 99%|████████████████████████████████████████████████████████████████████████████████████████████████▏| 248/250 [16:06<00:07,  3.97s/it, loss_test=0.088]

100%|████████████████████████████████████████████████████████████████████████████████████████████████▌| 249/250 [16:10<00:03,  3.97s/it, loss_test=0.088]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [16:14<00:00,  3.90s/it, loss_test=0.088]
Epoch: 249, Training Loss: 0.0826, Test Loss: 0.0884
Model saved as model_366124np.pt
