

  0%|▎                                                                                  | 1/250 [00:04<18:42,  4.51s/it, loss_test=1.005]
 27%|██████████████████████▎                                                           | 68/250 [05:01<13:38,  4.50s/it, loss_test=0.187]

 28%|██████████████████████▋                                                           | 69/250 [05:06<13:33,  4.50s/it, loss_test=0.187]

 28%|██████████████████████▉                                                           | 70/250 [05:10<13:25,  4.47s/it, loss_test=0.187]

 28%|███████████████████████▎                                                          | 71/250 [05:15<13:24,  4.50s/it, loss_test=0.187]

 29%|███████████████████████▌                                                          | 72/250 [05:19<13:18,  4.49s/it, loss_test=0.187]

 29%|███████████████████████▌                                                          | 72/250 [05:24<13:18,  4.49s/it, loss_test=0.187]

 29%|███████████████████████▉                                                          | 73/250 [05:24<13:04,  4.43s/it, loss_test=0.187]


 30%|████████████████████████▌                                                         | 75/250 [05:33<12:53,  4.42s/it, loss_test=0.187]

 30%|████████████████████████▉                                                         | 76/250 [05:37<12:50,  4.43s/it, loss_test=0.186]

 31%|█████████████████████████▎                                                        | 77/250 [05:41<12:48,  4.44s/it, loss_test=0.186]
Epoch: 76, Training Loss: 0.1835, Test Loss: 0.1864


 32%|█████████████████████████▉                                                        | 79/250 [05:50<12:42,  4.46s/it, loss_test=0.186]

 32%|██████████████████████████▏                                                       | 80/250 [05:55<12:39,  4.47s/it, loss_test=0.186]

 32%|██████████████████████████▌                                                       | 81/250 [05:59<12:33,  4.46s/it, loss_test=0.186]

 33%|██████████████████████████▉                                                       | 82/250 [06:04<12:23,  4.43s/it, loss_test=0.186]
Epoch: 81, Training Loss: 0.1832, Test Loss: 0.1862


 34%|███████████████████████████▌                                                      | 84/250 [06:13<12:16,  4.44s/it, loss_test=0.186]

 34%|███████████████████████████▉                                                      | 85/250 [06:17<12:13,  4.45s/it, loss_test=0.186]

 34%|████████████████████████████▏                                                     | 86/250 [06:22<12:11,  4.46s/it, loss_test=0.186]

 35%|████████████████████████████▌                                                     | 87/250 [06:26<12:06,  4.46s/it, loss_test=0.186]

 35%|████████████████████████████▊                                                     | 88/250 [06:30<12:01,  4.46s/it, loss_test=0.186]

 36%|█████████████████████████████▏                                                    | 89/250 [06:35<12:00,  4.48s/it, loss_test=0.186]

 36%|█████████████████████████████▌                                                    | 90/250 [06:39<11:52,  4.46s/it, loss_test=0.186]

 36%|█████████████████████████████▊                                                    | 91/250 [06:44<11:52,  4.48s/it, loss_test=0.186]
Epoch: 90, Training Loss: 0.1829, Test Loss: 0.1863


 37%|██████████████████████████████▌                                                   | 93/250 [06:53<11:45,  4.49s/it, loss_test=0.186]

 38%|██████████████████████████████▊                                                   | 94/250 [06:58<11:46,  4.53s/it, loss_test=0.186]

 38%|███████████████████████████████▏                                                  | 95/250 [07:02<11:45,  4.55s/it, loss_test=0.186]

 38%|███████████████████████████████▍                                                  | 96/250 [07:07<11:38,  4.53s/it, loss_test=0.186]

 39%|███████████████████████████████▊                                                  | 97/250 [07:11<11:33,  4.53s/it, loss_test=0.186]

 39%|████████████████████████████████▏                                                 | 98/250 [07:16<11:24,  4.50s/it, loss_test=0.186]

 40%|████████████████████████████████▍                                                 | 99/250 [07:20<11:17,  4.49s/it, loss_test=0.186]

 40%|████████████████████████████████▍                                                | 100/250 [07:25<11:11,  4.48s/it, loss_test=0.186]

 40%|████████████████████████████████▋                                                | 101/250 [07:29<11:12,  4.51s/it, loss_test=0.186]

 41%|█████████████████████████████████                                                | 102/250 [07:34<11:06,  4.50s/it, loss_test=0.186]

 41%|█████████████████████████████████▎                                               | 103/250 [07:38<11:00,  4.50s/it, loss_test=0.186]

 42%|█████████████████████████████████▋                                               | 104/250 [07:42<10:53,  4.48s/it, loss_test=0.186]

 42%|██████████████████████████████████                                               | 105/250 [07:47<10:50,  4.49s/it, loss_test=0.186]

 42%|██████████████████████████████████▎                                              | 106/250 [07:52<10:46,  4.49s/it, loss_test=0.186]

 43%|██████████████████████████████████▋                                              | 107/250 [07:56<10:39,  4.47s/it, loss_test=0.186]
Epoch: 106, Training Loss: 0.1824, Test Loss: 0.1860


 44%|███████████████████████████████████▎                                             | 109/250 [08:05<10:35,  4.51s/it, loss_test=0.186]

 44%|███████████████████████████████████▋                                             | 110/250 [08:10<10:33,  4.53s/it, loss_test=0.186]

 44%|███████████████████████████████████▉                                             | 111/250 [08:14<10:35,  4.57s/it, loss_test=0.186]

 45%|████████████████████████████████████▎                                            | 112/250 [08:19<10:31,  4.57s/it, loss_test=0.186]

 45%|████████████████████████████████████▌                                            | 113/250 [08:23<10:24,  4.56s/it, loss_test=0.186]

 46%|████████████████████████████████████▉                                            | 114/250 [08:28<10:23,  4.58s/it, loss_test=0.186]

 46%|█████████████████████████████████████▎                                           | 115/250 [08:33<10:18,  4.58s/it, loss_test=0.186]

 46%|█████████████████████████████████████▌                                           | 116/250 [08:37<10:11,  4.57s/it, loss_test=0.186]

 47%|█████████████████████████████████████▉                                           | 117/250 [08:42<10:02,  4.53s/it, loss_test=0.186]

 47%|██████████████████████████████████████▏                                          | 118/250 [08:46<09:57,  4.52s/it, loss_test=0.186]
Epoch: 117, Training Loss: 0.1821, Test Loss: 0.1859


 48%|██████████████████████████████████████▉                                          | 120/250 [08:55<09:45,  4.51s/it, loss_test=0.186]

 48%|███████████████████████████████████████▏                                         | 121/250 [09:00<09:41,  4.51s/it, loss_test=0.186]

 49%|███████████████████████████████████████▌                                         | 122/250 [09:04<09:34,  4.49s/it, loss_test=0.186]

 49%|███████████████████████████████████████▊                                         | 123/250 [09:08<09:28,  4.48s/it, loss_test=0.186]

 50%|████████████████████████████████████████▏                                        | 124/250 [09:13<09:25,  4.49s/it, loss_test=0.186]

 50%|████████████████████████████████████████▌                                        | 125/250 [09:17<09:23,  4.51s/it, loss_test=0.186]

 50%|████████████████████████████████████████▊                                        | 126/250 [09:22<09:19,  4.52s/it, loss_test=0.186]

 51%|█████████████████████████████████████████▏                                       | 127/250 [09:26<09:13,  4.50s/it, loss_test=0.186]

 51%|█████████████████████████████████████████▍                                       | 128/250 [09:31<09:13,  4.54s/it, loss_test=0.186]

 52%|█████████████████████████████████████████▊                                       | 129/250 [09:36<09:13,  4.58s/it, loss_test=0.186]

 52%|██████████████████████████████████████████                                       | 130/250 [09:40<09:11,  4.59s/it, loss_test=0.186]

 52%|██████████████████████████████████████████▍                                      | 131/250 [09:45<09:02,  4.56s/it, loss_test=0.186]

 53%|██████████████████████████████████████████▊                                      | 132/250 [09:49<08:51,  4.50s/it, loss_test=0.186]

 53%|███████████████████████████████████████████                                      | 133/250 [09:54<08:42,  4.47s/it, loss_test=0.186]

 54%|███████████████████████████████████████████▍                                     | 134/250 [09:58<08:42,  4.51s/it, loss_test=0.186]

 54%|███████████████████████████████████████████▋                                     | 135/250 [10:03<08:41,  4.53s/it, loss_test=0.186]

 54%|████████████████████████████████████████████                                     | 136/250 [10:08<08:41,  4.58s/it, loss_test=0.186]

 55%|████████████████████████████████████████████▍                                    | 137/250 [10:12<08:35,  4.56s/it, loss_test=0.186]
Epoch: 136, Training Loss: 0.1817, Test Loss: 0.1860


 56%|█████████████████████████████████████████████                                    | 139/250 [10:21<08:28,  4.58s/it, loss_test=0.186]

 56%|█████████████████████████████████████████████▎                                   | 140/250 [10:26<08:23,  4.58s/it, loss_test=0.186]

 56%|█████████████████████████████████████████████▋                                   | 141/250 [10:30<08:17,  4.56s/it, loss_test=0.186]

 57%|██████████████████████████████████████████████                                   | 142/250 [10:35<08:10,  4.54s/it, loss_test=0.186]

 57%|██████████████████████████████████████████████▎                                  | 143/250 [10:39<08:01,  4.50s/it, loss_test=0.186]

 58%|██████████████████████████████████████████████▋                                  | 144/250 [10:44<07:55,  4.49s/it, loss_test=0.186]

 58%|██████████████████████████████████████████████▉                                  | 145/250 [10:48<07:51,  4.49s/it, loss_test=0.186]

 58%|███████████████████████████████████████████████▎                                 | 146/250 [10:53<07:50,  4.52s/it, loss_test=0.186]

 59%|███████████████████████████████████████████████▋                                 | 147/250 [10:57<07:46,  4.53s/it, loss_test=0.186]

 59%|███████████████████████████████████████████████▉                                 | 148/250 [11:02<07:40,  4.51s/it, loss_test=0.186]

 60%|████████████████████████████████████████████████▎                                | 149/250 [11:06<07:38,  4.54s/it, loss_test=0.186]

 60%|████████████████████████████████████████████████▌                                | 150/250 [11:11<07:29,  4.50s/it, loss_test=0.186]

 60%|████████████████████████████████████████████████▉                                | 151/250 [11:15<07:23,  4.48s/it, loss_test=0.186]

 61%|█████████████████████████████████████████████████▏                               | 152/250 [11:20<07:18,  4.48s/it, loss_test=0.186]

 61%|█████████████████████████████████████████████████▌                               | 153/250 [11:24<07:17,  4.51s/it, loss_test=0.186]

 62%|█████████████████████████████████████████████████▉                               | 154/250 [11:29<07:15,  4.53s/it, loss_test=0.186]

 62%|██████████████████████████████████████████████████▏                              | 155/250 [11:33<07:09,  4.52s/it, loss_test=0.186]

 62%|██████████████████████████████████████████████████▌                              | 156/250 [11:38<07:09,  4.56s/it, loss_test=0.186]

 63%|██████████████████████████████████████████████████▊                              | 157/250 [11:43<07:04,  4.57s/it, loss_test=0.186]

 63%|███████████████████████████████████████████████████▏                             | 158/250 [11:47<07:01,  4.58s/it, loss_test=0.186]

 64%|███████████████████████████████████████████████████▌                             | 159/250 [11:52<06:55,  4.57s/it, loss_test=0.186]

 64%|███████████████████████████████████████████████████▊                             | 160/250 [11:56<06:48,  4.54s/it, loss_test=0.186]

 64%|████████████████████████████████████████████████████▏                            | 161/250 [12:01<06:46,  4.57s/it, loss_test=0.186]

 65%|████████████████████████████████████████████████████▍                            | 162/250 [12:05<06:40,  4.55s/it, loss_test=0.186]

 65%|████████████████████████████████████████████████████▊                            | 163/250 [12:10<06:35,  4.55s/it, loss_test=0.186]

 66%|█████████████████████████████████████████████████████▏                           | 164/250 [12:14<06:31,  4.55s/it, loss_test=0.186]

 66%|█████████████████████████████████████████████████████▍                           | 165/250 [12:19<06:26,  4.55s/it, loss_test=0.186]

 66%|█████████████████████████████████████████████████████▊                           | 166/250 [12:24<06:22,  4.55s/it, loss_test=0.186]

 67%|██████████████████████████████████████████████████████                           | 167/250 [12:28<06:17,  4.55s/it, loss_test=0.186]

 67%|██████████████████████████████████████████████████████▍                          | 168/250 [12:32<06:08,  4.49s/it, loss_test=0.186]

 68%|██████████████████████████████████████████████████████▊                          | 169/250 [12:37<06:02,  4.47s/it, loss_test=0.186]

 68%|███████████████████████████████████████████████████████                          | 170/250 [12:41<05:56,  4.46s/it, loss_test=0.186]

 68%|███████████████████████████████████████████████████████▍                         | 171/250 [12:46<05:51,  4.45s/it, loss_test=0.186]

 69%|███████████████████████████████████████████████████████▋                         | 172/250 [12:50<05:47,  4.45s/it, loss_test=0.186]
Epoch: 171, Training Loss: 0.1809, Test Loss: 0.1861


 70%|████████████████████████████████████████████████████████▍                        | 174/250 [12:59<05:43,  4.51s/it, loss_test=0.186]

 70%|████████████████████████████████████████████████████████▋                        | 175/250 [13:04<05:41,  4.55s/it, loss_test=0.186]

 70%|█████████████████████████████████████████████████████████                        | 176/250 [13:09<05:37,  4.55s/it, loss_test=0.186]

 71%|█████████████████████████████████████████████████████████▎                       | 177/250 [13:13<05:32,  4.55s/it, loss_test=0.186]

 71%|█████████████████████████████████████████████████████████▋                       | 178/250 [13:18<05:29,  4.58s/it, loss_test=0.186]

 72%|█████████████████████████████████████████████████████████▉                       | 179/250 [13:22<05:26,  4.60s/it, loss_test=0.186]

 72%|██████████████████████████████████████████████████████████▎                      | 180/250 [13:27<05:20,  4.57s/it, loss_test=0.186]

 72%|██████████████████████████████████████████████████████████▋                      | 181/250 [13:32<05:15,  4.58s/it, loss_test=0.186]

 73%|██████████████████████████████████████████████████████████▉                      | 182/250 [13:36<05:11,  4.58s/it, loss_test=0.186]

 73%|███████████████████████████████████████████████████████████▎                     | 183/250 [13:41<05:04,  4.55s/it, loss_test=0.186]

 74%|███████████████████████████████████████████████████████████▌                     | 184/250 [13:45<04:59,  4.53s/it, loss_test=0.186]

 74%|███████████████████████████████████████████████████████████▉                     | 185/250 [13:50<04:56,  4.56s/it, loss_test=0.186]

 74%|████████████████████████████████████████████████████████████▎                    | 186/250 [13:54<04:53,  4.58s/it, loss_test=0.186]

 75%|████████████████████████████████████████████████████████████▌                    | 187/250 [13:59<04:49,  4.60s/it, loss_test=0.186]

 75%|████████████████████████████████████████████████████████████▉                    | 188/250 [14:03<04:42,  4.56s/it, loss_test=0.186]

 76%|█████████████████████████████████████████████████████████████▏                   | 189/250 [14:08<04:38,  4.57s/it, loss_test=0.186]

 76%|█████████████████████████████████████████████████████████████▌                   | 190/250 [14:13<04:33,  4.56s/it, loss_test=0.186]

 76%|█████████████████████████████████████████████████████████████▉                   | 191/250 [14:17<04:27,  4.54s/it, loss_test=0.186]

 77%|██████████████████████████████████████████████████████████████▏                  | 192/250 [14:21<04:21,  4.51s/it, loss_test=0.186]

 77%|██████████████████████████████████████████████████████████████▌                  | 193/250 [14:26<04:16,  4.50s/it, loss_test=0.186]

 78%|██████████████████████████████████████████████████████████████▊                  | 194/250 [14:30<04:11,  4.49s/it, loss_test=0.186]
Epoch: 193, Training Loss: 0.1805, Test Loss: 0.1863


 78%|███████████████████████████████████████████████████████████████▌                 | 196/250 [14:40<04:04,  4.52s/it, loss_test=0.186]

 79%|███████████████████████████████████████████████████████████████▊                 | 197/250 [14:44<04:00,  4.54s/it, loss_test=0.186]

 79%|████████████████████████████████████████████████████████████████▏                | 198/250 [14:49<03:58,  4.58s/it, loss_test=0.186]

 80%|████████████████████████████████████████████████████████████████▍                | 199/250 [14:53<03:51,  4.54s/it, loss_test=0.186]

 80%|████████████████████████████████████████████████████████████████▊                | 200/250 [14:58<03:45,  4.50s/it, loss_test=0.186]

 80%|█████████████████████████████████████████████████████████████████                | 201/250 [15:02<03:39,  4.48s/it, loss_test=0.186]

 81%|█████████████████████████████████████████████████████████████████▍               | 202/250 [15:07<03:35,  4.49s/it, loss_test=0.186]

 81%|█████████████████████████████████████████████████████████████████▊               | 203/250 [15:11<03:32,  4.53s/it, loss_test=0.186]

 82%|██████████████████████████████████████████████████████████████████               | 204/250 [15:16<03:30,  4.57s/it, loss_test=0.186]

 82%|██████████████████████████████████████████████████████████████████▍              | 205/250 [15:20<03:25,  4.56s/it, loss_test=0.186]

 82%|██████████████████████████████████████████████████████████████████▋              | 206/250 [15:25<03:20,  4.55s/it, loss_test=0.186]

 83%|███████████████████████████████████████████████████████████████████              | 207/250 [15:29<03:14,  4.53s/it, loss_test=0.187]

 83%|███████████████████████████████████████████████████████████████████▍             | 208/250 [15:34<03:12,  4.58s/it, loss_test=0.186]

 84%|███████████████████████████████████████████████████████████████████▋             | 209/250 [15:39<03:09,  4.61s/it, loss_test=0.187]

 84%|████████████████████████████████████████████████████████████████████             | 210/250 [15:43<03:04,  4.60s/it, loss_test=0.186]

 84%|████████████████████████████████████████████████████████████████████▎            | 211/250 [15:48<02:58,  4.57s/it, loss_test=0.186]

 85%|████████████████████████████████████████████████████████████████████▋            | 212/250 [15:52<02:53,  4.56s/it, loss_test=0.187]

 85%|████████████████████████████████████████████████████████████████████▋            | 212/250 [15:57<02:53,  4.56s/it, loss_test=0.186]


 86%|█████████████████████████████████████████████████████████████████████▎           | 214/250 [16:02<02:44,  4.56s/it, loss_test=0.187]

 86%|█████████████████████████████████████████████████████████████████████▋           | 215/250 [16:06<02:41,  4.60s/it, loss_test=0.186]

 86%|█████████████████████████████████████████████████████████████████████▉           | 216/250 [16:11<02:36,  4.60s/it, loss_test=0.187]

 87%|██████████████████████████████████████████████████████████████████████▎          | 217/250 [16:15<02:31,  4.59s/it, loss_test=0.186]

 87%|██████████████████████████████████████████████████████████████████████▋          | 218/250 [16:20<02:25,  4.54s/it, loss_test=0.187]

 88%|██████████████████████████████████████████████████████████████████████▉          | 219/250 [16:24<02:21,  4.57s/it, loss_test=0.187]

 88%|███████████████████████████████████████████████████████████████████████▎         | 220/250 [16:29<02:18,  4.62s/it, loss_test=0.187]

 88%|███████████████████████████████████████████████████████████████████████▌         | 221/250 [16:34<02:14,  4.63s/it, loss_test=0.187]

 89%|███████████████████████████████████████████████████████████████████████▉         | 222/250 [16:38<02:08,  4.59s/it, loss_test=0.187]

 89%|████████████████████████████████████████████████████████████████████████▎        | 223/250 [16:43<02:04,  4.60s/it, loss_test=0.187]

 90%|████████████████████████████████████████████████████████████████████████▌        | 224/250 [16:47<01:58,  4.57s/it, loss_test=0.187]

 90%|████████████████████████████████████████████████████████████████████████▉        | 225/250 [16:52<01:54,  4.58s/it, loss_test=0.187]

 90%|█████████████████████████████████████████████████████████████████████████▏       | 226/250 [16:57<01:50,  4.59s/it, loss_test=0.187]

 91%|█████████████████████████████████████████████████████████████████████████▌       | 227/250 [17:01<01:45,  4.60s/it, loss_test=0.187]

 91%|█████████████████████████████████████████████████████████████████████████▊       | 228/250 [17:06<01:40,  4.58s/it, loss_test=0.187]

 92%|██████████████████████████████████████████████████████████████████████████▏      | 229/250 [17:10<01:35,  4.55s/it, loss_test=0.187]

 92%|██████████████████████████████████████████████████████████████████████████▌      | 230/250 [17:15<01:30,  4.52s/it, loss_test=0.187]

 92%|██████████████████████████████████████████████████████████████████████████▊      | 231/250 [17:19<01:25,  4.52s/it, loss_test=0.187]

 93%|███████████████████████████████████████████████████████████████████████████▏     | 232/250 [17:24<01:20,  4.50s/it, loss_test=0.187]

 93%|███████████████████████████████████████████████████████████████████████████▍     | 233/250 [17:28<01:16,  4.51s/it, loss_test=0.187]

 94%|███████████████████████████████████████████████████████████████████████████▊     | 234/250 [17:33<01:12,  4.56s/it, loss_test=0.187]

 94%|████████████████████████████████████████████████████████████████████████████▏    | 235/250 [17:37<01:08,  4.56s/it, loss_test=0.187]

 94%|████████████████████████████████████████████████████████████████████████████▍    | 236/250 [17:42<01:03,  4.57s/it, loss_test=0.187]

 95%|████████████████████████████████████████████████████████████████████████████▊    | 237/250 [17:47<00:59,  4.54s/it, loss_test=0.187]
Epoch: 236, Training Loss: 0.1798, Test Loss: 0.1870


 96%|█████████████████████████████████████████████████████████████████████████████▍   | 239/250 [17:56<00:50,  4.58s/it, loss_test=0.187]

 96%|█████████████████████████████████████████████████████████████████████████████▊   | 240/250 [18:00<00:45,  4.57s/it, loss_test=0.187]

 96%|██████████████████████████████████████████████████████████████████████████████   | 241/250 [18:05<00:41,  4.59s/it, loss_test=0.187]

 97%|██████████████████████████████████████████████████████████████████████████████▍  | 242/250 [18:10<00:36,  4.58s/it, loss_test=0.187]

 97%|██████████████████████████████████████████████████████████████████████████████▋  | 243/250 [18:14<00:31,  4.55s/it, loss_test=0.187]

 98%|███████████████████████████████████████████████████████████████████████████████  | 244/250 [18:19<00:27,  4.56s/it, loss_test=0.187]

 98%|███████████████████████████████████████████████████████████████████████████████▍ | 245/250 [18:23<00:22,  4.59s/it, loss_test=0.187]

 98%|███████████████████████████████████████████████████████████████████████████████▋ | 246/250 [18:28<00:18,  4.59s/it, loss_test=0.187]

 99%|████████████████████████████████████████████████████████████████████████████████ | 247/250 [18:32<00:13,  4.59s/it, loss_test=0.187]

 99%|████████████████████████████████████████████████████████████████████████████████▎| 248/250 [18:37<00:09,  4.59s/it, loss_test=0.187]

100%|████████████████████████████████████████████████████████████████████████████████▋| 249/250 [18:42<00:04,  4.56s/it, loss_test=0.187]

100%|█████████████████████████████████████████████████████████████████████████████████| 250/250 [18:46<00:00,  4.51s/it, loss_test=0.187]
Epoch: 249, Training Loss: 0.1796, Test Loss: 0.1870
Model saved as model_2651768np.pt
