

  0%|▎                                                                                        | 1/250 [00:08<33:14,  8.01s/it, loss_test=1.008]
 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [24:25<05:07,  7.15s/it, loss_test=0.639]


 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [24:32<04:59,  7.12s/it, loss_test=0.638]


 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [24:39<04:50,  7.08s/it, loss_test=0.637]

 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [24:46<04:40,  7.00s/it, loss_test=0.638]

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [24:52<04:29,  6.90s/it, loss_test=0.638]

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [24:59<04:24,  6.96s/it, loss_test=0.636]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [25:06<04:15,  6.91s/it, loss_test=0.638]

 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [25:13<04:09,  6.94s/it, loss_test=0.639]

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [25:21<04:10,  7.15s/it, loss_test=0.639]


 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [25:29<04:10,  7.37s/it, loss_test=0.639]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [25:36<04:02,  7.34s/it, loss_test=0.639]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [25:43<03:52,  7.28s/it, loss_test=0.640]


 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [25:50<03:46,  7.30s/it, loss_test=0.641]

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [25:58<03:43,  7.44s/it, loss_test=0.641]

 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [26:05<03:34,  7.39s/it, loss_test=0.641]

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [26:12<03:23,  7.25s/it, loss_test=0.640]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [26:19<03:12,  7.14s/it, loss_test=0.641]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [26:26<03:03,  7.04s/it, loss_test=0.641]

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [26:33<02:56,  7.04s/it, loss_test=0.642]

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [26:40<02:46,  6.95s/it, loss_test=0.645]

 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [26:47<02:39,  6.93s/it, loss_test=0.642]

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [26:54<02:32,  6.94s/it, loss_test=0.639]

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [27:00<02:24,  6.89s/it, loss_test=0.642]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [27:08<02:19,  6.96s/it, loss_test=0.642]


 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [27:16<02:18,  7.29s/it, loss_test=0.641]

 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [27:23<02:10,  7.25s/it, loss_test=0.643]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [27:30<02:05,  7.37s/it, loss_test=0.642]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [27:38<02:00,  7.54s/it, loss_test=0.642]

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [27:45<01:49,  7.30s/it, loss_test=0.643]

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [27:52<01:40,  7.20s/it, loss_test=0.640]

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [27:59<01:32,  7.09s/it, loss_test=0.643]

 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [28:06<01:25,  7.10s/it, loss_test=0.642]

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [28:13<01:17,  7.02s/it, loss_test=0.642]

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [28:20<01:10,  7.03s/it, loss_test=0.642]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [28:27<01:03,  7.05s/it, loss_test=0.645]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [28:34<00:57,  7.16s/it, loss_test=0.645]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [28:43<00:52,  7.48s/it, loss_test=0.643]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [28:50<00:44,  7.37s/it, loss_test=0.643]

 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [28:57<00:36,  7.23s/it, loss_test=0.646]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [29:04<00:28,  7.20s/it, loss_test=0.643]

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [29:11<00:21,  7.14s/it, loss_test=0.643]

 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [29:18<00:14,  7.07s/it, loss_test=0.645]


100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [29:32<00:00,  7.09s/it, loss_test=0.645]
Epoch: 249, Training Loss: 0.3428, Test Loss: 0.6448
Model saved as model_200249np.pt
