

  0%|▎                                                                                        | 1/250 [00:04<17:44,  4.27s/it, loss_test=1.005]
 26%|███████████████████████▏                                                                | 66/250 [04:35<12:36,  4.11s/it, loss_test=0.203]

 27%|███████████████████████▌                                                                | 67/250 [04:39<12:31,  4.11s/it, loss_test=0.203]

 27%|███████████████████████▉                                                                | 68/250 [04:43<12:31,  4.13s/it, loss_test=0.204]

 28%|████████████████████████▎                                                               | 69/250 [04:47<12:30,  4.15s/it, loss_test=0.204]

 28%|████████████████████████▋                                                               | 70/250 [04:51<12:32,  4.18s/it, loss_test=0.204]

 28%|████████████████████████▉                                                               | 71/250 [04:55<12:22,  4.15s/it, loss_test=0.204]

 29%|█████████████████████████▎                                                              | 72/250 [05:00<12:16,  4.14s/it, loss_test=0.204]

 29%|█████████████████████████▋                                                              | 73/250 [05:04<12:09,  4.12s/it, loss_test=0.204]

 30%|██████████████████████████                                                              | 74/250 [05:08<12:08,  4.14s/it, loss_test=0.204]

 30%|██████████████████████████▍                                                             | 75/250 [05:12<12:11,  4.18s/it, loss_test=0.205]
Epoch: 75, Training Loss: 0.1837, Test Loss: 0.2053
Epoch: 76, Training Loss: 0.1836, Test Loss: 0.2053

 31%|███████████████████████████▍                                                            | 78/250 [05:25<12:08,  4.23s/it, loss_test=0.205]

 32%|███████████████████████████▊                                                            | 79/250 [05:29<12:01,  4.22s/it, loss_test=0.206]

 32%|████████████████████████████▏                                                           | 80/250 [05:33<11:56,  4.21s/it, loss_test=0.206]

 32%|████████████████████████████▌                                                           | 81/250 [05:37<11:52,  4.22s/it, loss_test=0.206]


 33%|█████████████████████████████▏                                                          | 83/250 [05:46<11:39,  4.19s/it, loss_test=0.206]

 34%|█████████████████████████████▌                                                          | 84/250 [05:50<11:32,  4.17s/it, loss_test=0.206]

 34%|█████████████████████████████▉                                                          | 85/250 [05:54<11:30,  4.19s/it, loss_test=0.207]
Epoch: 84, Training Loss: 0.1824, Test Loss: 0.2067

 34%|██████████████████████████████▎                                                         | 86/250 [05:58<11:31,  4.21s/it, loss_test=0.207]

 35%|██████████████████████████████▌                                                         | 87/250 [06:03<11:25,  4.21s/it, loss_test=0.208]

 35%|██████████████████████████████▉                                                         | 88/250 [06:07<11:23,  4.22s/it, loss_test=0.207]

 36%|███████████████████████████████▎                                                        | 89/250 [06:11<11:19,  4.22s/it, loss_test=0.208]

 36%|███████████████████████████████▋                                                        | 90/250 [06:15<11:12,  4.20s/it, loss_test=0.208]

 36%|████████████████████████████████                                                        | 91/250 [06:19<11:08,  4.20s/it, loss_test=0.208]

 37%|████████████████████████████████▍                                                       | 92/250 [06:24<11:04,  4.21s/it, loss_test=0.208]

 37%|████████████████████████████████▋                                                       | 93/250 [06:28<10:59,  4.20s/it, loss_test=0.208]


 38%|█████████████████████████████████                                                       | 94/250 [06:36<10:58,  4.22s/it, loss_test=0.209]

 38%|█████████████████████████████████▍                                                      | 95/250 [06:36<10:52,  4.21s/it, loss_test=0.209]

 38%|█████████████████████████████████▊                                                      | 96/250 [06:40<10:49,  4.22s/it, loss_test=0.209]

 39%|██████████████████████████████████▏                                                     | 97/250 [06:45<10:44,  4.21s/it, loss_test=0.209]

 39%|██████████████████████████████████▍                                                     | 98/250 [06:49<10:40,  4.21s/it, loss_test=0.209]

 40%|██████████████████████████████████▊                                                     | 99/250 [06:53<10:38,  4.23s/it, loss_test=0.210]

 40%|██████████████████████████████████▊                                                    | 100/250 [06:57<10:35,  4.24s/it, loss_test=0.210]

 40%|███████████████████████████████████▏                                                   | 101/250 [07:02<10:27,  4.21s/it, loss_test=0.210]

 41%|███████████████████████████████████▍                                                   | 102/250 [07:06<10:20,  4.19s/it, loss_test=0.210]

 41%|███████████████████████████████████▊                                                   | 103/250 [07:10<10:12,  4.16s/it, loss_test=0.210]

 42%|████████████████████████████████████▏                                                  | 104/250 [07:14<10:13,  4.20s/it, loss_test=0.211]

 42%|████████████████████████████████████▌                                                  | 105/250 [07:18<10:10,  4.21s/it, loss_test=0.211]

 42%|████████████████████████████████████▉                                                  | 106/250 [07:23<10:07,  4.22s/it, loss_test=0.211]

 43%|█████████████████████████████████████▏                                                 | 107/250 [07:27<10:02,  4.21s/it, loss_test=0.211]

 43%|█████████████████████████████████████▌                                                 | 108/250 [07:31<09:58,  4.21s/it, loss_test=0.212]

 44%|█████████████████████████████████████▉                                                 | 109/250 [07:35<09:49,  4.18s/it, loss_test=0.212]

 44%|██████████████████████████████████████▎                                                | 110/250 [07:39<09:42,  4.16s/it, loss_test=0.212]

 44%|██████████████████████████████████████▋                                                | 111/250 [07:43<09:35,  4.14s/it, loss_test=0.212]

 45%|██████████████████████████████████████▉                                                | 112/250 [07:47<09:29,  4.13s/it, loss_test=0.213]

 45%|███████████████████████████████████████▎                                               | 113/250 [07:52<09:24,  4.12s/it, loss_test=0.213]


 46%|████████████████████████████████████████                                               | 115/250 [08:00<09:28,  4.21s/it, loss_test=0.213]
Epoch: 114, Training Loss: 0.1778, Test Loss: 0.2131

 46%|████████████████████████████████████████▎                                              | 116/250 [08:04<09:28,  4.24s/it, loss_test=0.213]

 47%|████████████████████████████████████████▋                                              | 117/250 [08:09<09:21,  4.23s/it, loss_test=0.213]

 47%|█████████████████████████████████████████                                              | 118/250 [08:13<09:18,  4.23s/it, loss_test=0.214]

 48%|█████████████████████████████████████████▍                                             | 119/250 [08:17<09:15,  4.24s/it, loss_test=0.214]

 48%|█████████████████████████████████████████▊                                             | 120/250 [08:21<09:11,  4.24s/it, loss_test=0.214]

 48%|██████████████████████████████████████████                                             | 121/250 [08:26<09:04,  4.22s/it, loss_test=0.214]

 49%|██████████████████████████████████████████▍                                            | 122/250 [08:30<09:02,  4.24s/it, loss_test=0.215]


 50%|███████████████████████████████████████████▏                                           | 124/250 [08:38<08:57,  4.26s/it, loss_test=0.215]
Epoch: 123, Training Loss: 0.1765, Test Loss: 0.2153

 50%|███████████████████████████████████████████▌                                           | 125/250 [08:43<08:53,  4.27s/it, loss_test=0.216]

 50%|███████████████████████████████████████████▊                                           | 126/250 [08:47<08:52,  4.29s/it, loss_test=0.215]

 51%|████████████████████████████████████████████▏                                          | 127/250 [08:51<08:43,  4.25s/it, loss_test=0.216]

 51%|████████████████████████████████████████████▌                                          | 128/250 [08:55<08:39,  4.26s/it, loss_test=0.216]
Epoch: 128, Training Loss: 0.1758, Test Loss: 0.2159


 52%|█████████████████████████████████████████████▌                                         | 131/250 [09:08<08:31,  4.30s/it, loss_test=0.217]
Epoch: 130, Training Loss: 0.1755, Test Loss: 0.2168

 53%|█████████████████████████████████████████████▉                                         | 132/250 [09:13<08:28,  4.31s/it, loss_test=0.217]

 53%|██████████████████████████████████████████████▎                                        | 133/250 [09:17<08:26,  4.33s/it, loss_test=0.217]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [09:21<08:22,  4.33s/it, loss_test=0.217]

 54%|██████████████████████████████████████████████▉                                        | 135/250 [09:26<08:21,  4.36s/it, loss_test=0.217]

 54%|███████████████████████████████████████████████▎                                       | 136/250 [09:30<08:11,  4.31s/it, loss_test=0.218]

 55%|███████████████████████████████████████████████▋                                       | 137/250 [09:34<08:03,  4.28s/it, loss_test=0.218]

 55%|████████████████████████████████████████████████                                       | 138/250 [09:38<07:58,  4.27s/it, loss_test=0.218]

 56%|████████████████████████████████████████████████▎                                      | 139/250 [09:43<07:53,  4.27s/it, loss_test=0.218]

 56%|████████████████████████████████████████████████▋                                      | 140/250 [09:47<07:46,  4.24s/it, loss_test=0.218]

 56%|█████████████████████████████████████████████████                                      | 141/250 [09:51<07:41,  4.23s/it, loss_test=0.219]

 57%|█████████████████████████████████████████████████▍                                     | 142/250 [09:55<07:40,  4.27s/it, loss_test=0.219]
Epoch: 142, Training Loss: 0.1739, Test Loss: 0.2193
Epoch: 143, Training Loss: 0.1738, Test Loss: 0.2197

 58%|██████████████████████████████████████████████████▍                                    | 145/250 [10:08<07:25,  4.24s/it, loss_test=0.219]


 59%|███████████████████████████████████████████████████▏                                   | 147/250 [10:17<07:12,  4.20s/it, loss_test=0.220]
Epoch: 146, Training Loss: 0.1734, Test Loss: 0.2200

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [10:21<07:11,  4.23s/it, loss_test=0.220]

 60%|███████████████████████████████████████████████████▊                                   | 149/250 [10:25<07:08,  4.25s/it, loss_test=0.220]

 60%|████████████████████████████████████████████████████▏                                  | 150/250 [10:29<07:05,  4.25s/it, loss_test=0.221]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [10:34<07:02,  4.27s/it, loss_test=0.221]

 61%|████████████████████████████████████████████████████▉                                  | 152/250 [10:38<06:58,  4.27s/it, loss_test=0.221]

 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [10:42<06:55,  4.29s/it, loss_test=0.221]
Epoch: 153, Training Loss: 0.1725, Test Loss: 0.2209

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [10:51<06:46,  4.28s/it, loss_test=0.221]

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [10:55<06:41,  4.27s/it, loss_test=0.222]

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [10:59<06:33,  4.23s/it, loss_test=0.222]

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [11:03<06:31,  4.25s/it, loss_test=0.222]

 64%|███████████████████████████████████████████████████████▎                               | 159/250 [11:08<06:27,  4.25s/it, loss_test=0.223]

 64%|███████████████████████████████████████████████████████▋                               | 160/250 [11:12<06:24,  4.27s/it, loss_test=0.222]


 65%|████████████████████████████████████████████████████████▍                              | 162/250 [11:21<06:15,  4.27s/it, loss_test=0.223]
Epoch: 161, Training Loss: 0.1715, Test Loss: 0.2226

 65%|████████████████████████████████████████████████████████▋                              | 163/250 [11:25<06:12,  4.28s/it, loss_test=0.223]

 66%|█████████████████████████████████████████████████████████                              | 164/250 [11:29<06:07,  4.27s/it, loss_test=0.223]

 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [11:33<06:02,  4.27s/it, loss_test=0.223]

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [11:38<05:59,  4.27s/it, loss_test=0.223]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [11:42<05:53,  4.26s/it, loss_test=0.224]

 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [11:46<05:51,  4.28s/it, loss_test=0.224]

 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [11:50<05:44,  4.26s/it, loss_test=0.224]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [11:55<05:41,  4.27s/it, loss_test=0.224]

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [11:59<05:37,  4.27s/it, loss_test=0.225]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [12:03<05:33,  4.28s/it, loss_test=0.225]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [12:08<05:32,  4.32s/it, loss_test=0.225]

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [12:12<05:27,  4.30s/it, loss_test=0.225]

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [12:16<05:22,  4.30s/it, loss_test=0.225]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [12:21<05:17,  4.29s/it, loss_test=0.225]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [12:25<05:13,  4.29s/it, loss_test=0.226]

 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [12:29<05:05,  4.25s/it, loss_test=0.226]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [12:33<05:02,  4.26s/it, loss_test=0.226]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [12:38<04:57,  4.25s/it, loss_test=0.226]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [12:42<04:52,  4.23s/it, loss_test=0.227]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [12:46<04:47,  4.23s/it, loss_test=0.226]

 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [12:50<04:43,  4.22s/it, loss_test=0.227]


 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [12:59<04:35,  4.25s/it, loss_test=0.227]
Epoch: 184, Training Loss: 0.1690, Test Loss: 0.2268

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [13:03<04:30,  4.23s/it, loss_test=0.227]

 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [13:07<04:27,  4.24s/it, loss_test=0.227]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [13:11<04:22,  4.24s/it, loss_test=0.227]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [13:16<04:17,  4.23s/it, loss_test=0.228]

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [13:20<04:13,  4.22s/it, loss_test=0.227]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [13:24<04:07,  4.20s/it, loss_test=0.228]

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [13:28<04:04,  4.21s/it, loss_test=0.228]

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [13:32<04:00,  4.23s/it, loss_test=0.228]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [13:37<03:55,  4.21s/it, loss_test=0.228]


 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [13:45<03:46,  4.20s/it, loss_test=0.228]

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [13:49<03:42,  4.19s/it, loss_test=0.229]

 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [13:53<03:38,  4.19s/it, loss_test=0.229]

 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [13:58<03:34,  4.21s/it, loss_test=0.229]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [14:02<03:32,  4.26s/it, loss_test=0.229]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [14:06<03:28,  4.25s/it, loss_test=0.229]
Epoch: 200, Training Loss: 0.1674, Test Loss: 0.2294


 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [14:15<03:20,  4.26s/it, loss_test=0.229]
Epoch: 202, Training Loss: 0.1672, Test Loss: 0.2293

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [14:19<03:16,  4.27s/it, loss_test=0.230]

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [14:23<03:11,  4.24s/it, loss_test=0.230]


 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [14:32<03:02,  4.24s/it, loss_test=0.230]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [14:36<02:57,  4.24s/it, loss_test=0.230]
Epoch: 207, Training Loss: 0.1668, Test Loss: 0.2304

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [14:40<02:54,  4.26s/it, loss_test=0.231]


 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [14:49<02:46,  4.27s/it, loss_test=0.231]
Epoch: 210, Training Loss: 0.1665, Test Loss: 0.2307

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [14:53<02:42,  4.27s/it, loss_test=0.231]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [14:57<02:37,  4.24s/it, loss_test=0.231]

 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [15:01<02:32,  4.24s/it, loss_test=0.232]

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [15:06<02:29,  4.26s/it, loss_test=0.231]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [15:10<02:25,  4.27s/it, loss_test=0.232]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [15:14<02:21,  4.28s/it, loss_test=0.232]


 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [15:23<02:12,  4.26s/it, loss_test=0.232]
Epoch: 218, Training Loss: 0.1658, Test Loss: 0.2317

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [15:27<02:07,  4.24s/it, loss_test=0.232]

 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [15:31<02:03,  4.26s/it, loss_test=0.233]

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [15:36<01:58,  4.24s/it, loss_test=0.233]


 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [15:44<01:51,  4.30s/it, loss_test=0.233]

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [15:49<01:47,  4.32s/it, loss_test=0.233]

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [15:53<01:44,  4.36s/it, loss_test=0.233]

 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [15:57<01:40,  4.37s/it, loss_test=0.234]

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [16:02<01:36,  4.39s/it, loss_test=0.233]
Epoch: 227, Training Loss: 0.1651, Test Loss: 0.2334

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [16:06<01:31,  4.36s/it, loss_test=0.234]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [16:10<01:26,  4.32s/it, loss_test=0.234]

 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [16:15<01:21,  4.31s/it, loss_test=0.234]


 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [16:23<01:13,  4.30s/it, loss_test=0.235]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [16:28<01:09,  4.32s/it, loss_test=0.234]
Epoch: 233, Training Loss: 0.1646, Test Loss: 0.2339

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [16:32<01:04,  4.32s/it, loss_test=0.234]

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [16:36<00:59,  4.28s/it, loss_test=0.235]

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [16:40<00:55,  4.28s/it, loss_test=0.235]

 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [16:45<00:51,  4.29s/it, loss_test=0.235]

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [16:49<00:47,  4.29s/it, loss_test=0.235]

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [16:53<00:42,  4.28s/it, loss_test=0.235]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [16:58<00:38,  4.27s/it, loss_test=0.235]


 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [17:06<00:30,  4.29s/it, loss_test=0.236]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [17:11<00:25,  4.32s/it, loss_test=0.235]

 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [17:15<00:21,  4.32s/it, loss_test=0.237]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [17:19<00:17,  4.35s/it, loss_test=0.236]
Epoch: 245, Training Loss: 0.1636, Test Loss: 0.2356


 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [17:28<00:08,  4.35s/it, loss_test=0.236]
Epoch: 247, Training Loss: 0.1635, Test Loss: 0.2364


100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [17:37<00:00,  4.23s/it, loss_test=0.236]
Epoch: 249, Training Loss: 0.1634, Test Loss: 0.2361
Model saved as model_7405043np.pt
