

  0%|▎                                                                                        | 1/250 [00:07<31:47,  7.66s/it, loss_test=1.008]
 54%|██████████████████████████████████████████████▉                                        | 135/250 [17:03<14:22,  7.50s/it, loss_test=0.552]


 55%|███████████████████████████████████████████████▋                                       | 137/250 [17:18<14:05,  7.48s/it, loss_test=0.552]

 55%|████████████████████████████████████████████████                                       | 138/250 [17:25<13:55,  7.46s/it, loss_test=0.553]
Epoch: 137, Training Loss: 0.5104, Test Loss: 0.5531

 56%|████████████████████████████████████████████████▎                                      | 139/250 [17:33<13:48,  7.47s/it, loss_test=0.553]


 56%|█████████████████████████████████████████████████                                      | 141/250 [17:48<13:31,  7.44s/it, loss_test=0.553]

 57%|█████████████████████████████████████████████████▍                                     | 142/250 [17:55<13:23,  7.44s/it, loss_test=0.553]
Epoch: 141, Training Loss: 0.5097, Test Loss: 0.5530


 58%|██████████████████████████████████████████████████                                     | 144/250 [18:10<13:16,  7.52s/it, loss_test=0.553]

 58%|██████████████████████████████████████████████████▍                                    | 145/250 [18:18<13:18,  7.60s/it, loss_test=0.554]

 58%|██████████████████████████████████████████████████▊                                    | 146/250 [18:26<13:12,  7.62s/it, loss_test=0.554]
Epoch: 145, Training Loss: 0.5090, Test Loss: 0.5542


 59%|███████████████████████████████████████████████████▌                                   | 148/250 [18:41<13:07,  7.72s/it, loss_test=0.554]
Epoch: 147, Training Loss: 0.5086, Test Loss: 0.5539


 60%|████████████████████████████████████████████████████▏                                  | 150/250 [18:57<12:47,  7.67s/it, loss_test=0.554]

 60%|████████████████████████████████████████████████████▌                                  | 151/250 [19:04<12:37,  7.65s/it, loss_test=0.555]

 61%|████████████████████████████████████████████████████▉                                  | 152/250 [19:12<12:32,  7.68s/it, loss_test=0.555]
Epoch: 151, Training Loss: 0.5079, Test Loss: 0.5549

 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [19:20<12:23,  7.66s/it, loss_test=0.555]

 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [19:27<12:16,  7.67s/it, loss_test=0.555]

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [19:35<12:13,  7.72s/it, loss_test=0.555]

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [19:43<12:02,  7.69s/it, loss_test=0.556]

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [19:50<11:52,  7.66s/it, loss_test=0.555]

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [19:58<11:43,  7.64s/it, loss_test=0.556]

 64%|███████████████████████████████████████████████████████▎                               | 159/250 [20:06<11:40,  7.70s/it, loss_test=0.557]

 64%|███████████████████████████████████████████████████████▋                               | 160/250 [20:14<11:31,  7.69s/it, loss_test=0.556]

 64%|████████████████████████████████████████████████████████                               | 161/250 [20:21<11:26,  7.71s/it, loss_test=0.557]

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [20:29<11:18,  7.71s/it, loss_test=0.557]


 66%|█████████████████████████████████████████████████████████                              | 164/250 [20:44<11:01,  7.69s/it, loss_test=0.557]

 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [20:52<10:54,  7.69s/it, loss_test=0.558]
Epoch: 164, Training Loss: 0.5057, Test Loss: 0.5576


 67%|██████████████████████████████████████████████████████████                             | 167/250 [21:07<10:39,  7.70s/it, loss_test=0.558]

 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [21:15<10:30,  7.69s/it, loss_test=0.558]

 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [21:23<10:23,  7.70s/it, loss_test=0.558]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [21:31<10:14,  7.68s/it, loss_test=0.558]
Epoch: 169, Training Loss: 0.5048, Test Loss: 0.5583

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [21:38<10:10,  7.72s/it, loss_test=0.559]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [21:46<10:03,  7.73s/it, loss_test=0.559]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [21:54<09:57,  7.75s/it, loss_test=0.559]

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [22:02<09:51,  7.78s/it, loss_test=0.559]


 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [22:17<09:32,  7.73s/it, loss_test=0.559]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [22:25<09:22,  7.71s/it, loss_test=0.559]
Epoch: 176, Training Loss: 0.5037, Test Loss: 0.5593

 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [22:33<09:17,  7.74s/it, loss_test=0.560]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [22:40<09:07,  7.72s/it, loss_test=0.560]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [22:48<08:59,  7.70s/it, loss_test=0.560]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [22:56<08:55,  7.76s/it, loss_test=0.560]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [23:03<08:46,  7.74s/it, loss_test=0.561]


 74%|████████████████████████████████████████████████████████████████                       | 184/250 [23:19<08:33,  7.77s/it, loss_test=0.561]
Epoch: 183, Training Loss: 0.5025, Test Loss: 0.5608

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [23:27<08:21,  7.72s/it, loss_test=0.561]

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [23:34<08:12,  7.69s/it, loss_test=0.561]


 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [23:50<07:54,  7.66s/it, loss_test=0.561]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [23:57<07:47,  7.66s/it, loss_test=0.562]

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [24:05<07:39,  7.66s/it, loss_test=0.561]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [24:12<07:30,  7.64s/it, loss_test=0.562]

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [24:20<07:25,  7.69s/it, loss_test=0.562]

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [24:28<07:17,  7.67s/it, loss_test=0.563]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [24:36<07:11,  7.71s/it, loss_test=0.563]

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [24:43<07:03,  7.69s/it, loss_test=0.563]
Epoch: 194, Training Loss: 0.5007, Test Loss: 0.5628

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [24:51<06:54,  7.68s/it, loss_test=0.563]


 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [25:06<06:39,  7.69s/it, loss_test=0.563]
Epoch: 197, Training Loss: 0.5002, Test Loss: 0.5628


 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [25:22<06:24,  7.69s/it, loss_test=0.564]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [25:29<06:16,  7.69s/it, loss_test=0.564]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [25:37<06:08,  7.67s/it, loss_test=0.564]

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [25:45<06:00,  7.68s/it, loss_test=0.565]

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [25:52<05:53,  7.69s/it, loss_test=0.564]
Epoch: 203, Training Loss: 0.4992, Test Loss: 0.5639


 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [26:08<05:35,  7.63s/it, loss_test=0.565]

 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [26:15<05:28,  7.63s/it, loss_test=0.564]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [26:23<05:19,  7.61s/it, loss_test=0.566]
Epoch: 207, Training Loss: 0.4985, Test Loss: 0.5658

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [26:31<05:14,  7.67s/it, loss_test=0.566]

 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [26:38<05:06,  7.66s/it, loss_test=0.566]

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [26:46<04:58,  7.66s/it, loss_test=0.565]


 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [27:01<04:45,  7.72s/it, loss_test=0.566]
Epoch: 212, Training Loss: 0.4977, Test Loss: 0.5656

 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [27:09<04:36,  7.69s/it, loss_test=0.566]

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [27:17<04:29,  7.69s/it, loss_test=0.566]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [27:25<04:24,  7.77s/it, loss_test=0.567]


 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [27:40<04:06,  7.69s/it, loss_test=0.567]

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [27:48<03:59,  7.71s/it, loss_test=0.568]

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [27:55<03:51,  7.73s/it, loss_test=0.568]

 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [28:03<03:43,  7.70s/it, loss_test=0.567]

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [28:11<03:35,  7.68s/it, loss_test=0.569]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [28:18<03:27,  7.70s/it, loss_test=0.569]
Epoch: 222, Training Loss: 0.4962, Test Loss: 0.5685


 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [28:34<03:12,  7.68s/it, loss_test=0.568]

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [28:42<03:04,  7.71s/it, loss_test=0.568]
Epoch: 225, Training Loss: 0.4958, Test Loss: 0.5676

 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [28:49<02:56,  7.69s/it, loss_test=0.570]

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [28:57<02:48,  7.67s/it, loss_test=0.568]

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [29:05<02:41,  7.68s/it, loss_test=0.570]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [29:12<02:33,  7.70s/it, loss_test=0.569]


 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [29:28<02:18,  7.67s/it, loss_test=0.569]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [29:35<02:10,  7.69s/it, loss_test=0.571]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [29:43<02:02,  7.66s/it, loss_test=0.570]
Epoch: 233, Training Loss: 0.4945, Test Loss: 0.5701


 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [29:58<01:47,  7.70s/it, loss_test=0.571]
Epoch: 235, Training Loss: 0.4942, Test Loss: 0.5712


 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [30:14<01:32,  7.71s/it, loss_test=0.571]

 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 239/250 [30:22<01:25,  7.76s/it, loss_test=0.571]
Epoch: 238, Training Loss: 0.4938, Test Loss: 0.5710

 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [30:29<01:17,  7.70s/it, loss_test=0.571]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [30:37<01:09,  7.73s/it, loss_test=0.572]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [30:45<01:02,  7.77s/it, loss_test=0.571]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [30:53<00:54,  7.74s/it, loss_test=0.572]


 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [31:08<00:38,  7.72s/it, loss_test=0.573]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [31:16<00:30,  7.72s/it, loss_test=0.572]
Epoch: 245, Training Loss: 0.4927, Test Loss: 0.5721

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [31:23<00:23,  7.70s/it, loss_test=0.574]

 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [31:31<00:15,  7.75s/it, loss_test=0.572]


100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [31:46<00:00,  7.63s/it, loss_test=0.573]
Epoch: 249, Training Loss: 0.4921, Test Loss: 0.5728
Model saved as model_3546054np.pt
