

  0%|▎                                                                                        | 1/250 [00:03<13:44,  3.31s/it, loss_test=1.008]
 20%|█████████████████▌                                                                      | 50/250 [02:48<11:00,  3.30s/it, loss_test=0.083]
Epoch: 49, Training Loss: 0.0786, Test Loss: 0.0832


 21%|██████████████████▎                                                                     | 52/250 [02:54<10:43,  3.25s/it, loss_test=0.083]

 21%|██████████████████▋                                                                     | 53/250 [02:57<10:41,  3.26s/it, loss_test=0.083]
Epoch: 52, Training Loss: 0.0784, Test Loss: 0.0831


 22%|███████████████████▎                                                                    | 55/250 [03:04<10:41,  3.29s/it, loss_test=0.083]

 22%|███████████████████▋                                                                    | 56/250 [03:07<10:38,  3.29s/it, loss_test=0.083]
Epoch: 55, Training Loss: 0.0783, Test Loss: 0.0833


 23%|████████████████████▍                                                                   | 58/250 [03:14<10:36,  3.32s/it, loss_test=0.083]

 24%|████████████████████▊                                                                   | 59/250 [03:17<10:34,  3.32s/it, loss_test=0.083]
Epoch: 58, Training Loss: 0.0780, Test Loss: 0.0834


 24%|█████████████████████▍                                                                  | 61/250 [03:24<10:29,  3.33s/it, loss_test=0.083]

 25%|█████████████████████▊                                                                  | 62/250 [03:27<10:27,  3.34s/it, loss_test=0.084]

 25%|██████████████████████▏                                                                 | 63/250 [03:31<10:25,  3.34s/it, loss_test=0.083]

 26%|██████████████████████▌                                                                 | 64/250 [03:34<10:23,  3.35s/it, loss_test=0.084]

 26%|██████████████████████▉                                                                 | 65/250 [03:37<10:19,  3.35s/it, loss_test=0.084]

 26%|███████████████████████▏                                                                | 66/250 [03:41<10:15,  3.35s/it, loss_test=0.084]

 27%|███████████████████████▌                                                                | 67/250 [03:44<10:14,  3.36s/it, loss_test=0.084]

 27%|███████████████████████▉                                                                | 68/250 [03:47<10:11,  3.36s/it, loss_test=0.084]

 28%|████████████████████████▎                                                               | 69/250 [03:51<10:09,  3.37s/it, loss_test=0.084]

 28%|████████████████████████▋                                                               | 70/250 [03:54<10:05,  3.36s/it, loss_test=0.084]

 28%|████████████████████████▉                                                               | 71/250 [03:58<10:07,  3.40s/it, loss_test=0.084]

 29%|█████████████████████████▎                                                              | 72/250 [04:01<10:02,  3.38s/it, loss_test=0.084]

 29%|█████████████████████████▋                                                              | 73/250 [04:04<09:58,  3.38s/it, loss_test=0.084]

 30%|██████████████████████████                                                              | 74/250 [04:08<09:52,  3.37s/it, loss_test=0.084]
Epoch: 73, Training Loss: 0.0771, Test Loss: 0.0843


 30%|██████████████████████████▊                                                             | 76/250 [04:14<09:47,  3.38s/it, loss_test=0.084]

 31%|███████████████████████████                                                             | 77/250 [04:18<09:42,  3.37s/it, loss_test=0.085]

 31%|███████████████████████████▍                                                            | 78/250 [04:21<09:41,  3.38s/it, loss_test=0.084]

 32%|███████████████████████████▊                                                            | 79/250 [04:25<09:38,  3.39s/it, loss_test=0.085]

 32%|████████████████████████████▏                                                           | 80/250 [04:28<09:31,  3.36s/it, loss_test=0.085]

 32%|████████████████████████████▌                                                           | 81/250 [04:31<09:26,  3.35s/it, loss_test=0.085]

 33%|████████████████████████████▊                                                           | 82/250 [04:35<09:23,  3.35s/it, loss_test=0.085]

 33%|█████████████████████████████▏                                                          | 83/250 [04:38<09:17,  3.34s/it, loss_test=0.085]

 34%|█████████████████████████████▌                                                          | 84/250 [04:41<09:16,  3.35s/it, loss_test=0.085]

 34%|█████████████████████████████▉                                                          | 85/250 [04:45<09:18,  3.38s/it, loss_test=0.085]

 34%|██████████████████████████████▎                                                         | 86/250 [04:48<09:14,  3.38s/it, loss_test=0.085]

 35%|██████████████████████████████▌                                                         | 87/250 [04:51<09:08,  3.37s/it, loss_test=0.085]

 35%|██████████████████████████████▉                                                         | 88/250 [04:55<09:05,  3.37s/it, loss_test=0.086]

 36%|███████████████████████████████▎                                                        | 89/250 [04:58<09:05,  3.39s/it, loss_test=0.085]

 36%|███████████████████████████████▋                                                        | 90/250 [05:02<09:00,  3.38s/it, loss_test=0.086]

 36%|████████████████████████████████                                                        | 91/250 [05:05<08:57,  3.38s/it, loss_test=0.085]

 37%|████████████████████████████████▍                                                       | 92/250 [05:08<08:55,  3.39s/it, loss_test=0.086]

 37%|████████████████████████████████▋                                                       | 93/250 [05:12<08:51,  3.39s/it, loss_test=0.086]

 38%|█████████████████████████████████                                                       | 94/250 [05:15<08:49,  3.39s/it, loss_test=0.086]

 38%|█████████████████████████████████▍                                                      | 95/250 [05:19<08:45,  3.39s/it, loss_test=0.086]

 38%|█████████████████████████████████▊                                                      | 96/250 [05:22<08:42,  3.39s/it, loss_test=0.086]

 39%|██████████████████████████████████▏                                                     | 97/250 [05:25<08:40,  3.40s/it, loss_test=0.086]

 39%|██████████████████████████████████▍                                                     | 98/250 [05:29<08:32,  3.37s/it, loss_test=0.086]

 40%|██████████████████████████████████▊                                                     | 99/250 [05:32<08:24,  3.34s/it, loss_test=0.086]
Epoch: 98, Training Loss: 0.0753, Test Loss: 0.0862

 40%|██████████████████████████████████▊                                                    | 100/250 [05:35<08:20,  3.34s/it, loss_test=0.086]

 40%|███████████████████████████████████▏                                                   | 101/250 [05:39<08:17,  3.34s/it, loss_test=0.086]

 41%|███████████████████████████████████▍                                                   | 102/250 [05:42<08:13,  3.34s/it, loss_test=0.086]

 41%|███████████████████████████████████▊                                                   | 103/250 [05:45<08:10,  3.34s/it, loss_test=0.086]

 42%|████████████████████████████████████▏                                                  | 104/250 [05:49<08:08,  3.34s/it, loss_test=0.087]

 42%|████████████████████████████████████▌                                                  | 105/250 [05:52<08:03,  3.33s/it, loss_test=0.087]

 42%|████████████████████████████████████▉                                                  | 106/250 [05:55<08:01,  3.34s/it, loss_test=0.087]

 43%|█████████████████████████████████████▏                                                 | 107/250 [05:59<07:59,  3.35s/it, loss_test=0.087]

 43%|█████████████████████████████████████▌                                                 | 108/250 [06:02<07:56,  3.36s/it, loss_test=0.087]

 44%|█████████████████████████████████████▉                                                 | 109/250 [06:05<07:50,  3.34s/it, loss_test=0.087]

 44%|██████████████████████████████████████▎                                                | 110/250 [06:09<07:45,  3.33s/it, loss_test=0.087]


 45%|██████████████████████████████████████▉                                                | 112/250 [06:15<07:38,  3.32s/it, loss_test=0.088]

 45%|███████████████████████████████████████▎                                               | 113/250 [06:19<07:36,  3.33s/it, loss_test=0.087]

 46%|███████████████████████████████████████▋                                               | 114/250 [06:22<07:37,  3.37s/it, loss_test=0.088]

 46%|████████████████████████████████████████                                               | 115/250 [06:26<07:37,  3.39s/it, loss_test=0.087]

 46%|████████████████████████████████████████▎                                              | 116/250 [06:29<07:30,  3.37s/it, loss_test=0.088]

 47%|████████████████████████████████████████▋                                              | 117/250 [06:32<07:25,  3.35s/it, loss_test=0.087]

 47%|█████████████████████████████████████████                                              | 118/250 [06:36<07:22,  3.36s/it, loss_test=0.088]

 48%|█████████████████████████████████████████▍                                             | 119/250 [06:39<07:22,  3.38s/it, loss_test=0.088]

 48%|█████████████████████████████████████████▊                                             | 120/250 [06:42<07:18,  3.38s/it, loss_test=0.089]

 48%|██████████████████████████████████████████                                             | 121/250 [06:46<07:15,  3.38s/it, loss_test=0.088]

 49%|██████████████████████████████████████████▍                                            | 122/250 [06:49<07:12,  3.38s/it, loss_test=0.088]

 49%|██████████████████████████████████████████▊                                            | 123/250 [06:53<07:10,  3.39s/it, loss_test=0.088]

 50%|███████████████████████████████████████████▏                                           | 124/250 [06:56<07:06,  3.38s/it, loss_test=0.088]

 50%|███████████████████████████████████████████▌                                           | 125/250 [06:59<07:02,  3.38s/it, loss_test=0.088]

 50%|███████████████████████████████████████████▊                                           | 126/250 [07:03<06:57,  3.37s/it, loss_test=0.088]

 51%|████████████████████████████████████████████▏                                          | 127/250 [07:06<06:55,  3.38s/it, loss_test=0.089]

 51%|████████████████████████████████████████████▌                                          | 128/250 [07:09<06:52,  3.38s/it, loss_test=0.089]
Epoch: 127, Training Loss: 0.0734, Test Loss: 0.0890


 52%|█████████████████████████████████████████████▏                                         | 130/250 [07:16<06:46,  3.39s/it, loss_test=0.089]

 52%|█████████████████████████████████████████████▌                                         | 131/250 [07:20<06:42,  3.38s/it, loss_test=0.089]

 53%|█████████████████████████████████████████████▉                                         | 132/250 [07:23<06:38,  3.37s/it, loss_test=0.089]

 53%|██████████████████████████████████████████████▎                                        | 133/250 [07:26<06:35,  3.38s/it, loss_test=0.089]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [07:30<06:31,  3.37s/it, loss_test=0.089]

 54%|██████████████████████████████████████████████▉                                        | 135/250 [07:33<06:26,  3.36s/it, loss_test=0.089]

 54%|███████████████████████████████████████████████▎                                       | 136/250 [07:36<06:22,  3.36s/it, loss_test=0.090]

 55%|███████████████████████████████████████████████▋                                       | 137/250 [07:40<06:20,  3.37s/it, loss_test=0.090]

 55%|████████████████████████████████████████████████                                       | 138/250 [07:43<06:18,  3.38s/it, loss_test=0.090]

 56%|████████████████████████████████████████████████▎                                      | 139/250 [07:47<06:17,  3.40s/it, loss_test=0.090]

 56%|████████████████████████████████████████████████▋                                      | 140/250 [07:50<06:15,  3.42s/it, loss_test=0.090]

 56%|█████████████████████████████████████████████████                                      | 141/250 [07:53<06:09,  3.39s/it, loss_test=0.090]

 57%|█████████████████████████████████████████████████▍                                     | 142/250 [07:57<06:04,  3.38s/it, loss_test=0.090]

 57%|█████████████████████████████████████████████████▊                                     | 143/250 [08:00<06:00,  3.37s/it, loss_test=0.090]

 58%|██████████████████████████████████████████████████                                     | 144/250 [08:04<05:59,  3.39s/it, loss_test=0.090]

 58%|██████████████████████████████████████████████████                                     | 144/250 [08:07<05:59,  3.39s/it, loss_test=0.090]

 58%|██████████████████████████████████████████████████▍                                    | 145/250 [08:07<05:53,  3.36s/it, loss_test=0.090]

 58%|██████████████████████████████████████████████████▊                                    | 146/250 [08:10<05:52,  3.39s/it, loss_test=0.090]


 59%|███████████████████████████████████████████████████▌                                   | 148/250 [08:17<05:43,  3.36s/it, loss_test=0.091]
Epoch: 147, Training Loss: 0.0722, Test Loss: 0.0908

 60%|███████████████████████████████████████████████████▊                                   | 149/250 [08:20<05:40,  3.37s/it, loss_test=0.090]


 60%|████████████████████████████████████████████████████▌                                  | 151/250 [08:27<05:33,  3.37s/it, loss_test=0.090]
Epoch: 150, Training Loss: 0.0721, Test Loss: 0.0904

 61%|████████████████████████████████████████████████████▉                                  | 152/250 [08:30<05:32,  3.39s/it, loss_test=0.091]


 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [08:37<05:25,  3.39s/it, loss_test=0.091]
Epoch: 153, Training Loss: 0.0719, Test Loss: 0.0906


 62%|██████████████████████████████████████████████████████▎                                | 156/250 [08:44<05:17,  3.38s/it, loss_test=0.091]

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [08:47<05:14,  3.38s/it, loss_test=0.091]
Epoch: 156, Training Loss: 0.0717, Test Loss: 0.0910

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [08:51<05:10,  3.38s/it, loss_test=0.091]

 64%|███████████████████████████████████████████████████████▎                               | 159/250 [08:54<05:07,  3.37s/it, loss_test=0.092]

 64%|███████████████████████████████████████████████████████▋                               | 160/250 [08:57<05:03,  3.37s/it, loss_test=0.091]

 64%|████████████████████████████████████████████████████████                               | 161/250 [09:01<05:01,  3.38s/it, loss_test=0.091]

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [09:04<04:57,  3.38s/it, loss_test=0.092]


 66%|█████████████████████████████████████████████████████████                              | 164/250 [09:11<04:50,  3.38s/it, loss_test=0.091]
Epoch: 163, Training Loss: 0.0714, Test Loss: 0.0914


 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [09:18<04:43,  3.37s/it, loss_test=0.092]

 67%|██████████████████████████████████████████████████████████                             | 167/250 [09:21<04:38,  3.36s/it, loss_test=0.092]
Epoch: 166, Training Loss: 0.0712, Test Loss: 0.0918

 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [09:24<04:33,  3.33s/it, loss_test=0.092]

 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [09:28<04:29,  3.32s/it, loss_test=0.092]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [09:31<04:25,  3.32s/it, loss_test=0.092]

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [09:34<04:22,  3.32s/it, loss_test=0.092]


 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [09:41<04:17,  3.35s/it, loss_test=0.092]

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [09:44<04:15,  3.36s/it, loss_test=0.092]

 70%|████████████████████████████████████████████████████████████▉                          | 175/250 [09:48<04:12,  3.37s/it, loss_test=0.093]

 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [09:51<04:09,  3.37s/it, loss_test=0.093]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [09:55<04:07,  3.39s/it, loss_test=0.092]

 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [09:58<04:03,  3.38s/it, loss_test=0.092]

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [10:01<03:59,  3.37s/it, loss_test=0.093]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [10:05<03:57,  3.39s/it, loss_test=0.093]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [10:08<03:53,  3.38s/it, loss_test=0.093]
Epoch: 180, Training Loss: 0.0706, Test Loss: 0.0929


 73%|███████████████████████████████████████████████████████████████▋                       | 183/250 [10:15<03:46,  3.38s/it, loss_test=0.093]

 74%|████████████████████████████████████████████████████████████████                       | 184/250 [10:18<03:44,  3.40s/it, loss_test=0.093]

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [10:22<03:39,  3.37s/it, loss_test=0.093]

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [10:25<03:34,  3.34s/it, loss_test=0.094]

 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [10:28<03:30,  3.34s/it, loss_test=0.094]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [10:32<03:26,  3.33s/it, loss_test=0.093]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [10:35<03:24,  3.35s/it, loss_test=0.094]

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [10:38<03:21,  3.36s/it, loss_test=0.094]

 76%|██████████████████████████████████████████████████████████████████▍                    | 191/250 [10:42<03:19,  3.37s/it, loss_test=0.093]

 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [10:45<03:16,  3.38s/it, loss_test=0.094]

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [10:49<03:12,  3.37s/it, loss_test=0.094]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [10:52<03:07,  3.35s/it, loss_test=0.093]

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [10:55<03:05,  3.37s/it, loss_test=0.094]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [10:59<03:01,  3.37s/it, loss_test=0.094]

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [11:02<02:57,  3.36s/it, loss_test=0.094]

 79%|████████████████████████████████████████████████████████████████████▉                  | 198/250 [11:05<02:55,  3.38s/it, loss_test=0.094]

 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [11:09<02:50,  3.35s/it, loss_test=0.094]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [11:12<02:45,  3.32s/it, loss_test=0.095]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [11:15<02:42,  3.31s/it, loss_test=0.094]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [11:18<02:39,  3.31s/it, loss_test=0.094]

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [11:22<02:37,  3.34s/it, loss_test=0.095]

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [11:25<02:34,  3.36s/it, loss_test=0.094]

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [11:29<02:32,  3.38s/it, loss_test=0.095]

 82%|███████████████████████████████████████████████████████████████████████▋               | 206/250 [11:32<02:27,  3.36s/it, loss_test=0.095]

 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [11:35<02:24,  3.36s/it, loss_test=0.095]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [11:39<02:20,  3.36s/it, loss_test=0.095]

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [11:42<02:16,  3.34s/it, loss_test=0.095]

 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [11:46<02:15,  3.38s/it, loss_test=0.094]

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [11:49<02:11,  3.38s/it, loss_test=0.095]

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [11:52<02:07,  3.37s/it, loss_test=0.095]

 85%|██████████████████████████████████████████████████████████████████████████             | 213/250 [11:56<02:04,  3.35s/it, loss_test=0.095]

 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [11:59<02:01,  3.38s/it, loss_test=0.095]

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [12:02<01:59,  3.41s/it, loss_test=0.095]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [12:06<01:55,  3.39s/it, loss_test=0.095]

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [12:09<01:51,  3.38s/it, loss_test=0.095]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [12:13<01:48,  3.38s/it, loss_test=0.095]

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [12:16<01:44,  3.38s/it, loss_test=0.096]

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [12:19<01:42,  3.41s/it, loss_test=0.095]

 88%|████████████████████████████████████████████████████████████████████████████▉          | 221/250 [12:23<01:40,  3.47s/it, loss_test=0.096]

 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [12:26<01:36,  3.43s/it, loss_test=0.096]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [12:30<01:31,  3.39s/it, loss_test=0.095]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [12:33<01:27,  3.36s/it, loss_test=0.096]

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [12:36<01:23,  3.36s/it, loss_test=0.096]

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [12:40<01:21,  3.38s/it, loss_test=0.095]

 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [12:43<01:17,  3.38s/it, loss_test=0.096]

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [12:46<01:13,  3.36s/it, loss_test=0.096]

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [12:50<01:10,  3.35s/it, loss_test=0.096]

 92%|████████████████████████████████████████████████████████████████████████████████       | 230/250 [12:53<01:07,  3.36s/it, loss_test=0.096]

 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [12:57<01:03,  3.37s/it, loss_test=0.096]

 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [13:00<01:00,  3.37s/it, loss_test=0.096]

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [13:03<00:57,  3.38s/it, loss_test=0.095]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [13:07<00:54,  3.38s/it, loss_test=0.096]

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [13:10<00:50,  3.37s/it, loss_test=0.096]

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [13:13<00:47,  3.37s/it, loss_test=0.097]

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [13:17<00:44,  3.39s/it, loss_test=0.097]

 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [13:20<00:40,  3.39s/it, loss_test=0.097]
Epoch: 237, Training Loss: 0.0684, Test Loss: 0.0970


 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [13:27<00:33,  3.38s/it, loss_test=0.097]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [13:30<00:30,  3.39s/it, loss_test=0.097]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [13:34<00:26,  3.37s/it, loss_test=0.097]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [13:37<00:23,  3.36s/it, loss_test=0.097]

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [13:40<00:20,  3.37s/it, loss_test=0.097]
Epoch: 243, Training Loss: 0.0682, Test Loss: 0.0966

 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [13:44<00:16,  3.39s/it, loss_test=0.097]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [13:47<00:13,  3.40s/it, loss_test=0.097]

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [13:51<00:10,  3.39s/it, loss_test=0.097]

 99%|██████████████████████████████████████████████████████████████████████████████████████▎| 248/250 [13:54<00:06,  3.36s/it, loss_test=0.097]


100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [14:01<00:00,  3.36s/it, loss_test=0.097]
Epoch: 249, Training Loss: 0.0680, Test Loss: 0.0972
Model saved as model_4364214np.pt
