

  0%|▎                                                                                        | 1/250 [00:03<14:49,  3.57s/it, loss_test=1.003]
 12%|██████████▏                                                                             | 29/250 [01:45<13:22,  3.63s/it, loss_test=0.110]

 12%|██████████▌                                                                             | 30/250 [01:48<13:22,  3.65s/it, loss_test=0.110]


 13%|███████████▎                                                                            | 32/250 [01:56<13:15,  3.65s/it, loss_test=0.109]

 13%|███████████▌                                                                            | 33/250 [01:59<13:12,  3.65s/it, loss_test=0.109]
Epoch: 32, Training Loss: 0.1079, Test Loss: 0.1093

 14%|███████████▉                                                                            | 34/250 [02:03<13:07,  3.65s/it, loss_test=0.109]

 14%|████████████▎                                                                           | 35/250 [02:07<13:06,  3.66s/it, loss_test=0.109]


 15%|█████████████                                                                           | 37/250 [02:14<12:54,  3.64s/it, loss_test=0.109]

 15%|█████████████▍                                                                          | 38/250 [02:18<12:59,  3.67s/it, loss_test=0.109]
Epoch: 37, Training Loss: 0.1075, Test Loss: 0.1090

 16%|█████████████▋                                                                          | 39/250 [02:21<12:53,  3.66s/it, loss_test=0.109]

 16%|██████████████                                                                          | 40/250 [02:25<12:42,  3.63s/it, loss_test=0.109]

 16%|██████████████▍                                                                         | 41/250 [02:28<12:38,  3.63s/it, loss_test=0.109]


 17%|███████████████▏                                                                        | 43/250 [02:36<12:27,  3.61s/it, loss_test=0.109]
Epoch: 42, Training Loss: 0.1073, Test Loss: 0.1087

 18%|███████████████▍                                                                        | 44/250 [02:39<12:27,  3.63s/it, loss_test=0.109]

 18%|███████████████▊                                                                        | 45/250 [02:43<12:26,  3.64s/it, loss_test=0.109]

 18%|████████████████▏                                                                       | 46/250 [02:47<12:20,  3.63s/it, loss_test=0.109]


 19%|████████████████▉                                                                       | 48/250 [02:54<12:15,  3.64s/it, loss_test=0.109]

 20%|█████████████████▏                                                                      | 49/250 [02:57<12:13,  3.65s/it, loss_test=0.109]
Epoch: 48, Training Loss: 0.1070, Test Loss: 0.1087

 20%|█████████████████▌                                                                      | 50/250 [03:01<12:10,  3.65s/it, loss_test=0.108]

 20%|█████████████████▉                                                                      | 51/250 [03:05<12:11,  3.67s/it, loss_test=0.108]

 21%|██████████████████▎                                                                     | 52/250 [03:09<12:07,  3.67s/it, loss_test=0.109]


 22%|███████████████████                                                                     | 54/250 [03:16<11:52,  3.64s/it, loss_test=0.108]

 22%|███████████████████▎                                                                    | 55/250 [03:19<11:46,  3.62s/it, loss_test=0.108]
Epoch: 54, Training Loss: 0.1068, Test Loss: 0.1083

 22%|███████████████████▋                                                                    | 56/250 [03:23<11:42,  3.62s/it, loss_test=0.108]

 23%|████████████████████                                                                    | 57/250 [03:27<11:37,  3.61s/it, loss_test=0.108]


 24%|████████████████████▊                                                                   | 59/250 [03:34<11:39,  3.66s/it, loss_test=0.108]

 24%|█████████████████████                                                                   | 60/250 [03:38<11:39,  3.68s/it, loss_test=0.108]

 24%|█████████████████████▍                                                                  | 61/250 [03:41<11:37,  3.69s/it, loss_test=0.108]
Epoch: 60, Training Loss: 0.1066, Test Loss: 0.1082

 25%|█████████████████████▊                                                                  | 62/250 [03:45<11:30,  3.67s/it, loss_test=0.108]

 25%|██████████████████████▏                                                                 | 63/250 [03:49<11:28,  3.68s/it, loss_test=0.108]


 26%|██████████████████████▉                                                                 | 65/250 [03:56<11:14,  3.65s/it, loss_test=0.108]

 26%|███████████████████████▏                                                                | 66/250 [03:59<11:05,  3.61s/it, loss_test=0.108]
Epoch: 65, Training Loss: 0.1065, Test Loss: 0.1082

 27%|███████████████████████▌                                                                | 67/250 [04:03<11:04,  3.63s/it, loss_test=0.108]

 27%|███████████████████████▉                                                                | 68/250 [04:07<11:04,  3.65s/it, loss_test=0.108]

 28%|████████████████████████▎                                                               | 69/250 [04:10<11:01,  3.66s/it, loss_test=0.108]


 28%|████████████████████████▉                                                               | 71/250 [04:18<10:53,  3.65s/it, loss_test=0.108]

 29%|█████████████████████████▎                                                              | 72/250 [04:21<10:49,  3.65s/it, loss_test=0.108]
Epoch: 71, Training Loss: 0.1064, Test Loss: 0.1082

 29%|█████████████████████████▋                                                              | 73/250 [04:25<10:53,  3.69s/it, loss_test=0.108]

 30%|██████████████████████████                                                              | 74/250 [04:29<10:52,  3.71s/it, loss_test=0.108]

 30%|██████████████████████████▍                                                             | 75/250 [04:33<10:44,  3.68s/it, loss_test=0.108]


 31%|███████████████████████████                                                             | 77/250 [04:40<10:28,  3.63s/it, loss_test=0.108]
Epoch: 76, Training Loss: 0.1063, Test Loss: 0.1083

 31%|███████████████████████████▍                                                            | 78/250 [04:43<10:25,  3.64s/it, loss_test=0.108]

 32%|███████████████████████████▊                                                            | 79/250 [04:47<10:27,  3.67s/it, loss_test=0.108]

 32%|████████████████████████████▏                                                           | 80/250 [04:51<10:25,  3.68s/it, loss_test=0.108]

 32%|████████████████████████████▌                                                           | 81/250 [04:55<10:22,  3.69s/it, loss_test=0.108]


 33%|█████████████████████████████▏                                                          | 83/250 [05:02<10:07,  3.64s/it, loss_test=0.108]
Epoch: 82, Training Loss: 0.1062, Test Loss: 0.1081

 34%|█████████████████████████████▌                                                          | 84/250 [05:05<10:05,  3.65s/it, loss_test=0.108]

 34%|█████████████████████████████▉                                                          | 85/250 [05:09<09:57,  3.62s/it, loss_test=0.108]

 34%|██████████████████████████████▎                                                         | 86/250 [05:13<09:53,  3.62s/it, loss_test=0.108]


 35%|██████████████████████████████▉                                                         | 88/250 [05:20<09:47,  3.63s/it, loss_test=0.108]
Epoch: 87, Training Loss: 0.1062, Test Loss: 0.1081

 36%|███████████████████████████████▎                                                        | 89/250 [05:23<09:41,  3.61s/it, loss_test=0.108]

 36%|███████████████████████████████▋                                                        | 90/250 [05:27<09:39,  3.62s/it, loss_test=0.108]

 36%|████████████████████████████████                                                        | 91/250 [05:31<09:36,  3.62s/it, loss_test=0.108]


 37%|████████████████████████████████▋                                                       | 93/250 [05:38<09:34,  3.66s/it, loss_test=0.108]

 38%|█████████████████████████████████                                                       | 94/250 [05:42<09:31,  3.66s/it, loss_test=0.108]
Epoch: 93, Training Loss: 0.1061, Test Loss: 0.1081

 38%|█████████████████████████████████▍                                                      | 95/250 [05:45<09:28,  3.67s/it, loss_test=0.108]

 38%|█████████████████████████████████▊                                                      | 96/250 [05:49<09:19,  3.64s/it, loss_test=0.108]

 39%|██████████████████████████████████▏                                                     | 97/250 [05:53<09:21,  3.67s/it, loss_test=0.108]


 40%|██████████████████████████████████▊                                                     | 99/250 [06:00<09:14,  3.68s/it, loss_test=0.108]

 40%|██████████████████████████████████▊                                                    | 100/250 [06:04<09:06,  3.65s/it, loss_test=0.108]
Epoch: 99, Training Loss: 0.1060, Test Loss: 0.1081

 40%|███████████████████████████████████▏                                                   | 101/250 [06:07<09:05,  3.66s/it, loss_test=0.108]

 41%|███████████████████████████████████▍                                                   | 102/250 [06:11<09:02,  3.66s/it, loss_test=0.108]

 41%|███████████████████████████████████▊                                                   | 103/250 [06:15<09:00,  3.68s/it, loss_test=0.108]


 42%|████████████████████████████████████▌                                                  | 105/250 [06:22<08:53,  3.68s/it, loss_test=0.108]

 42%|████████████████████████████████████▉                                                  | 106/250 [06:26<08:47,  3.66s/it, loss_test=0.108]
Epoch: 105, Training Loss: 0.1059, Test Loss: 0.1081

 43%|█████████████████████████████████████▏                                                 | 107/250 [06:29<08:42,  3.65s/it, loss_test=0.108]

 43%|█████████████████████████████████████▌                                                 | 108/250 [06:33<08:41,  3.67s/it, loss_test=0.108]

 44%|█████████████████████████████████████▉                                                 | 109/250 [06:37<08:36,  3.67s/it, loss_test=0.108]


 44%|██████████████████████████████████████▋                                                | 111/250 [06:44<08:32,  3.69s/it, loss_test=0.108]

 45%|██████████████████████████████████████▉                                                | 112/250 [06:48<08:27,  3.68s/it, loss_test=0.108]
Epoch: 111, Training Loss: 0.1058, Test Loss: 0.1081

 45%|███████████████████████████████████████▎                                               | 113/250 [06:51<08:20,  3.65s/it, loss_test=0.108]

 46%|███████████████████████████████████████▋                                               | 114/250 [06:55<08:15,  3.65s/it, loss_test=0.108]

 46%|████████████████████████████████████████                                               | 115/250 [06:59<08:11,  3.64s/it, loss_test=0.108]


 47%|████████████████████████████████████████▋                                              | 117/250 [07:06<08:09,  3.68s/it, loss_test=0.108]

 47%|█████████████████████████████████████████                                              | 118/250 [07:10<08:09,  3.71s/it, loss_test=0.108]
Epoch: 117, Training Loss: 0.1058, Test Loss: 0.1080

 48%|█████████████████████████████████████████▍                                             | 119/250 [07:14<08:05,  3.71s/it, loss_test=0.108]

 48%|█████████████████████████████████████████▊                                             | 120/250 [07:17<08:02,  3.71s/it, loss_test=0.108]

 48%|██████████████████████████████████████████                                             | 121/250 [07:21<07:55,  3.69s/it, loss_test=0.108]

 49%|██████████████████████████████████████████▍                                            | 122/250 [07:25<07:53,  3.70s/it, loss_test=0.108]


 50%|███████████████████████████████████████████▏                                           | 124/250 [07:32<07:44,  3.69s/it, loss_test=0.108]

 50%|███████████████████████████████████████████▌                                           | 125/250 [07:36<07:42,  3.70s/it, loss_test=0.108]
Epoch: 124, Training Loss: 0.1057, Test Loss: 0.1081

 50%|███████████████████████████████████████████▊                                           | 126/250 [07:39<07:41,  3.72s/it, loss_test=0.108]

 51%|████████████████████████████████████████████▏                                          | 127/250 [07:43<07:37,  3.72s/it, loss_test=0.108]

 51%|████████████████████████████████████████████▌                                          | 128/250 [07:47<07:33,  3.72s/it, loss_test=0.108]

 52%|████████████████████████████████████████████▉                                          | 129/250 [07:51<07:32,  3.74s/it, loss_test=0.108]


 52%|█████████████████████████████████████████████▌                                         | 131/250 [07:58<07:19,  3.69s/it, loss_test=0.108]

 53%|█████████████████████████████████████████████▉                                         | 132/250 [08:02<07:16,  3.70s/it, loss_test=0.108]
Epoch: 131, Training Loss: 0.1057, Test Loss: 0.1082

 53%|██████████████████████████████████████████████▎                                        | 133/250 [08:05<07:10,  3.68s/it, loss_test=0.108]

 54%|██████████████████████████████████████████████▋                                        | 134/250 [08:09<07:03,  3.65s/it, loss_test=0.108]

 54%|██████████████████████████████████████████████▉                                        | 135/250 [08:13<07:02,  3.67s/it, loss_test=0.108]


 55%|███████████████████████████████████████████████▋                                       | 137/250 [08:20<06:55,  3.68s/it, loss_test=0.108]

 55%|████████████████████████████████████████████████                                       | 138/250 [08:24<06:57,  3.72s/it, loss_test=0.108]
Epoch: 137, Training Loss: 0.1056, Test Loss: 0.1081

 56%|████████████████████████████████████████████████▎                                      | 139/250 [08:28<06:52,  3.71s/it, loss_test=0.108]

 56%|████████████████████████████████████████████████▋                                      | 140/250 [08:31<06:47,  3.70s/it, loss_test=0.108]

 56%|█████████████████████████████████████████████████                                      | 141/250 [08:35<06:46,  3.73s/it, loss_test=0.108]

 57%|█████████████████████████████████████████████████▍                                     | 142/250 [08:39<06:43,  3.73s/it, loss_test=0.108]


 58%|██████████████████████████████████████████████████                                     | 144/250 [08:46<06:34,  3.72s/it, loss_test=0.108]

 58%|██████████████████████████████████████████████████▍                                    | 145/250 [08:50<06:28,  3.70s/it, loss_test=0.108]
Epoch: 144, Training Loss: 0.1056, Test Loss: 0.1082

 58%|██████████████████████████████████████████████████▊                                    | 146/250 [08:54<06:25,  3.71s/it, loss_test=0.108]

 59%|███████████████████████████████████████████████████▏                                   | 147/250 [08:57<06:23,  3.73s/it, loss_test=0.108]

 59%|███████████████████████████████████████████████████▌                                   | 148/250 [09:01<06:24,  3.77s/it, loss_test=0.108]

 60%|███████████████████████████████████████████████████▊                                   | 149/250 [09:05<06:18,  3.75s/it, loss_test=0.108]


 60%|████████████████████████████████████████████████████▌                                  | 151/250 [09:12<06:09,  3.73s/it, loss_test=0.108]

 61%|████████████████████████████████████████████████████▉                                  | 152/250 [09:16<06:04,  3.72s/it, loss_test=0.108]

 61%|█████████████████████████████████████████████████████▏                                 | 153/250 [09:20<06:03,  3.74s/it, loss_test=0.108]
Epoch: 152, Training Loss: 0.1055, Test Loss: 0.1081

 62%|█████████████████████████████████████████████████████▌                                 | 154/250 [09:24<05:59,  3.74s/it, loss_test=0.108]

 62%|█████████████████████████████████████████████████████▉                                 | 155/250 [09:27<05:54,  3.73s/it, loss_test=0.108]

 62%|██████████████████████████████████████████████████████▎                                | 156/250 [09:31<05:50,  3.73s/it, loss_test=0.108]

 63%|██████████████████████████████████████████████████████▋                                | 157/250 [09:35<05:48,  3.75s/it, loss_test=0.108]

 63%|██████████████████████████████████████████████████████▉                                | 158/250 [09:39<05:48,  3.78s/it, loss_test=0.108]


 64%|███████████████████████████████████████████████████████▋                               | 160/250 [09:46<05:40,  3.79s/it, loss_test=0.108]

 64%|████████████████████████████████████████████████████████                               | 161/250 [09:50<05:35,  3.77s/it, loss_test=0.108]

 65%|████████████████████████████████████████████████████████▍                              | 162/250 [09:54<05:31,  3.77s/it, loss_test=0.108]
Epoch: 161, Training Loss: 0.1054, Test Loss: 0.1082
Epoch: 162, Training Loss: 0.1054, Test Loss: 0.1083

 66%|█████████████████████████████████████████████████████████                              | 164/250 [10:01<05:23,  3.76s/it, loss_test=0.108]

 66%|█████████████████████████████████████████████████████████▍                             | 165/250 [10:05<05:20,  3.77s/it, loss_test=0.108]

 66%|█████████████████████████████████████████████████████████▊                             | 166/250 [10:09<05:19,  3.80s/it, loss_test=0.108]


 67%|██████████████████████████████████████████████████████████▍                            | 168/250 [10:16<05:09,  3.78s/it, loss_test=0.108]

 68%|██████████████████████████████████████████████████████████▊                            | 169/250 [10:20<05:05,  3.77s/it, loss_test=0.108]

 68%|███████████████████████████████████████████████████████████▏                           | 170/250 [10:24<05:01,  3.77s/it, loss_test=0.108]
Epoch: 169, Training Loss: 0.1053, Test Loss: 0.1082

 68%|███████████████████████████████████████████████████████████▌                           | 171/250 [10:28<04:57,  3.76s/it, loss_test=0.108]

 69%|███████████████████████████████████████████████████████████▊                           | 172/250 [10:31<04:53,  3.76s/it, loss_test=0.108]

 69%|████████████████████████████████████████████████████████████▏                          | 173/250 [10:35<04:47,  3.73s/it, loss_test=0.108]

 70%|████████████████████████████████████████████████████████████▌                          | 174/250 [10:39<04:44,  3.75s/it, loss_test=0.108]


 70%|█████████████████████████████████████████████████████████████▏                         | 176/250 [10:46<04:38,  3.76s/it, loss_test=0.108]

 71%|█████████████████████████████████████████████████████████████▌                         | 177/250 [10:50<04:34,  3.77s/it, loss_test=0.108]

 71%|█████████████████████████████████████████████████████████████▉                         | 178/250 [10:54<04:31,  3.77s/it, loss_test=0.108]
Epoch: 177, Training Loss: 0.1053, Test Loss: 0.1083

 72%|██████████████████████████████████████████████████████████████▎                        | 179/250 [10:58<04:24,  3.73s/it, loss_test=0.108]

 72%|██████████████████████████████████████████████████████████████▋                        | 180/250 [11:01<04:20,  3.72s/it, loss_test=0.108]

 72%|██████████████████████████████████████████████████████████████▉                        | 181/250 [11:05<04:18,  3.74s/it, loss_test=0.108]

 73%|███████████████████████████████████████████████████████████████▎                       | 182/250 [11:09<04:14,  3.74s/it, loss_test=0.108]


 74%|████████████████████████████████████████████████████████████████                       | 184/250 [11:16<04:07,  3.75s/it, loss_test=0.108]

 74%|████████████████████████████████████████████████████████████████▍                      | 185/250 [11:20<04:01,  3.71s/it, loss_test=0.108]
Epoch: 184, Training Loss: 0.1052, Test Loss: 0.1082

 74%|████████████████████████████████████████████████████████████████▋                      | 186/250 [11:24<03:58,  3.72s/it, loss_test=0.108]

 75%|█████████████████████████████████████████████████████████████████                      | 187/250 [11:27<03:53,  3.70s/it, loss_test=0.108]

 75%|█████████████████████████████████████████████████████████████████▍                     | 188/250 [11:31<03:51,  3.73s/it, loss_test=0.108]

 76%|█████████████████████████████████████████████████████████████████▊                     | 189/250 [11:35<03:48,  3.75s/it, loss_test=0.108]

 76%|██████████████████████████████████████████████████████████████████                     | 190/250 [11:39<03:47,  3.79s/it, loss_test=0.108]


 77%|██████████████████████████████████████████████████████████████████▊                    | 192/250 [11:47<03:40,  3.80s/it, loss_test=0.108]

 77%|███████████████████████████████████████████████████████████████████▏                   | 193/250 [11:50<03:35,  3.78s/it, loss_test=0.108]

 78%|███████████████████████████████████████████████████████████████████▌                   | 194/250 [11:54<03:29,  3.75s/it, loss_test=0.108]
Epoch: 193, Training Loss: 0.1051, Test Loss: 0.1083

 78%|███████████████████████████████████████████████████████████████████▊                   | 195/250 [11:58<03:25,  3.73s/it, loss_test=0.108]

 78%|████████████████████████████████████████████████████████████████████▏                  | 196/250 [12:01<03:22,  3.74s/it, loss_test=0.108]

 79%|████████████████████████████████████████████████████████████████████▌                  | 197/250 [12:05<03:18,  3.75s/it, loss_test=0.108]


 80%|█████████████████████████████████████████████████████████████████████▎                 | 199/250 [12:13<03:10,  3.73s/it, loss_test=0.108]

 80%|█████████████████████████████████████████████████████████████████████▌                 | 200/250 [12:16<03:07,  3.76s/it, loss_test=0.108]

 80%|█████████████████████████████████████████████████████████████████████▉                 | 201/250 [12:20<03:03,  3.75s/it, loss_test=0.108]

 81%|██████████████████████████████████████████████████████████████████████▎                | 202/250 [12:24<03:00,  3.76s/it, loss_test=0.108]
Epoch: 201, Training Loss: 0.1051, Test Loss: 0.1084

 81%|██████████████████████████████████████████████████████████████████████▋                | 203/250 [12:28<02:56,  3.75s/it, loss_test=0.108]

 82%|██████████████████████████████████████████████████████████████████████▉                | 204/250 [12:31<02:52,  3.74s/it, loss_test=0.108]

 82%|███████████████████████████████████████████████████████████████████████▎               | 205/250 [12:35<02:47,  3.73s/it, loss_test=0.108]


 83%|████████████████████████████████████████████████████████████████████████               | 207/250 [12:43<02:40,  3.73s/it, loss_test=0.108]

 83%|████████████████████████████████████████████████████████████████████████▍              | 208/250 [12:46<02:35,  3.71s/it, loss_test=0.108]
Epoch: 207, Training Loss: 0.1051, Test Loss: 0.1084

 84%|████████████████████████████████████████████████████████████████████████▋              | 209/250 [12:50<02:31,  3.71s/it, loss_test=0.108]

 84%|█████████████████████████████████████████████████████████████████████████              | 210/250 [12:54<02:28,  3.70s/it, loss_test=0.108]

 84%|█████████████████████████████████████████████████████████████████████████▍             | 211/250 [12:57<02:25,  3.73s/it, loss_test=0.108]

 85%|█████████████████████████████████████████████████████████████████████████▊             | 212/250 [13:01<02:22,  3.75s/it, loss_test=0.108]


 86%|██████████████████████████████████████████████████████████████████████████▍            | 214/250 [13:09<02:14,  3.75s/it, loss_test=0.108]

 86%|██████████████████████████████████████████████████████████████████████████▊            | 215/250 [13:12<02:11,  3.75s/it, loss_test=0.108]

 86%|███████████████████████████████████████████████████████████████████████████▏           | 216/250 [13:16<02:07,  3.76s/it, loss_test=0.108]
Epoch: 215, Training Loss: 0.1050, Test Loss: 0.1084

 87%|███████████████████████████████████████████████████████████████████████████▌           | 217/250 [13:20<02:03,  3.74s/it, loss_test=0.109]

 87%|███████████████████████████████████████████████████████████████████████████▊           | 218/250 [13:24<02:00,  3.76s/it, loss_test=0.109]

 88%|████████████████████████████████████████████████████████████████████████████▏          | 219/250 [13:27<01:56,  3.75s/it, loss_test=0.108]

 88%|████████████████████████████████████████████████████████████████████████████▌          | 220/250 [13:31<01:51,  3.71s/it, loss_test=0.108]


 89%|█████████████████████████████████████████████████████████████████████████████▎         | 222/250 [13:39<01:44,  3.75s/it, loss_test=0.108]

 89%|█████████████████████████████████████████████████████████████████████████████▌         | 223/250 [13:42<01:41,  3.77s/it, loss_test=0.108]

 90%|█████████████████████████████████████████████████████████████████████████████▉         | 224/250 [13:46<01:38,  3.79s/it, loss_test=0.108]

 90%|██████████████████████████████████████████████████████████████████████████████▎        | 225/250 [13:50<01:34,  3.77s/it, loss_test=0.109]
Epoch: 224, Training Loss: 0.1049, Test Loss: 0.1085

 90%|██████████████████████████████████████████████████████████████████████████████▋        | 226/250 [13:54<01:30,  3.76s/it, loss_test=0.108]

 91%|██████████████████████████████████████████████████████████████████████████████▉        | 227/250 [13:58<01:26,  3.78s/it, loss_test=0.108]

 91%|███████████████████████████████████████████████████████████████████████████████▎       | 228/250 [14:01<01:23,  3.80s/it, loss_test=0.108]

 92%|███████████████████████████████████████████████████████████████████████████████▋       | 229/250 [14:05<01:19,  3.80s/it, loss_test=0.109]


 92%|████████████████████████████████████████████████████████████████████████████████▍      | 231/250 [14:13<01:10,  3.73s/it, loss_test=0.109]

 93%|████████████████████████████████████████████████████████████████████████████████▋      | 232/250 [14:16<01:07,  3.73s/it, loss_test=0.109]
Epoch: 231, Training Loss: 0.1049, Test Loss: 0.1085

 93%|█████████████████████████████████████████████████████████████████████████████████      | 233/250 [14:20<01:03,  3.72s/it, loss_test=0.109]

 94%|█████████████████████████████████████████████████████████████████████████████████▍     | 234/250 [14:24<00:59,  3.75s/it, loss_test=0.109]

 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 235/250 [14:28<00:56,  3.77s/it, loss_test=0.109]

 94%|██████████████████████████████████████████████████████████████████████████████████▏    | 236/250 [14:31<00:52,  3.78s/it, loss_test=0.109]

 95%|██████████████████████████████████████████████████████████████████████████████████▍    | 237/250 [14:35<00:49,  3.79s/it, loss_test=0.109]

 95%|██████████████████████████████████████████████████████████████████████████████████▊    | 238/250 [14:39<00:45,  3.80s/it, loss_test=0.109]


 96%|███████████████████████████████████████████████████████████████████████████████████▌   | 240/250 [14:47<00:38,  3.80s/it, loss_test=0.109]

 96%|███████████████████████████████████████████████████████████████████████████████████▊   | 241/250 [14:50<00:34,  3.81s/it, loss_test=0.109]

 97%|████████████████████████████████████████████████████████████████████████████████████▏  | 242/250 [14:54<00:30,  3.82s/it, loss_test=0.109]

 97%|████████████████████████████████████████████████████████████████████████████████████▌  | 243/250 [14:58<00:26,  3.83s/it, loss_test=0.109]
Epoch: 242, Training Loss: 0.1048, Test Loss: 0.1085

 98%|████████████████████████████████████████████████████████████████████████████████████▉  | 244/250 [15:02<00:22,  3.82s/it, loss_test=0.109]

 98%|█████████████████████████████████████████████████████████████████████████████████████▎ | 245/250 [15:06<00:18,  3.78s/it, loss_test=0.109]

 98%|█████████████████████████████████████████████████████████████████████████████████████▌ | 246/250 [15:09<00:15,  3.79s/it, loss_test=0.109]

 99%|█████████████████████████████████████████████████████████████████████████████████████▉ | 247/250 [15:13<00:11,  3.79s/it, loss_test=0.109]


100%|██████████████████████████████████████████████████████████████████████████████████████▋| 249/250 [15:21<00:03,  3.76s/it, loss_test=0.109]

100%|███████████████████████████████████████████████████████████████████████████████████████| 250/250 [15:24<00:00,  3.70s/it, loss_test=0.109]
Epoch: 249, Training Loss: 0.1048, Test Loss: 0.1086
Model saved as model_517928np.pt
